The probability labels are:
[[8.79900038e-01 1.20100014e-01]
 [9.86337483e-01 1.36625674e-02]
 [9.65177536e-01 3.48224901e-02]
 [9.28997755e-01 7.10022748e-02]
 [6.70385540e-01 3.29614460e-01]
 [9.98541594e-01 1.45836989e-03]
 [9.69089687e-01 3.09103429e-02]
 [1.93640053e-01 8.06360006e-01]
 [9.74535286e-01 2.54646391e-02]
 [9.99696970e-01 3.03044188e-04]
 [6.77803040e-01 3.22196901e-01]
 [5.07806897e-01 4.92193103e-01]
 [9.91742492e-01 8.25759582e-03]
 [9.98224795e-01 1.77525135e-03]
 [9.77512538e-01 2.24874076e-02]
 [4.74721104e-01 5.25278926e-01]
 [9.91083741e-01 8.91627092e-03]
 [5.51236272e-01 4.48763758e-01]
 [9.97007310e-01 2.99266237e-03]
 [9.97642815e-01 2.35715182e-03]
 [9.87972081e-01 1.20279025e-02]
 [9.96580660e-01 3.41935828e-03]
 [9.77970421e-01 2.20295750e-02]
 [7.47185767e-01 2.52814233e-01]
 [8.38756800e-01 1.61243200e-01]
 [9.77955937e-01 2.20440067e-02]
 [9.95707512e-01 4.29251883e-03]
 [9.85155642e-01 1.48444045e-02]
 [9.91325259e-01 8.67471471e-03]
 [6.06829107e-01 3.93170863e-01]
 [9.89858449e-01 1.01415683e-02]
 [9.88126159e-01 1.18738767e-02]
 [9.97211516e-01 2.78847013e-03]
 [8.70588064e-01 1.29411966e-01]
 [8.90567601e-01 1.09432437e-01]
 [9.91552889e-01 8.44706316e-03]
 [9.38698649e-01 6.13013245e-02]
 [9.96511877e-01 3.48811154e-03]
 [9.83547986e-01 1.64520089e-02]
 [9.98577476e-01 1.42251351e-03]
 [9.85940456e-01 1.40595678e-02]
 [8.33720088e-01 1.66279942e-01]
 [4.45328474e-01 5.54671526e-01]
 [9.62635398e-01 3.73646021e-02]
 [7.88844943e-01 2.11155042e-01]
 [9.46903527e-01 5.30964173e-02]
 [9.42297995e-01 5.77020235e-02]
 [9.99465883e-01 5.34101215e-04]
 [8.22172344e-01 1.77827641e-01]
 [8.76173437e-01 1.23826556e-01]
 [9.16925550e-01 8.30744207e-02]
 [9.19238031e-01 8.07619467e-02]]
