The probability labels are:
[[9.95559573e-01 4.44042776e-03]
 [9.26121354e-01 7.38787055e-02]
 [9.99962807e-01 3.72071045e-05]
 [8.05108845e-01 1.94891140e-01]
 [9.99765933e-01 2.34098334e-04]
 [9.99966502e-01 3.35201112e-05]
 [9.97918904e-01 2.08105869e-03]
 [7.45708123e-02 9.25429165e-01]
 [9.99877095e-01 1.22880752e-04]
 [9.99981761e-01 1.82840377e-05]
 [9.99971509e-01 2.84857342e-05]
 [9.99939084e-01 6.08905139e-05]
 [9.99426365e-01 5.73713449e-04]
 [7.58999228e-01 2.41000772e-01]
 [9.99458969e-01 5.41046844e-04]
 [9.99264419e-01 7.35523761e-04]
 [9.99989390e-01 1.05801328e-05]
 [9.99682069e-01 3.18001694e-04]
 [9.99366462e-01 6.33504707e-04]
 [9.99871492e-01 1.28495536e-04]
 [9.99881744e-01 1.18260847e-04]
 [9.99823034e-01 1.76972797e-04]
 [9.99890924e-01 1.09021486e-04]
 [5.26077569e-01 4.73922402e-01]
 [9.99534249e-01 4.65719757e-04]
 [9.99985218e-01 1.48288191e-05]
 [9.99988198e-01 1.18407224e-05]
 [9.99904513e-01 9.54869101e-05]
 [5.32189272e-02 9.46781039e-01]
 [9.99989748e-01 1.01930182e-05]
 [9.99836445e-01 1.63484656e-04]
 [9.99964952e-01 3.50019181e-05]
 [9.99385118e-01 6.14859746e-04]
 [9.91273940e-01 8.72605573e-03]
 [9.82626200e-01 1.73737668e-02]
 [5.99008799e-01 4.00991142e-01]
 [9.94214833e-01 5.78515837e-03]
 [9.99893427e-01 1.06603271e-04]
 [9.99772370e-01 2.27642056e-04]
 [3.57592493e-01 6.42407477e-01]
 [9.99957442e-01 4.25050312e-05]
 [9.99997377e-01 2.65491531e-06]
 [9.27101374e-01 7.28985593e-02]
 [3.32031935e-01 6.67968035e-01]
 [9.99969006e-01 3.09937241e-05]
 [9.99759495e-01 2.40482070e-04]
 [9.99122202e-01 8.77801969e-04]
 [9.99974132e-01 2.59128865e-05]
 [9.99967575e-01 3.23683562e-05]
 [9.99940038e-01 5.99087762e-05]
 [9.99640465e-01 3.59474536e-04]
 [6.82430327e-01 3.17569673e-01]
 [9.96418715e-01 3.58124636e-03]
 [9.98027861e-01 1.97210303e-03]
 [9.99964118e-01 3.58997277e-05]
 [9.99988914e-01 1.11366262e-05]
 [9.99054968e-01 9.44997184e-04]
 [9.98759151e-01 1.24080305e-03]
 [9.99959350e-01 4.06446597e-05]
 [9.99988556e-01 1.14824152e-05]
 [9.99989986e-01 9.98976066e-06]
 [9.98851299e-01 1.14868826e-03]
 [9.99721110e-01 2.78867723e-04]
 [9.99882817e-01 1.17198848e-04]
 [9.99943733e-01 5.62230161e-05]
 [9.99954581e-01 4.54614674e-05]
 [9.88047719e-01 1.19522940e-02]
 [9.99991059e-01 8.98782491e-06]
 [9.99910116e-01 8.99107908e-05]
 [3.38050723e-01 6.61949277e-01]
 [9.99586523e-01 4.13518486e-04]
 [9.99995351e-01 4.61034688e-06]
 [8.99362147e-01 1.00637875e-01]
 [9.99845147e-01 1.54875437e-04]
 [9.99857783e-01 1.42145698e-04]
 [9.99984980e-01 1.49989201e-05]
 [9.55870092e-01 4.41298969e-02]
 [9.96945202e-01 3.05482815e-03]
 [9.42274928e-01 5.77250905e-02]
 [8.85547042e-01 1.14452973e-01]
 [9.99938965e-01 6.09727322e-05]
 [9.99993086e-01 6.96399638e-06]
 [5.29647508e-08 1.00000000e+00]
 [9.98629451e-01 1.37058459e-03]
 [9.98138428e-01 1.86159532e-03]
 [8.48885477e-01 1.51114509e-01]
 [9.99899268e-01 1.00731675e-04]
 [9.26547706e-01 7.34523162e-02]
 [9.99607861e-01 3.92201589e-04]
 [9.98806715e-01 1.19326857e-03]
 [1.15506562e-04 9.99884486e-01]
 [9.99730408e-01 2.69621290e-04]
 [9.99955773e-01 4.42404234e-05]
 [9.99845743e-01 1.54270994e-04]
 [1.49532305e-02 9.85046744e-01]
 [9.99451339e-01 5.48714073e-04]
 [9.99997258e-01 2.77882941e-06]
 [9.99415874e-01 5.84178139e-04]
 [9.99304652e-01 6.95349125e-04]
 [9.93677914e-01 6.32204302e-03]
 [6.82433993e-02 9.31756556e-01]
 [9.97872353e-01 2.12759548e-03]
 [9.98855591e-01 1.14440022e-03]
 [9.99472797e-01 5.27206983e-04]
 [9.99427557e-01 5.72514895e-04]
 [9.97558355e-01 2.44166027e-03]
 [9.87011552e-01 1.29884435e-02]
 [9.99911666e-01 8.83581743e-05]
 [9.99349773e-01 6.50184113e-04]
 [9.99994040e-01 5.95938900e-06]
 [5.62712789e-01 4.37287241e-01]
 [9.95626807e-01 4.37321281e-03]
 [9.99846458e-01 1.53524918e-04]
 [9.99842167e-01 1.57791859e-04]
 [9.98185098e-01 1.81489228e-03]
 [2.99757067e-03 9.97002423e-01]
 [9.98048306e-01 1.95170520e-03]
 [9.88455057e-01 1.15449298e-02]
 [9.99797046e-01 2.03029762e-04]
 [9.96621728e-01 3.37825273e-03]
 [9.99492764e-01 5.07230812e-04]
 [9.74561453e-01 2.54385844e-02]
 [7.90094435e-01 2.09905595e-01]
 [2.04384029e-02 9.79561627e-01]
 [9.99948621e-01 5.13849482e-05]
 [4.73462120e-02 9.52653766e-01]
 [1.25481328e-03 9.98745203e-01]
 [9.99683142e-01 3.16883408e-04]
 [9.99947548e-01 5.24003663e-05]
 [9.93532181e-01 6.46774424e-03]
 [6.29438460e-01 3.70561510e-01]
 [9.99392748e-01 6.07256079e-04]
 [6.68878913e-01 3.31121057e-01]
 [9.99952674e-01 4.73445471e-05]
 [9.99980450e-01 1.95892244e-05]
 [9.99636650e-01 3.63340601e-04]
 [9.99598086e-01 4.01925034e-04]
 [9.96732712e-01 3.26730334e-03]
 [5.65549992e-02 9.43444967e-01]
 [7.27095425e-01 2.72904605e-01]
 [9.99859810e-01 1.40168762e-04]
 [9.99995828e-01 4.21434834e-06]
 [9.99684691e-01 3.15288082e-04]
 [9.99905825e-01 9.41715771e-05]
 [9.81219590e-01 1.87804326e-02]
 [9.99880552e-01 1.19426026e-04]
 [9.99547064e-01 4.52960288e-04]
 [9.99924541e-01 7.54083230e-05]
 [8.27454329e-01 1.72545612e-01]
 [9.91089344e-01 8.91067646e-03]
 [9.99893546e-01 1.06482781e-04]
 [9.99181569e-01 8.18448258e-04]
 [9.99868274e-01 1.31764275e-04]
 [9.99141455e-01 8.58499610e-04]
 [9.99892592e-01 1.07344436e-04]
 [9.99977231e-01 2.27475903e-05]
 [2.41262376e-01 7.58737624e-01]
 [8.00955713e-01 1.99044228e-01]
 [9.99786437e-01 2.13584732e-04]
 [6.98725402e-01 3.01274538e-01]
 [9.99987960e-01 1.20004888e-05]
 [9.68956053e-01 3.10439616e-02]
 [9.99955058e-01 4.49640029e-05]
 [1.33064896e-01 8.66935134e-01]
 [6.14069924e-02 9.38592970e-01]
 [4.26813424e-01 5.73186636e-01]
 [4.11676615e-02 9.58832264e-01]]
