The probability labels are:
[[9.99977946e-01 2.20278544e-05]
 [1.00000000e+00 1.69099370e-11]
 [1.00000000e+00 6.18053157e-21]
 [5.16968267e-03 9.94830310e-01]
 [5.07885539e-11 1.00000000e+00]
 [1.00000000e+00 1.18785080e-08]
 [3.15561239e-03 9.96844411e-01]
 [9.99999881e-01 8.18714625e-08]
 [1.00000000e+00 4.58784681e-15]
 [1.00000000e+00 3.87349094e-12]
 [1.00000000e+00 1.08321936e-14]
 [2.07860135e-02 9.79214013e-01]
 [5.14713435e-13 1.00000000e+00]
 [1.00000000e+00 3.05292736e-10]
 [1.00000000e+00 2.68855615e-11]
 [1.00000000e+00 2.43313297e-14]
 [1.00000000e+00 1.05512534e-11]
 [9.99959826e-01 4.02273217e-05]
 [1.28761055e-02 9.87123847e-01]
 [9.99999285e-01 6.79471270e-07]
 [1.00000000e+00 1.41381698e-10]
 [1.00000000e+00 1.01353969e-11]
 [2.11919318e-08 1.00000000e+00]
 [2.13065541e-05 9.99978662e-01]
 [1.00000000e+00 3.31549478e-18]
 [1.00000000e+00 5.78801125e-19]
 [9.99999881e-01 1.00124637e-07]
 [3.79994458e-06 9.99996185e-01]
 [1.00000000e+00 2.16670328e-11]
 [1.00000000e+00 6.43703135e-09]
 [1.52513668e-09 1.00000000e+00]
 [5.81968518e-04 9.99418020e-01]
 [1.00000000e+00 1.69142646e-18]
 [2.86245827e-09 1.00000000e+00]
 [1.00000000e+00 2.40111986e-10]
 [9.95153904e-01 4.84615006e-03]
 [1.00000000e+00 1.70152065e-12]
 [9.99999404e-01 6.01725787e-07]
 [1.20595323e-09 1.00000000e+00]
 [9.99262869e-01 7.37078313e-04]
 [6.99298253e-05 9.99930024e-01]
 [1.00000000e+00 5.00756734e-08]
 [1.00000000e+00 2.64315551e-15]
 [1.84793144e-01 8.15206826e-01]
 [9.99999404e-01 6.16525426e-07]
 [9.99998331e-01 1.68580232e-06]
 [5.72024510e-06 9.99994278e-01]
 [1.00000000e+00 5.09482560e-11]
 [2.24173946e-09 1.00000000e+00]
 [9.90568294e-10 1.00000000e+00]
 [9.99999762e-01 1.81900987e-07]
 [1.32670166e-07 9.99999881e-01]
 [1.00000000e+00 1.48260682e-09]
 [1.00000000e+00 5.01127604e-15]
 [1.78966852e-09 1.00000000e+00]
 [5.55744524e-13 1.00000000e+00]
 [1.00000000e+00 5.50020864e-08]
 [1.00000000e+00 1.48457757e-11]
 [9.97341096e-01 2.65885191e-03]
 [9.99946237e-01 5.37972446e-05]
 [1.00000000e+00 6.29442098e-09]
 [2.75037163e-11 1.00000000e+00]
 [9.78839099e-01 2.11609453e-02]
 [9.97471988e-01 2.52801692e-03]
 [1.00000000e+00 2.10278236e-11]
 [1.00000000e+00 7.96785068e-11]
 [9.99997973e-01 2.05889341e-06]
 [9.99896169e-01 1.03768478e-04]
 [1.00000000e+00 1.83039415e-13]
 [1.00000000e+00 6.97481073e-10]
 [9.99997735e-01 2.25802341e-06]
 [5.16689652e-05 9.99948382e-01]
 [9.99992728e-01 7.30452575e-06]
 [9.99995470e-01 4.57940587e-06]
 [1.00000000e+00 2.95961691e-08]
 [1.00000000e+00 1.20570942e-09]
 [7.37561882e-02 9.26243842e-01]
 [1.00000000e+00 7.92542153e-16]
 [1.00000000e+00 2.47075693e-10]
 [9.99999762e-01 1.81437187e-07]
 [9.99999881e-01 7.03268697e-08]
 [1.00000000e+00 1.15772225e-10]
 [1.19458840e-04 9.99880552e-01]
 [7.59719565e-10 1.00000000e+00]
 [9.97952223e-01 2.04773410e-03]
 [6.58460200e-01 3.41539830e-01]
 [9.99994993e-01 4.96287657e-06]
 [7.01689422e-01 2.98310578e-01]
 [1.00000000e+00 7.66942135e-11]
 [1.00000000e+00 1.28785166e-15]
 [9.80563402e-01 1.94365662e-02]
 [5.65294975e-08 1.00000000e+00]
 [1.00000000e+00 4.86682639e-10]
 [3.19563486e-02 9.68043625e-01]
 [9.97166216e-01 2.83383392e-03]
 [1.00000000e+00 1.34760325e-09]
 [1.00000000e+00 3.84975211e-12]
 [1.00000000e+00 6.45674486e-12]
 [5.03537714e-01 4.96462286e-01]
 [9.98533249e-01 1.46671396e-03]
 [1.00000000e+00 1.08362755e-12]
 [9.95547652e-01 4.45230072e-03]
 [1.00000000e+00 9.89290516e-09]
 [1.00000000e+00 8.52036486e-09]
 [9.21193976e-04 9.99078751e-01]
 [7.30288848e-02 9.26971078e-01]
 [1.00000000e+00 1.00227537e-09]
 [1.00000000e+00 2.66174808e-11]
 [1.00000000e+00 1.18339789e-12]
 [3.47168821e-10 1.00000000e+00]
 [3.45304926e-07 9.99999642e-01]
 [1.00000000e+00 1.75653173e-11]
 [1.00000000e+00 9.80010886e-13]
 [1.00000000e+00 4.60360167e-10]
 [3.24277580e-01 6.75722420e-01]
 [1.00000000e+00 1.64657579e-10]
 [1.00000000e+00 3.27501611e-12]
 [1.89966461e-16 1.00000000e+00]
 [2.98141299e-06 9.99997020e-01]
 [1.00000000e+00 5.76770348e-14]
 [1.36916246e-03 9.98630822e-01]
 [9.91195202e-01 8.80483165e-03]
 [9.99947667e-01 5.23583622e-05]
 [1.00000000e+00 9.90196636e-09]
 [4.95751381e-01 5.04248679e-01]
 [1.61414380e-06 9.99998331e-01]
 [3.83913587e-03 9.96160865e-01]
 [1.68043098e-05 9.99983191e-01]
 [1.00000000e+00 8.29766034e-09]
 [1.00000000e+00 1.98980563e-17]
 [3.63273466e-06 9.99996424e-01]
 [1.00000000e+00 4.68608815e-14]
 [1.00000000e+00 8.84072676e-11]
 [3.92508833e-03 9.96074855e-01]
 [8.73993218e-01 1.26006737e-01]
 [4.90358143e-05 9.99951005e-01]
 [6.91886013e-03 9.93081152e-01]
 [9.99988794e-01 1.11521958e-05]
 [4.14619677e-07 9.99999642e-01]
 [1.00000000e+00 6.10757001e-10]
 [1.00000000e+00 6.68905252e-12]
 [8.84049594e-01 1.15950413e-01]
 [8.90421506e-06 9.99991059e-01]
 [1.00000000e+00 4.12442275e-10]
 [1.00000000e+00 9.10224169e-19]
 [1.00000000e+00 1.53118174e-09]
 [9.87933874e-01 1.20661194e-02]
 [1.00000000e+00 2.52387711e-08]
 [1.13793305e-07 9.99999881e-01]
 [3.81889222e-05 9.99961853e-01]
 [3.41691449e-02 9.65830863e-01]
 [1.00000000e+00 2.83346213e-09]
 [1.00000000e+00 1.15533473e-15]
 [1.00000000e+00 1.76325461e-08]
 [1.00000000e+00 1.44029555e-09]
 [1.00000000e+00 1.51626989e-09]
 [3.70266343e-06 9.99996305e-01]
 [1.00000000e+00 9.17396567e-15]
 [3.49865790e-04 9.99650121e-01]
 [1.00000000e+00 7.80032150e-11]
 [1.00000000e+00 9.74953278e-12]
 [9.99999881e-01 1.37640811e-07]
 [1.00000000e+00 1.23249067e-09]
 [7.15764600e-07 9.99999285e-01]
 [1.00000000e+00 2.79004348e-17]
 [1.00000000e+00 6.33333996e-10]
 [9.99999404e-01 5.44598265e-07]
 [2.07468751e-03 9.97925282e-01]
 [1.00000000e+00 4.48475485e-13]
 [9.99958634e-01 4.13157686e-05]
 [7.70261958e-02 9.22973812e-01]
 [9.99999642e-01 3.87742801e-07]
 [1.00000000e+00 4.59814449e-17]
 [8.08843791e-01 1.91156164e-01]
 [2.14110825e-12 1.00000000e+00]
 [8.81541729e-01 1.18458249e-01]
 [1.00000000e+00 5.98745662e-12]
 [1.00000000e+00 3.91399624e-08]
 [1.55363716e-06 9.99998450e-01]
 [1.00000000e+00 2.70881078e-11]
 [3.75041185e-04 9.99624968e-01]
 [9.99999881e-01 6.42448583e-08]
 [1.00000000e+00 4.71300169e-12]
 [1.00000000e+00 2.60425644e-12]
 [1.00000000e+00 5.82179212e-15]
 [1.00000000e+00 9.81577666e-11]
 [1.45660289e-10 1.00000000e+00]
 [9.18351591e-01 8.16484764e-02]
 [1.00000000e+00 2.05631601e-09]
 [1.00000000e+00 1.77384203e-13]
 [1.00000000e+00 5.93926670e-15]
 [9.99968410e-01 3.16352780e-05]
 [9.99997497e-01 2.46591117e-06]
 [9.99998808e-01 1.19200740e-06]
 [1.00000000e+00 1.79656450e-08]
 [1.00000000e+00 5.20787768e-09]
 [9.99999762e-01 2.24760669e-07]
 [3.81738037e-01 6.18261993e-01]
 [1.00000000e+00 2.83096702e-16]
 [1.00000000e+00 5.95701960e-12]
 [1.00000000e+00 2.79536255e-11]
 [9.99284327e-01 7.15666742e-04]
 [1.00000000e+00 4.42554327e-10]
 [1.00000000e+00 1.16737118e-08]
 [9.10731251e-05 9.99908924e-01]
 [1.03351718e-03 9.98966455e-01]
 [9.99999881e-01 9.12542859e-08]
 [2.97026127e-03 9.97029662e-01]
 [9.99999881e-01 9.19268572e-08]
 [8.12059104e-01 1.87940881e-01]
 [1.00000000e+00 2.66030781e-10]
 [2.33989326e-07 9.99999762e-01]
 [6.95545733e-01 3.04454237e-01]
 [5.19629836e-01 4.80370134e-01]
 [9.86476004e-01 1.35240555e-02]]
