The probability labels are:
[[9.97043788e-01 2.95624556e-03]
 [9.99722660e-01 2.77376472e-04]
 [9.94259596e-01 5.74040506e-03]
 [6.74353123e-01 3.25646907e-01]
 [5.47393262e-02 9.45260644e-01]
 [9.62150455e-01 3.78495492e-02]
 [9.99998927e-01 1.03448804e-06]
 [9.95205939e-01 4.79403138e-03]
 [1.23408429e-01 8.76591563e-01]
 [9.99991894e-01 8.12486542e-06]
 [1.00000000e+00 1.78539919e-10]
 [8.83578062e-01 1.16421930e-01]
 [4.40055460e-01 5.59944510e-01]
 [9.99986529e-01 1.34574611e-05]
 [9.96871769e-01 3.12825502e-03]
 [9.99383807e-01 6.16131525e-04]
 [9.99996543e-01 3.41963369e-06]
 [9.99992847e-01 7.12019255e-06]
 [9.99999404e-01 5.73587329e-07]
 [9.75611567e-01 2.43883934e-02]
 [5.50178766e-01 4.49821234e-01]
 [9.99369085e-01 6.30912022e-04]
 [9.99943614e-01 5.64085713e-05]
 [1.00000000e+00 2.90098914e-08]
 [9.99999881e-01 1.05172774e-07]
 [9.99826729e-01 1.73286840e-04]
 [9.99901056e-01 9.89094697e-05]
 [9.99884725e-01 1.15225266e-04]
 [9.99996066e-01 3.90199148e-06]
 [9.99997139e-01 2.91287688e-06]
 [9.67335522e-01 3.26644443e-02]
 [9.99762952e-01 2.36997192e-04]
 [1.00000000e+00 5.13616580e-11]
 [9.99984503e-01 1.54421396e-05]
 [9.99965549e-01 3.44586915e-05]
 [9.81083453e-01 1.89165641e-02]
 [9.99999642e-01 3.91042988e-07]
 [1.00000000e+00 2.44476439e-09]
 [4.52468917e-02 9.54753101e-01]
 [8.78249764e-01 1.21750250e-01]
 [9.99998331e-01 1.72755188e-06]
 [6.90783411e-02 9.30921674e-01]
 [9.99999404e-01 5.54580026e-07]
 [9.99997377e-01 2.59470585e-06]
 [9.99999762e-01 2.07076226e-07]
 [9.38356519e-01 6.16434328e-02]
 [8.03196669e-01 1.96803272e-01]
 [9.31729138e-01 6.82708174e-02]
 [9.45634902e-01 5.43650724e-02]
 [9.48374569e-01 5.16254567e-02]
 [1.00000000e+00 4.91704810e-08]
 [8.52103412e-01 1.47896543e-01]
 [9.99999762e-01 2.80660288e-07]
 [9.91790652e-01 8.20935145e-03]
 [7.14709401e-01 2.85290599e-01]
 [9.90381896e-01 9.61810164e-03]
 [1.44082591e-01 8.55917454e-01]
 [7.65146792e-01 2.34853193e-01]
 [9.98922884e-01 1.07704371e-03]
 [4.43929702e-01 5.56070268e-01]
 [9.99159098e-01 8.40930617e-04]
 [9.99998927e-01 1.08939707e-06]
 [6.62191629e-01 3.37808311e-01]
 [1.13802530e-01 8.86197507e-01]
 [9.64813411e-01 3.51865478e-02]
 [1.00000000e+00 3.45432696e-08]
 [9.98857260e-01 1.14278914e-03]
 [9.80834186e-01 1.91657767e-02]
 [9.78334725e-01 2.16653030e-02]
 [5.13271034e-01 4.86728996e-01]
 [6.26150370e-01 3.73849660e-01]
 [9.30886030e-01 6.91139325e-02]
 [9.96241808e-01 3.75818880e-03]
 [9.98040855e-01 1.95913506e-03]
 [9.50284958e-01 4.97150719e-02]
 [6.70655251e-01 3.29344720e-01]
 [9.66877818e-01 3.31221037e-02]
 [9.95232046e-01 4.76789894e-03]
 [9.99242067e-01 7.57912407e-04]
 [7.67712295e-01 2.32287750e-01]
 [9.96528804e-01 3.47115728e-03]
 [9.99999881e-01 7.94900856e-08]
 [9.59887207e-01 4.01127972e-02]
 [9.99772251e-01 2.27785349e-04]
 [4.06009644e-01 5.93990386e-01]
 [9.99985218e-01 1.47482333e-05]
 [9.93174732e-01 6.82528596e-03]
 [7.14705110e-01 2.85294920e-01]
 [8.84663343e-01 1.15336642e-01]
 [9.99879599e-01 1.20379125e-04]
 [9.94261742e-01 5.73827187e-03]
 [2.62981355e-02 9.73701835e-01]
 [9.02099013e-01 9.79009569e-02]
 [9.99999523e-01 5.03135368e-07]
 [1.26021117e-01 8.73978853e-01]
 [4.07286108e-01 5.92713952e-01]
 [9.99974012e-01 2.59588160e-05]
 [1.00000000e+00 6.55815395e-14]
 [9.72448587e-01 2.75513530e-02]
 [6.36925220e-01 3.63074750e-01]
 [9.99245286e-01 7.54759822e-04]
 [9.64454830e-01 3.55452336e-02]
 [9.99790370e-01 2.09692880e-04]
 [9.99663472e-01 3.36550875e-04]
 [9.91816819e-01 8.18320271e-03]
 [9.99999881e-01 7.45314495e-08]
 [9.88633454e-01 1.13665843e-02]
 [6.89890862e-01 3.10109168e-01]
 [3.50621581e-01 6.49378419e-01]
 [9.49020565e-01 5.09794950e-02]
 [1.00000000e+00 8.89349427e-11]
 [9.99801576e-01 1.98452355e-04]
 [9.90026355e-01 9.97365918e-03]
 [7.74273038e-01 2.25726992e-01]
 [1.00000000e+00 5.13775120e-08]
 [9.96766448e-01 3.23355268e-03]
 [1.00000000e+00 2.93589426e-13]
 [9.68690395e-01 3.13095562e-02]
 [5.38952649e-01 4.61047381e-01]
 [9.99993324e-01 6.68793109e-06]
 [9.81949031e-01 1.80510003e-02]
 [9.99999762e-01 2.00321551e-07]
 [9.88593459e-01 1.14065744e-02]
 [1.00000000e+00 2.89593024e-12]
 [9.99755085e-01 2.44923052e-04]
 [6.89237714e-01 3.10762286e-01]
 [5.90359569e-01 4.09640402e-01]
 [9.69873905e-01 3.01261153e-02]
 [9.41183984e-01 5.88160604e-02]
 [9.93496060e-01 6.50392147e-03]
 [9.73643064e-01 2.63569150e-02]
 [1.00000000e+00 3.60148071e-08]
 [7.81456649e-01 2.18543366e-01]
 [7.13001549e-01 2.86998421e-01]
 [6.59868419e-01 3.40131581e-01]
 [8.47659349e-01 1.52340710e-01]]
