The probability labels are:
[[9.99048293e-01 9.51727387e-04]
 [9.93308544e-01 6.69147493e-03]
 [5.87896883e-01 4.12103146e-01]
 [9.99840617e-01 1.59319883e-04]
 [9.95438516e-01 4.56144474e-03]
 [9.75379825e-01 2.46201046e-02]
 [9.88075256e-01 1.19246580e-02]
 [9.91124451e-01 8.87555722e-03]
 [7.09129810e-01 2.90870160e-01]
 [4.33809310e-02 9.56619084e-01]
 [3.62445176e-01 6.37554765e-01]
 [9.96509850e-01 3.49011435e-03]
 [6.13219023e-01 3.86781037e-01]
 [1.16779916e-02 9.88321960e-01]
 [9.63892281e-01 3.61076929e-02]
 [9.99803364e-01 1.96672612e-04]
 [2.33728513e-01 7.66271472e-01]
 [1.07198611e-01 8.92801344e-01]
 [9.62763309e-01 3.72366086e-02]
 [9.71410990e-01 2.85890382e-02]
 [9.92816806e-01 7.18322443e-03]
 [9.98163760e-01 1.83631806e-03]
 [8.12716186e-01 1.87283829e-01]
 [9.95249391e-01 4.75062570e-03]
 [9.29993153e-01 7.00068846e-02]
 [2.67164540e-02 9.73283529e-01]
 [2.27461934e-01 7.72538066e-01]
 [9.91620421e-01 8.37954227e-03]
 [9.96726274e-01 3.27375252e-03]
 [9.99698997e-01 3.00986867e-04]
 [9.81446207e-01 1.85537767e-02]
 [8.71800840e-01 1.28199160e-01]
 [9.85157609e-01 1.48424180e-02]
 [9.98374701e-01 1.62529666e-03]
 [9.99808729e-01 1.91295374e-04]
 [8.12255561e-01 1.87744498e-01]
 [7.97587991e-01 2.02412009e-01]
 [9.99846339e-01 1.53590794e-04]
 [9.98229086e-01 1.77097821e-03]
 [9.98024344e-01 1.97571190e-03]
 [7.06537783e-01 2.93462217e-01]
 [9.98186767e-01 1.81322487e-03]
 [9.99833226e-01 1.66710146e-04]
 [3.56536537e-01 6.43463492e-01]
 [8.53305757e-01 1.46694243e-01]
 [9.86137152e-01 1.38628921e-02]
 [3.89612839e-02 9.61038709e-01]
 [9.99548852e-01 4.51141852e-04]
 [9.89352465e-01 1.06475363e-02]
 [9.99862075e-01 1.37908981e-04]
 [4.41147953e-01 5.58852017e-01]
 [5.99157870e-01 4.00842160e-01]
 [8.99415553e-01 1.00584447e-01]
 [7.19902694e-01 2.80097306e-01]]
