The probability labels are:
[[9.99608099e-01 3.91971174e-04]
 [2.38537773e-01 7.61462212e-01]
 [8.90386105e-01 1.09613918e-01]
 [9.94000733e-01 5.99929504e-03]
 [9.37629759e-01 6.23702668e-02]
 [9.99800146e-01 1.99917966e-04]
 [9.99999881e-01 1.14436475e-07]
 [5.14829874e-01 4.85170156e-01]
 [9.99999762e-01 1.96400535e-07]
 [9.99965787e-01 3.42094536e-05]
 [9.99519348e-01 4.80692484e-04]
 [9.99984384e-01 1.55818161e-05]
 [4.88047600e-02 9.51195240e-01]
 [9.98055100e-01 1.94495590e-03]
 [9.99068201e-01 9.31878865e-04]
 [7.68246591e-01 2.31753454e-01]
 [9.99988079e-01 1.19414890e-05]
 [9.99990821e-01 9.23235893e-06]
 [9.99903321e-01 9.67266897e-05]
 [9.45552588e-01 5.44473901e-02]
 [9.99994755e-01 5.19126615e-06]
 [9.99999881e-01 6.88790678e-08]
 [9.99902248e-01 9.77736636e-05]
 [9.99954581e-01 4.53679168e-05]
 [9.99953389e-01 4.65853300e-05]
 [9.61298406e-01 3.87016423e-02]
 [9.89366829e-01 1.06331399e-02]
 [9.99869227e-01 1.30728775e-04]
 [9.99998093e-01 1.94639370e-06]
 [9.99912381e-01 8.76192353e-05]
 [9.99933481e-01 6.64951076e-05]
 [9.99266446e-01 7.33564142e-04]
 [9.99989033e-01 1.09541470e-05]
 [9.99955416e-01 4.46196318e-05]
 [9.99989629e-01 1.03594393e-05]
 [9.91759598e-01 8.24042223e-03]
 [9.99987245e-01 1.27994435e-05]
 [9.99993324e-01 6.71420321e-06]
 [9.99987602e-01 1.23970649e-05]
 [9.99998331e-01 1.65211020e-06]
 [9.60395813e-01 3.96041535e-02]
 [9.99998212e-01 1.84493285e-06]
 [9.99959707e-01 4.02504156e-05]
 [9.99547422e-01 4.52555454e-04]
 [9.99503851e-01 4.96142835e-04]
 [9.99997973e-01 2.02951878e-06]
 [9.94853318e-01 5.14672091e-03]
 [5.62839627e-01 4.37160373e-01]
 [9.99170661e-01 8.29334313e-04]
 [9.99999762e-01 1.84411860e-07]
 [9.87044275e-01 1.29557755e-02]
 [6.77333832e-01 3.22666168e-01]
 [9.99998927e-01 1.08503821e-06]
 [9.99999881e-01 1.11702001e-07]
 [9.99616146e-01 3.83857492e-04]
 [9.10946548e-01 8.90535042e-02]
 [9.99998093e-01 1.92126822e-06]
 [9.99678135e-01 3.21870146e-04]
 [9.99993324e-01 6.65170046e-06]
 [9.99998689e-01 1.29844443e-06]
 [9.99851108e-01 1.48839317e-04]
 [9.99998689e-01 1.25509882e-06]
 [9.99944210e-01 5.58166430e-05]
 [9.88003373e-01 1.19966315e-02]
 [9.90166783e-01 9.83317383e-03]
 [9.99960542e-01 3.94634335e-05]
 [1.00000000e+00 5.57702968e-08]
 [9.99985337e-01 1.46910725e-05]
 [9.99833107e-01 1.66909143e-04]
 [9.99837160e-01 1.62868513e-04]
 [9.99992251e-01 7.79580478e-06]
 [9.99991655e-01 8.39419681e-06]
 [1.00000000e+00 5.52541337e-08]
 [9.98437107e-01 1.56290596e-03]
 [9.99702752e-01 2.97257910e-04]
 [9.99999881e-01 1.51604283e-07]
 [9.99982834e-01 1.71715983e-05]
 [9.99999881e-01 6.14045632e-08]
 [9.99887943e-01 1.11991947e-04]
 [9.99999881e-01 1.43189325e-07]
 [9.99978185e-01 2.18385194e-05]
 [8.42060804e-01 1.57939196e-01]
 [9.97942984e-01 2.05702987e-03]
 [9.99890804e-01 1.09126529e-04]
 [9.96642828e-01 3.35713965e-03]
 [9.99980807e-01 1.91690924e-05]
 [9.97250021e-01 2.75000627e-03]
 [1.00000000e+00 1.16989884e-08]
 [9.96394455e-01 3.60559835e-03]
 [9.96774852e-01 3.22514120e-03]
 [9.83119786e-01 1.68802012e-02]
 [9.98427629e-01 1.57240231e-03]]
