The probability labels are:
[[9.95414734e-01 4.58528055e-03]
 [9.03818429e-01 9.61816013e-02]
 [6.68375254e-01 3.31624746e-01]
 [9.77475405e-01 2.25246251e-02]
 [9.99909878e-01 9.01214371e-05]
 [9.99940276e-01 5.97621365e-05]
 [9.99797642e-01 2.02372816e-04]
 [9.99636173e-01 3.63831379e-04]
 [9.69803691e-01 3.01962886e-02]
 [9.99012470e-01 9.87499603e-04]
 [9.96952653e-01 3.04727722e-03]
 [9.99050200e-01 9.49820562e-04]
 [9.84914482e-01 1.50854951e-02]
 [9.76702452e-01 2.32975427e-02]
 [9.99903560e-01 9.64796200e-05]
 [9.99921560e-01 7.84813674e-05]
 [9.98426557e-01 1.57342677e-03]
 [7.44714260e-01 2.55285740e-01]
 [9.99887228e-01 1.12748232e-04]
 [9.97103989e-01 2.89599993e-03]
 [8.41933012e-01 1.58067018e-01]
 [7.11807132e-01 2.88192838e-01]
 [9.99962687e-01 3.73091825e-05]
 [7.32880175e-01 2.67119795e-01]
 [9.97127950e-01 2.87203491e-03]
 [9.95993376e-01 4.00656182e-03]
 [9.99965429e-01 3.45920344e-05]
 [9.70676780e-01 2.93232780e-02]
 [8.58104587e-01 1.41895458e-01]
 [9.55472410e-01 4.45276126e-02]
 [8.68807733e-01 1.31192237e-01]
 [9.96300817e-01 3.69918486e-03]
 [9.99951363e-01 4.86115605e-05]
 [6.40984297e-01 3.59015733e-01]
 [9.99278486e-01 7.21505727e-04]
 [9.98852491e-01 1.14750827e-03]
 [9.68492329e-01 3.15076187e-02]
 [9.98854160e-01 1.14587741e-03]
 [4.00553703e-01 5.99446297e-01]
 [8.32006633e-01 1.67993382e-01]
 [9.98734772e-01 1.26518449e-03]
 [9.38224196e-01 6.17758371e-02]
 [9.98834193e-01 1.16586860e-03]
 [9.99939442e-01 6.05302375e-05]
 [9.61802661e-01 3.81973460e-02]
 [5.53973913e-01 4.46026057e-01]
 [9.99647379e-01 3.52630159e-04]
 [9.99192655e-01 8.07343575e-04]
 [9.99221087e-01 7.78844173e-04]
 [9.98544812e-01 1.45526940e-03]
 [9.99276221e-01 7.23738980e-04]
 [8.47045124e-01 1.52954906e-01]
 [9.96262610e-01 3.73740634e-03]
 [9.99228716e-01 7.71286257e-04]
 [9.99729812e-01 2.70177610e-04]
 [9.98343706e-01 1.65627745e-03]
 [9.81380641e-01 1.86193362e-02]
 [9.87624764e-01 1.23752551e-02]
 [9.99842048e-01 1.57985312e-04]
 [9.98841703e-01 1.15831348e-03]
 [9.99550402e-01 4.49595449e-04]
 [9.90955651e-01 9.04430263e-03]
 [9.93864596e-01 6.13537058e-03]
 [9.99890089e-01 1.09898458e-04]
 [9.99949932e-01 5.00148271e-05]
 [9.96638536e-01 3.36149824e-03]
 [8.96856546e-01 1.03143468e-01]
 [9.99974847e-01 2.51497077e-05]
 [9.99004424e-01 9.95620736e-04]
 [9.99773204e-01 2.26798860e-04]
 [9.89127457e-01 1.08725028e-02]
 [9.93479729e-01 6.52030855e-03]
 [9.57201540e-01 4.27984074e-02]
 [8.00546706e-01 1.99453309e-01]
 [8.95244360e-01 1.04755633e-01]
 [9.99573529e-01 4.26497456e-04]
 [9.93730664e-01 6.26941212e-03]
 [9.03287590e-01 9.67124179e-02]
 [9.99603212e-01 3.96858290e-04]
 [9.99965549e-01 3.44602013e-05]
 [8.96578848e-01 1.03421114e-01]
 [7.12446868e-01 2.87553102e-01]
 [9.99808609e-01 1.91355008e-04]
 [9.94502783e-01 5.49718039e-03]
 [9.96011972e-01 3.98804294e-03]
 [9.98644531e-01 1.35549391e-03]
 [9.99385357e-01 6.14657940e-04]
 [9.99760926e-01 2.39114408e-04]
 [9.67053950e-01 3.29460204e-02]
 [8.64919066e-01 1.35080934e-01]
 [9.97661829e-01 2.33813049e-03]
 [9.97004211e-01 2.99583119e-03]
 [9.99707997e-01 2.91948701e-04]
 [9.99459684e-01 5.40380250e-04]
 [9.95453238e-01 4.54669399e-03]
 [9.88807857e-01 1.11920908e-02]
 [9.98779118e-01 1.22084981e-03]
 [9.99282897e-01 7.17085437e-04]
 [9.99583781e-01 4.16262861e-04]
 [9.74367082e-01 2.56328750e-02]
 [9.93148386e-01 6.85166754e-03]
 [9.99878287e-01 1.21712619e-04]
 [9.98745441e-01 1.25450781e-03]
 [9.98221338e-01 1.77868537e-03]
 [9.90572989e-01 9.42694303e-03]
 [9.99886394e-01 1.13571550e-04]
 [9.99984264e-01 1.56920178e-05]
 [4.24101055e-01 5.75898886e-01]
 [9.93623734e-01 6.37621898e-03]
 [9.99342620e-01 6.57354423e-04]
 [6.35839164e-01 3.64160806e-01]
 [9.96358335e-01 3.64161376e-03]
 [9.97078776e-01 2.92124203e-03]
 [9.99735057e-01 2.64944480e-04]
 [8.79727483e-01 1.20272554e-01]
 [8.41902077e-01 1.58097953e-01]
 [9.73428428e-01 2.65715290e-02]
 [9.33600128e-01 6.63998500e-02]
 [9.85944510e-01 1.40555371e-02]
 [9.99548852e-01 4.51089552e-04]
 [9.02026594e-02 9.09797311e-01]
 [9.98084188e-01 1.91588630e-03]
 [9.78025496e-01 2.19744574e-02]
 [9.95823383e-01 4.17663576e-03]
 [9.97812390e-01 2.18760921e-03]
 [2.95325462e-03 9.97046769e-01]
 [5.15493572e-01 4.84506458e-01]
 [8.40981305e-01 1.59018666e-01]
 [2.08494827e-01 7.91505218e-01]
 [9.98752475e-01 1.24749495e-03]
 [9.93299007e-01 6.70100935e-03]
 [8.82543087e-01 1.17456935e-01]
 [2.34337687e-01 7.65662313e-01]
 [9.86747265e-01 1.32527705e-02]
 [9.99977112e-01 2.28433055e-05]
 [9.89528596e-01 1.04714073e-02]
 [9.97244120e-01 2.75590247e-03]
 [9.91261184e-01 8.73887725e-03]
 [2.96755940e-01 7.03244090e-01]
 [7.42236376e-01 2.57763594e-01]
 [9.92266834e-01 7.73314433e-03]
 [9.99180496e-01 8.19440000e-04]
 [9.94416356e-01 5.58368349e-03]
 [9.33600426e-01 6.63995817e-02]
 [9.14919794e-01 8.50801915e-02]
 [9.89386320e-01 1.06136734e-02]
 [9.91398573e-01 8.60141031e-03]
 [9.98457313e-01 1.54273328e-03]
 [9.44523394e-01 5.54766245e-02]
 [9.91451800e-01 8.54824204e-03]
 [9.94858623e-01 5.14143053e-03]
 [9.94426489e-01 5.57355816e-03]
 [9.95281160e-01 4.71878098e-03]
 [8.41069877e-01 1.58930168e-01]
 [9.99816835e-01 1.83233758e-04]
 [9.90563989e-01 9.43602715e-03]
 [9.67939258e-01 3.20607312e-02]
 [9.62322533e-01 3.76775078e-02]
 [9.95040357e-01 4.95967967e-03]
 [7.99473584e-01 2.00526386e-01]
 [1.75034046e-01 8.24965954e-01]
 [6.94062233e-01 3.05937827e-01]
 [9.98749495e-01 1.25043036e-03]
 [8.05208147e-01 1.94791868e-01]
 [2.04262301e-01 7.95737684e-01]
 [9.95349765e-01 4.65020305e-03]
 [9.98586178e-01 1.41386571e-03]
 [8.27579916e-01 1.72420114e-01]
 [9.28573549e-01 7.14264587e-02]
 [9.92119074e-01 7.88096339e-03]
 [9.59051311e-01 4.09486778e-02]
 [9.94420946e-01 5.57908416e-03]
 [9.91102099e-01 8.89783353e-03]
 [9.50591207e-01 4.94088046e-02]
 [9.97532368e-01 2.46766512e-03]
 [9.96392548e-01 3.60746589e-03]
 [4.44124460e-01 5.55875540e-01]
 [8.81409407e-01 1.18590571e-01]
 [9.55550075e-01 4.44499329e-02]
 [9.99217987e-01 7.82036164e-04]
 [9.99731719e-01 2.68299627e-04]
 [9.28634584e-01 7.13653639e-02]
 [9.80510652e-01 1.94892958e-02]
 [9.90902841e-01 9.09719802e-03]
 [9.98652279e-01 1.34772283e-03]
 [9.99556005e-01 4.44008416e-04]
 [9.66186285e-01 3.38137373e-02]
 [9.41626847e-01 5.83731979e-02]
 [9.99929428e-01 7.05731509e-05]
 [9.99667883e-01 3.32140073e-04]
 [9.99661684e-01 3.38336482e-04]
 [9.23210502e-01 7.67895058e-02]
 [9.98774946e-01 1.22503994e-03]
 [9.99363482e-01 6.36517536e-04]
 [2.06856415e-01 7.93143630e-01]
 [7.88636804e-01 2.11363196e-01]
 [9.59001184e-01 4.09987457e-02]
 [8.43915582e-01 1.56084418e-01]
 [9.97544348e-01 2.45563500e-03]
 [9.92571533e-01 7.42847100e-03]
 [9.99575794e-01 4.24217025e-04]
 [8.51309657e-01 1.48690283e-01]
 [9.24297094e-01 7.57029578e-02]
 [9.69724119e-01 3.02759297e-02]
 [7.50939846e-01 2.49060184e-01]]
