The probability labels are:
[[9.97616291e-01 2.38373922e-03]
 [1.00000000e+00 2.36006126e-09]
 [1.00000000e+00 1.55094329e-12]
 [1.00000000e+00 6.10480037e-13]
 [9.99993563e-01 6.46969102e-06]
 [1.00000000e+00 1.82737807e-08]
 [9.59672093e-01 4.03278656e-02]
 [1.00000000e+00 4.21750208e-08]
 [1.00000000e+00 3.68280168e-13]
 [1.00000000e+00 1.09387204e-11]
 [9.03077841e-01 9.69220996e-02]
 [9.99837041e-01 1.62926590e-04]
 [1.00000000e+00 6.60401508e-12]
 [1.00000000e+00 1.22249108e-13]
 [1.00000000e+00 1.34493838e-12]
 [9.70786512e-01 2.92135421e-02]
 [3.59046817e-01 6.40953183e-01]
 [1.00000000e+00 6.58533176e-17]
 [1.00000000e+00 5.01267153e-15]
 [1.00000000e+00 1.40845624e-09]
 [9.63496685e-01 3.65032628e-02]
 [1.00000000e+00 1.28471689e-14]
 [1.00000000e+00 6.08067199e-14]
 [9.37114067e-11 1.00000000e+00]
 [9.82475221e-01 1.75247546e-02]
 [1.00000000e+00 4.57944455e-19]
 [9.39452797e-02 9.06054735e-01]
 [9.99518394e-01 4.81554220e-04]
 [9.98562515e-01 1.43747812e-03]
 [1.00000000e+00 3.04136744e-10]
 [9.99996305e-01 3.69221539e-06]
 [6.68864191e-01 3.31135780e-01]
 [9.99999762e-01 2.73402151e-07]
 [9.99999881e-01 1.45938301e-07]
 [9.99999046e-01 1.01001854e-06]
 [1.00000000e+00 4.15687558e-13]
 [1.41140220e-07 9.99999881e-01]
 [1.00000000e+00 9.39971785e-17]
 [9.97392535e-01 2.60740565e-03]
 [4.53855395e-01 5.46144664e-01]
 [9.99646902e-01 3.53113079e-04]
 [4.23943065e-02 9.57605720e-01]
 [9.99889135e-01 1.10814923e-04]
 [9.95816171e-01 4.18389263e-03]
 [9.27961409e-01 7.20385984e-02]
 [9.99999642e-01 4.00212116e-07]
 [1.00000000e+00 1.24689479e-17]
 [9.99783099e-01 2.16876288e-04]
 [2.75754519e-05 9.99972463e-01]
 [1.00000000e+00 9.30160490e-14]
 [1.00000000e+00 8.57813889e-20]
 [1.00000000e+00 1.96169392e-09]
 [9.99999881e-01 1.34329071e-07]
 [5.79459846e-01 4.20540154e-01]
 [1.79386616e-03 9.98206139e-01]
 [3.53751220e-02 9.64624822e-01]
 [9.99997616e-01 2.35931225e-06]
 [1.00000000e+00 1.55408157e-13]
 [1.00000000e+00 3.88691730e-15]
 [1.00000000e+00 7.52028484e-09]
 [9.99994516e-01 5.47278796e-06]
 [1.00000000e+00 3.67267048e-14]
 [9.99999881e-01 1.20394574e-07]
 [1.00000000e+00 2.58845154e-14]
 [3.56320827e-03 9.96436834e-01]
 [1.00000000e+00 9.92941149e-16]
 [9.99515533e-01 4.84436780e-04]
 [1.00000000e+00 6.31047168e-12]
 [1.00000000e+00 4.30789204e-16]
 [1.85073691e-03 9.98149276e-01]
 [1.00000000e+00 2.10626025e-17]
 [1.00000000e+00 4.19541624e-11]
 [9.99365747e-01 6.34292315e-04]
 [7.75083899e-01 2.24916101e-01]
 [9.99999881e-01 7.25998390e-08]
 [9.99942183e-01 5.78546569e-05]
 [1.68727823e-02 9.83127236e-01]
 [9.77733910e-01 2.22660694e-02]
 [1.00000000e+00 4.15146975e-14]
 [3.76517448e-04 9.99623418e-01]
 [1.12101366e-03 9.98879015e-01]
 [1.00000000e+00 2.12283205e-10]
 [1.00000000e+00 5.15657988e-16]
 [9.99975085e-01 2.49098193e-05]
 [2.54728366e-03 9.97452676e-01]
 [1.00000000e+00 1.51339610e-15]
 [2.35729222e-03 9.97642696e-01]
 [1.00000000e+00 2.43193972e-11]
 [1.00000000e+00 1.61969906e-12]
 [1.00000000e+00 5.34996852e-13]
 [1.00000000e+00 5.42806522e-13]
 [1.00000000e+00 4.54978555e-10]
 [2.20623704e-07 9.99999762e-01]
 [9.99388218e-01 6.11802563e-04]
 [1.00000000e+00 8.16150272e-11]
 [1.00000000e+00 2.87347864e-14]
 [1.00000000e+00 7.35555404e-17]
 [9.99999762e-01 2.07302264e-07]
 [1.79698795e-01 8.20301175e-01]
 [9.99999881e-01 1.57776171e-07]
 [1.00000000e+00 8.46133667e-12]
 [1.00000000e+00 4.98509993e-14]
 [9.99999046e-01 9.95613163e-07]
 [3.95377278e-02 9.60462213e-01]
 [1.00000000e+00 4.24436096e-22]
 [1.00000000e+00 3.36776029e-09]
 [1.00000000e+00 1.24891703e-11]
 [1.00000000e+00 5.99425065e-10]
 [1.00000000e+00 8.08506734e-12]
 [1.00000000e+00 1.61194474e-12]
 [3.09220127e-07 9.99999642e-01]
 [9.99990225e-01 9.77324362e-06]
 [1.00000000e+00 3.66506464e-10]
 [1.00000000e+00 3.78604312e-08]
 [1.00000000e+00 1.38856537e-09]
 [9.93458092e-01 6.54191710e-03]
 [1.00000000e+00 1.74492192e-14]
 [4.37947574e-06 9.99995589e-01]
 [9.95242596e-01 4.75739175e-03]
 [9.99997258e-01 2.79434653e-06]
 [9.99999523e-01 4.44413217e-07]]
