The probability labels are:
[[9.99870181e-01 1.29825930e-04]
 [2.20018029e-01 7.79981971e-01]
 [9.99980927e-01 1.90283718e-05]
 [9.90839899e-01 9.16016567e-03]
 [9.99993563e-01 6.44433339e-06]
 [9.99476850e-01 5.23137802e-04]
 [9.99996305e-01 3.75409877e-06]
 [9.99995112e-01 4.82921450e-06]
 [7.62658179e-01 2.37341821e-01]
 [8.15415289e-04 9.99184549e-01]
 [9.99087572e-01 9.12386808e-04]
 [9.99995470e-01 4.58438262e-06]
 [9.99999642e-01 3.74282706e-07]
 [9.99972463e-01 2.75216462e-05]
 [9.99999404e-01 5.62894513e-07]
 [1.80308104e-01 8.19691896e-01]
 [7.99094558e-01 2.00905442e-01]
 [9.99999642e-01 3.04366608e-07]
 [9.99995470e-01 4.50886910e-06]
 [9.98080850e-01 1.91915513e-03]
 [1.34720594e-01 8.65279436e-01]
 [1.00000000e+00 7.48830953e-09]
 [1.00000000e+00 9.37508209e-13]
 [9.99999881e-01 9.75178267e-08]
 [2.38774508e-01 7.61225462e-01]
 [1.00000000e+00 4.88150475e-14]
 [9.99980092e-01 1.98926555e-05]
 [2.58371502e-01 7.41628528e-01]
 [1.27967075e-01 8.72032940e-01]
 [1.00000000e+00 3.00885684e-12]
 [9.64196980e-01 3.58031020e-02]
 [9.99919772e-01 8.01774004e-05]
 [9.99629498e-01 3.70543043e-04]
 [9.99934435e-01 6.55099138e-05]
 [9.95820284e-01 4.17968258e-03]
 [3.51227857e-02 9.64877248e-01]
 [8.86940062e-01 1.13059938e-01]
 [5.78963101e-01 4.21036929e-01]
 [9.98701453e-01 1.29852735e-03]
 [1.00000000e+00 1.19945959e-12]
 [3.94775309e-02 9.60522473e-01]
 [9.97968137e-01 2.03183200e-03]
 [9.99810994e-01 1.88992170e-04]
 [6.54523671e-01 3.45476359e-01]
 [9.99764383e-01 2.35671367e-04]
 [2.26386897e-02 9.77361321e-01]
 [7.35653266e-02 9.26434636e-01]
 [9.99999881e-01 7.88877443e-08]
 [4.31159943e-01 5.68840027e-01]
 [9.99992728e-01 7.31507271e-06]
 [1.00000000e+00 2.16308838e-09]
 [8.80454183e-01 1.19545840e-01]
 [2.15491140e-03 9.97845054e-01]
 [9.99806106e-01 1.93876229e-04]
 [9.99999762e-01 2.31495406e-07]
 [9.99957085e-01 4.28744788e-05]
 [9.99999285e-01 7.57882162e-07]
 [9.99990582e-01 9.43213490e-06]
 [1.58484690e-02 9.84151483e-01]
 [9.75164533e-01 2.48355214e-02]
 [9.98966813e-01 1.03318878e-03]
 [1.00000000e+00 1.15302679e-09]
 [9.99999523e-01 5.04394109e-07]
 [9.99069393e-01 9.30681417e-04]
 [9.90350902e-01 9.64906439e-03]
 [9.99998927e-01 1.02534182e-06]
 [9.98903513e-01 1.09645538e-03]
 [9.99998689e-01 1.32214109e-06]
 [9.97276127e-01 2.72383052e-03]
 [9.99969482e-01 3.04952191e-05]
 [9.99999404e-01 5.65136418e-07]
 [1.00000000e+00 4.36356444e-08]
 [9.99981403e-01 1.86332236e-05]
 [8.98374617e-02 9.10162568e-01]
 [1.00000000e+00 4.02336497e-11]
 [9.99999404e-01 5.64847653e-07]
 [9.99963164e-01 3.68788278e-05]
 [9.99935269e-01 6.46759727e-05]
 [9.09803629e-01 9.01963636e-02]
 [1.70939624e-01 8.29060376e-01]
 [3.99760067e-01 6.00239933e-01]
 [8.85302186e-01 1.14697829e-01]
 [9.99999523e-01 4.59970948e-07]
 [9.93855536e-01 6.14439882e-03]
 [2.38937661e-02 9.76106226e-01]
 [1.00000000e+00 6.79870427e-09]
 [1.00000000e+00 1.60773196e-12]
 [3.61159623e-01 6.38840377e-01]
 [6.88513219e-01 3.11486810e-01]
 [9.99999881e-01 8.67454091e-08]
 [8.83975089e-01 1.16024897e-01]
 [9.89343524e-01 1.06564406e-02]
 [9.99999642e-01 3.83410054e-07]
 [1.00000000e+00 9.73174963e-09]
 [9.99999166e-01 8.91514219e-07]
 [9.26214814e-01 7.37851784e-02]
 [7.93023631e-02 9.20697629e-01]
 [9.99907613e-01 9.23973421e-05]
 [9.98583317e-01 1.41667842e-03]
 [1.00000000e+00 1.61170743e-09]
 [1.00000000e+00 2.28101049e-09]
 [9.88436699e-01 1.15633477e-02]
 [9.99991775e-01 8.18015724e-06]
 [9.99979019e-01 2.09690534e-05]
 [9.99999881e-01 6.51330936e-08]
 [1.00000000e+00 1.73890022e-08]
 [7.56969273e-01 2.43030712e-01]
 [9.86542106e-01 1.34578645e-02]
 [1.00000000e+00 2.92429814e-09]
 [1.00000000e+00 2.29479244e-08]
 [9.99998450e-01 1.53798703e-06]
 [6.92853808e-01 3.07146251e-01]
 [9.99998808e-01 1.13933640e-06]
 [1.00000000e+00 1.61109820e-10]
 [5.00335777e-03 9.94996667e-01]
 [9.21691895e-01 7.83081725e-02]
 [1.00000000e+00 3.11191384e-09]
 [2.53949046e-01 7.46051013e-01]
 [1.00000000e+00 5.65787639e-09]
 [9.99794781e-01 2.05280172e-04]
 [1.00000000e+00 6.33208375e-10]
 [7.17614293e-01 2.82385737e-01]
 [4.68092352e-01 5.31907618e-01]
 [9.46283758e-01 5.37162535e-02]
 [9.31706488e-01 6.82935566e-02]
 [9.95729506e-01 4.27046604e-03]
 [1.00000000e+00 1.64977528e-11]
 [9.91702139e-01 8.29782709e-03]
 [1.00000000e+00 2.93333691e-09]
 [9.99517083e-01 4.82962088e-04]
 [9.62887883e-01 3.71120870e-02]
 [9.98466134e-01 1.53383531e-03]
 [1.29471675e-01 8.70528340e-01]
 [8.76293957e-01 1.23706080e-01]
 [9.68315840e-01 3.16841491e-02]
 [4.54435766e-01 5.45564234e-01]
 [9.99703109e-01 2.96830258e-04]
 [9.99999523e-01 4.96481846e-07]
 [8.64485085e-01 1.35514870e-01]
 [8.17618966e-02 9.18238103e-01]
 [9.95889366e-01 4.11068881e-03]
 [1.00000000e+00 2.24836275e-10]
 [9.99994516e-01 5.45287094e-06]
 [9.99385238e-01 6.14783319e-04]
 [9.90187049e-01 9.81296692e-03]
 [4.02942747e-02 9.59705710e-01]
 [1.88024089e-01 8.11975956e-01]
 [9.78405714e-01 2.15942245e-02]
 [9.99999046e-01 1.00854970e-06]
 [9.99996185e-01 3.77651986e-06]
 [9.81940329e-01 1.80596411e-02]
 [8.45090985e-01 1.54908970e-01]
 [9.98393476e-01 1.60647521e-03]
 [9.95929420e-01 4.07054741e-03]
 [9.99958038e-01 4.20007273e-05]
 [9.07395482e-01 9.26045701e-02]
 [9.99943733e-01 5.62598143e-05]
 [1.00000000e+00 4.67984484e-10]
 [9.90850091e-01 9.14988294e-03]
 [9.99999523e-01 4.61024058e-07]
 [6.16562307e-01 3.83437723e-01]
 [9.99999762e-01 2.49104573e-07]
 [9.96017873e-01 3.98213184e-03]
 [8.50818694e-01 1.49181247e-01]
 [9.41226959e-01 5.87730482e-02]
 [9.99976158e-01 2.38821594e-05]
 [8.13854933e-01 1.86145052e-01]
 [9.79818404e-02 9.02018130e-01]
 [9.93808687e-01 6.19126437e-03]
 [1.00000000e+00 4.65365559e-11]
 [3.52765858e-01 6.47234142e-01]
 [4.85413730e-01 5.14586329e-01]
 [9.99999881e-01 1.09621752e-07]
 [1.00000000e+00 2.17558701e-14]
 [9.99905229e-01 9.47110166e-05]
 [9.07680511e-01 9.23195109e-02]
 [9.99997497e-01 2.45159822e-06]
 [9.75432813e-01 2.45672390e-02]
 [9.99989748e-01 1.02201848e-05]
 [9.99968290e-01 3.17658159e-05]
 [9.95753407e-01 4.24661720e-03]
 [1.00000000e+00 2.73866818e-10]
 [9.99928832e-01 7.11253961e-05]
 [6.89152718e-01 3.10847282e-01]
 [9.30775642e-01 6.92243427e-02]
 [9.77046430e-01 2.29535252e-02]
 [1.00000000e+00 7.60158082e-12]
 [9.99991059e-01 8.97761311e-06]
 [9.89443779e-01 1.05562042e-02]
 [9.99109089e-01 8.90866562e-04]
 [1.00000000e+00 8.07652611e-09]
 [9.99982238e-01 1.77741440e-05]
 [1.00000000e+00 1.38434923e-14]
 [6.66410148e-01 3.33589911e-01]
 [9.91359890e-01 8.64014123e-03]
 [1.00000000e+00 2.20684235e-08]
 [9.99992609e-01 7.39938741e-06]
 [9.99999881e-01 1.01473695e-07]
 [9.99511361e-01 4.88578924e-04]
 [1.00000000e+00 8.95564981e-13]
 [9.99952793e-01 4.72189240e-05]
 [1.45302189e-03 9.98546898e-01]
 [1.12206988e-01 8.87793005e-01]
 [9.81709003e-01 1.82910431e-02]
 [9.87443864e-01 1.25561608e-02]
 [9.95839715e-01 4.16028174e-03]
 [9.89175260e-01 1.08246962e-02]
 [1.00000000e+00 8.33178110e-11]
 [6.90770924e-01 3.09229076e-01]
 [3.97362411e-01 6.02637589e-01]
 [9.06203687e-01 9.37963501e-02]
 [9.15756702e-01 8.42432827e-02]]
