The probability labels are:
[[9.87252474e-01 1.27475783e-02]
 [2.23483920e-01 7.76516020e-01]
 [9.51655388e-01 4.83446270e-02]
 [1.15105338e-01 8.84894609e-01]
 [3.86246622e-01 6.13753378e-01]
 [9.95764136e-01 4.23588557e-03]
 [6.36970162e-01 3.63029838e-01]
 [9.72197711e-01 2.78023239e-02]
 [9.98767018e-01 1.23301789e-03]
 [7.96593189e-01 2.03406855e-01]
 [3.23828250e-01 6.76171720e-01]
 [9.44108307e-01 5.58917411e-02]
 [9.91323113e-01 8.67686328e-03]
 [9.92729604e-01 7.27034174e-03]
 [9.58332479e-01 4.16675806e-02]
 [9.45345998e-01 5.46540059e-02]
 [3.24898839e-01 6.75101101e-01]
 [3.11683774e-01 6.88316286e-01]
 [9.10277843e-01 8.97221565e-02]
 [9.97147262e-01 2.85271322e-03]
 [9.31821525e-01 6.81784078e-02]
 [8.85456145e-01 1.14543870e-01]
 [9.18558836e-01 8.14412162e-02]
 [9.62381840e-01 3.76181901e-02]
 [9.42916453e-01 5.70835359e-02]
 [9.94433105e-01 5.56692807e-03]
 [9.93462443e-01 6.53751753e-03]
 [7.92310178e-01 2.07689777e-01]
 [9.94875133e-01 5.12481295e-03]
 [9.99514699e-01 4.85311728e-04]
 [9.67969418e-01 3.20305265e-02]
 [5.77699423e-01 4.22300577e-01]
 [9.99823630e-01 1.76370726e-04]
 [9.96842265e-01 3.15771601e-03]
 [9.83380318e-01 1.66196469e-02]
 [7.65720427e-01 2.34279618e-01]
 [8.91554415e-01 1.08445548e-01]
 [5.20084202e-01 4.79915738e-01]
 [3.70352119e-01 6.29647911e-01]
 [4.48123246e-01 5.51876783e-01]
 [9.87636626e-01 1.23633780e-02]
 [8.56850624e-01 1.43149331e-01]
 [2.83221900e-01 7.16778100e-01]
 [9.89874482e-01 1.01255504e-02]
 [9.99758303e-01 2.41679867e-04]
 [8.99491489e-01 1.00508511e-01]
 [3.91620874e-01 6.08379126e-01]
 [9.96106803e-01 3.89312068e-03]
 [9.10472870e-01 8.95271599e-02]
 [8.69917989e-01 1.30081996e-01]
 [9.81988370e-01 1.80116929e-02]
 [9.91746187e-01 8.25379975e-03]
 [9.95599151e-01 4.40080184e-03]
 [8.23740363e-01 1.76259652e-01]
 [6.15720332e-01 3.84279698e-01]
 [9.74296153e-01 2.57038474e-02]
 [9.74324644e-01 2.56753713e-02]
 [9.98054743e-01 1.94526149e-03]
 [9.94769752e-01 5.23027359e-03]
 [7.44827628e-01 2.55172372e-01]
 [7.97360718e-01 2.02639267e-01]
 [9.69862700e-01 3.01373191e-02]
 [9.99356687e-01 6.43284526e-04]
 [9.95887220e-01 4.11275262e-03]
 [2.75430053e-01 7.24569917e-01]
 [7.44882226e-01 2.55117804e-01]
 [9.97792959e-01 2.20707781e-03]
 [9.69589591e-01 3.04104481e-02]
 [9.73806739e-01 2.61932984e-02]
 [6.53139472e-01 3.46860528e-01]
 [9.97486711e-01 2.51322845e-03]
 [9.97338712e-01 2.66127847e-03]
 [2.23605074e-02 9.77639437e-01]
 [7.32863009e-01 2.67137021e-01]
 [9.99104321e-01 8.95642966e-04]
 [2.69669652e-01 7.30330348e-01]
 [9.92653966e-01 7.34604569e-03]
 [8.41018260e-01 1.58981711e-01]
 [9.99840021e-01 1.59909934e-04]
 [3.90519440e-01 6.09480560e-01]
 [5.27274668e-01 4.72725272e-01]
 [9.84461129e-01 1.55389281e-02]
 [6.38997197e-01 3.61002862e-01]
 [9.50998545e-01 4.90014851e-02]
 [9.99567091e-01 4.32861008e-04]
 [1.12046325e-03 9.98879492e-01]
 [9.95632470e-01 4.36754432e-03]
 [9.49290216e-01 5.07098213e-02]
 [9.11942720e-01 8.80573094e-02]
 [9.98616219e-01 1.38377026e-03]
 [3.96265415e-03 9.96037364e-01]
 [2.14886799e-01 7.85113215e-01]
 [5.46814084e-01 4.53185916e-01]
 [4.23870608e-03 9.95761335e-01]
 [9.82845485e-01 1.71545148e-02]
 [9.93966579e-01 6.03337632e-03]
 [9.92019475e-01 7.98050966e-03]
 [3.58992592e-02 9.64100778e-01]
 [9.95360553e-01 4.63948539e-03]
 [9.99948740e-01 5.13142404e-05]
 [8.73549819e-01 1.26450211e-01]
 [9.98097241e-01 1.90280750e-03]
 [9.85820770e-01 1.41793033e-02]
 [1.73289292e-02 9.82671082e-01]
 [4.52945292e-01 5.47054708e-01]
 [9.85676765e-01 1.43232569e-02]
 [9.89013195e-01 1.09868236e-02]
 [9.63539302e-01 3.64606492e-02]
 [9.62221861e-01 3.77780944e-02]
 [9.22666013e-01 7.73339570e-02]
 [9.99220133e-01 7.79808499e-04]
 [9.83064592e-01 1.69354137e-02]
 [9.93044198e-01 6.95582340e-03]
 [5.32834947e-01 4.67165053e-01]
 [9.78643596e-01 2.13564020e-02]
 [9.89153445e-01 1.08465608e-02]
 [9.96989846e-01 3.01016471e-03]
 [9.96291876e-01 3.70820612e-03]
 [8.96908045e-01 1.03091948e-01]
 [9.99790132e-01 2.09825856e-04]
 [9.81286168e-01 1.87138598e-02]
 [9.37958121e-01 6.20418862e-02]
 [9.36716914e-01 6.32830933e-02]
 [9.98355210e-01 1.64478156e-03]
 [3.10852647e-01 6.89147353e-01]
 [9.49586928e-02 9.05041337e-01]
 [8.67608935e-02 9.13239121e-01]
 [9.97275174e-01 2.72484147e-03]
 [6.25015557e-01 3.74984443e-01]
 [3.40683362e-03 9.96593177e-01]
 [9.92198646e-01 7.80138560e-03]
 [9.99644399e-01 3.55590950e-04]
 [6.80194736e-01 3.19805235e-01]
 [1.91427007e-01 8.08572948e-01]
 [9.95565593e-01 4.43437975e-03]
 [9.23314810e-01 7.66851306e-02]
 [9.87893045e-01 1.21069662e-02]
 [9.95921016e-01 4.07897122e-03]
 [9.44182813e-01 5.58172613e-02]
 [9.85691488e-01 1.43085420e-02]
 [9.87349689e-01 1.26503455e-02]
 [1.93591118e-02 9.80640888e-01]
 [1.99836597e-01 8.00163448e-01]
 [9.95969653e-01 4.03042184e-03]
 [9.99628901e-01 3.71124421e-04]
 [9.98862147e-01 1.13787164e-03]
 [9.83062983e-01 1.69370100e-02]
 [9.11155105e-01 8.88449177e-02]
 [9.29685473e-01 7.03145638e-02]
 [9.88707423e-01 1.12925339e-02]
 [9.99766052e-01 2.33942366e-04]
 [9.14182305e-01 8.58177468e-02]
 [6.59203053e-01 3.40796977e-01]
 [9.99384284e-01 6.15709752e-04]
 [9.89161611e-01 1.08383168e-02]
 [9.99527454e-01 4.72570799e-04]
 [9.00502145e-01 9.94978994e-02]
 [9.99624014e-01 3.75980686e-04]
 [9.99648690e-01 3.51251016e-04]
 [1.13397665e-01 8.86602283e-01]
 [7.72285163e-01 2.27714837e-01]
 [9.93852615e-01 6.14742842e-03]
 [1.24583431e-01 8.75416636e-01]
 [9.91984546e-01 8.01541936e-03]
 [9.58054602e-01 4.19454277e-02]
 [9.99880672e-01 1.19262389e-04]
 [2.23197684e-01 7.76802301e-01]
 [8.08779538e-01 1.91220418e-01]
 [4.89976376e-01 5.10023654e-01]
 [9.36310589e-01 6.36893660e-02]]
