The probability labels are:
[[9.82170939e-01 1.78290717e-02]
 [9.48159397e-01 5.18406034e-02]
 [9.98871505e-01 1.12851104e-03]
 [9.96741354e-01 3.25866695e-03]
 [9.99105275e-01 8.94704659e-04]
 [9.96376812e-01 3.62317916e-03]
 [9.94412124e-01 5.58792986e-03]
 [9.81013954e-01 1.89860724e-02]
 [9.50513124e-01 4.94868681e-02]
 [9.97337162e-01 2.66285730e-03]
 [9.99551952e-01 4.47989849e-04]
 [9.96908605e-01 3.09136813e-03]
 [9.36561584e-01 6.34383932e-02]
 [9.99451816e-01 5.48158830e-04]
 [9.99682307e-01 3.17733473e-04]
 [9.70883250e-01 2.91168038e-02]
 [9.69743133e-01 3.02568674e-02]
 [9.99186814e-01 8.13232968e-04]
 [9.96285081e-01 3.71488673e-03]
 [9.96327817e-01 3.67215672e-03]
 [9.98893201e-01 1.10684230e-03]
 [9.99630332e-01 3.69653571e-04]
 [9.99340594e-01 6.59399317e-04]
 [9.92995560e-01 7.00447196e-03]
 [9.55068052e-01 4.49319184e-02]
 [9.98376131e-01 1.62386661e-03]
 [9.98762965e-01 1.23704877e-03]
 [9.98829663e-01 1.17034162e-03]
 [9.98928845e-01 1.07108965e-03]
 [9.96996522e-01 3.00343451e-03]
 [9.94461834e-01 5.53817116e-03]
 [9.98620272e-01 1.37977512e-03]
 [9.98845100e-01 1.15492684e-03]
 [9.99469340e-01 5.30700490e-04]
 [9.92839932e-01 7.16006942e-03]
 [9.99181330e-01 8.18689237e-04]
 [9.99598324e-01 4.01748490e-04]
 [9.98341322e-01 1.65863661e-03]
 [9.97514486e-01 2.48548086e-03]
 [9.96174335e-01 3.82565358e-03]
 [9.99193013e-01 8.06955155e-04]
 [9.99681950e-01 3.18078994e-04]
 [9.81557250e-01 1.84427407e-02]
 [9.94507849e-01 5.49212564e-03]
 [9.98643577e-01 1.35644956e-03]
 [8.14296246e-01 1.85703784e-01]
 [9.98949230e-01 1.05076807e-03]
 [9.98301983e-01 1.69804494e-03]
 [9.99363124e-01 6.36848737e-04]
 [9.90413010e-01 9.58700571e-03]
 [9.77844357e-01 2.21555848e-02]
 [9.92843807e-01 7.15618255e-03]
 [9.86888468e-01 1.31115308e-02]
 [9.25724208e-01 7.42758140e-02]
 [9.97271001e-01 2.72900658e-03]
 [3.43051881e-01 6.56948149e-01]
 [9.94165659e-01 5.83426328e-03]
 [8.78647625e-01 1.21352404e-01]
 [8.92420948e-01 1.07579082e-01]
 [9.69877124e-01 3.01228054e-02]
 [2.18140826e-01 7.81859219e-01]
 [8.77304375e-01 1.22695677e-01]
 [9.53335166e-01 4.66648452e-02]
 [4.77115333e-01 5.22884667e-01]
 [9.75361228e-01 2.46388074e-02]
 [9.90435004e-01 9.56506375e-03]
 [7.64736354e-01 2.35263616e-01]
 [4.55191135e-01 5.44808924e-01]
 [9.60854769e-01 3.91452909e-02]
 [9.98440683e-01 1.55928498e-03]
 [9.89895284e-01 1.01047959e-02]
 [9.85856056e-01 1.41439475e-02]
 [9.62627351e-01 3.73726375e-02]
 [6.02175891e-01 3.97824138e-01]
 [8.15080762e-01 1.84919298e-01]
 [9.68318284e-01 3.16817649e-02]
 [9.68152761e-01 3.18472870e-02]
 [9.82957780e-01 1.70421787e-02]
 [9.52903092e-01 4.70968969e-02]
 [8.58448029e-01 1.41551942e-01]
 [9.61881816e-01 3.81181240e-02]
 [9.07773495e-01 9.22264308e-02]
 [9.94129062e-01 5.87094016e-03]
 [7.05150008e-01 2.94850051e-01]
 [9.86629486e-01 1.33705074e-02]
 [9.94857192e-01 5.14278654e-03]
 [9.32374299e-01 6.76256791e-02]
 [9.91563082e-01 8.43690243e-03]
 [7.92131186e-01 2.07868859e-01]
 [9.85374212e-01 1.46258241e-02]
 [9.54180479e-01 4.58195768e-02]
 [7.38427162e-01 2.61572838e-01]
 [8.21263671e-01 1.78736344e-01]
 [9.92323399e-01 7.67653855e-03]
 [9.38752651e-01 6.12473488e-02]
 [7.21663177e-01 2.78336823e-01]
 [8.17095339e-01 1.82904646e-01]
 [9.94721532e-01 5.27842576e-03]
 [9.46628392e-01 5.33715934e-02]
 [6.24385238e-01 3.75614822e-01]
 [9.93221641e-01 6.77840412e-03]
 [9.98062074e-01 1.93795236e-03]
 [9.48558986e-01 5.14409952e-02]
 [3.24674398e-01 6.75325632e-01]
 [9.94319141e-01 5.68091683e-03]
 [7.11280644e-01 2.88719386e-01]
 [9.84483063e-01 1.55169507e-02]
 [9.89338636e-01 1.06614400e-02]
 [9.03082728e-01 9.69173089e-02]
 [9.92729962e-01 7.26997992e-03]
 [9.72885728e-01 2.71143001e-02]
 [7.54509509e-01 2.45490536e-01]
 [5.46923578e-01 4.53076452e-01]
 [9.43728685e-01 5.62712885e-02]
 [9.98287737e-01 1.71220698e-03]
 [9.87985194e-01 1.20148314e-02]
 [9.69015896e-01 3.09840459e-02]
 [9.67417181e-01 3.25828157e-02]
 [9.91602957e-01 8.39699246e-03]
 [9.82539296e-01 1.74607001e-02]
 [9.99264777e-01 7.35270791e-04]
 [9.48049664e-01 5.19503169e-02]
 [9.46471393e-01 5.35286330e-02]
 [9.95102644e-01 4.89733601e-03]
 [9.70303237e-01 2.96967272e-02]
 [9.97526467e-01 2.47355714e-03]
 [9.31420505e-01 6.85794652e-02]
 [9.98629093e-01 1.37089915e-03]
 [9.80035186e-01 1.99648924e-02]
 [9.05920982e-01 9.40790400e-02]
 [7.20944047e-01 2.79055893e-01]
 [9.54192281e-01 4.58077267e-02]
 [8.45733821e-01 1.54266134e-01]
 [9.78214622e-01 2.17853468e-02]
 [9.66518819e-01 3.34812328e-02]
 [9.91022348e-01 8.97763669e-03]
 [8.48905623e-01 1.51094332e-01]
 [7.63143182e-01 2.36856818e-01]
 [8.62518370e-01 1.37481585e-01]
 [8.80499244e-01 1.19500756e-01]]
