The probability labels are:
[[9.97855961e-01 2.14401609e-03]
 [9.99977827e-01 2.22201488e-05]
 [9.98056710e-01 1.94332027e-03]
 [9.97487187e-01 2.51279958e-03]
 [9.99901056e-01 9.89017353e-05]
 [1.22280590e-01 8.77719343e-01]
 [2.66090065e-01 7.33909905e-01]
 [9.78963256e-01 2.10367590e-02]
 [1.18431321e-03 9.98815656e-01]
 [9.88757312e-01 1.12427222e-02]
 [9.97542739e-01 2.45722849e-03]
 [5.79113841e-01 4.20886129e-01]
 [1.00895565e-03 9.98991072e-01]
 [9.98006165e-01 1.99380517e-03]
 [9.99571383e-01 4.28642787e-04]
 [9.99810636e-01 1.89371684e-04]
 [9.99595225e-01 4.04793565e-04]
 [9.98357832e-01 1.64211041e-03]
 [1.75743267e-01 8.24256718e-01]
 [1.00423895e-01 8.99576068e-01]
 [8.91878605e-01 1.08121343e-01]
 [9.99903083e-01 9.69339744e-05]
 [9.81543899e-01 1.84561089e-02]
 [9.66952264e-01 3.30476798e-02]
 [7.71389663e-01 2.28610337e-01]
 [9.94110644e-01 5.88931469e-03]
 [9.98493195e-01 1.50678202e-03]
 [9.90707040e-01 9.29291546e-03]
 [1.82516024e-01 8.17484021e-01]
 [9.99594390e-01 4.05620784e-04]
 [9.98855829e-01 1.14419218e-03]
 [9.60029364e-01 3.99706624e-02]
 [9.99853849e-01 1.46107981e-04]
 [2.14910701e-01 7.85089314e-01]
 [9.92123187e-01 7.87675846e-03]
 [8.95854533e-01 1.04145482e-01]
 [9.12513733e-01 8.74862671e-02]
 [7.01644659e-01 2.98355401e-01]
 [9.99555767e-01 4.44228528e-04]
 [9.42249835e-01 5.77501617e-02]
 [6.90074921e-01 3.09925109e-01]
 [9.01532829e-01 9.84671861e-02]
 [9.99934077e-01 6.59378638e-05]
 [4.06408519e-01 5.93591452e-01]
 [3.40324908e-01 6.59675121e-01]
 [9.99898314e-01 1.01644953e-04]
 [9.99562442e-01 4.37557115e-04]
 [9.91366029e-01 8.63403268e-03]
 [9.28847253e-01 7.11527988e-02]
 [9.99879241e-01 1.20694633e-04]
 [9.97370720e-01 2.62928219e-03]
 [9.96661782e-01 3.33824242e-03]
 [9.99845624e-01 1.54359848e-04]
 [9.94686007e-01 5.31403255e-03]
 [9.99803483e-01 1.96497902e-04]
 [9.49674547e-01 5.03254831e-02]
 [1.74536824e-01 8.25463176e-01]
 [8.73522520e-01 1.26477465e-01]
 [9.90507603e-01 9.49238241e-03]
 [9.99610126e-01 3.89871944e-04]
 [9.99359190e-01 6.40808139e-04]
 [9.94904399e-01 5.09558851e-03]
 [9.87789631e-01 1.22103589e-02]
 [9.98288691e-01 1.71124854e-03]
 [9.92170274e-01 7.82977603e-03]
 [9.99750674e-01 2.49350414e-04]
 [8.89472961e-01 1.10527016e-01]
 [9.94094908e-01 5.90509782e-03]
 [9.99954224e-01 4.57560054e-05]
 [9.96861696e-01 3.13829049e-03]
 [9.99482274e-01 5.17663138e-04]
 [9.99757707e-01 2.42282258e-04]
 [9.99593675e-01 4.06366773e-04]
 [9.99073982e-01 9.26049484e-04]
 [8.87797356e-01 1.12202667e-01]
 [7.45499730e-02 9.25450087e-01]
 [9.66125190e-01 3.38748470e-02]
 [9.42683101e-01 5.73169254e-02]
 [9.91101980e-01 8.89805239e-03]
 [9.96408999e-01 3.59101337e-03]
 [9.99983072e-01 1.69760151e-05]
 [3.95080224e-02 9.60491955e-01]
 [1.22781098e-01 8.77218843e-01]
 [7.37104356e-01 2.62895644e-01]
 [4.77208555e-01 5.22791445e-01]]
