The probability labels are:
[[9.84276175e-01 1.57238152e-02]
 [9.89615560e-01 1.03844227e-02]
 [8.99085879e-01 1.00914061e-01]
 [7.94544369e-02 9.20545578e-01]
 [9.73779142e-01 2.62208860e-02]
 [9.99942183e-01 5.78323161e-05]
 [9.77327585e-01 2.26724427e-02]
 [9.97674167e-01 2.32583308e-03]
 [9.87485945e-01 1.25141246e-02]
 [3.86817694e-01 6.13182247e-01]
 [3.24689150e-01 6.75310850e-01]
 [9.81041729e-01 1.89583302e-02]
 [9.96302128e-01 3.69790755e-03]
 [8.60941827e-01 1.39058203e-01]
 [9.28383410e-01 7.16166198e-02]
 [8.72444868e-01 1.27555147e-01]
 [9.86488760e-01 1.35112805e-02]
 [9.80941415e-01 1.90585721e-02]
 [9.87460375e-01 1.25396177e-02]
 [8.02904010e-01 1.97095990e-01]
 [9.46488798e-01 5.35112694e-02]
 [9.67480779e-01 3.25191841e-02]
 [9.82531369e-01 1.74686052e-02]
 [9.80722964e-01 1.92770138e-02]
 [2.58480042e-01 7.41519988e-01]
 [9.96561348e-01 3.43859894e-03]
 [9.62829411e-01 3.71705927e-02]
 [9.22851741e-01 7.71482661e-02]
 [8.49114537e-01 1.50885463e-01]
 [9.97173786e-01 2.82620126e-03]
 [3.40732336e-01 6.59267724e-01]
 [3.36432271e-02 9.66356814e-01]
 [1.35253236e-01 8.64746809e-01]
 [9.97297585e-01 2.70244572e-03]
 [3.50982070e-01 6.49017930e-01]
 [7.83504453e-03 9.92164969e-01]
 [9.90374625e-01 9.62533988e-03]
 [9.97051358e-01 2.94868089e-03]
 [8.45470190e-01 1.54529825e-01]
 [8.89996529e-01 1.10003494e-01]
 [9.92731512e-01 7.26853544e-03]
 [9.59932446e-01 4.00675088e-02]
 [9.51209486e-01 4.87905741e-02]
 [9.96925294e-01 3.07467091e-03]
 [8.95542920e-01 1.04457051e-01]
 [9.97766256e-01 2.23379605e-03]
 [9.51951146e-01 4.80487980e-02]
 [1.91058815e-01 8.08941245e-01]
 [3.60536158e-01 6.39463842e-01]
 [9.61452544e-01 3.85475159e-02]
 [9.99331653e-01 6.68363762e-04]
 [9.98733342e-01 1.26671838e-03]
 [8.43875468e-01 1.56124592e-01]
 [9.03236151e-01 9.67638269e-02]
 [9.95965242e-01 4.03471896e-03]
 [9.64956403e-01 3.50435711e-02]
 [9.98475730e-01 1.52427249e-03]
 [6.51777565e-01 3.48222405e-01]
 [8.32599163e-01 1.67400807e-01]
 [9.97749984e-01 2.25006114e-03]
 [9.85084236e-01 1.49157140e-02]
 [9.95799243e-01 4.20076167e-03]
 [8.87539625e-01 1.12460375e-01]
 [9.98820245e-01 1.17970142e-03]
 [9.98407304e-01 1.59275765e-03]
 [4.22376603e-01 5.77623427e-01]
 [7.53428042e-01 2.46572003e-01]
 [9.77431595e-01 2.25684419e-02]
 [3.47889900e-01 6.52110159e-01]
 [9.92469490e-01 7.53058400e-03]
 [9.32810485e-01 6.71895146e-02]
 [9.98389006e-01 1.61097082e-03]
 [2.47643098e-01 7.52356887e-01]
 [5.64082861e-01 4.35917109e-01]
 [5.70836067e-01 4.29163992e-01]
 [8.78796637e-01 1.21203341e-01]]
