The probability labels are:
[[7.80854642e-01 2.19145358e-01]
 [2.50105426e-04 9.99749839e-01]
 [9.99787986e-01 2.11985986e-04]
 [8.71819854e-01 1.28180146e-01]
 [9.99909878e-01 9.00746891e-05]
 [9.99973059e-01 2.69066422e-05]
 [9.99134481e-01 8.65596987e-04]
 [9.99978542e-01 2.14166830e-05]
 [1.62181094e-01 8.37818861e-01]
 [2.25443952e-03 9.97745574e-01]
 [9.80785906e-01 1.92140844e-02]
 [9.99932408e-01 6.75602787e-05]
 [9.99990582e-01 9.37810273e-06]
 [9.99980688e-01 1.93137621e-05]
 [9.99897838e-01 1.02103768e-04]
 [9.80467260e-01 1.95327215e-02]
 [9.99841928e-01 1.58062903e-04]
 [9.79646504e-01 2.03534774e-02]
 [9.97823238e-01 2.17676768e-03]
 [9.95270312e-01 4.72968910e-03]
 [9.68797565e-01 3.12024001e-02]
 [9.99996901e-01 3.07774894e-06]
 [9.99999046e-01 1.00570765e-06]
 [9.92086470e-01 7.91349635e-03]
 [9.82920546e-03 9.90170777e-01]
 [9.99985099e-01 1.48500039e-05]
 [9.99861360e-01 1.38637581e-04]
 [2.36777915e-03 9.97632146e-01]
 [3.12299263e-02 9.68770027e-01]
 [9.99999404e-01 6.17451576e-07]
 [5.20390011e-02 9.47960973e-01]
 [9.99838948e-01 1.61017859e-04]
 [9.99967337e-01 3.26558948e-05]
 [9.99972939e-01 2.70752389e-05]
 [9.12114143e-01 8.78858790e-02]
 [3.37640464e-04 9.99662399e-01]
 [9.69051063e-01 3.09489183e-02]
 [2.51689143e-02 9.74831104e-01]
 [9.99915838e-01 8.41002256e-05]
 [9.99997377e-01 2.65403173e-06]
 [3.71334255e-02 9.62866545e-01]
 [9.99932647e-01 6.73789764e-05]
 [9.99787390e-01 2.12600513e-04]
 [9.73615289e-01 2.63847224e-02]
 [9.98310208e-01 1.68980157e-03]
 [1.45902019e-03 9.98540998e-01]
 [4.64529634e-01 5.35470366e-01]
 [9.99966979e-01 3.30641487e-05]
 [3.07707791e-03 9.96922910e-01]
 [9.99979496e-01 2.04450444e-05]
 [9.99989748e-01 1.02462136e-05]
 [7.05682397e-01 2.94317633e-01]
 [4.08998458e-05 9.99959111e-01]
 [9.99923229e-01 7.67671445e-05]
 [9.99946237e-01 5.37548840e-05]
 [9.99990582e-01 9.42384395e-06]
 [9.99905825e-01 9.41539765e-05]
 [9.99674320e-01 3.25675413e-04]
 [3.75495665e-02 9.62450385e-01]
 [9.59721506e-01 4.02785018e-02]
 [9.99914765e-01 8.51876175e-05]
 [9.99997020e-01 2.95045197e-06]
 [9.98580933e-01 1.41907251e-03]
 [9.92909312e-01 7.09075946e-03]
 [9.99514222e-01 4.85782424e-04]
 [9.99990344e-01 9.67516553e-06]
 [9.95714843e-01 4.28514881e-03]
 [9.99997020e-01 2.94377992e-06]
 [9.39868987e-01 6.01309612e-02]
 [9.98797417e-01 1.20251882e-03]
 [9.99980211e-01 1.98247435e-05]
 [9.99992847e-01 7.20634307e-06]
 [9.99920249e-01 7.97736720e-05]
 [4.78024572e-01 5.21975398e-01]
 [9.99996543e-01 3.45127592e-06]
 [9.99910474e-01 8.95459452e-05]
 [9.99958515e-01 4.15172835e-05]
 [9.97573793e-01 2.42616725e-03]
 [9.91420746e-01 8.57929792e-03]
 [7.29992807e-01 2.70007193e-01]
 [1.51004167e-02 9.84899521e-01]
 [3.79294693e-01 6.20705307e-01]
 [9.99992967e-01 7.06032506e-06]
 [9.99021411e-01 9.78525146e-04]
 [5.25937509e-03 9.94740665e-01]
 [9.99992490e-01 7.53954282e-06]
 [9.99997020e-01 3.02291005e-06]
 [3.58901978e-01 6.41097963e-01]
 [6.97234785e-03 9.93027627e-01]
 [9.99998808e-01 1.18304479e-06]
 [9.94189501e-01 5.81049267e-03]
 [9.95953798e-01 4.04621102e-03]
 [9.99979734e-01 2.03064810e-05]
 [9.99994040e-01 6.01190550e-06]
 [9.99927282e-01 7.26586804e-05]
 [9.95754600e-01 4.24547400e-03]
 [9.73721743e-01 2.62782536e-02]
 [9.99727190e-01 2.72806676e-04]
 [9.99913454e-01 8.64992326e-05]
 [9.99993205e-01 6.80632320e-06]
 [9.99986649e-01 1.33739941e-05]
 [9.98901248e-01 1.09875610e-03]
 [9.93221521e-01 6.77846791e-03]
 [9.99872327e-01 1.27670646e-04]
 [9.99983907e-01 1.60621003e-05]
 [9.99967813e-01 3.22256346e-05]
 [9.47487593e-01 5.25123477e-02]
 [9.96803164e-01 3.19683668e-03]
 [9.99910474e-01 8.95266421e-05]
 [9.99985218e-01 1.47480787e-05]
 [9.99948978e-01 5.10784303e-05]
 [9.95966077e-01 4.03396413e-03]
 [9.99995470e-01 4.48831042e-06]
 [9.99962568e-01 3.74256379e-05]
 [1.17482377e-04 9.99882460e-01]
 [9.79274690e-01 2.07252633e-02]
 [9.99992371e-01 7.57481348e-06]
 [1.26478299e-02 9.87352133e-01]
 [9.99958158e-01 4.18286072e-05]
 [9.99909163e-01 9.07736467e-05]
 [9.99989748e-01 1.03013554e-05]
 [8.80778432e-01 1.19221494e-01]
 [8.43322992e-01 1.56676978e-01]
 [9.81186628e-01 1.88133530e-02]
 [9.60085750e-01 3.99142653e-02]
 [9.93456662e-01 6.54332992e-03]
 [9.99992728e-01 7.27549286e-06]
 [5.55170060e-04 9.99444783e-01]
 [9.99889493e-01 1.10495428e-04]
 [9.96246040e-01 3.75388679e-03]
 [4.76752520e-01 5.23247480e-01]
 [9.99961019e-01 3.90083005e-05]
 [2.42058551e-09 1.00000000e+00]
 [5.98504655e-02 9.40149486e-01]
 [9.96143401e-01 3.85667873e-03]
 [5.10315085e-03 9.94896829e-01]
 [9.99436677e-01 5.63260459e-04]
 [9.99435961e-01 5.63997834e-04]
 [9.98498321e-01 1.50167546e-03]
 [1.93598084e-02 9.80640173e-01]
 [9.91178930e-01 8.82109255e-03]
 [9.99991894e-01 8.07768993e-06]
 [9.90238905e-01 9.76104382e-03]
 [9.98086572e-01 1.91340211e-03]
 [9.99480069e-01 5.19980036e-04]
 [7.05592986e-03 9.92944062e-01]
 [7.69005060e-01 2.30994910e-01]
 [9.98009980e-01 1.99001166e-03]
 [9.99099493e-01 9.00515297e-04]
 [9.83059406e-01 1.69405751e-02]
 [9.99210835e-01 7.89142621e-04]
 [9.96522784e-01 3.47729237e-03]
 [9.99798000e-01 2.02053910e-04]
 [9.50123906e-01 4.98760380e-02]
 [9.99617457e-01 3.82521423e-04]
 [8.98734689e-01 1.01265326e-01]
 [9.97423530e-01 2.57643755e-03]
 [9.99905348e-01 9.46635337e-05]
 [9.98723924e-01 1.27600110e-03]
 [9.99793112e-01 2.06956756e-04]
 [1.17660619e-01 8.82339418e-01]
 [9.99993801e-01 6.19118873e-06]
 [9.99886990e-01 1.12992551e-04]
 [9.48875725e-01 5.11243157e-02]
 [9.96441662e-01 3.55826761e-03]
 [9.99997258e-01 2.77217805e-06]
 [5.58889993e-02 9.44111049e-01]
 [2.76195966e-02 9.72380400e-01]
 [4.19133306e-02 9.58086610e-01]
 [9.99993801e-01 6.21875188e-06]
 [8.65396202e-01 1.34603828e-01]
 [3.23694153e-03 9.96762991e-01]
 [9.99909997e-01 9.00410378e-05]
 [9.99989629e-01 1.03608727e-05]
 [5.43260992e-01 4.56738979e-01]
 [4.82795149e-01 5.17204881e-01]
 [9.97074604e-01 2.92534195e-03]
 [9.34096932e-01 6.59030825e-02]
 [9.99787390e-01 2.12586936e-04]
 [9.99501824e-01 4.98119800e-04]
 [9.94479537e-01 5.52049885e-03]
 [9.99984264e-01 1.57401610e-05]
 [9.99490738e-01 5.09283214e-04]
 [1.28810224e-03 9.98711944e-01]
 [3.40102762e-01 6.59897208e-01]
 [9.98927414e-01 1.07250945e-03]
 [9.99939799e-01 6.01823631e-05]
 [9.99927759e-01 7.21809192e-05]
 [9.98532653e-01 1.46739220e-03]
 [9.10753369e-01 8.92465562e-02]
 [9.99795377e-01 2.04649303e-04]
 [9.99891281e-01 1.08669941e-04]
 [9.99824822e-01 1.75209483e-04]
 [9.66282308e-01 3.37177031e-02]
 [9.46859956e-01 5.31400442e-02]
 [9.99995589e-01 4.36687196e-06]
 [9.99953151e-01 4.68932776e-05]
 [9.99966025e-01 3.40329643e-05]
 [9.82312500e-01 1.76874604e-02]
 [9.99977350e-01 2.26200009e-05]
 [9.99801695e-01 1.98309543e-04]
 [1.72995520e-03 9.98270035e-01]
 [9.12023485e-01 8.79765302e-02]
 [9.91746426e-01 8.25350266e-03]
 [6.54432714e-01 3.45567286e-01]
 [9.99941349e-01 5.86930473e-05]
 [9.98631537e-01 1.36841158e-03]
 [9.99875665e-01 1.24371029e-04]
 [3.24150473e-01 6.75849557e-01]
 [9.20024455e-01 7.99756125e-02]
 [9.59915102e-01 4.00848240e-02]
 [6.71434045e-01 3.28565955e-01]]
