The probability labels are:
[[9.98940766e-01 1.05920900e-03]
 [9.99737322e-01 2.62610614e-04]
 [9.99698162e-01 3.01831693e-04]
 [9.99796569e-01 2.03471980e-04]
 [9.99891281e-01 1.08756823e-04]
 [9.99847293e-01 1.52640481e-04]
 [9.98412132e-01 1.58790231e-03]
 [9.94057775e-01 5.94222965e-03]
 [9.99871016e-01 1.28976739e-04]
 [9.99368489e-01 6.31494971e-04]
 [9.99934912e-01 6.51291994e-05]
 [9.99619007e-01 3.80975252e-04]
 [9.99869227e-01 1.30718050e-04]
 [9.99726474e-01 2.73532292e-04]
 [9.99456584e-01 5.43420203e-04]
 [9.99774635e-01 2.25432901e-04]
 [9.99698043e-01 3.01964697e-04]
 [9.99348104e-01 6.51838840e-04]
 [9.99913931e-01 8.61069202e-05]
 [9.99958754e-01 4.12868649e-05]
 [9.99436677e-01 5.63297013e-04]
 [9.99227881e-01 7.72154133e-04]
 [9.99369800e-01 6.30279246e-04]
 [9.99953032e-01 4.69319748e-05]
 [9.99886155e-01 1.13829810e-04]
 [9.95589256e-01 4.41080658e-03]
 [9.99424696e-01 5.75278595e-04]
 [9.99647617e-01 3.52333591e-04]
 [9.90124702e-01 9.87525191e-03]
 [9.99853849e-01 1.46161226e-04]
 [9.99788702e-01 2.11338178e-04]
 [9.99832749e-01 1.67164922e-04]
 [9.99235272e-01 7.64710479e-04]
 [9.97677982e-01 2.32206192e-03]
 [9.99036670e-01 9.63301805e-04]
 [9.98544574e-01 1.45543355e-03]
 [9.94371116e-01 5.62887406e-03]
 [9.99651909e-01 3.48048023e-04]
 [8.41510475e-01 1.58489540e-01]
 [9.99691248e-01 3.08777875e-04]
 [9.95609581e-01 4.39046649e-03]
 [9.88922834e-01 1.10772271e-02]
 [9.98896599e-01 1.10338710e-03]
 [9.25960243e-01 7.40397722e-02]
 [9.83798504e-01 1.62015352e-02]
 [9.98794794e-01 1.20515807e-03]
 [7.77156472e-01 2.22843513e-01]
 [9.98380780e-01 1.61922793e-03]
 [9.99249876e-01 7.50118808e-04]
 [9.83115971e-01 1.68840252e-02]
 [8.82753432e-01 1.17246568e-01]
 [9.90046203e-01 9.95374378e-03]
 [9.99629021e-01 3.70985945e-04]
 [9.99516249e-01 4.83706564e-04]
 [9.98068511e-01 1.93147094e-03]
 [9.95819807e-01 4.18019155e-03]
 [9.24708307e-01 7.52916932e-02]
 [9.87541616e-01 1.24584343e-02]
 [9.96088266e-01 3.91175924e-03]
 [9.98999894e-01 1.00009271e-03]
 [9.98116851e-01 1.88317080e-03]
 [9.87018585e-01 1.29813673e-02]
 [9.75473046e-01 2.45269202e-02]
 [9.91458118e-01 8.54185503e-03]
 [9.97279763e-01 2.72018299e-03]
 [9.98395741e-01 1.60423887e-03]
 [9.89846170e-01 1.01538487e-02]
 [9.98857141e-01 1.14289473e-03]
 [9.99011874e-01 9.88047803e-04]
 [9.93219674e-01 6.78031379e-03]
 [9.99620557e-01 3.79462901e-04]
 [9.79864478e-01 2.01355219e-02]
 [9.99562204e-01 4.37784038e-04]
 [9.92967725e-01 7.03232968e-03]
 [9.85116839e-01 1.48831420e-02]
 [9.89173174e-01 1.08268512e-02]
 [9.98582244e-01 1.41774747e-03]
 [9.95678723e-01 4.32131765e-03]
 [9.96576726e-01 3.42321466e-03]
 [9.28523362e-01 7.14766532e-02]
 [9.99500751e-01 4.99265909e-04]
 [9.96473014e-01 3.52699799e-03]
 [9.81471121e-01 1.85289010e-02]
 [9.99037623e-01 9.62405989e-04]
 [9.99886513e-01 1.13436690e-04]
 [9.98426437e-01 1.57355552e-03]
 [9.81997311e-01 1.80027075e-02]
 [9.99307036e-01 6.92965230e-04]
 [9.99115288e-01 8.84707435e-04]
 [9.98962760e-01 1.03726354e-03]
 [9.96542752e-01 3.45718814e-03]
 [9.95192528e-01 4.80748015e-03]
 [9.99372065e-01 6.28016249e-04]
 [9.97864306e-01 2.13567121e-03]
 [8.86314452e-01 1.13685533e-01]
 [9.89300430e-01 1.06995301e-02]
 [9.90043283e-01 9.95669514e-03]
 [9.99827206e-01 1.72798435e-04]
 [9.99352872e-01 6.47089444e-04]
 [9.95829999e-01 4.17000894e-03]
 [9.95816290e-01 4.18370590e-03]
 [9.99158502e-01 8.41460016e-04]
 [9.96406019e-01 3.59400571e-03]
 [9.99867678e-01 1.32286223e-04]
 [9.90169168e-01 9.83085856e-03]
 [9.95441079e-01 4.55893250e-03]
 [9.99636769e-01 3.63232539e-04]
 [9.98876512e-01 1.12348050e-03]
 [9.99802649e-01 1.97340196e-04]
 [9.98771608e-01 1.22837641e-03]
 [9.99834180e-01 1.65803693e-04]
 [9.97227013e-01 2.77292822e-03]
 [9.98422623e-01 1.57741935e-03]
 [9.52262163e-01 4.77378257e-02]
 [9.80414987e-01 1.95850302e-02]
 [9.96518731e-01 3.48129123e-03]
 [9.97535229e-01 2.46475008e-03]
 [9.99161601e-01 8.38367909e-04]
 [9.99124229e-01 8.75835307e-04]
 [9.64824200e-01 3.51757593e-02]
 [9.86409426e-01 1.35905920e-02]
 [9.85924006e-01 1.40760643e-02]
 [9.63455856e-01 3.65441069e-02]]
