The probability labels are:
[[9.97192442e-01 2.80759274e-03]
 [9.99947309e-01 5.26657823e-05]
 [9.99848604e-01 1.51342087e-04]
 [9.99839067e-01 1.60936965e-04]
 [9.50830519e-01 4.91695441e-02]
 [9.99145508e-01 8.54439975e-04]
 [9.94826734e-01 5.17325941e-03]
 [9.99780476e-01 2.19551090e-04]
 [8.67450476e-01 1.32549539e-01]
 [9.98869717e-01 1.13022211e-03]
 [9.99941349e-01 5.85942216e-05]
 [9.99996543e-01 3.49095944e-06]
 [9.98863101e-01 1.13688665e-03]
 [1.53197736e-01 8.46802294e-01]
 [9.99997735e-01 2.21854702e-06]
 [9.93877232e-01 6.12277538e-03]
 [9.34069511e-03 9.90659356e-01]
 [1.60709424e-05 9.99983907e-01]
 [9.99999881e-01 1.25020875e-07]
 [7.76076242e-02 9.22392368e-01]
 [9.99857664e-01 1.42331934e-04]
 [9.92736936e-01 7.26307277e-03]
 [9.99929667e-01 7.02843608e-05]
 [9.99473870e-01 5.26162272e-04]
 [1.82483897e-01 8.17516088e-01]
 [6.45851076e-01 3.54148984e-01]
 [2.80351669e-01 7.19648302e-01]
 [9.96754467e-01 3.24549456e-03]
 [9.99957442e-01 4.25947110e-05]
 [4.91553918e-04 9.99508500e-01]
 [9.99833345e-01 1.66607497e-04]
 [9.99714673e-01 2.85350310e-04]
 [3.42431605e-01 6.57568395e-01]
 [9.95962918e-01 4.03709942e-03]
 [1.53520523e-04 9.99846458e-01]
 [9.39100146e-01 6.08998425e-02]
 [9.98639762e-01 1.36027241e-03]
 [3.45899425e-02 9.65410054e-01]
 [9.99826014e-01 1.74065019e-04]
 [9.99983668e-01 1.62916076e-05]
 [3.75653780e-03 9.96243477e-01]
 [2.35208136e-05 9.99976516e-01]
 [9.99765098e-01 2.34847670e-04]
 [9.98356164e-01 1.64385710e-03]
 [9.70832109e-01 2.91679241e-02]
 [9.99834418e-01 1.65584075e-04]
 [9.44085002e-01 5.59149459e-02]
 [5.57823759e-03 9.94421780e-01]
 [9.15273309e-01 8.47266391e-02]
 [9.80184853e-01 1.98152214e-02]
 [9.99964952e-01 3.50811206e-05]
 [9.90293264e-01 9.70669743e-03]
 [9.71806884e-01 2.81931069e-02]
 [9.99041498e-01 9.58500488e-04]
 [9.99828815e-01 1.71192587e-04]
 [9.83031273e-01 1.69687029e-02]
 [9.99986291e-01 1.36560402e-05]
 [9.88098204e-01 1.19018257e-02]
 [9.98681247e-01 1.31874264e-03]
 [9.99991417e-01 8.59733245e-06]
 [9.99991417e-01 8.55160397e-06]
 [9.99726832e-01 2.73106969e-04]
 [1.19505422e-02 9.88049448e-01]
 [9.99996662e-01 3.32126046e-06]
 [9.99994040e-01 5.90712852e-06]
 [9.95403290e-01 4.59667481e-03]
 [9.81730938e-01 1.82690844e-02]
 [9.99383330e-01 6.16659119e-04]
 [1.98912084e-01 8.01087916e-01]
 [4.57269326e-02 9.54273045e-01]
 [1.23686969e-01 8.76313031e-01]
 [9.99577701e-01 4.22334298e-04]
 [9.89707470e-01 1.02925459e-02]
 [1.05782067e-02 9.89421785e-01]
 [9.99953866e-01 4.61854543e-05]
 [9.99997139e-01 2.82363931e-06]
 [2.24503830e-01 7.75496185e-01]
 [1.56480476e-01 8.43519568e-01]
 [9.99989986e-01 1.00608077e-05]
 [9.92924690e-01 7.07532652e-03]
 [9.94487703e-01 5.51226828e-03]
 [9.99504805e-01 4.95238695e-04]
 [9.99982834e-01 1.71487864e-05]
 [9.99839425e-01 1.60545052e-04]
 [9.97781694e-01 2.21837754e-03]
 [9.52544630e-01 4.74553518e-02]
 [9.99499083e-01 5.00956958e-04]
 [9.99350846e-01 6.49192836e-04]
 [9.99985099e-01 1.48737154e-05]
 [9.99706089e-01 2.93939520e-04]
 [8.94111633e-01 1.05888367e-01]
 [9.94739354e-01 5.26067801e-03]
 [9.99908566e-01 9.13732365e-05]
 [9.99892116e-01 1.07858395e-04]
 [9.98230040e-01 1.76993478e-03]
 [9.91588891e-01 8.41105171e-03]
 [9.17840123e-01 8.21599066e-02]
 [9.98430312e-01 1.56972255e-03]
 [9.96513426e-01 3.48658045e-03]
 [9.99812186e-01 1.87791855e-04]
 [9.94818032e-01 5.18195424e-03]
 [9.99992847e-01 7.18178126e-06]
 [9.99947667e-01 5.23668059e-05]
 [1.65542844e-03 9.98344541e-01]
 [9.51548636e-01 4.84513789e-02]
 [9.99979258e-01 2.07134199e-05]
 [8.51836801e-03 9.91481662e-01]
 [9.99807298e-01 1.92678737e-04]
 [6.01374626e-01 3.98625344e-01]
 [9.99997139e-01 2.84200473e-06]
 [2.18543932e-02 9.78145599e-01]
 [9.09494042e-01 9.05059576e-02]
 [9.99000490e-01 9.99567914e-04]
 [9.96151388e-01 3.84853338e-03]
 [9.97899532e-01 2.10044952e-03]
 [9.99217868e-01 7.82059273e-04]
 [4.49782164e-07 9.99999523e-01]
 [9.99913812e-01 8.62163652e-05]
 [9.91324902e-01 8.67516175e-03]
 [7.87227154e-01 2.12772906e-01]
 [9.96708632e-01 3.29140062e-03]
 [6.30412324e-05 9.99936938e-01]
 [4.49020207e-01 5.50979793e-01]
 [9.94363189e-01 5.63680660e-03]
 [2.24049072e-04 9.99775946e-01]
 [9.96661663e-01 3.33833136e-03]
 [9.99695778e-01 3.04229616e-04]
 [9.95902121e-01 4.09788731e-03]
 [5.15954159e-02 9.48404551e-01]
 [9.99849796e-01 1.50164371e-04]
 [9.99928594e-01 7.14496709e-05]
 [9.99363363e-01 6.36678946e-04]
 [9.99525189e-01 4.74779110e-04]
 [9.92809415e-01 7.19062798e-03]
 [3.44926561e-03 9.96550679e-01]
 [6.44318089e-02 9.35568273e-01]
 [9.98625755e-01 1.37422327e-03]
 [9.99770939e-01 2.29048295e-04]
 [9.92819726e-01 7.18025304e-03]
 [9.96736348e-01 3.26362974e-03]
 [9.96605515e-01 3.39446636e-03]
 [9.99993443e-01 6.58173440e-06]
 [9.70448375e-01 2.95516364e-02]
 [9.99177754e-01 8.22281407e-04]
 [5.58599770e-01 4.41400170e-01]
 [9.99027967e-01 9.72068345e-04]
 [9.97973502e-01 2.02651438e-03]
 [9.99399185e-01 6.00803760e-04]
 [9.99988675e-01 1.13151509e-05]
 [2.31114831e-02 9.76888478e-01]
 [9.99858260e-01 1.41753044e-04]
 [9.98535037e-01 1.46492105e-03]
 [9.95875180e-01 4.12483839e-03]
 [5.07066429e-01 4.92933601e-01]
 [9.98680055e-01 1.31988595e-03]
 [9.17508721e-01 8.24912339e-02]
 [2.19592266e-03 9.97804105e-01]
 [5.11874743e-02 9.48812544e-01]
 [9.99997973e-01 1.98486373e-06]
 [5.48732057e-02 9.45126772e-01]
 [3.37611800e-06 9.99996662e-01]
 [9.99227047e-01 7.72985572e-04]
 [9.99667883e-01 3.32081137e-04]
 [9.13643539e-01 8.63564461e-02]
 [1.76062924e-04 9.99823987e-01]
 [9.97545421e-01 2.45457701e-03]
 [9.41566050e-01 5.84338829e-02]
 [9.99971151e-01 2.88135070e-05]
 [9.99978900e-01 2.11508741e-05]
 [8.90357256e-01 1.09642752e-01]
 [9.99984503e-01 1.55517428e-05]
 [9.99394298e-01 6.05706999e-04]
 [2.55540805e-03 9.97444630e-01]
 [2.11097002e-01 7.88902938e-01]
 [9.99738991e-01 2.61051406e-04]
 [9.99943376e-01 5.65657501e-05]
 [9.99226093e-01 7.73956708e-04]
 [9.82823253e-01 1.71767157e-02]
 [9.95429277e-01 4.57075890e-03]
 [9.99976635e-01 2.33350838e-05]
 [9.99930263e-01 6.97150317e-05]
 [9.99926805e-01 7.32243207e-05]
 [9.75156501e-02 9.02484298e-01]
 [9.94347870e-01 5.65209892e-03]
 [9.99992251e-01 7.72395379e-06]
 [9.90110099e-01 9.88992676e-03]
 [9.99921918e-01 7.80984483e-05]
 [9.64852273e-01 3.51477265e-02]
 [9.99936700e-01 6.32542797e-05]
 [9.98919606e-01 1.08041556e-03]
 [1.59312855e-03 9.98406947e-01]
 [5.03745496e-01 4.96254534e-01]
 [9.99843001e-01 1.56934315e-04]
 [3.01716500e-03 9.96982872e-01]
 [9.99751031e-01 2.48962722e-04]
 [9.80383337e-01 1.96166355e-02]
 [9.99987483e-01 1.25746465e-05]
 [6.90407753e-02 9.30959225e-01]
 [9.94091295e-03 9.90059078e-01]
 [2.18963362e-02 9.78103638e-01]
 [8.68417740e-01 1.31582201e-01]]
