The probability labels are:
[[7.58094549e-01 2.41905436e-01]
 [1.23923361e-01 8.76076639e-01]
 [9.93400872e-01 6.59909286e-03]
 [1.00000000e+00 3.79826695e-08]
 [5.28265210e-03 9.94717419e-01]
 [1.00000000e+00 3.02713787e-09]
 [4.34275307e-02 9.56572473e-01]
 [2.35087126e-01 7.64912844e-01]
 [9.82505023e-01 1.74950194e-02]
 [1.55366823e-01 8.44633222e-01]
 [9.95165825e-01 4.83422540e-03]
 [1.00000000e+00 9.76360659e-11]
 [6.77915156e-01 3.22084874e-01]
 [1.16206534e-01 8.83793473e-01]
 [1.00000000e+00 3.55640069e-08]
 [9.99811947e-01 1.88098304e-04]
 [9.64224875e-01 3.57750580e-02]
 [8.16726863e-01 1.83273181e-01]
 [2.21351877e-01 7.78648078e-01]
 [2.40515739e-01 7.59484291e-01]
 [9.99926329e-01 7.36382281e-05]
 [9.99988556e-01 1.14829518e-05]
 [9.99999762e-01 2.14689948e-07]
 [9.94878173e-01 5.12182899e-03]
 [8.80818307e-01 1.19181722e-01]
 [9.79747176e-01 2.02528033e-02]
 [9.99999881e-01 7.06737922e-08]
 [9.99940872e-01 5.91072821e-05]
 [9.99999881e-01 7.54200755e-08]
 [9.49733973e-01 5.02659976e-02]
 [9.99613345e-01 3.86707485e-04]
 [1.00000000e+00 3.55668561e-08]
 [1.00000000e+00 4.66707575e-12]
 [8.50641012e-01 1.49359062e-01]
 [8.09556484e-01 1.90443560e-01]
 [1.00000000e+00 5.41929240e-13]
 [9.99610126e-01 3.89916357e-04]
 [9.99994874e-01 5.18142951e-06]
 [9.55028594e-01 4.49714586e-02]
 [9.96364295e-01 3.63576924e-03]
 [3.24580818e-02 9.67541933e-01]
 [3.28751326e-01 6.71248674e-01]
 [2.97633469e-01 7.02366531e-01]
 [9.99998569e-01 1.45831621e-06]
 [7.90398240e-01 2.09601775e-01]
 [2.85807401e-01 7.14192629e-01]
 [9.99998927e-01 1.06715925e-06]
 [1.00000000e+00 7.04598089e-15]
 [5.96468508e-01 4.03531492e-01]
 [8.93104374e-02 9.10689533e-01]
 [1.00000000e+00 7.84117216e-09]
 [9.98371899e-01 1.62807747e-03]
 [9.84520614e-01 1.54793588e-02]
 [9.99997139e-01 2.83811005e-06]
 [9.99999881e-01 7.24049940e-08]
 [1.00000000e+00 4.35810543e-09]
 [9.83267725e-01 1.67322978e-02]
 [1.13992058e-01 8.86007965e-01]
 [9.99304295e-01 6.95668918e-04]
 [9.75429296e-01 2.45706756e-02]
 [9.99969959e-01 3.00725660e-05]
 [9.99854207e-01 1.45741753e-04]
 [9.67139721e-01 3.28603648e-02]
 [9.67269838e-01 3.27302031e-02]
 [9.99860287e-01 1.39717857e-04]
 [1.00000000e+00 3.93264221e-09]
 [9.99999285e-01 7.04081231e-07]
 [9.46496606e-01 5.35033755e-02]
 [7.83941150e-01 2.16058820e-01]
 [1.00000000e+00 2.52850380e-11]
 [9.99969482e-01 3.05484573e-05]
 [9.87160444e-01 1.28396237e-02]
 [9.99823391e-01 1.76692745e-04]
 [1.00000000e+00 5.32052680e-10]
 [9.99999762e-01 1.84194960e-07]
 [3.45814298e-03 9.96541798e-01]
 [9.99279082e-01 7.20977550e-04]
 [9.99998212e-01 1.82802489e-06]
 [2.49471709e-01 7.50528276e-01]
 [9.94588852e-01 5.41118160e-03]
 [9.37782288e-01 6.22177050e-02]
 [9.99997854e-01 2.08762935e-06]
 [1.75025135e-01 8.24974895e-01]
 [1.13841794e-01 8.86158168e-01]
 [6.13079965e-01 3.86919975e-01]
 [4.88931954e-01 5.11067986e-01]
 [9.66240942e-01 3.37590836e-02]
 [1.00000000e+00 5.80904248e-13]
 [9.97085154e-01 2.91486294e-03]
 [9.99992132e-01 7.90449030e-06]
 [9.99534965e-01 4.65110003e-04]
 [3.31620783e-01 6.68379188e-01]
 [9.99999166e-01 8.66197297e-07]
 [5.81703603e-01 4.18296367e-01]
 [4.05586697e-03 9.95944083e-01]
 [8.16931903e-01 1.83068126e-01]
 [1.00603841e-01 8.99396181e-01]
 [9.99992967e-01 7.05751108e-06]
 [1.00000000e+00 3.81875189e-08]
 [6.34667456e-01 3.65332574e-01]
 [2.10487574e-01 7.89512396e-01]
 [9.99999762e-01 2.38152865e-07]
 [1.00000000e+00 4.26115697e-12]
 [4.30378973e-01 5.69621027e-01]
 [9.01908755e-01 9.80913043e-02]
 [9.94985342e-01 5.01466962e-03]
 [2.33844727e-01 7.66155243e-01]
 [7.27938637e-02 9.27206099e-01]
 [9.99999046e-01 9.25575648e-07]
 [9.99999881e-01 1.53166241e-07]
 [9.99969959e-01 2.99945750e-05]
 [9.62495565e-01 3.75044085e-02]
 [9.70185697e-01 2.98143066e-02]
 [9.99998808e-01 1.16575563e-06]
 [9.99962211e-01 3.77754586e-05]
 [1.00000000e+00 1.21296679e-08]
 [1.88062396e-02 9.81193721e-01]
 [9.99997497e-01 2.52820951e-06]
 [9.63768482e-01 3.62315290e-02]
 [9.99999762e-01 2.01964923e-07]
 [9.99993563e-01 6.41327370e-06]
 [7.64842570e-01 2.35157475e-01]
 [9.99999881e-01 7.24312414e-08]
 [9.99668837e-01 3.31130199e-04]
 [7.24441648e-01 2.75558412e-01]
 [9.98594701e-01 1.40531617e-03]
 [9.01503980e-01 9.84960124e-02]
 [2.06628799e-01 7.93371201e-01]
 [2.58334782e-02 9.74166512e-01]
 [6.66716814e-01 3.33283156e-01]
 [9.99998450e-01 1.58777527e-06]
 [2.63489157e-01 7.36510813e-01]
 [1.25487089e-01 8.74512970e-01]
 [9.94740844e-01 5.25908079e-03]
 [1.00000000e+00 9.28457200e-10]
 [5.35270751e-01 4.64729249e-01]
 [1.82264410e-02 9.81773555e-01]
 [9.99992371e-01 7.60784087e-06]
 [9.99990106e-01 9.89402997e-06]
 [9.66536820e-01 3.34631503e-02]
 [1.00000000e+00 2.34451196e-08]
 [8.55027318e-01 1.44972727e-01]
 [1.00000000e+00 3.20010898e-08]
 [9.93501127e-01 6.49882108e-03]
 [3.01345170e-01 6.98654830e-01]
 [6.58792853e-01 3.41207117e-01]
 [9.99999881e-01 1.52517885e-07]
 [1.00000000e+00 7.26611438e-10]
 [9.99998808e-01 1.24529720e-06]
 [1.50667101e-01 8.49332929e-01]
 [5.52118003e-01 4.47881997e-01]
 [9.99915242e-01 8.47172705e-05]
 [9.99996781e-01 3.20373283e-06]
 [1.00000000e+00 1.33025546e-09]
 [8.23200345e-01 1.76799640e-01]
 [7.41629660e-01 2.58370340e-01]
 [1.00000000e+00 1.53592823e-14]
 [1.00000000e+00 2.23735377e-08]
 [9.99406219e-01 5.93759352e-04]
 [2.25860566e-01 7.74139404e-01]
 [1.00000000e+00 4.80949698e-12]
 [9.99997735e-01 2.29653460e-06]
 [1.23953782e-01 8.76046240e-01]
 [4.43300784e-01 5.56699216e-01]
 [9.99984264e-01 1.57138984e-05]
 [5.59326224e-02 9.44067359e-01]
 [1.00000000e+00 2.51361443e-09]
 [5.92018127e-01 4.07981843e-01]
 [1.00000000e+00 1.45836034e-13]
 [8.11806858e-01 1.88193172e-01]
 [3.87049705e-01 6.12950325e-01]
 [7.38658607e-02 9.26134109e-01]
 [4.93130058e-01 5.06869972e-01]]
