The probability labels are:
[[7.87733138e-01 2.12266907e-01]
 [1.00000000e+00 2.30612613e-08]
 [3.03423832e-07 9.99999642e-01]
 [1.00000000e+00 7.63656580e-14]
 [1.00000000e+00 6.32602904e-16]
 [1.00000000e+00 8.12032386e-11]
 [5.94368994e-01 4.05631036e-01]
 [1.00000000e+00 2.62291362e-17]
 [1.00000000e+00 1.13116154e-23]
 [9.99849439e-01 1.50541120e-04]
 [9.87441421e-01 1.25585487e-02]
 [1.00000000e+00 4.60205873e-09]
 [1.03430330e-05 9.99989629e-01]
 [9.99999881e-01 6.05895920e-08]
 [1.00000000e+00 3.58426938e-14]
 [1.00000000e+00 9.82466739e-16]
 [1.00000000e+00 4.30557225e-25]
 [1.00000000e+00 7.46577857e-16]
 [1.00000000e+00 1.07489790e-11]
 [1.00000000e+00 4.78501237e-19]
 [9.99998212e-01 1.73662534e-06]
 [1.00000000e+00 9.29200158e-20]
 [1.10552105e-06 9.99998927e-01]
 [9.97912705e-01 2.08732043e-03]
 [1.00000000e+00 1.45289020e-14]
 [1.00000000e+00 2.32505213e-11]
 [1.00000000e+00 1.09133796e-11]
 [9.99438584e-01 5.61368244e-04]
 [1.00000000e+00 1.52252398e-20]
 [1.00000000e+00 7.11688001e-18]
 [9.99999285e-01 6.70670772e-07]
 [9.95827496e-01 4.17252816e-03]
 [1.00000000e+00 8.00183653e-09]
 [8.34936090e-03 9.91650641e-01]
 [9.95870292e-01 4.12967522e-03]
 [9.91688788e-01 8.31117854e-03]
 [1.00000000e+00 1.04004204e-22]
 [9.92318869e-01 7.68119004e-03]
 [1.05133907e-14 1.00000000e+00]
 [1.00000000e+00 1.67623444e-08]
 [1.00000000e+00 8.92273628e-22]
 [9.98561323e-01 1.43871887e-03]
 [1.10371332e-06 9.99998927e-01]
 [1.00000000e+00 7.95948234e-22]
 [9.99991536e-01 8.42695408e-06]
 [1.00000000e+00 3.00862249e-15]
 [1.00000000e+00 2.77070962e-16]
 [1.00000000e+00 3.33141843e-18]
 [1.00000000e+00 1.13679160e-19]
 [1.00000000e+00 2.75062410e-18]
 [4.23913571e-10 1.00000000e+00]
 [1.22976897e-03 9.98770177e-01]
 [1.00000000e+00 6.63677843e-17]
 [1.00000000e+00 9.88002325e-17]
 [1.00000000e+00 1.68152589e-10]
 [1.00000000e+00 7.65174816e-13]
 [1.00000000e+00 1.24228039e-09]
 [9.99999642e-01 3.54900862e-07]
 [1.00000000e+00 2.35072028e-21]
 [1.00000000e+00 2.83181028e-23]
 [9.98506486e-01 1.49347435e-03]
 [9.99992967e-01 7.06294486e-06]
 [1.00000000e+00 3.69717752e-26]
 [1.00000000e+00 5.59139120e-14]
 [1.00000000e+00 6.31900727e-13]
 [2.58833151e-02 9.74116683e-01]
 [1.00000000e+00 3.58098399e-17]
 [1.00000000e+00 6.70886556e-17]
 [1.38550848e-01 8.61449182e-01]
 [9.99999642e-01 4.04221709e-07]
 [1.00000000e+00 2.78640240e-12]
 [9.93310213e-01 6.68980833e-03]
 [1.00000000e+00 8.13474230e-18]
 [8.21974099e-01 1.78025946e-01]
 [1.00000000e+00 6.47023813e-25]
 [8.33390150e-05 9.99916673e-01]
 [9.99998689e-01 1.34032484e-06]
 [8.68129373e-01 1.31870672e-01]
 [1.00000000e+00 8.22833815e-11]]
