The probability labels are:
[[9.99538898e-01 4.61076823e-04]
 [9.34206784e-01 6.57932460e-02]
 [9.97848749e-01 2.15130649e-03]
 [9.86640275e-01 1.33597171e-02]
 [9.99920726e-01 7.92442952e-05]
 [9.99883294e-01 1.16726296e-04]
 [9.98983920e-01 1.01604068e-03]
 [9.99999046e-01 8.96104325e-07]
 [9.98787582e-01 1.21248735e-03]
 [9.10254300e-01 8.97456855e-02]
 [7.32578337e-01 2.67421722e-01]
 [9.87187743e-01 1.28122987e-02]
 [1.00000000e+00 4.22027853e-08]
 [9.99931574e-01 6.84003026e-05]
 [9.99654412e-01 3.45561246e-04]
 [9.86089587e-01 1.39103495e-02]
 [9.99996901e-01 3.07309733e-06]
 [9.99466121e-01 5.33894286e-04]
 [1.00000000e+00 7.61975194e-09]
 [9.94828880e-01 5.17109549e-03]
 [9.51751590e-01 4.82483841e-02]
 [9.99993563e-01 6.42514397e-06]
 [9.99687552e-01 3.12525255e-04]
 [9.99998808e-01 1.15286002e-06]
 [9.98131931e-01 1.86807441e-03]
 [1.00000000e+00 1.49141410e-08]
 [9.99953866e-01 4.61050950e-05]
 [9.83659029e-01 1.63409505e-02]
 [7.43487239e-01 2.56512761e-01]
 [9.91741419e-01 8.25861376e-03]
 [9.69580531e-01 3.04195117e-02]
 [9.99362290e-01 6.37725287e-04]
 [9.95527208e-01 4.47275629e-03]
 [9.99999642e-01 3.80741398e-07]
 [9.70279992e-01 2.97199991e-02]
 [8.09010506e-01 1.90989539e-01]
 [9.30365801e-01 6.96341619e-02]
 [9.31806982e-01 6.81930631e-02]]
