The probability labels are:
[[9.56502676e-01 4.34972569e-02]
 [9.98335660e-01 1.66436704e-03]
 [9.99110162e-01 8.89871386e-04]
 [9.98279214e-01 1.72082405e-03]
 [9.78203297e-01 2.17966884e-02]
 [9.97571409e-01 2.42861616e-03]
 [9.67815518e-01 3.21844183e-02]
 [9.86929774e-01 1.30702751e-02]
 [9.54845607e-01 4.51543592e-02]
 [9.89882171e-01 1.01178344e-02]
 [9.98440802e-01 1.55923900e-03]
 [9.97524083e-01 2.47589475e-03]
 [9.95562077e-01 4.43794718e-03]
 [8.58389258e-01 1.41610757e-01]
 [9.95123088e-01 4.87685669e-03]
 [9.82607901e-01 1.73920840e-02]
 [9.59257483e-01 4.07424532e-02]
 [8.22866976e-01 1.77133054e-01]
 [9.98295367e-01 1.70458376e-03]
 [7.93099880e-01 2.06900164e-01]
 [9.62153554e-01 3.78464758e-02]
 [9.56504643e-01 4.34953272e-02]
 [9.98866677e-01 1.13331142e-03]
 [9.11185503e-01 8.88144672e-02]
 [7.41266668e-01 2.58733302e-01]
 [9.64128911e-01 3.58711109e-02]
 [7.42487192e-01 2.57512778e-01]
 [9.91044044e-01 8.95598717e-03]
 [9.94808018e-01 5.19205723e-03]
 [7.18750834e-01 2.81249166e-01]
 [9.97744322e-01 2.25567096e-03]
 [9.95338798e-01 4.66122106e-03]
 [9.92256522e-01 7.74352159e-03]
 [9.92179751e-01 7.82027934e-03]
 [1.36209786e-01 8.63790214e-01]
 [9.79428351e-01 2.05715913e-02]
 [9.97202754e-01 2.79726950e-03]
 [9.35219169e-01 6.47808611e-02]
 [9.97114182e-01 2.88579171e-03]
 [9.95941162e-01 4.05889610e-03]
 [9.64011669e-01 3.59882675e-02]
 [9.11748707e-01 8.82512182e-02]
 [9.92692173e-01 7.30781956e-03]
 [9.98209953e-01 1.79010222e-03]
 [9.96365547e-01 3.63443210e-03]
 [9.84052062e-01 1.59479007e-02]
 [9.85846102e-01 1.41538717e-02]
 [9.82356787e-01 1.76432244e-02]
 [9.91473794e-01 8.52614734e-03]
 [9.92923260e-01 7.07678357e-03]
 [9.98430312e-01 1.56966178e-03]
 [9.85247970e-01 1.47520909e-02]
 [9.57554877e-01 4.24450673e-02]
 [9.94151056e-01 5.84890647e-03]
 [9.97182369e-01 2.81766616e-03]
 [9.95439470e-01 4.56057489e-03]
 [9.98042464e-01 1.95749290e-03]
 [9.27024961e-01 7.29750097e-02]
 [9.91839349e-01 8.16067029e-03]
 [9.98596251e-01 1.40377786e-03]
 [9.96661782e-01 3.33822332e-03]
 [9.93823886e-01 6.17616763e-03]
 [9.51572776e-01 4.84272018e-02]
 [9.98043895e-01 1.95609895e-03]
 [9.96828377e-01 3.17165605e-03]
 [9.98775184e-01 1.22482644e-03]
 [9.71022487e-01 2.89775394e-02]
 [9.88180518e-01 1.18194502e-02]
 [9.90816593e-01 9.18340124e-03]
 [8.80641818e-01 1.19358197e-01]
 [9.62950230e-01 3.70497517e-02]
 [9.96586204e-01 3.41384136e-03]
 [9.97891963e-01 2.10809032e-03]
 [9.23283339e-01 7.67166913e-02]
 [9.98117089e-01 1.88292959e-03]
 [9.97546136e-01 2.45383428e-03]
 [9.36808109e-01 6.31918460e-02]
 [3.81669432e-01 6.18330598e-01]
 [9.98788774e-01 1.21122238e-03]
 [9.94027495e-01 5.97254885e-03]
 [9.88352478e-01 1.16474703e-02]
 [9.96543467e-01 3.45656089e-03]
 [9.93434429e-01 6.56556152e-03]
 [9.94810820e-01 5.18915895e-03]
 [9.87805724e-01 1.21943522e-02]
 [9.75667536e-01 2.43325010e-02]
 [9.84309196e-01 1.56908166e-02]
 [9.96817172e-01 3.18290130e-03]
 [9.86979365e-01 1.30206253e-02]
 [9.96360600e-01 3.63940536e-03]
 [9.82835829e-01 1.71642043e-02]
 [9.43768620e-01 5.62313981e-02]
 [9.97452199e-01 2.54784734e-03]
 [9.96181488e-01 3.81858042e-03]
 [9.97032523e-01 2.96749640e-03]
 [9.72053826e-01 2.79461872e-02]
 [9.92804468e-01 7.19549414e-03]
 [9.93805885e-01 6.19418221e-03]
 [9.97438312e-01 2.56166281e-03]
 [9.97307539e-01 2.69250036e-03]
 [9.89902139e-01 1.00978296e-02]
 [9.96607900e-01 3.39215552e-03]
 [9.96280015e-01 3.72001901e-03]
 [9.28294480e-01 7.17055723e-02]
 [9.95726585e-01 4.27339692e-03]
 [9.97029662e-01 2.97025847e-03]
 [8.79163206e-01 1.20836735e-01]
 [9.92146313e-01 7.85370357e-03]
 [9.92787421e-01 7.21251545e-03]
 [9.96277750e-01 3.72225000e-03]
 [9.65874135e-01 3.41259092e-02]
 [9.88644123e-01 1.13558182e-02]
 [9.39983070e-01 6.00169934e-02]
 [9.91234899e-01 8.76513217e-03]
 [9.85229075e-01 1.47709269e-02]
 [9.86367643e-01 1.36323851e-02]
 [9.40229893e-02 9.05977011e-01]
 [8.90459955e-01 1.09540030e-01]
 [8.87072742e-01 1.12927265e-01]
 [9.67338741e-01 3.26612033e-02]
 [9.89478767e-01 1.05212899e-02]
 [2.93378835e-03 9.97066200e-01]
 [6.63032949e-01 3.36967081e-01]
 [7.43899226e-01 2.56100774e-01]
 [4.71976280e-01 5.28023720e-01]
 [9.93811071e-01 6.18895888e-03]
 [9.56435204e-01 4.35648635e-02]
 [9.71383214e-01 2.86168214e-02]
 [5.21918952e-01 4.78081048e-01]
 [9.88651037e-01 1.13489572e-02]
 [9.95930731e-01 4.06926451e-03]
 [7.82335579e-01 2.17664406e-01]
 [9.81051922e-01 1.89480837e-02]
 [9.59534526e-01 4.04655039e-02]
 [7.85667837e-01 2.14332163e-01]
 [9.56030488e-01 4.39694896e-02]
 [9.90175784e-01 9.82418563e-03]
 [9.87911344e-01 1.20886257e-02]
 [9.80824649e-01 1.91752836e-02]
 [9.72643971e-01 2.73560565e-02]
 [9.66780126e-01 3.32199410e-02]
 [9.90523636e-01 9.47639905e-03]
 [9.66705799e-01 3.32941450e-02]
 [9.92973328e-01 7.02670496e-03]
 [9.14198935e-01 8.58010352e-02]
 [9.47833300e-01 5.21666892e-02]
 [7.70360470e-01 2.29639545e-01]
 [9.91083503e-01 8.91647208e-03]
 [9.44190741e-01 5.58092967e-02]
 [7.20561206e-01 2.79438823e-01]
 [9.96732593e-01 3.26744304e-03]
 [9.82659101e-01 1.73409022e-02]
 [9.85561550e-01 1.44385006e-02]
 [9.63701725e-01 3.62982713e-02]
 [9.07687962e-01 9.23120454e-02]
 [6.68723941e-01 3.31276059e-01]
 [2.36308351e-01 7.63691604e-01]
 [6.85605943e-01 3.14394057e-01]
 [8.92280102e-01 1.07719906e-01]
 [9.73982692e-01 2.60173436e-02]
 [2.27205202e-01 7.72794783e-01]
 [8.64256263e-01 1.35743722e-01]
 [9.74470317e-01 2.55297031e-02]
 [8.39630067e-01 1.60369903e-01]
 [3.91342968e-01 6.08657062e-01]
 [8.28171372e-01 1.71828628e-01]
 [8.80040526e-01 1.19959489e-01]
 [8.57300937e-01 1.42699063e-01]
 [9.79922950e-01 2.00770032e-02]
 [5.49716532e-01 4.50283527e-01]
 [8.87865841e-01 1.12134211e-01]
 [9.51487064e-01 4.85128574e-02]
 [7.72691250e-01 2.27308750e-01]
 [8.72557580e-01 1.27442420e-01]
 [9.85360563e-01 1.46394717e-02]
 [9.62761581e-01 3.72384414e-02]
 [9.91812706e-01 8.18727072e-03]
 [9.20798123e-01 7.92018846e-02]
 [8.90477300e-01 1.09522685e-01]
 [4.84292448e-01 5.15707612e-01]
 [9.91793334e-01 8.20659567e-03]
 [8.87864709e-01 1.12135321e-01]
 [8.00284803e-01 1.99715152e-01]
 [8.88567805e-01 1.11432128e-01]
 [9.96493042e-01 3.50694451e-03]
 [9.92657006e-01 7.34291971e-03]
 [9.50215697e-01 4.97842878e-02]
 [7.64005780e-01 2.35994250e-01]
 [8.67739618e-01 1.32260382e-01]
 [9.92720783e-01 7.27913994e-03]
 [1.96962878e-01 8.03037167e-01]
 [9.59420204e-01 4.05797586e-02]
 [9.81546879e-01 1.84531342e-02]
 [3.67103249e-01 6.32896781e-01]
 [9.93187904e-01 6.81205606e-03]
 [9.48383212e-01 5.16167209e-02]
 [9.85800922e-01 1.41990399e-02]
 [8.62859607e-01 1.37140378e-01]
 [8.84519994e-01 1.15479976e-01]
 [9.43918645e-01 5.60813062e-02]
 [9.53822553e-01 4.61774953e-02]]
