The probability labels are:
[[9.99944448e-01 5.55715924e-05]
 [1.00000000e+00 1.98014478e-12]
 [9.99997854e-01 2.10210965e-06]
 [9.99947906e-01 5.20735848e-05]
 [9.99746501e-01 2.53507547e-04]
 [3.35159749e-02 9.66484070e-01]
 [4.54985142e-01 5.45014858e-01]
 [9.91261840e-01 8.73813313e-03]
 [9.99999881e-01 8.10612946e-08]
 [9.99999642e-01 3.18884048e-07]
 [9.47204530e-01 5.27954921e-02]
 [4.82803881e-01 5.17196119e-01]
 [9.87094223e-01 1.29058380e-02]
 [9.99426842e-01 5.73158613e-04]
 [9.99988437e-01 1.15535804e-05]
 [6.96502507e-01 3.03497523e-01]
 [9.99923706e-01 7.62714626e-05]
 [1.00000000e+00 3.16067061e-10]
 [9.65354681e-01 3.46453190e-02]
 [1.00000000e+00 2.56761545e-08]
 [7.22065419e-02 9.27793443e-01]
 [1.00000000e+00 3.25138387e-08]
 [9.92661238e-01 7.33874040e-03]
 [3.22203040e-01 6.77796960e-01]
 [5.96983790e-01 4.03016210e-01]
 [9.99999046e-01 9.03523642e-07]
 [9.77686644e-01 2.23133676e-02]
 [1.30905397e-02 9.86909449e-01]
 [9.58578646e-01 4.14213203e-02]
 [1.00000000e+00 1.57631772e-11]
 [7.62319088e-01 2.37680867e-01]
 [1.46818295e-01 8.53181720e-01]
 [1.00000000e+00 1.39570080e-08]
 [1.00000000e+00 1.05850462e-13]
 [9.98936594e-01 1.06337958e-03]
 [9.21674252e-01 7.83257931e-02]
 [9.99995589e-01 4.39483802e-06]
 [9.99555767e-01 4.44164994e-04]
 [9.99998689e-01 1.36092945e-06]
 [9.99974847e-01 2.51371439e-05]
 [9.99956727e-01 4.32522502e-05]
 [1.00000000e+00 1.89735644e-10]
 [9.99989271e-01 1.07811948e-05]
 [4.13562655e-01 5.86437345e-01]
 [8.93853068e-01 1.06146932e-01]
 [9.75222111e-01 2.47778613e-02]
 [1.00000000e+00 2.37794636e-12]
 [9.99999762e-01 2.37622444e-07]
 [9.99971628e-01 2.83724603e-05]
 [9.98505473e-01 1.49460533e-03]
 [1.00000000e+00 6.84737600e-09]
 [9.99887228e-01 1.12789538e-04]
 [1.00000000e+00 1.42670936e-13]
 [9.53052163e-01 4.69477698e-02]
 [9.98381019e-01 1.61898974e-03]
 [1.00000000e+00 1.50967502e-10]
 [9.99993324e-01 6.65543121e-06]
 [1.00000000e+00 6.33208069e-11]
 [9.99773562e-01 2.26496792e-04]
 [1.00000000e+00 7.13858280e-13]
 [9.99999404e-01 5.53912969e-07]
 [2.67777830e-01 7.32222140e-01]
 [1.69515535e-02 9.83048439e-01]
 [9.86172259e-01 1.38277020e-02]
 [9.91400003e-01 8.60002823e-03]
 [9.99958396e-01 4.15897957e-05]
 [9.99951720e-01 4.83329277e-05]
 [1.00000000e+00 9.92973967e-11]
 [2.92032897e-01 7.07967103e-01]
 [6.37661815e-02 9.36233819e-01]
 [5.43495357e-01 4.56504643e-01]
 [3.83852810e-01 6.16147161e-01]]
