The probability labels are:
[[9.96036708e-01 3.96334706e-03]
 [1.72252022e-02 9.82774794e-01]
 [9.99546945e-01 4.53056622e-04]
 [9.95246947e-01 4.75302944e-03]
 [9.99860287e-01 1.39634998e-04]
 [9.64173436e-01 3.58264819e-02]
 [1.70065105e-05 9.99982953e-01]
 [9.07862008e-01 9.21379998e-02]
 [8.83044064e-01 1.16955914e-01]
 [9.99826968e-01 1.73101231e-04]
 [9.99981761e-01 1.82778676e-05]
 [9.84851940e-05 9.99901533e-01]
 [9.99567211e-01 4.32831759e-04]
 [9.99513030e-01 4.86939767e-04]
 [2.91982777e-02 9.70801651e-01]
 [9.98895526e-01 1.10448082e-03]
 [4.17393586e-03 9.95826125e-01]
 [8.04718435e-01 1.95281595e-01]
 [9.99452293e-01 5.47687290e-04]
 [4.66544956e-01 5.33455014e-01]
 [9.99883175e-01 1.16805350e-04]
 [9.99997497e-01 2.53154872e-06]
 [3.73028308e-01 6.26971722e-01]
 [8.91980890e-04 9.99108016e-01]
 [9.99756634e-01 2.43409406e-04]
 [9.99330759e-01 6.69320812e-04]
 [9.98411059e-01 1.58886798e-03]
 [9.99959350e-01 4.06837135e-05]
 [9.99487877e-01 5.12114842e-04]
 [2.38527497e-03 9.97614741e-01]
 [9.94908631e-01 5.09140594e-03]
 [9.99961019e-01 3.89282504e-05]
 [9.99851227e-01 1.48696621e-04]
 [9.99076247e-01 9.23706742e-04]
 [9.98700976e-01 1.29897334e-03]
 [9.76254106e-01 2.37458944e-02]
 [9.99967933e-01 3.20404833e-05]
 [9.99825060e-01 1.74921021e-04]
 [9.99497056e-01 5.02947136e-04]
 [9.82913017e-01 1.70870069e-02]
 [9.98485506e-01 1.51450373e-03]
 [9.99975085e-01 2.49719014e-05]
 [9.99955893e-01 4.41000702e-05]
 [9.99622345e-01 3.77674296e-04]
 [8.08318984e-03 9.91916835e-01]
 [9.99963641e-01 3.63963263e-05]
 [9.99858022e-01 1.41904355e-04]
 [9.98626232e-01 1.37379812e-03]
 [9.97464299e-01 2.53573596e-03]
 [9.79956150e-01 2.00438835e-02]
 [8.93478215e-01 1.06521815e-01]
 [9.56252508e-04 9.99043763e-01]
 [9.81446743e-01 1.85532980e-02]
 [9.99988079e-01 1.18674006e-05]
 [9.98904467e-01 1.09548692e-03]
 [5.47200739e-01 4.52799261e-01]
 [9.99945760e-01 5.42168855e-05]
 [9.99991059e-01 8.99550832e-06]
 [8.40377033e-01 1.59622997e-01]
 [2.81253643e-03 9.97187436e-01]
 [9.99921322e-01 7.86936725e-05]
 [9.98652816e-01 1.34718255e-03]
 [9.99274433e-01 7.25630962e-04]
 [9.98158395e-01 1.84162741e-03]
 [9.99966621e-01 3.33560165e-05]
 [9.99943137e-01 5.68823089e-05]
 [9.10915315e-01 8.90846848e-02]
 [6.62540138e-01 3.37459862e-01]
 [9.99859214e-01 1.40714459e-04]
 [9.99888182e-01 1.11769295e-04]
 [9.99986291e-01 1.36889512e-05]
 [9.99799669e-01 2.00333729e-04]
 [9.96003211e-01 3.99677083e-03]
 [9.90171969e-01 9.82808322e-03]
 [9.99909282e-01 9.07504655e-05]
 [9.99633551e-01 3.66413791e-04]
 [9.99910116e-01 8.98797589e-05]
 [9.68182683e-01 3.18173319e-02]
 [9.98431385e-01 1.56858016e-03]
 [9.99879360e-01 1.20567289e-04]
 [9.99364436e-01 6.35541568e-04]
 [9.99206603e-01 7.93439161e-04]
 [9.91833448e-01 8.16654693e-03]
 [9.99969006e-01 3.09941388e-05]
 [9.99856949e-01 1.43009136e-04]
 [7.83236101e-05 9.99921679e-01]
 [9.92383778e-01 7.61628896e-03]
 [9.99963284e-01 3.67245084e-05]
 [3.26746813e-04 9.99673247e-01]
 [9.99728143e-01 2.71790021e-04]
 [9.96553540e-01 3.44652007e-03]
 [9.99953032e-01 4.69066908e-05]
 [9.60157633e-01 3.98423411e-02]
 [1.57618314e-01 8.42381716e-01]
 [7.25316465e-01 2.74683475e-01]
 [5.93283832e-01 4.06716168e-01]
 [9.98998106e-01 1.00192102e-03]
 [9.99987841e-01 1.21702778e-05]
 [2.67619248e-02 9.73238111e-01]
 [9.99951124e-01 4.88387777e-05]
 [9.98282909e-01 1.71715161e-03]
 [9.03231382e-01 9.67685804e-02]
 [9.93125081e-01 6.87486352e-03]
 [1.12785441e-04 9.99887228e-01]
 [4.70374674e-01 5.29625356e-01]
 [9.97269094e-01 2.73091765e-03]
 [2.47307029e-03 9.97526944e-01]
 [9.87501264e-01 1.24987010e-02]
 [9.99881864e-01 1.18107579e-04]
 [9.32700634e-01 6.72993883e-02]
 [2.49806635e-05 9.99974966e-01]
 [8.13740969e-01 1.86259031e-01]
 [9.99989033e-01 1.10134870e-05]
 [9.67784822e-01 3.22151855e-02]
 [9.99841213e-01 1.58761060e-04]
 [9.98326242e-01 1.67376024e-03]
 [3.29857439e-01 6.70142591e-01]
 [3.77371162e-01 6.22628868e-01]
 [9.88323808e-01 1.16761709e-02]
 [9.99090433e-01 9.09544586e-04]
 [9.99668002e-01 3.32025782e-04]
 [9.26623762e-01 7.33762160e-02]
 [9.01663184e-01 9.83367786e-02]
 [9.54172015e-01 4.58279662e-02]
 [9.93252814e-01 6.74717454e-03]
 [9.97727573e-01 2.27246154e-03]
 [1.15502879e-01 8.84497166e-01]
 [9.99265134e-01 7.34887260e-04]
 [9.99469459e-01 5.30537101e-04]
 [9.86977398e-01 1.30226603e-02]
 [9.99962330e-01 3.76640928e-05]
 [2.81557381e-01 7.18442619e-01]
 [9.99247849e-01 7.52139837e-04]
 [9.15026605e-01 8.49733725e-02]
 [2.31211722e-01 7.68788278e-01]
 [7.07123637e-01 2.92876363e-01]
 [9.99957919e-01 4.20488977e-05]
 [7.56377518e-01 2.43622452e-01]
 [5.40169962e-02 9.45982993e-01]
 [9.84292030e-01 1.57079529e-02]
 [9.99813259e-01 1.86818186e-04]
 [9.83136117e-01 1.68638285e-02]
 [3.74276564e-02 9.62572336e-01]
 [9.99840260e-01 1.59657939e-04]
 [9.99981523e-01 1.84770615e-05]
 [9.90807593e-01 9.19237360e-03]
 [5.76713860e-01 4.23286140e-01]
 [9.99739468e-01 2.60550092e-04]
 [9.89736974e-01 1.02629969e-02]
 [9.99647379e-01 3.52598552e-04]
 [9.99941349e-01 5.86973583e-05]
 [9.98875201e-01 1.12478202e-03]
 [9.99960780e-01 3.92534675e-05]
 [9.99460518e-01 5.39460569e-04]
 [9.96607821e-04 9.99003470e-01]
 [9.82763767e-01 1.72362663e-02]
 [9.88623738e-01 1.13762878e-02]
 [9.99984622e-01 1.53421915e-05]
 [9.99741256e-01 2.58722255e-04]
 [9.96984661e-01 3.01530468e-03]
 [9.98073936e-01 1.92600209e-03]
 [9.99713480e-01 2.86473893e-04]
 [9.95348990e-01 4.65108221e-03]
 [9.99960661e-01 3.93146074e-05]
 [9.52121973e-01 4.78779823e-02]
 [9.98329818e-01 1.67013716e-03]
 [9.99967575e-01 3.24511311e-05]
 [9.99703109e-01 2.96864222e-04]
 [9.99965668e-01 3.43641841e-05]
 [9.60793138e-01 3.92068215e-02]
 [9.99947667e-01 5.23430353e-05]
 [9.99401212e-01 5.98753220e-04]
 [3.25204223e-01 6.74795806e-01]
 [6.35221750e-02 9.36477840e-01]
 [9.42262530e-01 5.77375293e-02]
 [4.58730310e-01 5.41269720e-01]
 [9.99316454e-01 6.83530408e-04]
 [9.98217046e-01 1.78297865e-03]
 [9.99983430e-01 1.65619731e-05]
 [5.09583831e-01 4.90416169e-01]
 [3.63498241e-01 6.36501729e-01]
 [7.75117040e-01 2.24882960e-01]
 [7.94337988e-01 2.05661997e-01]]
