The probability labels are:
[[9.96255279e-01 3.74467857e-03]
 [7.50496864e-01 2.49503195e-01]
 [8.62327218e-02 9.13767219e-01]
 [9.99993205e-01 6.74109788e-06]
 [8.35314810e-01 1.64685234e-01]
 [9.99783933e-01 2.16067623e-04]
 [9.99886513e-01 1.13521965e-04]
 [9.99687910e-01 3.12137563e-04]
 [9.99883533e-01 1.16438248e-04]
 [9.27380800e-01 7.26191625e-02]
 [1.63521208e-02 9.83647883e-01]
 [9.99462187e-01 5.37861313e-04]
 [9.99998212e-01 1.76402693e-06]
 [9.99969959e-01 3.00486026e-05]
 [9.99917865e-01 8.21575522e-05]
 [9.99877214e-01 1.22741621e-04]
 [9.85472262e-01 1.45277474e-02]
 [9.99994159e-01 5.82894563e-06]
 [9.99997854e-01 2.19530762e-06]
 [9.99999762e-01 2.76629947e-07]
 [9.96741593e-01 3.25838337e-03]
 [9.99920964e-01 7.90574923e-05]
 [9.99999046e-01 9.54029929e-07]
 [9.99998569e-01 1.41945691e-06]
 [9.99999285e-01 6.58877809e-07]
 [9.37373102e-01 6.26269355e-02]
 [9.99999762e-01 2.83401590e-07]
 [1.00000000e+00 2.04047801e-08]
 [3.32647592e-01 6.67352438e-01]
 [5.90770125e-01 4.09229875e-01]
 [9.99996901e-01 3.06903803e-06]
 [1.48769751e-01 8.51230204e-01]
 [9.99990821e-01 9.20449929e-06]
 [9.99961495e-01 3.85481217e-05]
 [9.99992371e-01 7.63103526e-06]
 [9.33888137e-01 6.61119297e-02]
 [5.76944612e-02 9.42305505e-01]
 [6.17373228e-01 3.82626742e-01]
 [9.89498258e-01 1.05016986e-02]
 [9.99909282e-01 9.06564310e-05]
 [9.99998689e-01 1.28726413e-06]
 [4.81355995e-01 5.18643975e-01]
 [9.99938846e-01 6.11446158e-05]
 [9.99994040e-01 5.95027950e-06]
 [9.88842845e-01 1.11570992e-02]
 [9.99985099e-01 1.48747931e-05]
 [6.61946759e-02 9.33805346e-01]
 [7.84908235e-01 2.15091750e-01]
 [9.99998450e-01 1.49688788e-06]
 [3.77243131e-01 6.22756839e-01]
 [9.99991179e-01 8.87896476e-06]
 [1.00000000e+00 8.61067218e-10]
 [9.98104692e-01 1.89524237e-03]
 [2.44555473e-02 9.75544453e-01]
 [9.99947548e-01 5.25068172e-05]
 [9.99996305e-01 3.68802398e-06]
 [9.99994636e-01 5.35795516e-06]
 [9.99999881e-01 8.27430569e-08]
 [9.99998331e-01 1.64808785e-06]
 [8.46631885e-01 1.53368115e-01]
 [9.98877823e-01 1.12213439e-03]
 [9.99999404e-01 5.52093525e-07]
 [9.99999285e-01 7.17496391e-07]
 [1.00000000e+00 1.65723968e-08]
 [9.99983311e-01 1.66400223e-05]
 [9.94751990e-01 5.24804182e-03]
 [9.99995112e-01 4.89892409e-06]
 [9.99866128e-01 1.33871639e-04]
 [9.99997139e-01 2.85332658e-06]
 [9.75980282e-01 2.40196940e-02]
 [9.99937057e-01 6.29540591e-05]
 [9.99984384e-01 1.56580118e-05]
 [1.00000000e+00 7.48516804e-09]
 [9.99945641e-01 5.43940987e-05]
 [4.15004909e-01 5.84995091e-01]
 [9.99997377e-01 2.63655443e-06]
 [9.99995708e-01 4.28741123e-06]
 [9.99932647e-01 6.72945971e-05]
 [9.99995947e-01 4.02245360e-06]
 [9.98810887e-01 1.18909799e-03]
 [8.86611462e-01 1.13388523e-01]
 [2.77168572e-01 7.22831488e-01]
 [9.97675240e-01 2.32471130e-03]
 [9.99999881e-01 1.76186362e-07]
 [9.98971224e-01 1.02876651e-03]
 [2.26880878e-01 7.73119092e-01]
 [9.99991655e-01 8.38162941e-06]
 [1.00000000e+00 7.89692700e-10]
 [9.85320866e-01 1.46791507e-02]
 [9.26865757e-01 7.31342509e-02]
 [9.99965072e-01 3.49688235e-05]
 [9.98518527e-01 1.48149393e-03]
 [9.99546826e-01 4.53203014e-04]
 [9.99987364e-01 1.25773195e-05]
 [9.99999762e-01 2.88186953e-07]
 [9.99999762e-01 2.73958619e-07]
 [9.97045100e-01 2.95495847e-03]
 [1.45081341e-01 8.54918659e-01]
 [9.99997020e-01 2.96014173e-06]
 [9.99884963e-01 1.14974588e-04]
 [9.99999881e-01 1.16771126e-07]
 [9.99989271e-01 1.07017840e-05]
 [9.99986053e-01 1.39913891e-05]
 [9.99728739e-01 2.71240191e-04]
 [9.99857187e-01 1.42811550e-04]
 [9.99995470e-01 4.57748456e-06]
 [9.99996066e-01 3.99224700e-06]
 [9.76884186e-01 2.31158342e-02]
 [9.99996066e-01 3.93016580e-06]
 [1.00000000e+00 3.03381387e-09]
 [9.99993920e-01 6.04739580e-06]
 [9.99991059e-01 8.93002471e-06]
 [9.98291075e-01 1.70889939e-03]
 [1.00000000e+00 5.27835269e-08]
 [9.99999762e-01 2.33500018e-07]
 [4.08528268e-01 5.91471732e-01]
 [9.97215748e-01 2.78425170e-03]
 [9.99993563e-01 6.41524321e-06]
 [6.57352954e-02 9.34264719e-01]
 [9.99999523e-01 4.41502209e-07]
 [9.99991298e-01 8.71595421e-06]
 [9.99998689e-01 1.29222326e-06]
 [9.95653749e-01 4.34626779e-03]
 [7.90174663e-01 2.09825292e-01]
 [9.68089104e-01 3.19108851e-02]
 [8.85716796e-01 1.14283241e-01]
 [9.91315186e-01 8.68488569e-03]
 [1.00000000e+00 2.80131278e-08]
 [3.04468125e-01 6.95531845e-01]
 [9.99994636e-01 5.32413333e-06]
 [9.85897243e-01 1.41027831e-02]
 [9.88438070e-01 1.15619199e-02]
 [9.99217391e-01 7.82536692e-04]
 [1.84116035e-03 9.98158872e-01]
 [8.11013699e-01 1.88986331e-01]
 [9.78951037e-01 2.10489072e-02]
 [2.27664068e-01 7.72335947e-01]
 [9.99440014e-01 5.59949432e-04]
 [9.99684572e-01 3.15464917e-04]
 [9.04510736e-01 9.54892784e-02]
 [4.06803712e-02 9.59319592e-01]
 [9.94671881e-01 5.32807643e-03]
 [9.99999881e-01 1.52521665e-07]
 [9.99937654e-01 6.23722881e-05]
 [9.99989390e-01 1.05566087e-05]
 [9.99299645e-01 7.00381352e-04]
 [2.91505009e-01 7.08494961e-01]
 [5.71517885e-01 4.28482115e-01]
 [9.94412243e-01 5.58778411e-03]
 [9.99973178e-01 2.68245312e-05]
 [9.99674082e-01 3.25903413e-04]
 [9.70007598e-01 2.99924091e-02]
 [8.68004143e-01 1.31995916e-01]
 [9.90642011e-01 9.35799908e-03]
 [9.94736016e-01 5.26391715e-03]
 [9.99970078e-01 2.99099702e-05]
 [4.78295267e-01 5.21704733e-01]
 [9.99861121e-01 1.38805030e-04]
 [9.99963164e-01 3.68045512e-05]
 [9.98729885e-01 1.27016043e-03]
 [9.98651445e-01 1.34854717e-03]
 [1.19587831e-01 8.80412221e-01]
 [9.99797165e-01 2.02886338e-04]
 [9.80027854e-01 1.99721847e-02]
 [9.75766063e-01 2.42340062e-02]
 [9.58988190e-01 4.10117954e-02]
 [9.97575581e-01 2.42448528e-03]
 [5.24335742e-01 4.75664318e-01]
 [7.91754127e-02 9.20824587e-01]
 [9.76828456e-01 2.31715031e-02]
 [9.99999762e-01 2.24071954e-07]
 [1.25178084e-01 8.74821901e-01]
 [6.52549714e-02 9.34745073e-01]
 [9.99965072e-01 3.48998256e-05]
 [9.99996066e-01 3.95470215e-06]
 [9.63420451e-01 3.65795679e-02]
 [7.24965930e-01 2.75034130e-01]
 [9.98127520e-01 1.87252357e-03]
 [9.50717151e-01 4.92828861e-02]
 [9.99130428e-01 8.69567913e-04]
 [9.99812424e-01 1.87636178e-04]
 [9.98813510e-01 1.18645222e-03]
 [9.99995232e-01 4.78252150e-06]
 [9.98725832e-01 1.27419527e-03]
 [2.18347073e-01 7.81652868e-01]
 [9.10300732e-01 8.96992832e-02]
 [9.92098451e-01 7.90150277e-03]
 [9.99988198e-01 1.18425069e-05]
 [9.99736965e-01 2.62966641e-04]
 [9.97331262e-01 2.66874954e-03]
 [9.87968087e-01 1.20318355e-02]
 [9.99867797e-01 1.32165806e-04]
 [9.99297500e-01 7.02530902e-04]
 [9.99998093e-01 1.92843459e-06]
 [8.44654024e-01 1.55345947e-01]
 [9.93482530e-01 6.51749922e-03]
 [9.99999046e-01 9.14474924e-07]
 [9.99994397e-01 5.57256953e-06]
 [9.99990225e-01 9.72858743e-06]
 [9.91078556e-01 8.92147142e-03]
 [9.99994636e-01 5.41562486e-06]
 [9.99994755e-01 5.29440240e-06]
 [1.85320094e-01 8.14679861e-01]
 [2.73166776e-01 7.26833224e-01]
 [9.93806005e-01 6.19405275e-03]
 [3.04397583e-01 6.95602477e-01]
 [9.99073148e-01 9.26783367e-04]
 [9.85136330e-01 1.48637118e-02]
 [9.99995470e-01 4.50297330e-06]
 [5.67134559e-01 4.32865441e-01]
 [1.50921494e-01 8.49078536e-01]
 [8.84206653e-01 1.15793318e-01]
 [5.94374776e-01 4.05625224e-01]]
