The probability labels are:
[[9.99927521e-01 7.24314232e-05]
 [9.99899030e-01 1.00990597e-04]
 [9.99998212e-01 1.74358195e-06]
 [9.97190893e-01 2.80913385e-03]
 [8.63594338e-02 9.13640559e-01]
 [9.99985933e-01 1.40578622e-05]
 [9.99901295e-01 9.86547602e-05]
 [9.99989629e-01 1.04126293e-05]
 [9.99973178e-01 2.67964078e-05]
 [9.98887599e-01 1.11240498e-03]
 [8.98674607e-01 1.01325363e-01]
 [9.99415755e-01 5.84302354e-04]
 [9.99978304e-01 2.17476572e-05]
 [9.99987006e-01 1.30253384e-05]
 [9.99721944e-01 2.77998071e-04]
 [9.99883056e-01 1.16984927e-04]
 [9.97327089e-01 2.67292489e-03]
 [9.99991059e-01 8.90756110e-06]
 [9.99971628e-01 2.83935187e-05]
 [9.99991059e-01 8.93010110e-06]
 [9.99184668e-01 8.15333740e-04]
 [9.99888539e-01 1.11500092e-04]
 [9.99999762e-01 2.55372100e-07]
 [9.99998927e-01 1.06989432e-06]
 [9.99910831e-01 8.91133823e-05]
 [8.37029099e-01 1.62970901e-01]
 [9.99996781e-01 3.22475785e-06]
 [9.99993801e-01 6.24987706e-06]
 [9.99998331e-01 1.70206999e-06]
 [9.98015404e-01 1.98457646e-03]
 [9.99880075e-01 1.19870529e-04]
 [9.70766425e-01 2.92335600e-02]
 [6.24844432e-01 3.75155598e-01]
 [9.99205649e-01 7.94386317e-04]
 [9.99997497e-01 2.50469566e-06]
 [9.99553740e-01 4.46240098e-04]
 [6.33131638e-02 9.36686873e-01]
 [9.99992728e-01 7.22629920e-06]
 [9.99999881e-01 8.90165310e-08]
 [9.98688996e-01 1.31099217e-03]
 [4.85137820e-01 5.14862180e-01]
 [9.99998808e-01 1.20421134e-06]
 [9.99940634e-01 5.93274017e-05]
 [9.98928010e-01 1.07191247e-03]
 [9.99915361e-01 8.46018302e-05]
 [9.99996424e-01 3.53972678e-06]
 [9.99978900e-01 2.10823418e-05]
 [9.99222040e-01 7.77962210e-04]
 [9.84618366e-01 1.53816324e-02]
 [9.99968290e-01 3.17596387e-05]
 [9.99963045e-01 3.69928784e-05]
 [9.99998689e-01 1.26869747e-06]
 [9.99998093e-01 1.94920244e-06]
 [9.99741137e-01 2.58827116e-04]
 [9.97010589e-01 2.98944302e-03]
 [9.99965310e-01 3.46423440e-05]
 [9.99981761e-01 1.81948581e-05]
 [9.99959230e-01 4.07111111e-05]
 [9.99024510e-01 9.75464704e-04]
 [9.99972701e-01 2.73306923e-05]
 [9.99998927e-01 1.06981577e-06]
 [9.99952078e-01 4.79325317e-05]
 [9.99935985e-01 6.39587961e-05]
 [9.99620318e-01 3.79631500e-04]
 [9.99999642e-01 3.44844210e-07]
 [9.99996543e-01 3.46552406e-06]
 [7.84897059e-03 9.92151022e-01]
 [9.99731719e-01 2.68298347e-04]
 [9.99996305e-01 3.70317184e-06]
 [4.83503550e-01 5.16496480e-01]
 [9.99985933e-01 1.40742404e-05]
 [9.99961972e-01 3.79722987e-05]
 [9.99995589e-01 4.40174290e-06]
 [9.93140876e-01 6.85917307e-03]
 [9.26761866e-01 7.32381940e-02]
 [9.99900937e-01 9.91079360e-05]
 [9.98800397e-01 1.19955349e-03]
 [9.80736017e-01 1.92639697e-02]
 [9.99997735e-01 2.32429238e-06]
 [3.05980682e-01 6.94019318e-01]
 [9.99999881e-01 1.16639015e-07]
 [9.98035014e-01 1.96504779e-03]
 [9.98218358e-01 1.78165536e-03]
 [9.99973655e-01 2.63147704e-05]
 [2.24095155e-02 9.77590442e-01]
 [7.22413540e-01 2.77586430e-01]
 [9.94861066e-01 5.13889221e-03]
 [2.75549572e-02 9.72445011e-01]
 [9.98000920e-01 1.99909648e-03]
 [9.99936581e-01 6.34161479e-05]
 [9.06928778e-01 9.30712074e-02]
 [6.42964558e-04 9.99357045e-01]
 [9.98865366e-01 1.13466545e-03]
 [9.99999881e-01 1.47249366e-07]
 [9.99988317e-01 1.17176842e-05]
 [9.99993801e-01 6.22255493e-06]
 [9.99737918e-01 2.62014626e-04]
 [2.74181142e-02 9.72581863e-01]
 [7.58745790e-01 2.41254181e-01]
 [9.93108392e-01 6.89160870e-03]
 [9.99965072e-01 3.48983631e-05]
 [9.97466803e-01 2.53325771e-03]
 [9.94899333e-01 5.10065770e-03]
 [9.58469868e-01 4.15300801e-02]
 [9.96505857e-01 3.49416328e-03]
 [9.99817312e-01 1.82743112e-04]
 [9.99904513e-01 9.54796269e-05]
 [9.04523611e-01 9.54763368e-02]
 [9.99946356e-01 5.35970794e-05]
 [9.99972820e-01 2.71994377e-05]
 [9.99418855e-01 5.81148663e-04]
 [9.99995589e-01 4.44699117e-06]
 [8.87930214e-01 1.12069756e-01]
 [9.99965668e-01 3.43679858e-05]
 [9.71790552e-01 2.82094032e-02]
 [9.77943063e-01 2.20569707e-02]
 [9.70426023e-01 2.95740310e-02]
 [9.99994636e-01 5.37976166e-06]
 [9.57147479e-01 4.28524986e-02]
 [3.10978722e-02 9.68902111e-01]
 [8.74318242e-01 1.25681728e-01]
 [9.99998689e-01 1.31124671e-06]
 [6.51837051e-01 3.48162919e-01]
 [5.00233948e-01 4.99766022e-01]
 [9.99944568e-01 5.54531180e-05]
 [9.99998808e-01 1.22216977e-06]
 [9.99531150e-01 4.68916638e-04]
 [9.91696596e-01 8.30337778e-03]
 [9.99998808e-01 1.24420865e-06]
 [9.99957442e-01 4.25399485e-05]
 [9.99879241e-01 1.20699122e-04]
 [9.99897122e-01 1.02860453e-04]
 [9.99620438e-01 3.79556237e-04]
 [9.99998212e-01 1.77411414e-06]
 [9.93075252e-01 6.92472095e-03]
 [6.68531895e-01 3.31468105e-01]
 [9.87813592e-01 1.21863820e-02]
 [9.92064774e-01 7.93527719e-03]
 [9.99997497e-01 2.54648876e-06]
 [9.99862909e-01 1.37024836e-04]
 [9.96928394e-01 3.07161780e-03]
 [9.97241139e-01 2.75880797e-03]
 [9.99953628e-01 4.63425531e-05]
 [9.99758065e-01 2.41972710e-04]
 [9.99997020e-01 2.92989398e-06]
 [9.97963905e-01 2.03612284e-03]
 [9.96861577e-01 3.13845440e-03]
 [9.99996662e-01 3.28400688e-06]
 [9.99873281e-01 1.26755040e-04]
 [9.99999762e-01 1.96432197e-07]
 [9.99323249e-01 6.76778087e-04]
 [9.99998093e-01 1.85480144e-06]
 [9.99923110e-01 7.68915488e-05]
 [3.17926496e-01 6.82073534e-01]
 [3.14909190e-01 6.85090780e-01]
 [9.93911266e-01 6.08873414e-03]
 [9.62660134e-01 3.73398960e-02]
 [9.99824107e-01 1.75961221e-04]
 [9.99742448e-01 2.57532578e-04]
 [9.99999523e-01 4.18500889e-07]
 [8.57550502e-01 1.42449498e-01]
 [8.00062895e-01 1.99937150e-01]
 [9.52788472e-01 4.72115427e-02]
 [9.62022126e-01 3.79778221e-02]]
