The probability labels are:
[[9.99836206e-01 1.63733785e-04]
 [9.99999881e-01 6.96346589e-08]
 [1.00000000e+00 1.66631653e-09]
 [9.86713290e-01 1.32866716e-02]
 [3.54644954e-01 6.45355105e-01]
 [9.99998927e-01 1.04898254e-06]
 [9.99981761e-01 1.82426029e-05]
 [1.00000000e+00 1.80132353e-08]
 [9.99999881e-01 1.12571655e-07]
 [9.99942422e-01 5.75873128e-05]
 [9.99978304e-01 2.17188881e-05]
 [9.99967694e-01 3.22969463e-05]
 [9.99999642e-01 3.77765815e-07]
 [9.99999881e-01 1.02068462e-07]
 [9.72603261e-01 2.73967758e-02]
 [9.99876022e-01 1.23957332e-04]
 [1.00000000e+00 2.08136269e-11]
 [9.99998808e-01 1.16205490e-06]
 [9.99998331e-01 1.65633810e-06]
 [9.65129793e-01 3.48701999e-02]
 [1.00000000e+00 3.76079345e-09]
 [1.00000000e+00 9.11670461e-10]
 [1.63469985e-02 9.83653069e-01]
 [9.73961532e-01 2.60384995e-02]
 [9.99999762e-01 2.07973756e-07]
 [2.43048564e-01 7.56951451e-01]
 [1.00000000e+00 3.32783436e-08]
 [9.99999642e-01 3.23994414e-07]
 [1.00000000e+00 4.77509943e-09]
 [9.85682189e-01 1.43178254e-02]
 [7.25451946e-01 2.74548113e-01]
 [9.90289092e-01 9.71094798e-03]
 [9.61804390e-01 3.81955765e-02]
 [9.63077366e-01 3.69226113e-02]
 [1.00000000e+00 6.18819510e-11]
 [9.96188462e-01 3.81160318e-03]
 [1.00000000e+00 6.10551121e-09]
 [9.99959588e-01 4.04595448e-05]
 [9.95333254e-01 4.66672797e-03]
 [9.99996424e-01 3.62013566e-06]
 [7.32736051e-01 2.67263919e-01]
 [9.56271648e-01 4.37283218e-02]
 [9.34234142e-01 6.57658428e-02]
 [7.90158659e-02 9.20984149e-01]
 [9.99573648e-01 4.26379556e-04]
 [9.99990344e-01 9.65910567e-06]
 [6.86793745e-01 3.13206285e-01]
 [4.26538289e-04 9.99573410e-01]
 [9.95405555e-01 4.59446758e-03]
 [1.00000000e+00 1.90722924e-10]
 [9.99998808e-01 1.18195089e-06]
 [9.99999523e-01 4.95185702e-07]
 [9.99995708e-01 4.27045143e-06]
 [1.87739566e-01 8.12260389e-01]
 [2.10928902e-01 7.89071023e-01]
 [9.96589184e-01 3.41076986e-03]
 [9.99998331e-01 1.64739492e-06]
 [9.99536037e-01 4.63998033e-04]
 [8.74372840e-01 1.25627130e-01]
 [7.76229948e-02 9.22376990e-01]
 [9.71319437e-01 2.86805667e-02]
 [9.99945521e-01 5.45250768e-05]
 [9.99979854e-01 2.00937884e-05]
 [8.51810217e-01 1.48189858e-01]
 [9.99998450e-01 1.56918748e-06]
 [9.99999881e-01 7.86284673e-08]
 [9.98724282e-01 1.27568888e-03]
 [9.99997616e-01 2.41848875e-06]
 [8.01650763e-01 1.98349312e-01]
 [9.99986053e-01 1.39716694e-05]
 [9.59516644e-01 4.04832996e-02]
 [5.38009644e-01 4.61990356e-01]
 [8.44132662e-01 1.55867338e-01]
 [9.99997258e-01 2.70021610e-06]
 [9.95107412e-01 4.89262724e-03]
 [3.58865806e-03 9.96411383e-01]
 [9.99457061e-01 5.42974973e-04]
 [1.00000000e+00 4.68273809e-10]
 [2.24590413e-02 9.77540910e-01]
 [9.11416173e-01 8.85837749e-02]
 [9.99999881e-01 1.42487380e-07]
 [1.00000000e+00 3.36706019e-09]
 [9.99670386e-01 3.29655799e-04]
 [9.94783700e-01 5.21629676e-03]
 [9.99992490e-01 7.46539672e-06]
 [9.99883175e-01 1.16805350e-04]
 [9.99994040e-01 5.93573668e-06]
 [9.99974012e-01 2.59314511e-05]
 [9.99989271e-01 1.07728292e-05]
 [1.00000000e+00 1.63022769e-08]
 [9.99127805e-01 8.72255769e-04]
 [5.61233640e-01 4.38766301e-01]
 [8.02906573e-01 1.97093412e-01]
 [9.56027627e-01 4.39723805e-02]
 [1.00000000e+00 7.32123562e-09]
 [9.99986649e-01 1.33263002e-05]
 [9.99923468e-01 7.65486475e-05]
 [9.95558739e-01 4.44119051e-03]
 [9.99999404e-01 6.20239518e-07]
 [9.99976039e-01 2.39365636e-05]
 [1.00000000e+00 2.31280606e-10]
 [9.98956800e-01 1.04314147e-03]
 [9.93013084e-01 6.98694540e-03]
 [9.99999881e-01 7.16954744e-08]
 [9.99996424e-01 3.56969804e-06]
 [1.00000000e+00 8.03084177e-09]
 [9.99975204e-01 2.47917051e-05]
 [1.00000000e+00 3.00257652e-10]
 [9.99999046e-01 9.41831331e-07]
 [4.49754477e-01 5.50245523e-01]
 [1.75518952e-02 9.82448161e-01]
 [8.68696988e-01 1.31303012e-01]
 [9.99232531e-01 7.67497229e-04]
 [9.99731600e-01 2.68383796e-04]
 [9.99630332e-01 3.69656365e-04]
 [1.00000000e+00 5.65756053e-10]
 [9.23902094e-01 7.60979056e-02]
 [3.36353272e-01 6.63646758e-01]
 [9.50682759e-01 4.93172817e-02]
 [6.97300434e-01 3.02699566e-01]]
