The probability labels are:
[[9.70987856e-01 2.90121753e-02]
 [9.89056528e-01 1.09433904e-02]
 [9.79691088e-01 2.03088578e-02]
 [9.60418046e-01 3.95820104e-02]
 [9.75788414e-01 2.42115874e-02]
 [9.90651727e-01 9.34829190e-03]
 [9.89578545e-01 1.04214158e-02]
 [9.79452252e-01 2.05477886e-02]
 [9.82892156e-01 1.71078742e-02]
 [8.99618208e-01 1.00381821e-01]
 [9.86213624e-01 1.37863895e-02]
 [9.94103491e-01 5.89657808e-03]
 [9.91530299e-01 8.46968312e-03]
 [9.90349889e-01 9.65011213e-03]
 [9.75916803e-01 2.40832120e-02]
 [9.92886961e-01 7.11308559e-03]
 [9.95021105e-01 4.97886911e-03]
 [9.76910889e-01 2.30891015e-02]
 [9.60639894e-01 3.93601134e-02]
 [9.96169031e-01 3.83098191e-03]
 [9.81129050e-01 1.88709833e-02]
 [9.82811630e-01 1.71883851e-02]
 [9.82720137e-01 1.72798820e-02]
 [9.87862587e-01 1.21374009e-02]
 [9.40640688e-01 5.93593903e-02]
 [9.50930417e-01 4.90695424e-02]
 [9.89821911e-01 1.01781338e-02]
 [9.92620170e-01 7.37990346e-03]
 [9.73136723e-01 2.68633179e-02]
 [9.65274394e-01 3.47255804e-02]
 [9.84307349e-01 1.56926122e-02]
 [9.95692790e-01 4.30723978e-03]
 [9.82436657e-01 1.75634027e-02]
 [9.57441568e-01 4.25584354e-02]
 [9.85513806e-01 1.44861294e-02]
 [9.88980889e-01 1.10191666e-02]
 [9.90806639e-01 9.19339061e-03]
 [9.89225090e-01 1.07749160e-02]
 [9.91066635e-01 8.93341191e-03]
 [9.93616104e-01 6.38390658e-03]
 [9.62476492e-01 3.75234857e-02]
 [9.41828787e-01 5.81712127e-02]
 [9.89665866e-01 1.03341397e-02]
 [9.85554338e-01 1.44456401e-02]
 [9.93205070e-01 6.79488573e-03]
 [9.95195568e-01 4.80441051e-03]
 [9.94462788e-01 5.53719932e-03]
 [9.85701561e-01 1.42984707e-02]
 [9.80234563e-01 1.97654348e-02]
 [9.81326997e-01 1.86729711e-02]
 [9.81660843e-01 1.83391031e-02]
 [9.85077083e-01 1.49229253e-02]
 [9.93960738e-01 6.03932235e-03]
 [9.95319903e-01 4.68008546e-03]
 [9.81005013e-01 1.89949740e-02]
 [9.85353172e-01 1.46468328e-02]
 [9.77145553e-01 2.28544716e-02]
 [9.95012701e-01 4.98725986e-03]
 [9.95738506e-01 4.26145643e-03]
 [9.51934874e-01 4.80651036e-02]
 [9.73117769e-01 2.68822182e-02]
 [9.89171565e-01 1.08284606e-02]
 [9.02771890e-01 9.72281322e-02]
 [9.94270325e-01 5.72967622e-03]
 [9.95456219e-01 4.54379059e-03]
 [9.90567148e-01 9.43280477e-03]
 [9.74108100e-01 2.58919001e-02]
 [9.59107697e-01 4.08923700e-02]
 [9.80192363e-01 1.98076349e-02]
 [9.72546101e-01 2.74539310e-02]
 [8.71142626e-01 1.28857359e-01]
 [9.87263501e-01 1.27365645e-02]
 [9.12312567e-01 8.76874700e-02]
 [9.89592910e-01 1.04071116e-02]
 [9.35197890e-01 6.48021549e-02]
 [8.85498106e-01 1.14501901e-01]
 [9.89902496e-01 1.00974431e-02]
 [8.95913184e-01 1.04086816e-01]
 [9.11866367e-01 8.81336778e-02]
 [9.41757381e-01 5.82425706e-02]
 [4.34902310e-01 5.65097690e-01]
 [9.38883007e-01 6.11169972e-02]
 [9.67889488e-01 3.21105383e-02]
 [8.04983258e-01 1.95016772e-01]
 [4.73193735e-01 5.26806295e-01]
 [8.94888639e-01 1.05111390e-01]
 [9.95952487e-01 4.04754141e-03]
 [9.80685949e-01 1.93140637e-02]
 [9.63868022e-01 3.61319371e-02]
 [9.61389184e-01 3.86108160e-02]
 [8.35338652e-01 1.64661378e-01]
 [7.13084042e-01 2.86915988e-01]
 [8.86546731e-01 1.13453247e-01]
 [9.65812147e-01 3.41878571e-02]
 [9.08901095e-01 9.10989195e-02]
 [8.73564482e-01 1.26435533e-01]
 [8.08920264e-01 1.91079810e-01]
 [9.09238398e-01 9.07615498e-02]
 [9.64219213e-01 3.57807279e-02]
 [9.46693420e-01 5.33065945e-02]
 [8.11037481e-01 1.88962519e-01]
 [9.65701103e-01 3.42988893e-02]
 [9.86540020e-01 1.34599721e-02]
 [9.06501293e-01 9.34987515e-02]
 [9.87588823e-01 1.24112135e-02]
 [8.42017114e-01 1.57982931e-01]
 [9.89048064e-01 1.09519511e-02]
 [7.50793815e-01 2.49206215e-01]
 [6.57040954e-01 3.42959046e-01]
 [8.61047566e-01 1.38952374e-01]
 [9.79420781e-01 2.05792133e-02]
 [9.81858492e-01 1.81414708e-02]
 [9.11057472e-01 8.89425203e-02]
 [8.79153192e-01 1.20846793e-01]
 [9.87316251e-01 1.26838004e-02]
 [9.40897226e-01 5.91027029e-02]
 [9.56666887e-01 4.33331318e-02]
 [9.78643119e-01 2.13568434e-02]
 [9.97792244e-01 2.20778142e-03]
 [9.62049842e-01 3.79501395e-02]
 [7.96785295e-01 2.03214705e-01]
 [9.61269617e-01 3.87303755e-02]
 [9.85966504e-01 1.40334843e-02]
 [9.64518905e-01 3.54811437e-02]
 [9.52498138e-01 4.75018658e-02]
 [9.33739901e-01 6.62600920e-02]
 [9.86433387e-01 1.35666290e-02]
 [9.05515909e-01 9.44840610e-02]
 [7.10101664e-01 2.89898306e-01]
 [8.46745074e-01 1.53254896e-01]
 [8.70137572e-01 1.29862428e-01]
 [9.92736101e-01 7.26387789e-03]
 [9.76095319e-01 2.39046887e-02]
 [9.41913486e-01 5.80865517e-02]
 [9.22806680e-01 7.71932900e-02]
 [9.81462002e-01 1.85379647e-02]
 [9.39792871e-01 6.02071658e-02]
 [9.97977436e-01 2.02259212e-03]
 [9.49008644e-01 5.09913787e-02]
 [8.72453868e-01 1.27546176e-01]
 [9.84075606e-01 1.59244053e-02]
 [9.22238111e-01 7.77618438e-02]
 [9.90750849e-01 9.24921408e-03]
 [9.67532933e-01 3.24670859e-02]
 [9.92646337e-01 7.35366764e-03]
 [9.62256432e-01 3.77436280e-02]
 [9.85292614e-01 1.47074144e-02]
 [5.69712520e-01 4.30287421e-01]
 [8.67425799e-01 1.32574141e-01]
 [9.43805218e-01 5.61947785e-02]
 [9.34368491e-01 6.56315312e-02]
 [9.72880304e-01 2.71196626e-02]
 [9.81551945e-01 1.84480641e-02]
 [8.26745570e-01 1.73254400e-01]
 [6.28418267e-01 3.71581793e-01]
 [7.38250911e-01 2.61749029e-01]
 [6.83051288e-01 3.16948742e-01]]
