The probability labels are:
[[9.99973536e-01 2.64901410e-05]
 [9.99997973e-01 2.01295666e-06]
 [9.99997377e-01 2.67694281e-06]
 [9.99993801e-01 6.19428965e-06]
 [9.99867320e-01 1.32692760e-04]
 [9.99467194e-01 5.32849866e-04]
 [9.60844994e-01 3.91549990e-02]
 [3.03546488e-01 6.96453452e-01]
 [9.98987257e-01 1.01271144e-03]
 [9.99996781e-01 3.16812657e-06]
 [9.99929428e-01 7.05814964e-05]
 [1.74105465e-01 8.25894475e-01]
 [9.99993801e-01 6.13928341e-06]
 [9.99999881e-01 1.70032450e-07]
 [9.99562085e-01 4.37911774e-04]
 [7.25891352e-01 2.74108618e-01]
 [9.99996305e-01 3.70553516e-06]
 [9.99921560e-01 7.84256990e-05]
 [9.99880791e-01 1.19174852e-04]
 [9.99993324e-01 6.72244914e-06]
 [9.99992967e-01 7.05700631e-06]
 [9.99998331e-01 1.65774770e-06]
 [9.99855518e-01 1.44453137e-04]
 [9.88259792e-01 1.17401676e-02]
 [9.99997020e-01 3.02315198e-06]
 [9.99974370e-01 2.56600633e-05]
 [9.99999881e-01 1.17190147e-07]
 [9.99989152e-01 1.08785462e-05]
 [9.98993337e-01 1.00663886e-03]
 [9.99317169e-01 6.82831043e-04]
 [9.99986529e-01 1.34767515e-05]
 [9.99994993e-01 5.02024750e-06]
 [9.99998331e-01 1.68391762e-06]
 [9.99435127e-01 5.64876304e-04]
 [9.99922276e-01 7.77038367e-05]
 [9.99993205e-01 6.82528434e-06]
 [9.99980092e-01 1.99320421e-05]
 [9.99978900e-01 2.11329098e-05]
 [9.99639750e-01 3.60291946e-04]
 [9.99999285e-01 7.34082107e-07]
 [9.99998808e-01 1.24839835e-06]
 [7.65769407e-02 9.23423111e-01]
 [9.98673797e-01 1.32617890e-03]
 [9.99996781e-01 3.27773728e-06]
 [1.49079040e-02 9.85092103e-01]
 [9.99985695e-01 1.42889230e-05]
 [9.99605954e-01 3.94086936e-04]
 [9.99999523e-01 4.49846510e-07]
 [9.91866529e-01 8.13352503e-03]
 [9.96851146e-01 3.14881583e-03]
 [9.99917865e-01 8.20887799e-05]
 [9.98939455e-01 1.06057676e-03]
 [9.99515772e-01 4.84177290e-04]
 [9.99995470e-01 4.48222727e-06]
 [1.89237972e-03 9.98107553e-01]
 [9.99997616e-01 2.37716336e-06]
 [9.99264181e-01 7.35780341e-04]
 [9.97790813e-01 2.20913673e-03]
 [9.99652028e-01 3.47944180e-04]
 [3.35991121e-04 9.99664068e-01]
 [9.71174479e-01 2.88254786e-02]
 [9.82428491e-01 1.75714809e-02]
 [8.83905217e-02 9.11609530e-01]
 [9.99683261e-01 3.16719699e-04]
 [9.99939084e-01 6.09622730e-05]
 [9.95541036e-01 4.45898902e-03]
 [6.12928793e-02 9.38707113e-01]
 [9.99671578e-01 3.28462454e-04]
 [9.99996543e-01 3.43736815e-06]
 [9.99744117e-01 2.55877356e-04]
 [9.99842644e-01 1.57318165e-04]
 [9.99641299e-01 3.58675898e-04]
 [5.35916567e-01 4.64083403e-01]
 [9.68175113e-01 3.18249129e-02]
 [9.99194682e-01 8.05363583e-04]
 [9.99988317e-01 1.16661367e-05]
 [9.97966766e-01 2.03323923e-03]
 [9.88568902e-01 1.14311241e-02]
 [9.90643084e-01 9.35693830e-03]
 [9.99842286e-01 1.57634844e-04]
 [9.99754369e-01 2.45611998e-04]
 [9.99972105e-01 2.78835741e-05]
 [9.66634154e-01 3.33658420e-02]
 [9.99544680e-01 4.55333939e-04]
 [9.99982476e-01 1.74828747e-05]
 [9.99225736e-01 7.74205255e-04]
 [9.99969006e-01 3.09539646e-05]
 [3.95857990e-01 6.04142010e-01]
 [9.99991894e-01 8.13812494e-06]
 [9.95386660e-01 4.61333664e-03]
 [9.91505444e-01 8.49457644e-03]
 [9.93729591e-01 6.27047010e-03]
 [9.99979019e-01 2.09528607e-05]
 [9.51349616e-01 4.86504026e-02]
 [2.96390690e-02 9.70360935e-01]
 [7.66092956e-01 2.33907044e-01]
 [9.99998093e-01 1.85744250e-06]
 [5.08165002e-01 4.91835028e-01]
 [3.29292156e-02 9.67070818e-01]
 [9.99920845e-01 7.91070270e-05]
 [9.99992847e-01 7.09794813e-06]
 [9.98043418e-01 1.95653061e-03]
 [7.10551262e-01 2.89448798e-01]
 [9.99917746e-01 8.22202419e-05]
 [9.99934196e-01 6.58282879e-05]
 [9.99975801e-01 2.41607177e-05]
 [9.99993324e-01 6.66803544e-06]
 [9.99844551e-01 1.55371512e-04]
 [9.99995947e-01 4.05471337e-06]
 [9.97823715e-01 2.17633578e-03]
 [7.02820182e-01 2.97179818e-01]
 [9.44358289e-01 5.56417257e-02]
 [9.99103725e-01 8.96219572e-04]
 [9.99963522e-01 3.65190899e-05]
 [9.99987006e-01 1.30405651e-05]
 [9.92043316e-01 7.95673579e-03]
 [9.91281331e-01 8.71869270e-03]
 [9.99988317e-01 1.16445835e-05]
 [9.99924064e-01 7.59139512e-05]
 [9.99999285e-01 6.97117230e-07]
 [9.71919358e-01 2.80806180e-02]
 [9.98764515e-01 1.23552140e-03]
 [9.99998212e-01 1.83691839e-06]
 [9.99802649e-01 1.97421148e-04]
 [9.99985695e-01 1.43116167e-05]
 [9.96744871e-01 3.25510954e-03]
 [9.99996185e-01 3.83912402e-06]
 [9.99976397e-01 2.36323322e-05]
 [5.87814510e-01 4.12185490e-01]
 [4.85335857e-01 5.14664114e-01]
 [9.99561965e-01 4.38074407e-04]
 [9.65434909e-01 3.45651098e-02]
 [9.99877095e-01 1.22903846e-04]
 [9.98254597e-01 1.74539979e-03]
 [9.99998093e-01 1.85731142e-06]
 [9.35287118e-01 6.47128224e-02]
 [5.52128553e-01 4.47871447e-01]
 [8.79594445e-01 1.20405585e-01]
 [9.77426887e-01 2.25731414e-02]]
