The probability labels are:
[[7.94013560e-01 2.05986455e-01]
 [9.95908737e-01 4.09125490e-03]
 [9.12877142e-01 8.71227980e-02]
 [9.76889849e-01 2.31101606e-02]
 [9.88313258e-01 1.16867516e-02]
 [9.97724831e-01 2.27516796e-03]
 [9.83789265e-01 1.62106492e-02]
 [9.27153766e-01 7.28462413e-02]
 [9.74708438e-01 2.52914969e-02]
 [9.92320716e-01 7.67933298e-03]
 [9.65088904e-01 3.49110477e-02]
 [9.97091532e-01 2.90848943e-03]
 [5.52808225e-01 4.47191775e-01]
 [9.86150444e-01 1.38495546e-02]
 [9.96885955e-01 3.11398972e-03]
 [9.83792782e-01 1.62072275e-02]
 [9.96176004e-01 3.82401864e-03]
 [4.14101511e-01 5.85898459e-01]
 [9.94661748e-01 5.33827581e-03]
 [9.94506419e-01 5.49355056e-03]
 [9.84476030e-01 1.55239375e-02]
 [9.63054836e-01 3.69451679e-02]
 [8.31725657e-01 1.68274343e-01]
 [7.28262246e-01 2.71737754e-01]
 [2.92361557e-01 7.07638443e-01]
 [9.00708973e-01 9.92910042e-02]
 [9.92917061e-01 7.08298152e-03]
 [9.70847309e-01 2.91526932e-02]
 [3.60444784e-01 6.39555216e-01]
 [9.98119414e-01 1.88058941e-03]
 [9.97906089e-01 2.09394400e-03]
 [7.84121156e-01 2.15878859e-01]
 [4.39726382e-01 5.60273588e-01]
 [9.82293785e-01 1.77061949e-02]
 [8.90131176e-01 1.09868817e-01]
 [9.46662366e-01 5.33376560e-02]
 [9.94060814e-01 5.93920844e-03]
 [9.89974082e-01 1.00258775e-02]
 [9.95478213e-01 4.52185888e-03]
 [9.59641457e-01 4.03585620e-02]
 [7.51778007e-01 2.48221979e-01]
 [9.90844667e-01 9.15526319e-03]
 [9.94115829e-01 5.88416960e-03]
 [9.89364862e-01 1.06351171e-02]
 [9.85135019e-01 1.48649691e-02]
 [8.82762969e-01 1.17236987e-01]
 [9.79091465e-01 2.09085625e-02]
 [9.81040537e-01 1.89594012e-02]
 [9.97191727e-01 2.80826306e-03]
 [9.95953560e-01 4.04644012e-03]
 [9.52351272e-01 4.76487502e-02]
 [9.65850532e-01 3.41494754e-02]
 [9.97624218e-01 2.37583625e-03]
 [9.91631687e-01 8.36836826e-03]
 [9.96370316e-01 3.62965767e-03]
 [9.49933827e-01 5.00662290e-02]
 [9.95037973e-01 4.96204756e-03]
 [9.95374978e-01 4.62510856e-03]
 [3.16822976e-01 6.83177054e-01]
 [9.34582293e-01 6.54176921e-02]
 [9.96426404e-01 3.57354013e-03]
 [3.18692952e-01 6.81307018e-01]
 [9.94724691e-01 5.27530536e-03]
 [9.78361785e-01 2.16381792e-02]
 [9.98653054e-01 1.34692213e-03]
 [8.99859071e-01 1.00140892e-01]
 [8.88294637e-01 1.11705363e-01]
 [9.54452872e-01 4.55471724e-02]
 [9.42138255e-01 5.78617305e-02]
 [8.82749796e-01 1.17250219e-01]
 [9.43948209e-01 5.60518391e-02]
 [8.97320986e-01 1.02679037e-01]
 [9.28095400e-01 7.19046146e-02]
 [9.71647620e-01 2.83523612e-02]
 [6.41415536e-01 3.58584464e-01]
 [8.58133912e-01 1.41866073e-01]
 [1.09536946e-01 8.90463054e-01]
 [3.88557434e-01 6.11442566e-01]
 [9.24261272e-01 7.57387429e-02]
 [1.85785905e-01 8.14214110e-01]
 [9.54509795e-01 4.54901904e-02]
 [8.54546964e-01 1.45453066e-01]
 [8.36073816e-01 1.63926154e-01]
 [7.32834190e-02 9.26716566e-01]
 [9.77399707e-01 2.26003435e-02]
 [9.81740892e-01 1.82591099e-02]
 [9.84030962e-01 1.59689933e-02]
 [9.74358499e-01 2.56414674e-02]
 [9.72430885e-01 2.75691338e-02]
 [3.68348479e-01 6.31651580e-01]
 [3.00140440e-01 6.99859500e-01]
 [6.94622397e-01 3.05377632e-01]
 [9.56821501e-01 4.31784876e-02]
 [8.97820592e-01 1.02179401e-01]
 [9.13183153e-01 8.68168622e-02]
 [8.57226789e-01 1.42773166e-01]
 [9.36618686e-01 6.33813292e-02]
 [7.47803330e-01 2.52196699e-01]
 [9.37075496e-01 6.29244819e-02]
 [2.14247480e-01 7.85752594e-01]
 [9.53698039e-01 4.63019349e-02]
 [9.29960668e-01 7.00392649e-02]
 [9.57034469e-01 4.29655425e-02]
 [9.41981375e-01 5.80186471e-02]
 [4.46792722e-01 5.53207278e-01]
 [8.87597442e-01 1.12402581e-01]
 [4.91871178e-01 5.08128822e-01]
 [4.94365335e-01 5.05634665e-01]
 [4.72501040e-01 5.27498960e-01]
 [9.82162535e-01 1.78374834e-02]
 [8.29344213e-01 1.70655757e-01]
 [3.35151672e-01 6.64848328e-01]
 [8.70725632e-01 1.29274368e-01]
 [9.95107770e-01 4.89226310e-03]
 [7.12409377e-01 2.87590683e-01]
 [5.59577167e-01 4.40422833e-01]
 [8.43296349e-01 1.56703576e-01]
 [9.94877279e-01 5.12274960e-03]
 [8.29138756e-01 1.70861274e-01]
 [4.16312426e-01 5.83687544e-01]
 [9.41278398e-01 5.87216169e-02]
 [6.04260325e-01 3.95739704e-01]
 [9.17907834e-01 8.20922405e-02]
 [9.73917663e-01 2.60823518e-02]
 [7.75299788e-01 2.24700198e-01]
 [9.91682410e-01 8.31751619e-03]
 [8.87218177e-01 1.12781800e-01]
 [3.26456726e-01 6.73543274e-01]
 [6.28750980e-01 3.71248990e-01]
 [9.69772756e-01 3.02272066e-02]
 [9.81418371e-01 1.85815617e-02]
 [8.42274189e-01 1.57725856e-01]
 [8.98128211e-01 1.01871833e-01]
 [7.45996892e-01 2.54003078e-01]
 [7.95318246e-01 2.04681754e-01]
 [9.50268924e-01 4.97310907e-02]
 [7.67350852e-01 2.32649133e-01]
 [9.90732014e-01 9.26800817e-03]
 [8.64791930e-01 1.35208055e-01]
 [9.82061267e-01 1.79387536e-02]
 [8.70260596e-01 1.29739389e-01]
 [9.84018266e-01 1.59817897e-02]
 [8.65696907e-01 1.34303153e-01]
 [8.38009953e-01 1.61990047e-01]
 [9.82103229e-01 1.78968161e-02]
 [1.65733695e-01 8.34266305e-01]
 [1.00713186e-01 8.99286866e-01]
 [9.76976216e-01 2.30238009e-02]
 [7.92596996e-01 2.07403004e-01]
 [8.87626588e-01 1.12373404e-01]
 [7.95487344e-01 2.04512626e-01]
 [9.92901087e-01 7.09893135e-03]
 [7.74352074e-01 2.25647897e-01]
 [4.38445695e-02 9.56155419e-01]
 [4.69680846e-01 5.30319154e-01]
 [8.61837745e-01 1.38162240e-01]]
