The probability labels are:
[[9.99676824e-01 3.23206856e-04]
 [1.00000000e+00 1.95716137e-08]
 [9.99937892e-01 6.20740466e-05]
 [5.72354317e-01 4.27645713e-01]
 [1.00000000e+00 2.95268032e-09]
 [9.99993801e-01 6.16743364e-06]
 [7.10245967e-01 2.89754033e-01]
 [5.42345047e-01 4.57654923e-01]
 [1.00000000e+00 4.80097795e-10]
 [1.38103038e-01 8.61896992e-01]
 [9.99997139e-01 2.82357473e-06]
 [9.99761283e-01 2.38704815e-04]
 [9.99999881e-01 1.41095143e-07]
 [9.84981775e-01 1.50182890e-02]
 [9.74397123e-01 2.56028716e-02]
 [9.99870062e-01 1.29884356e-04]
 [7.59057462e-01 2.40942523e-01]
 [9.98932898e-01 1.06709939e-03]
 [1.00000000e+00 6.20080431e-10]
 [6.55813068e-02 9.34418678e-01]
 [9.99944329e-01 5.57136918e-05]
 [9.99998808e-01 1.24680514e-06]
 [6.36970580e-01 3.63029391e-01]
 [9.99989986e-01 1.00075449e-05]
 [8.75124276e-01 1.24875672e-01]
 [9.89481248e-03 9.90105212e-01]
 [9.99996662e-01 3.33321987e-06]
 [5.68712294e-01 4.31287676e-01]
 [9.99994159e-01 5.78318168e-06]
 [1.00000000e+00 4.72301309e-10]
 [9.94339287e-01 5.66075603e-03]
 [1.64074570e-01 8.35925460e-01]
 [9.99986053e-01 1.39185267e-05]
 [9.99998808e-01 1.19696040e-06]
 [9.99448597e-01 5.51407808e-04]
 [9.99997735e-01 2.26725001e-06]
 [9.99883056e-01 1.16987823e-04]
 [3.50487493e-02 9.64951277e-01]
 [9.99287426e-01 7.12594716e-04]
 [9.99961972e-01 3.79986705e-05]
 [9.99999881e-01 1.45515827e-07]
 [9.99997854e-01 2.14481338e-06]
 [9.59734023e-01 4.02659774e-02]
 [9.97963190e-01 2.03688070e-03]
 [9.99998927e-01 1.07780033e-06]
 [9.98653650e-01 1.34627195e-03]
 [9.99999523e-01 5.33900902e-07]
 [9.98261273e-01 1.73870788e-03]
 [9.99959707e-01 4.03178783e-05]
 [9.99999285e-01 7.01017996e-07]
 [1.00000000e+00 1.90303062e-08]
 [9.99990940e-01 9.10807194e-06]
 [7.93620527e-01 2.06379429e-01]
 [1.00000000e+00 1.01024422e-09]
 [9.99973059e-01 2.69023094e-05]
 [9.99900222e-01 9.97754032e-05]
 [9.99907255e-01 9.26912908e-05]
 [9.99943614e-01 5.64247603e-05]
 [7.65635312e-01 2.34364673e-01]
 [9.86214340e-01 1.37856696e-02]
 [8.01923573e-01 1.98076457e-01]
 [9.99997616e-01 2.37405516e-06]
 [9.99835968e-01 1.63945791e-04]
 [9.10744131e-01 8.92558545e-02]
 [9.99999642e-01 4.03865641e-07]
 [1.00000000e+00 1.98611932e-10]
 [9.96259212e-01 3.74079705e-03]
 [8.47811580e-01 1.52188465e-01]
 [9.99998450e-01 1.57538466e-06]
 [9.99300361e-01 6.99581811e-04]
 [9.96248543e-01 3.75150726e-03]
 [9.99966383e-01 3.35741133e-05]
 [9.99999762e-01 1.81355546e-07]
 [9.99999404e-01 6.46678927e-07]
 [9.89593267e-01 1.04067624e-02]
 [9.72580075e-01 2.74199992e-02]
 [9.99989867e-01 1.01714431e-05]
 [9.99914885e-01 8.51501027e-05]
 [9.99998331e-01 1.71018428e-06]
 [9.99999404e-01 5.96425082e-07]
 [9.96453166e-01 3.54680815e-03]
 [9.97959852e-01 2.04015546e-03]
 [9.99978065e-01 2.19358681e-05]
 [9.99998927e-01 1.10877727e-06]
 [9.99995112e-01 4.86456656e-06]
 [9.25712943e-01 7.42870644e-02]
 [9.94238377e-01 5.76160662e-03]
 [1.00000000e+00 4.22816404e-09]
 [9.99999762e-01 1.92984601e-07]
 [9.99998689e-01 1.26950840e-06]
 [9.99601424e-01 3.98538163e-04]
 [9.99999881e-01 1.21906950e-07]
 [1.00000000e+00 1.07080496e-08]
 [9.32946277e-04 9.99067128e-01]
 [9.93305743e-01 6.69430941e-03]
 [9.99999881e-01 1.45032573e-07]
 [9.02296662e-01 9.77032855e-02]
 [9.99977350e-01 2.26755546e-05]
 [9.99825418e-01 1.74622895e-04]
 [9.99997020e-01 3.02109447e-06]
 [7.17063308e-01 2.82936722e-01]
 [3.22018802e-01 6.77981198e-01]
 [9.89789665e-01 1.02103064e-02]
 [4.57442850e-01 5.42557120e-01]
 [9.98206139e-01 1.79386954e-03]
 [1.00000000e+00 4.66688466e-10]
 [9.93660033e-01 6.33994862e-03]
 [1.00000000e+00 5.37852820e-08]
 [9.97315466e-01 2.68450193e-03]
 [9.82461274e-01 1.75387841e-02]
 [9.98017311e-01 1.98267819e-03]
 [1.25692983e-03 9.98743117e-01]
 [1.16748519e-01 8.83251429e-01]
 [9.99754012e-01 2.45959731e-04]
 [5.13234198e-01 4.86765802e-01]
 [9.99986291e-01 1.36714170e-05]
 [9.99992132e-01 7.88419311e-06]
 [7.82660663e-01 2.17339307e-01]
 [5.85869066e-02 9.41413045e-01]
 [9.99813497e-01 1.86487669e-04]
 [1.00000000e+00 2.94403529e-10]
 [9.99316573e-01 6.83433318e-04]
 [9.99981880e-01 1.81098621e-05]
 [9.99773085e-01 2.26979319e-04]
 [8.18197653e-02 9.18180168e-01]
 [7.06223905e-01 2.93776125e-01]
 [9.98272061e-01 1.72793726e-03]
 [9.99998808e-01 1.15041848e-06]
 [9.99748409e-01 2.51596677e-04]
 [9.87763464e-01 1.22365784e-02]
 [9.70397294e-01 2.96027400e-02]
 [9.99793947e-01 2.06119803e-04]
 [9.86573875e-01 1.34260943e-02]
 [9.99999762e-01 2.47393103e-07]
 [8.37815285e-01 1.62184715e-01]
 [9.99967575e-01 3.23928725e-05]
 [9.99996424e-01 3.53137830e-06]
 [9.99926686e-01 7.32797853e-05]
 [9.99995351e-01 4.60195224e-06]
 [4.99277532e-01 5.00722468e-01]
 [9.99999881e-01 1.18599715e-07]
 [9.99723852e-01 2.76073639e-04]
 [9.78076518e-01 2.19234880e-02]
 [9.85222399e-01 1.47776166e-02]
 [9.99995232e-01 4.79295932e-06]
 [8.26794565e-01 1.73205420e-01]
 [4.23849300e-02 9.57615018e-01]
 [9.52419519e-01 4.75805588e-02]
 [1.00000000e+00 3.11562118e-08]
 [3.97700518e-01 6.02299511e-01]
 [4.17375982e-01 5.82624018e-01]
 [9.99999762e-01 2.05479239e-07]
 [9.99999642e-01 4.06314939e-07]
 [9.99292374e-01 7.07634666e-04]
 [9.94193852e-01 5.80617506e-03]
 [9.99979734e-01 2.02907249e-05]
 [8.63586485e-01 1.36413530e-01]
 [9.99953508e-01 4.65308985e-05]
 [9.99908924e-01 9.10991876e-05]
 [9.99928713e-01 7.13074114e-05]
 [9.99998927e-01 1.05582649e-06]
 [9.99728858e-01 2.71111203e-04]
 [2.12765858e-01 7.87234128e-01]
 [3.62102121e-01 6.37897849e-01]
 [9.99682307e-01 3.17655300e-04]
 [9.99999762e-01 2.33651932e-07]
 [9.99999166e-01 8.66208893e-07]
 [9.99666572e-01 3.33466625e-04]
 [9.97838438e-01 2.16157525e-03]
 [9.99974132e-01 2.59072785e-05]
 [9.99986649e-01 1.33893836e-05]
 [1.00000000e+00 7.75320608e-09]
 [9.98594940e-01 1.40503363e-03]
 [9.62136209e-01 3.78637537e-02]
 [1.00000000e+00 1.10099467e-08]
 [9.99995589e-01 4.36009668e-06]
 [9.99999762e-01 1.96167662e-07]
 [9.98974204e-01 1.02586951e-03]
 [9.99999881e-01 7.24439460e-08]
 [9.99998689e-01 1.28535521e-06]
 [1.99198216e-01 8.00801814e-01]
 [9.66796160e-01 3.32038477e-02]
 [9.99055922e-01 9.44041007e-04]
 [5.03396690e-01 4.96603340e-01]
 [9.99756753e-01 2.43262315e-04]
 [9.94935989e-01 5.06401109e-03]
 [1.00000000e+00 7.42668704e-10]
 [7.59094357e-01 2.40905672e-01]
 [8.44517529e-01 1.55482471e-01]
 [9.51965868e-01 4.80341315e-02]
 [9.71828520e-01 2.81715207e-02]]
