The probability labels are:
[[9.97632384e-01 2.36764643e-03]
 [9.98961806e-01 1.03820325e-03]
 [2.25487098e-01 7.74512887e-01]
 [6.68871462e-01 3.31128538e-01]
 [9.65908051e-01 3.40919457e-02]
 [4.73789603e-01 5.26210427e-01]
 [9.96153772e-01 3.84620344e-03]
 [9.56986189e-01 4.30138335e-02]
 [1.00000000e+00 6.80593093e-09]
 [4.10094053e-01 5.89905977e-01]
 [6.77049458e-01 3.22950542e-01]
 [9.07840252e-01 9.21597257e-02]
 [7.78320670e-01 2.21679315e-01]]
