The probability labels are:
[[9.92833614e-01 7.16645224e-03]
 [9.99395251e-01 6.04766770e-04]
 [9.99999523e-01 4.89288311e-07]
 [7.73745179e-01 2.26254791e-01]
 [8.67866576e-02 9.13213372e-01]
 [6.04162574e-01 3.95837456e-01]
 [6.11947775e-01 3.88052195e-01]
 [9.93331015e-01 6.66897185e-03]
 [1.00000000e+00 6.44685087e-12]
 [7.66673237e-02 9.23332632e-01]
 [9.90603745e-01 9.39621031e-03]
 [9.98498321e-01 1.50170783e-03]
 [9.61402535e-01 3.85974981e-02]
 [9.99591291e-01 4.08668682e-04]
 [6.59629703e-02 9.34037030e-01]
 [2.60919422e-01 7.39080608e-01]
 [9.99980569e-01 1.94777931e-05]
 [1.57017872e-01 8.42982113e-01]
 [9.99785483e-01 2.14475265e-04]
 [1.00000000e+00 2.90868907e-09]
 [9.11303818e-01 8.86961445e-02]
 [5.63154593e-02 9.43684518e-01]
 [9.99971747e-01 2.82961828e-05]
 [9.99971986e-01 2.79915566e-05]
 [9.99996305e-01 3.70805947e-06]
 [9.99993324e-01 6.71044563e-06]
 [9.99975801e-01 2.42243968e-05]
 [5.04293740e-01 4.95706260e-01]
 [9.96975064e-01 3.02496064e-03]
 [9.99930024e-01 6.99237644e-05]
 [9.99998927e-01 1.12243674e-06]
 [9.99999762e-01 2.77678481e-07]
 [9.98123825e-01 1.87614805e-03]
 [8.56582224e-01 1.43417820e-01]
 [9.99989986e-01 1.00698689e-05]
 [9.99486089e-01 5.13843552e-04]
 [9.99997020e-01 2.93636936e-06]
 [2.12889001e-01 7.87110984e-01]
 [9.93970037e-01 6.02993136e-03]
 [9.99997020e-01 2.96479789e-06]
 [1.00000000e+00 5.12063103e-08]
 [9.98337030e-01 1.66291208e-03]
 [2.48227984e-01 7.51772046e-01]
 [1.00000000e+00 4.70259942e-10]
 [9.99899626e-01 1.00322737e-04]
 [9.98902917e-01 1.09701115e-03]
 [9.96459067e-01 3.54092149e-03]
 [9.35670018e-01 6.43299818e-02]
 [5.76249599e-01 4.23750401e-01]
 [4.82610688e-02 9.51738954e-01]
 [8.92292321e-01 1.07707642e-01]
 [9.99996901e-01 3.04193281e-06]
 [9.88744617e-01 1.12553816e-02]
 [2.26156428e-01 7.73843527e-01]
 [9.99987721e-01 1.22736392e-05]
 [1.00000000e+00 6.66032229e-11]
 [2.92396098e-01 7.07603872e-01]
 [1.76271498e-01 8.23728502e-01]
 [9.99990702e-01 9.25780296e-06]
 [8.96759570e-01 1.03240483e-01]
 [9.97424722e-01 2.57533486e-03]
 [9.99971986e-01 2.80640215e-05]
 [9.99986053e-01 1.39417753e-05]
 [9.99998331e-01 1.61905257e-06]
 [8.14474046e-01 1.85525939e-01]
 [2.97594070e-01 7.02405930e-01]
 [9.92570817e-01 7.42924167e-03]
 [9.98746276e-01 1.25366391e-03]
 [9.99996066e-01 3.95057805e-06]
 [9.99999881e-01 1.21733606e-07]
 [9.99469101e-01 5.30933205e-04]
 [9.97703850e-01 2.29618629e-03]
 [9.97934103e-01 2.06585345e-03]
 [9.99998808e-01 1.13791600e-06]
 [9.99998450e-01 1.60744014e-06]
 [9.21699762e-01 7.83002153e-02]
 [9.38588977e-01 6.14109822e-02]
 [1.00000000e+00 2.39256982e-11]
 [9.99985695e-01 1.42628105e-05]
 [9.99961495e-01 3.84699706e-05]
 [8.94289017e-01 1.05711035e-01]
 [9.99997497e-01 2.50053085e-06]
 [1.00000000e+00 7.85815787e-11]
 [1.97520778e-01 8.02479208e-01]
 [6.06959283e-01 3.93040687e-01]
 [9.99998808e-01 1.16980050e-06]
 [8.81613716e-02 9.11838591e-01]
 [9.99992371e-01 7.64626111e-06]
 [9.99999404e-01 5.36461414e-07]
 [9.99999046e-01 9.49107744e-07]
 [8.99806619e-01 1.00193456e-01]
 [4.38337654e-01 5.61662376e-01]
 [7.97712684e-01 2.02287346e-01]
 [4.55530107e-01 5.44469893e-01]
 [9.43790078e-01 5.62098883e-02]
 [1.00000000e+00 5.04059405e-10]
 [2.46850606e-02 9.75314975e-01]
 [9.99982953e-01 1.70329313e-05]
 [8.30346286e-01 1.69653788e-01]
 [2.31725335e-01 7.68274665e-01]
 [9.84196365e-01 1.58035941e-02]
 [6.62305281e-02 9.33769524e-01]
 [3.87487233e-01 6.12512708e-01]
 [9.93613780e-01 6.38625445e-03]
 [2.45768860e-01 7.54231095e-01]
 [9.99800146e-01 1.99841335e-04]
 [9.99943733e-01 5.62233909e-05]
 [7.64933765e-01 2.35066220e-01]
 [1.26950055e-01 8.73049974e-01]
 [9.67046738e-01 3.29533033e-02]
 [1.00000000e+00 1.58947753e-08]
 [9.93586361e-01 6.41365023e-03]
 [9.91140187e-01 8.85978248e-03]
 [9.57064807e-01 4.29351293e-02]
 [3.62219781e-01 6.37780190e-01]
 [7.65948415e-01 2.34051615e-01]
 [8.21752548e-01 1.78247437e-01]
 [9.98330772e-01 1.66923099e-03]
 [9.99980688e-01 1.93428878e-05]
 [9.62825358e-01 3.71746756e-02]
 [9.01201725e-01 9.87983420e-02]
 [9.06702936e-01 9.32970941e-02]
 [8.89041245e-01 1.10958807e-01]
 [9.99819815e-01 1.80192685e-04]
 [2.78514057e-01 7.21485972e-01]
 [9.66055214e-01 3.39448377e-02]
 [9.99997973e-01 1.98443809e-06]
 [9.66389060e-01 3.36108841e-02]
 [9.96962845e-01 3.03708995e-03]
 [3.23251151e-02 9.67674851e-01]
 [9.99996901e-01 3.07249957e-06]
 [9.24423218e-01 7.55768493e-02]
 [7.80618846e-01 2.19381213e-01]
 [8.70124340e-01 1.29875660e-01]
 [9.91094172e-01 8.90588574e-03]
 [9.46034372e-01 5.39655723e-02]
 [1.26989633e-01 8.73010337e-01]
 [4.49405402e-01 5.50594568e-01]
 [9.99994040e-01 5.94769836e-06]
 [2.95489699e-01 7.04510331e-01]
 [5.85018620e-02 9.41498101e-01]
 [9.98172641e-01 1.82739587e-03]
 [1.00000000e+00 2.57419693e-11]
 [2.75672853e-01 7.24327147e-01]
 [1.70272022e-01 8.29728007e-01]
 [9.73596394e-01 2.64035705e-02]
 [6.20570242e-01 3.79429758e-01]
 [9.97298658e-01 2.70135608e-03]
 [9.97972786e-01 2.02723383e-03]
 [9.68048751e-01 3.19513045e-02]
 [9.99995112e-01 4.90811362e-06]
 [9.88200665e-01 1.17993187e-02]
 [3.18829864e-01 6.81170166e-01]
 [4.01498199e-01 5.98501801e-01]
 [9.82588112e-01 1.74119063e-02]
 [9.99999762e-01 2.03534185e-07]
 [9.99966264e-01 3.37542806e-05]
 [9.86125767e-01 1.38742058e-02]
 [5.62320232e-01 4.37679708e-01]
 [9.99981046e-01 1.89920811e-05]
 [9.91206586e-01 8.79344437e-03]
 [1.00000000e+00 2.25483479e-10]
 [6.90042913e-01 3.09957087e-01]
 [4.71798390e-01 5.28201640e-01]
 [9.99999762e-01 2.12873616e-07]
 [9.97746050e-01 2.25389679e-03]
 [9.99999881e-01 1.47879121e-07]
 [8.63245130e-01 1.36754900e-01]
 [1.00000000e+00 1.21989006e-08]
 [9.99634147e-01 3.65858461e-04]
 [3.25323731e-01 6.74676299e-01]
 [4.59447414e-01 5.40552557e-01]
 [9.78573501e-01 2.14264803e-02]
 [4.38048542e-02 9.56195116e-01]
 [9.98838603e-01 1.16141886e-03]
 [9.48568940e-01 5.14309891e-02]
 [9.99989271e-01 1.06878724e-05]
 [3.90850335e-01 6.09149635e-01]
 [1.79118738e-01 8.20881307e-01]
 [5.20804107e-01 4.79195952e-01]
 [4.20219421e-01 5.79780519e-01]]
