The probability labels are:
[[9.76139843e-01 2.38601305e-02]
 [9.99999642e-01 3.94662891e-07]
 [9.83760357e-01 1.62396338e-02]
 [9.43497062e-01 5.65029196e-02]
 [9.99999166e-01 8.83042389e-07]
 [9.99999762e-01 2.60614314e-07]
 [9.79834616e-01 2.01654527e-02]
 [8.89770806e-01 1.10229149e-01]
 [9.99950171e-01 4.98787012e-05]
 [6.55138493e-01 3.44861507e-01]
 [8.34692419e-01 1.65307567e-01]
 [9.99990463e-01 9.50364483e-06]
 [9.99988556e-01 1.13941114e-05]
 [1.00000000e+00 2.13844653e-09]
 [5.94361544e-01 4.05638456e-01]
 [8.21163893e-01 1.78836077e-01]
 [9.93423462e-01 6.57653389e-03]
 [9.07891929e-01 9.21081230e-02]
 [9.99872088e-01 1.27864725e-04]
 [9.99704301e-01 2.95669452e-04]
 [9.88134742e-01 1.18652806e-02]
 [1.00000000e+00 1.62655027e-08]
 [9.96313155e-01 3.68685066e-03]
 [1.00000000e+00 6.05658232e-11]
 [1.00000000e+00 2.54336041e-09]
 [9.69812989e-01 3.01869754e-02]
 [2.39998009e-03 9.97600019e-01]
 [9.69603181e-01 3.03968545e-02]
 [9.99998450e-01 1.60110301e-06]
 [9.99999762e-01 2.33388036e-07]
 [9.96063411e-01 3.93654546e-03]
 [1.00000000e+00 3.50151227e-11]
 [9.99979138e-01 2.08501297e-05]
 [1.26905680e-01 8.73094320e-01]
 [1.20033182e-01 8.79966855e-01]
 [9.99915123e-01 8.48181589e-05]
 [4.95851338e-01 5.04148662e-01]
 [1.00000000e+00 1.16932497e-09]
 [9.84187067e-01 1.58129279e-02]
 [1.00000000e+00 1.61305106e-13]
 [9.90037441e-01 9.96258203e-03]
 [9.89773691e-01 1.02263773e-02]
 [9.66269851e-01 3.37301977e-02]
 [9.81769204e-01 1.82307605e-02]
 [1.00000000e+00 2.74268537e-08]
 [1.00000000e+00 1.95039179e-14]
 [2.07929243e-05 9.99979258e-01]
 [4.53591496e-02 9.54640865e-01]
 [3.46247409e-03 9.96537566e-01]
 [1.23802820e-04 9.99876142e-01]
 [9.13298190e-01 8.67018551e-02]
 [3.00705340e-02 9.69929516e-01]
 [2.82072693e-01 7.17927337e-01]
 [1.19589724e-01 8.80410254e-01]
 [5.33443517e-06 9.99994636e-01]
 [1.00000000e+00 8.38311365e-10]
 [9.99999881e-01 7.48841273e-08]
 [8.50993872e-01 1.49006143e-01]
 [4.26038285e-04 9.99574006e-01]
 [9.94943440e-01 5.05649205e-03]
 [1.00000000e+00 8.84461395e-13]
 [9.95632708e-01 4.36731242e-03]
 [6.81657910e-01 3.18342149e-01]
 [6.89499199e-01 3.10500771e-01]
 [4.33686044e-04 9.99566257e-01]
 [3.29755336e-01 6.70244694e-01]
 [9.99999404e-01 6.24854351e-07]
 [9.99978065e-01 2.19592293e-05]
 [2.23418862e-01 7.76581168e-01]
 [9.77198839e-01 2.28012130e-02]
 [8.66701961e-01 1.33298084e-01]
 [1.89563423e-01 8.10436547e-01]
 [7.54149305e-03 9.92458522e-01]
 [1.00000000e+00 9.54653830e-25]
 [3.45776528e-02 9.65422332e-01]
 [8.96993995e-01 1.03006035e-01]
 [1.00000000e+00 5.55958654e-13]
 [9.97957945e-01 2.04204069e-03]
 [9.99993324e-01 6.71461930e-06]
 [2.18915898e-06 9.99997854e-01]
 [1.00000000e+00 1.77343426e-15]
 [1.00000000e+00 4.72622743e-15]
 [4.94269431e-01 5.05730569e-01]
 [1.68501288e-01 8.31498682e-01]
 [2.30432916e-02 9.76956785e-01]
 [6.54508185e-04 9.99345481e-01]
 [4.39957589e-01 5.60042381e-01]
 [8.99427232e-06 9.99991059e-01]
 [9.99975562e-01 2.44231869e-05]
 [3.27853620e-01 6.72146380e-01]
 [4.25774124e-05 9.99957442e-01]
 [9.97280240e-01 2.71969032e-03]
 [1.00000000e+00 7.75828986e-14]
 [5.29760599e-01 4.70239401e-01]
 [8.33026990e-02 9.16697264e-01]
 [8.48214209e-01 1.51785806e-01]
 [8.14257860e-01 1.85742155e-01]
 [9.37067986e-01 6.29320517e-02]
 [9.59927857e-01 4.00720835e-02]
 [1.58214141e-02 9.84178603e-01]
 [9.85165119e-01 1.48348678e-02]
 [9.99000967e-01 9.98990843e-04]
 [1.64986635e-03 9.98350143e-01]
 [6.73215240e-02 9.32678461e-01]
 [9.99996305e-01 3.70396992e-06]
 [1.00000000e+00 3.01233571e-09]
 [1.00000000e+00 2.29122138e-10]
 [4.22085673e-01 5.77914357e-01]
 [8.20653200e-01 1.79346755e-01]
 [6.96830809e-01 3.03169221e-01]
 [1.00000000e+00 9.01380175e-23]
 [1.00000000e+00 7.17564182e-29]
 [3.38836946e-03 9.96611655e-01]
 [3.84370446e-01 6.15629554e-01]
 [1.00000000e+00 1.63524785e-08]
 [9.99999404e-01 6.05159130e-07]
 [9.99981999e-01 1.80444349e-05]
 [2.95177121e-02 9.70482290e-01]
 [1.00000000e+00 1.66810836e-11]
 [1.00000000e+00 0.00000000e+00]
 [5.91546357e-01 4.08453643e-01]
 [8.94051865e-02 9.10594821e-01]
 [9.99946117e-01 5.38487730e-05]
 [3.91730517e-02 9.60826933e-01]
 [9.99982715e-01 1.73430526e-05]
 [9.97781694e-01 2.21835729e-03]
 [1.00000000e+00 9.94087191e-13]
 [1.60629410e-04 9.99839306e-01]
 [2.34528873e-02 9.76547122e-01]
 [7.09222222e-05 9.99929070e-01]
 [5.99572249e-02 9.40042794e-01]]
