The probability labels are:
[[9.97494817e-01 2.50515318e-03]
 [9.99995232e-01 4.77676440e-06]
 [9.99967098e-01 3.29080540e-05]
 [9.99486208e-01 5.13770385e-04]
 [9.99998689e-01 1.36507992e-06]
 [8.38706732e-01 1.61293238e-01]
 [6.97567314e-03 9.93024349e-01]
 [9.98228610e-01 1.77136424e-03]
 [9.99999523e-01 4.26381632e-07]
 [9.99992013e-01 7.97440589e-06]
 [9.99989510e-01 1.04766559e-05]
 [9.99994993e-01 5.03816636e-06]
 [9.98816133e-01 1.18390215e-03]
 [9.99921083e-01 7.88736797e-05]
 [9.99992728e-01 7.29132989e-06]
 [9.99927044e-01 7.29632811e-05]
 [9.80857491e-01 1.91424731e-02]
 [9.96536255e-01 3.46371625e-03]
 [9.99999046e-01 9.98388487e-07]
 [9.99998331e-01 1.67243138e-06]
 [9.97639298e-01 2.36077234e-03]
 [6.89076679e-03 9.93109226e-01]
 [9.99996424e-01 3.56850683e-06]
 [9.99566734e-01 4.33307956e-04]
 [1.50327163e-03 9.98496771e-01]
 [1.91875976e-02 9.80812430e-01]
 [9.99999046e-01 9.50192771e-07]
 [5.64613491e-02 9.43538666e-01]
 [9.99996424e-01 3.60905642e-06]
 [9.99233246e-01 7.66770565e-04]
 [9.99995470e-01 4.48483615e-06]
 [9.96213734e-01 3.78621090e-03]
 [4.36081085e-03 9.95639205e-01]
 [9.84521568e-01 1.54783903e-02]
 [9.41589415e-01 5.84106110e-02]
 [9.99919772e-01 8.02213035e-05]
 [9.99999881e-01 1.16107522e-07]
 [2.88740966e-06 9.99997139e-01]
 [9.99985695e-01 1.42705121e-05]
 [9.99983668e-01 1.63695859e-05]
 [9.70168769e-01 2.98311803e-02]
 [9.99914169e-01 8.58451385e-05]
 [5.32407090e-02 9.46759284e-01]
 [8.78270715e-02 9.12172973e-01]
 [9.99950409e-01 4.95436398e-05]
 [3.41704814e-03 9.96582925e-01]
 [9.99957681e-01 4.22796948e-05]
 [9.99999404e-01 5.84807708e-07]
 [9.52016115e-01 4.79839444e-02]
 [2.93899677e-04 9.99706089e-01]
 [9.99757946e-01 2.42021357e-04]
 [9.99949455e-01 5.06015640e-05]
 [9.99986172e-01 1.38619653e-05]
 [9.99989510e-01 1.04780747e-05]
 [9.99337852e-01 6.62075588e-04]
 [9.48458537e-02 9.05154109e-01]
 [9.99081016e-01 9.19024227e-04]
 [9.99719799e-01 2.80150591e-04]
 [9.99986529e-01 1.34749271e-05]
 [9.99855757e-01 1.44261110e-04]
 [9.96300280e-01 3.69980722e-03]
 [9.83020782e-01 1.69791486e-02]
 [9.99989271e-01 1.07645410e-05]
 [9.99650121e-01 3.49918002e-04]
 [9.99994278e-01 5.68629457e-06]
 [9.96315897e-01 3.68410884e-03]
 [9.99988079e-01 1.19484603e-05]
 [9.99984741e-01 1.52931989e-05]
 [9.99997854e-01 2.09512473e-06]
 [9.99680996e-01 3.19025916e-04]
 [1.02013923e-01 8.97986114e-01]
 [9.99999881e-01 1.21565620e-07]
 [9.99994874e-01 5.10346808e-06]
 [9.99873638e-01 1.26373561e-04]
 [9.99112904e-01 8.87133123e-04]
 [9.87445354e-01 1.25546716e-02]
 [9.35241640e-01 6.47583902e-02]
 [2.39332423e-01 7.60667622e-01]
 [8.82771373e-01 1.17228627e-01]
 [9.99979377e-01 2.05764700e-05]
 [9.99934435e-01 6.55442782e-05]
 [5.32278500e-04 9.99467790e-01]
 [9.99965906e-01 3.41036575e-05]
 [1.00000000e+00 5.10943110e-08]
 [8.53078365e-01 1.46921650e-01]
 [2.06132293e-01 7.93867707e-01]
 [9.99996305e-01 3.64291668e-06]
 [9.96310413e-01 3.68952984e-03]
 [9.98497725e-01 1.50233926e-03]
 [9.99910235e-01 8.97555728e-05]
 [9.99991298e-01 8.73042882e-06]
 [9.99950528e-01 4.95155837e-05]
 [5.26691079e-01 4.73308921e-01]
 [1.86141543e-02 9.81385887e-01]
 [9.99740064e-01 2.59916444e-04]
 [9.99988437e-01 1.16071324e-05]
 [9.99998212e-01 1.78470839e-06]
 [9.99975443e-01 2.45896790e-05]
 [9.78299975e-01 2.17000302e-02]
 [9.98180985e-01 1.81906426e-03]
 [9.99970794e-01 2.92512796e-05]
 [9.99992013e-01 7.94633161e-06]
 [9.99938369e-01 6.15901954e-05]
 [9.82307017e-01 1.76930446e-02]
 [9.84668672e-01 1.53313419e-02]
 [9.99999881e-01 1.36336482e-07]
 [9.99924779e-01 7.51808548e-05]
 [9.99882340e-01 1.17589072e-04]
 [9.98916864e-01 1.08320336e-03]
 [9.99930143e-01 6.98877629e-05]
 [9.99999166e-01 7.84225051e-07]
 [2.18492743e-04 9.99781549e-01]
 [9.93774056e-01 6.22594636e-03]
 [9.99995828e-01 4.19813068e-06]
 [3.97968013e-03 9.96020377e-01]
 [9.99895811e-01 1.04222680e-04]
 [9.98113513e-01 1.88648794e-03]
 [9.99999166e-01 8.19375316e-07]
 [1.99631795e-01 8.00368190e-01]
 [7.66815424e-01 2.33184621e-01]
 [9.83316362e-01 1.66836660e-02]
 [4.86028165e-01 5.13971865e-01]
 [9.99861002e-01 1.39016716e-04]
 [9.99999285e-01 7.69172686e-07]
 [2.32104849e-05 9.99976754e-01]
 [9.99992490e-01 7.56853206e-06]
 [9.71207976e-01 2.87919994e-02]
 [9.76705372e-01 2.32946482e-02]
 [9.99996185e-01 3.78493496e-06]
 [7.53378617e-06 9.99992490e-01]
 [2.28048977e-03 9.97719467e-01]
 [9.99226332e-01 7.73627020e-04]
 [5.57792409e-05 9.99944210e-01]
 [9.99962926e-01 3.70163434e-05]
 [9.99888897e-01 1.11122332e-04]
 [9.92510557e-01 7.48941582e-03]
 [9.50191729e-03 9.90498006e-01]
 [9.99982953e-01 1.70846688e-05]
 [9.99999762e-01 2.29911720e-07]
 [9.96627986e-01 3.37203592e-03]
 [9.99971032e-01 2.90228218e-05]
 [9.99874949e-01 1.25063889e-04]
 [4.91066910e-02 9.50893342e-01]
 [2.22323090e-02 9.77767646e-01]
 [9.91019785e-01 8.98016524e-03]
 [9.99446929e-01 5.53063466e-04]
 [9.99954700e-01 4.52711938e-05]
 [9.99253094e-01 7.46892183e-04]
 [9.95724916e-01 4.27506352e-03]
 [9.99949455e-01 5.05557400e-05]
 [9.99936581e-01 6.33922609e-05]
 [9.99940276e-01 5.97225953e-05]
 [3.51419955e-01 6.48580015e-01]
 [9.99655128e-01 3.44866654e-04]
 [9.54050601e-01 4.59493659e-02]
 [9.99960542e-01 3.94903873e-05]
 [9.99849796e-01 1.50136155e-04]
 [9.09804478e-02 9.09019589e-01]
 [9.99985218e-01 1.47841711e-05]
 [9.82596576e-01 1.74033400e-02]
 [9.97844458e-01 2.15548277e-03]
 [9.86243069e-01 1.37569159e-02]
 [9.99985695e-01 1.43113984e-05]
 [5.34161091e-01 4.65838939e-01]
 [1.54172286e-01 8.45827699e-01]
 [5.28469756e-02 9.47153091e-01]
 [9.99996781e-01 3.19516198e-06]
 [8.66316736e-01 1.33683324e-01]
 [6.11868105e-04 9.99388099e-01]
 [9.99701023e-01 2.98991421e-04]
 [9.99995947e-01 3.99525925e-06]
 [8.08679536e-02 9.19131994e-01]
 [9.97259498e-01 2.74053309e-03]
 [9.99977469e-01 2.25086242e-05]
 [9.98838723e-01 1.16129045e-03]
 [9.99086738e-01 9.13231808e-04]
 [9.99992251e-01 7.80224582e-06]
 [9.99380350e-01 6.19595870e-04]
 [9.99975562e-01 2.44496150e-05]
 [9.99162912e-01 8.37101077e-04]
 [1.18359551e-03 9.98816490e-01]
 [8.59841168e-01 1.40158817e-01]
 [9.98525083e-01 1.47492369e-03]
 [9.99995112e-01 4.93084872e-06]
 [9.99914885e-01 8.50935176e-05]
 [9.90954578e-01 9.04545467e-03]
 [9.91849899e-01 8.15015286e-03]
 [9.99528050e-01 4.71920939e-04]
 [9.99913335e-01 8.66442788e-05]
 [9.99544799e-01 4.55120811e-04]
 [9.89672661e-01 1.03273885e-02]
 [9.96245086e-01 3.75494664e-03]
 [9.99998331e-01 1.64990900e-06]
 [9.99999523e-01 4.50485317e-07]
 [9.99997258e-01 2.75850925e-06]
 [9.99543726e-01 4.56212612e-04]
 [9.99848485e-01 1.51514352e-04]
 [9.99946475e-01 5.34911269e-05]
 [8.53038549e-01 1.46961451e-01]
 [4.64362055e-01 5.35637915e-01]
 [9.99308109e-01 6.91885944e-04]
 [2.03239499e-04 9.99796808e-01]
 [9.99973178e-01 2.67711712e-05]
 [9.97862995e-01 2.13698857e-03]
 [9.99996305e-01 3.68898804e-06]
 [2.47935876e-01 7.52064109e-01]
 [9.53984499e-01 4.60154973e-02]
 [7.33544111e-01 2.66455859e-01]
 [2.05594808e-01 7.94405222e-01]]
