The probability labels are:
[[9.99873281e-01 1.26663086e-04]
 [3.77837479e-01 6.22162521e-01]
 [9.99999881e-01 1.39115670e-07]
 [9.96040583e-01 3.95936379e-03]
 [9.99970913e-01 2.91098313e-05]
 [9.99997377e-01 2.57903775e-06]
 [1.00000000e+00 3.68132902e-08]
 [1.00000000e+00 2.57632813e-08]
 [9.98050809e-01 1.94925303e-03]
 [2.31185287e-01 7.68814683e-01]
 [9.99955058e-01 4.49986183e-05]
 [9.99995112e-01 4.84275506e-06]
 [1.00000000e+00 2.46482834e-08]
 [1.00000000e+00 4.35882264e-08]
 [9.99702990e-01 2.97039514e-04]
 [9.99987841e-01 1.21780804e-05]
 [9.99997973e-01 2.06125105e-06]
 [9.99999285e-01 7.24143774e-07]
 [9.99999762e-01 2.00283552e-07]
 [9.95436847e-01 4.56318678e-03]
 [9.99886632e-01 1.13373113e-04]
 [1.00000000e+00 2.40154563e-10]
 [9.99999642e-01 3.49790042e-07]
 [9.99999642e-01 3.97787090e-07]
 [9.98567045e-01 1.43292604e-03]
 [1.00000000e+00 2.87502271e-08]
 [1.00000000e+00 2.51874943e-09]
 [1.23067118e-01 8.76932859e-01]
 [9.52253759e-01 4.77462038e-02]
 [9.99999881e-01 1.31102496e-07]
 [2.65786704e-02 9.73421276e-01]
 [9.99999285e-01 6.84027043e-07]
 [9.99999285e-01 7.03884552e-07]
 [9.99999881e-01 1.01739587e-07]
 [9.96114969e-01 3.88499699e-03]
 [9.41273749e-01 5.87263033e-02]
 [9.86264527e-01 1.37354983e-02]
 [8.84247899e-01 1.15752056e-01]
 [9.93971288e-01 6.02869131e-03]
 [1.00000000e+00 1.11979706e-08]
 [1.06851943e-01 8.93148005e-01]
 [1.00000000e+00 5.21648964e-08]
 [9.99538183e-01 4.61865769e-04]
 [9.96713519e-01 3.28648277e-03]
 [9.99944448e-01 5.55703191e-05]
 [1.98771395e-02 9.80122864e-01]
 [9.64571476e-01 3.54285873e-02]
 [9.98370588e-01 1.62945164e-03]
 [1.05688438e-01 8.94311488e-01]
 [9.99687195e-01 3.12777993e-04]
 [9.99928474e-01 7.14728303e-05]
 [9.15542126e-01 8.44579041e-02]
 [3.47865112e-02 9.65213537e-01]
 [9.98227656e-01 1.77231221e-03]
 [1.00000000e+00 1.84999092e-08]
 [9.99998093e-01 1.95767507e-06]
 [9.99968410e-01 3.15947582e-05]
 [9.99962687e-01 3.72879113e-05]
 [1.38213202e-01 8.61786842e-01]
 [5.55690825e-01 4.44309175e-01]
 [9.95363593e-01 4.63635707e-03]
 [9.99995947e-01 4.01679517e-06]
 [9.99831557e-01 1.68389539e-04]
 [9.46086347e-01 5.39136231e-02]
 [6.56827092e-01 3.43172967e-01]
 [9.95102644e-01 4.89732390e-03]
 [9.99244213e-01 7.55851390e-04]
 [9.99974608e-01 2.54174902e-05]
 [8.09101582e-01 1.90898448e-01]
 [9.99992251e-01 7.68941845e-06]
 [9.99999881e-01 1.19793739e-07]
 [9.99402165e-01 5.97809500e-04]
 [9.99986053e-01 1.39209969e-05]
 [2.89711118e-01 7.10288942e-01]
 [9.99988556e-01 1.14127070e-05]
 [9.88978565e-01 1.10214427e-02]
 [9.18466926e-01 8.15330744e-02]
 [8.14377844e-01 1.85622200e-01]
 [9.99972105e-01 2.78862080e-05]
 [9.94688272e-01 5.31172659e-03]
 [1.38984574e-02 9.86101508e-01]
 [9.95816767e-01 4.18320345e-03]
 [1.00000000e+00 8.64737881e-09]
 [3.17056812e-02 9.68294322e-01]
 [6.02911301e-02 9.39708829e-01]
 [9.99999166e-01 8.82872257e-07]
 [9.99999881e-01 9.27888024e-08]
 [9.93057489e-01 6.94252644e-03]
 [9.65009868e-01 3.49900946e-02]
 [9.99725401e-01 2.74581864e-04]
 [9.89704430e-01 1.02956016e-02]
 [9.99997139e-01 2.88585170e-06]
 [9.99989629e-01 1.03992215e-05]
 [9.99957323e-01 4.27188643e-05]
 [1.00000000e+00 4.60850842e-08]
 [9.99769509e-01 2.30553327e-04]
 [3.14899653e-01 6.85100377e-01]
 [8.44360948e-01 1.55638993e-01]
 [9.92466629e-01 7.53332069e-03]
 [1.00000000e+00 2.46606984e-08]
 [9.99977708e-01 2.22485578e-05]
 [9.99915600e-01 8.43596572e-05]
 [9.97455299e-01 2.54464964e-03]
 [9.99999404e-01 6.20330582e-07]
 [9.99892235e-01 1.07725697e-04]
 [1.00000000e+00 3.38313626e-08]
 [9.68924582e-01 3.10754608e-02]
 [9.93723691e-01 6.27625454e-03]
 [9.99999404e-01 5.37948154e-07]
 [9.99979138e-01 2.08550609e-05]
 [9.99999762e-01 2.61072302e-07]
 [9.99923468e-01 7.64903380e-05]
 [1.00000000e+00 2.20852687e-08]
 [9.99994636e-01 5.35069421e-06]
 [5.38639307e-01 4.61360663e-01]
 [2.73283571e-01 7.26716399e-01]
 [9.93143916e-01 6.85610157e-03]
 [5.67516565e-01 4.32483435e-01]
 [9.99582827e-01 4.17224481e-04]
 [9.94303584e-01 5.69643313e-03]
 [9.99999881e-01 1.25762540e-07]
 [9.13133144e-01 8.68668258e-02]
 [4.45994407e-01 5.54005563e-01]
 [9.37228262e-01 6.27718046e-02]
 [8.91998470e-01 1.08001478e-01]]
