The probability labels are:
[[9.98485267e-01 1.51476613e-03]
 [9.96967494e-01 3.03252833e-03]
 [9.96518970e-01 3.48108658e-03]
 [9.99514580e-01 4.85421595e-04]
 [9.99317169e-01 6.82832091e-04]
 [9.99646187e-01 3.53833719e-04]
 [9.98207450e-01 1.79250573e-03]
 [9.95290756e-01 4.70920093e-03]
 [9.99346673e-01 6.53365219e-04]
 [9.98156488e-01 1.84354454e-03]
 [9.99078512e-01 9.21459985e-04]
 [9.98397529e-01 1.60246971e-03]
 [9.98253405e-01 1.74662983e-03]
 [9.99503970e-01 4.96075198e-04]
 [9.99209523e-01 7.90502760e-04]
 [9.99572694e-01 4.27337422e-04]
 [9.99656916e-01 3.43054649e-04]
 [9.99164939e-01 8.35029699e-04]
 [9.99098063e-01 9.01914143e-04]
 [9.98862982e-01 1.13709143e-03]
 [9.98769581e-01 1.23042043e-03]
 [9.97885764e-01 2.11423310e-03]
 [9.96270776e-01 3.72923049e-03]
 [9.99799907e-01 2.00143579e-04]
 [9.99167204e-01 8.32865189e-04]
 [9.88791704e-01 1.12082660e-02]
 [9.95570838e-01 4.42918995e-03]
 [9.99541283e-01 4.58701455e-04]
 [9.86950815e-01 1.30491620e-02]
 [9.99403238e-01 5.96772297e-04]
 [9.98468816e-01 1.53121608e-03]
 [9.99880791e-01 1.19253411e-04]
 [9.97505605e-01 2.49442621e-03]
 [9.97147143e-01 2.85286666e-03]
 [9.99496102e-01 5.03888354e-04]
 [9.99032855e-01 9.67113127e-04]
 [9.98475134e-01 1.52490626e-03]
 [9.98531580e-01 1.46836159e-03]
 [9.98226702e-01 1.77333341e-03]
 [9.98904824e-01 1.09514361e-03]
 [9.99552786e-01 4.47152328e-04]
 [9.99116838e-01 8.83108529e-04]
 [9.99038219e-01 9.61840444e-04]
 [9.95272934e-01 4.72709257e-03]
 [9.98669147e-01 1.33084774e-03]
 [9.87783611e-01 1.22164404e-02]
 [9.88992751e-01 1.10072112e-02]
 [9.95626926e-01 4.37306333e-03]
 [9.90250587e-01 9.74934921e-03]
 [9.94650662e-01 5.34931617e-03]
 [9.81828272e-01 1.81717500e-02]
 [9.97885168e-01 2.11483776e-03]
 [9.99350131e-01 6.49915601e-04]
 [9.97178912e-01 2.82109133e-03]
 [9.98420715e-01 1.57929631e-03]
 [9.99323368e-01 6.76609692e-04]
 [9.96424615e-01 3.57534550e-03]
 [9.90151167e-01 9.84888058e-03]
 [9.99009609e-01 9.90315806e-04]
 [9.93525386e-01 6.47460576e-03]
 [9.39742088e-01 6.02579117e-02]
 [9.96131897e-01 3.86814866e-03]
 [9.83121157e-01 1.68788247e-02]
 [9.97248113e-01 2.75181932e-03]
 [9.99075532e-01 9.24475491e-04]
 [9.96783376e-01 3.21655907e-03]
 [9.97783959e-01 2.21609347e-03]
 [9.99134243e-01 8.65731796e-04]
 [9.98893559e-01 1.10643206e-03]
 [9.99267995e-01 7.32001266e-04]
 [9.95162725e-01 4.83727735e-03]
 [9.99093652e-01 9.06340254e-04]
 [9.98533249e-01 1.46674470e-03]
 [9.95797634e-01 4.20242967e-03]
 [9.94683683e-01 5.31635899e-03]
 [9.97054577e-01 2.94542313e-03]
 [9.99619961e-01 3.79969104e-04]
 [9.99262750e-01 7.37199152e-04]
 [9.80240166e-01 1.97599027e-02]
 [9.98795629e-01 1.20430009e-03]
 [9.98786151e-01 1.21387409e-03]
 [9.66555536e-01 3.34444307e-02]
 [9.97635961e-01 2.36407877e-03]
 [9.98778045e-01 1.22197391e-03]
 [9.98649776e-01 1.35024998e-03]
 [9.95477736e-01 4.52224771e-03]
 [9.92313802e-01 7.68619962e-03]
 [9.99466240e-01 5.33721293e-04]
 [9.99137878e-01 8.62093759e-04]
 [9.99197423e-01 8.02544237e-04]
 [9.99399662e-01 6.00333209e-04]
 [9.98405874e-01 1.59418769e-03]
 [9.98222768e-01 1.77723565e-03]
 [9.70257401e-01 2.97426283e-02]
 [9.97037172e-01 2.96286144e-03]
 [9.70076323e-01 2.99237128e-02]
 [9.94643927e-01 5.35609480e-03]
 [9.98106956e-01 1.89297064e-03]
 [9.99116480e-01 8.83483037e-04]
 [9.98661160e-01 1.33879192e-03]
 [9.85652924e-01 1.43471146e-02]
 [9.98873293e-01 1.12671347e-03]
 [9.99361694e-01 6.38262136e-04]
 [9.99713957e-01 2.86000955e-04]
 [9.98045325e-01 1.95462280e-03]
 [9.69544530e-01 3.04554254e-02]
 [9.97680545e-01 2.31941906e-03]
 [9.95744884e-01 4.25509829e-03]
 [9.98134077e-01 1.86600059e-03]
 [9.98838484e-01 1.16155541e-03]
 [9.99674678e-01 3.25393019e-04]
 [9.99230146e-01 7.69885257e-04]
 [9.99074459e-01 9.25500412e-04]
 [9.93070900e-01 6.92914939e-03]
 [9.89252627e-01 1.07474346e-02]
 [9.98274207e-01 1.72580173e-03]
 [9.98265207e-01 1.73479086e-03]
 [9.96968210e-01 3.03185964e-03]
 [9.99728501e-01 2.71432131e-04]
 [9.98896360e-01 1.10355730e-03]
 [9.92493093e-01 7.50694610e-03]
 [9.97096181e-01 2.90379138e-03]
 [9.98054385e-01 1.94558350e-03]]
