The probability labels are:
[[9.62352455e-01 3.76475342e-02]
 [9.78214741e-01 2.17852239e-02]
 [9.91172135e-01 8.82781576e-03]
 [9.89026368e-01 1.09736193e-02]
 [9.95212078e-01 4.78785904e-03]
 [9.98025060e-01 1.97502226e-03]
 [9.85074639e-01 1.49253793e-02]
 [9.96788263e-01 3.21173156e-03]
 [9.95630741e-01 4.36929474e-03]
 [9.97958064e-01 2.04190845e-03]
 [9.95096743e-01 4.90322290e-03]
 [9.97551858e-01 2.44814740e-03]
 [9.95845616e-01 4.15444607e-03]
 [9.15768027e-01 8.42319727e-02]
 [9.97318208e-01 2.68173777e-03]
 [9.96207595e-01 3.79238697e-03]
 [8.40427160e-01 1.59572780e-01]
 [9.82340217e-01 1.76597945e-02]
 [9.94873703e-01 5.12632821e-03]
 [8.94368351e-01 1.05631627e-01]
 [9.93975699e-01 6.02430105e-03]
 [9.87531364e-01 1.24685736e-02]
 [9.88240123e-01 1.17598511e-02]
 [9.62844253e-01 3.71557474e-02]
 [9.03756261e-01 9.62436944e-02]
 [9.80241179e-01 1.97587926e-02]
 [9.77855086e-01 2.21449584e-02]
 [9.93651092e-01 6.34897035e-03]
 [9.88492906e-01 1.15070641e-02]
 [9.85429347e-01 1.45707168e-02]
 [9.90633130e-01 9.36683919e-03]
 [9.94846344e-01 5.15363971e-03]
 [9.57560241e-01 4.24397402e-02]
 [9.96852219e-01 3.14784027e-03]
 [8.63029838e-01 1.36970103e-01]
 [9.70146656e-01 2.98532676e-02]
 [9.92451251e-01 7.54870847e-03]
 [9.78210151e-01 2.17897929e-02]
 [9.93239403e-01 6.76063588e-03]
 [9.99201953e-01 7.98079127e-04]
 [9.74282444e-01 2.57175304e-02]
 [9.67682242e-01 3.23177390e-02]
 [9.96228218e-01 3.77177610e-03]
 [9.83511448e-01 1.64886173e-02]
 [9.95374382e-01 4.62567667e-03]
 [9.94668543e-01 5.33138355e-03]
 [9.96889770e-01 3.11025139e-03]
 [9.55729425e-01 4.42705676e-02]
 [9.84242022e-01 1.57579891e-02]
 [9.97776926e-01 2.22301530e-03]
 [9.93587852e-01 6.41214894e-03]
 [9.93783355e-01 6.21664198e-03]
 [9.79730904e-01 2.02691127e-02]
 [9.56137121e-01 4.38628420e-02]
 [9.92873907e-01 7.12603843e-03]
 [9.94408429e-01 5.59156341e-03]
 [9.92967010e-01 7.03298207e-03]
 [9.86313939e-01 1.36860404e-02]
 [9.87437248e-01 1.25628021e-02]
 [9.87081766e-01 1.29182236e-02]
 [9.99211192e-01 7.88738136e-04]
 [9.93122637e-01 6.87739393e-03]
 [9.43279982e-01 5.67200109e-02]
 [9.82749104e-01 1.72508843e-02]
 [9.95126843e-01 4.87311650e-03]
 [9.86081243e-01 1.39187779e-02]
 [9.87218857e-01 1.27811795e-02]
 [9.93400455e-01 6.59958692e-03]
 [9.52223480e-01 4.77764979e-02]
 [9.71869946e-01 2.81300098e-02]
 [9.93326187e-01 6.67374954e-03]
 [9.98587251e-01 1.41273916e-03]
 [9.67393219e-01 3.26067619e-02]
 [9.77794528e-01 2.22054385e-02]
 [9.89528239e-01 1.04717696e-02]
 [9.99058306e-01 9.41699080e-04]
 [9.94149327e-01 5.85074816e-03]
 [9.81663823e-01 1.83361936e-02]
 [9.89343762e-01 1.06561994e-02]
 [9.86652672e-01 1.33473221e-02]
 [9.80574727e-01 1.94252692e-02]
 [9.93252695e-01 6.74729282e-03]
 [9.96373117e-01 3.62681667e-03]
 [9.98645484e-01 1.35448214e-03]
 [9.60854352e-01 3.91456373e-02]
 [8.98493230e-01 1.01506792e-01]
 [9.96642709e-01 3.35730589e-03]
 [9.87819791e-01 1.21802129e-02]
 [9.91294086e-01 8.70595127e-03]
 [9.87238646e-01 1.27613619e-02]
 [9.92464662e-01 7.53535330e-03]
 [9.93566096e-01 6.43389812e-03]
 [9.87270474e-01 1.27295079e-02]
 [9.91233408e-01 8.76656082e-03]
 [9.90039766e-01 9.96021181e-03]
 [9.90334094e-01 9.66597628e-03]
 [9.97502744e-01 2.49721715e-03]
 [9.97557521e-01 2.44250405e-03]
 [9.86984253e-01 1.30158234e-02]
 [9.84807134e-01 1.51928011e-02]
 [9.88062620e-01 1.19373975e-02]
 [9.98697340e-01 1.30263739e-03]
 [9.94900823e-01 5.09910937e-03]
 [9.61006641e-01 3.89933251e-02]
 [9.91509318e-01 8.49073287e-03]
 [9.86826241e-01 1.31738279e-02]
 [9.17650759e-01 8.23492408e-02]
 [9.92878377e-01 7.12162443e-03]
 [9.91219699e-01 8.78033787e-03]
 [9.93424654e-01 6.57537207e-03]
 [9.83448923e-01 1.65510252e-02]
 [9.68834519e-01 3.11655048e-02]
 [9.89043951e-01 1.09559996e-02]
 [9.72314775e-01 2.76851542e-02]
 [8.55693460e-01 1.44306526e-01]
 [9.93690848e-01 6.30919682e-03]
 [4.63116288e-01 5.36883712e-01]
 [7.49737322e-01 2.50262678e-01]
 [6.90060258e-01 3.09939712e-01]
 [9.10666466e-01 8.93335566e-02]
 [9.85957921e-01 1.40421027e-02]
 [5.95638633e-01 4.04361367e-01]
 [8.72787833e-01 1.27212137e-01]
 [6.36774361e-01 3.63225609e-01]
 [3.82767171e-01 6.17232859e-01]
 [9.23495650e-01 7.65043870e-02]
 [9.43617105e-01 5.63828535e-02]
 [7.58984923e-01 2.41015121e-01]
 [6.35527968e-01 3.64472091e-01]
 [8.92088294e-01 1.07911736e-01]
 [9.89945948e-01 1.00540295e-02]
 [8.81762624e-01 1.18237421e-01]
 [9.92044806e-01 7.95512740e-03]
 [9.76033866e-01 2.39661615e-02]
 [6.89145565e-01 3.10854435e-01]
 [7.52123177e-01 2.47876808e-01]
 [9.52611566e-01 4.73884009e-02]
 [9.65293586e-01 3.47063877e-02]
 [8.86682987e-01 1.13317020e-01]
 [7.94383526e-01 2.05616474e-01]
 [6.80190682e-01 3.19809288e-01]
 [8.82283330e-01 1.17716640e-01]
 [9.51559067e-01 4.84408922e-02]
 [9.67071116e-01 3.29288356e-02]
 [8.13284159e-01 1.86715901e-01]
 [9.50605929e-01 4.93940599e-02]
 [8.83495271e-01 1.16504759e-01]
 [9.17999923e-01 8.20000842e-02]
 [9.69684184e-01 3.03158276e-02]
 [7.56260812e-01 2.43739262e-01]
 [9.57758009e-01 4.22419421e-02]
 [7.72581875e-01 2.27418125e-01]
 [7.30954409e-01 2.69045621e-01]
 [8.79477322e-01 1.20522596e-01]
 [8.99142444e-01 1.00857541e-01]
 [7.61318326e-01 2.38681704e-01]
 [4.72638637e-01 5.27361393e-01]
 [5.36605716e-01 4.63394254e-01]
 [9.16109025e-01 8.38910118e-02]
 [8.30881178e-01 1.69118822e-01]
 [8.21119070e-01 1.78880930e-01]
 [8.89920354e-01 1.10079661e-01]
 [9.44284499e-01 5.57154566e-02]
 [8.30622375e-01 1.69377670e-01]
 [8.34545851e-01 1.65454119e-01]
 [9.50220227e-01 4.97797392e-02]
 [9.65609610e-01 3.43904234e-02]
 [9.10423338e-01 8.95766318e-02]
 [8.81709397e-01 1.18290566e-01]
 [8.71542215e-01 1.28457725e-01]
 [8.40857506e-01 1.59142509e-01]
 [9.22717035e-01 7.72829875e-02]
 [7.28699446e-01 2.71300524e-01]
 [7.58099556e-01 2.41900459e-01]
 [7.83290863e-01 2.16709092e-01]
 [9.60897803e-01 3.91022488e-02]
 [9.72673535e-01 2.73264460e-02]
 [9.28617239e-01 7.13827312e-02]
 [8.96962166e-01 1.03037871e-01]
 [7.52073050e-01 2.47926980e-01]
 [9.42411065e-01 5.75889274e-02]
 [9.68298495e-01 3.17015387e-02]
 [8.99912298e-01 1.00087747e-01]
 [8.51103008e-01 1.48897022e-01]
 [9.85329747e-01 1.46702491e-02]
 [9.85609829e-01 1.43901864e-02]
 [9.64607298e-01 3.53926867e-02]
 [7.45777547e-01 2.54222453e-01]
 [9.43374634e-01 5.66253401e-02]
 [9.87544060e-01 1.24559524e-02]
 [8.50938499e-01 1.49061546e-01]
 [6.42658830e-01 3.57341200e-01]
 [7.42690384e-01 2.57309556e-01]
 [7.10895717e-01 2.89104223e-01]
 [9.55497384e-01 4.45025638e-02]
 [9.70379651e-01 2.96202973e-02]
 [9.73638773e-01 2.63611842e-02]
 [7.94232547e-01 2.05767393e-01]
 [7.13784814e-01 2.86215216e-01]
 [9.05494690e-01 9.45052803e-02]
 [7.99675822e-01 2.00324222e-01]]
