The probability labels are:
[[9.96836782e-01 3.16315261e-03]
 [9.99976397e-01 2.36537308e-05]
 [9.92583871e-01 7.41616171e-03]
 [9.30513501e-01 6.94865063e-02]
 [9.76183891e-01 2.38160659e-02]
 [9.29213405e-01 7.07865879e-02]
 [9.56988692e-01 4.30113375e-02]
 [9.99994874e-01 5.10882501e-06]
 [4.05942351e-01 5.94057620e-01]
 [9.99964476e-01 3.55212433e-05]
 [9.91280019e-01 8.72000773e-03]
 [9.07270849e-01 9.27291214e-02]
 [9.99273121e-01 7.26931205e-04]
 [7.15901107e-02 9.28409934e-01]
 [8.31430614e-01 1.68569356e-01]
 [9.86862779e-01 1.31372679e-02]
 [1.84485629e-01 8.15514445e-01]
 [9.95748818e-01 4.25117835e-03]
 [9.98652518e-01 1.34751690e-03]
 [5.73459506e-01 4.26540524e-01]
 [3.13037895e-02 9.68696237e-01]
 [9.85494494e-01 1.45054748e-02]
 [9.99996781e-01 3.25778933e-06]
 [9.99105752e-01 8.94194236e-04]
 [9.99808490e-01 1.91512547e-04]
 [9.98707056e-01 1.29297201e-03]
 [2.83847719e-01 7.16152251e-01]
 [3.78219873e-01 6.21780097e-01]
 [9.86964583e-01 1.30353514e-02]
 [9.98921156e-01 1.07886759e-03]
 [9.90966678e-01 9.03336983e-03]
 [8.68057847e-01 1.31942138e-01]
 [5.64587533e-01 4.35412496e-01]
 [9.81858790e-01 1.81411821e-02]
 [9.89475965e-01 1.05240345e-02]
 [9.99535203e-01 4.64774697e-04]
 [4.68447149e-01 5.31552851e-01]
 [9.99199927e-01 8.00048118e-04]
 [9.99984741e-01 1.52359153e-05]
 [9.82872128e-01 1.71278976e-02]
 [9.99748290e-01 2.51677266e-04]
 [1.99621052e-01 8.00378978e-01]
 [9.99861121e-01 1.38877876e-04]
 [9.24176216e-01 7.58238062e-02]
 [7.36677825e-01 2.63322145e-01]
 [6.06072485e-01 3.93927485e-01]
 [9.99680877e-01 3.19157960e-04]
 [9.34893847e-01 6.51061535e-02]
 [1.44963294e-01 8.55036736e-01]
 [9.33183253e-01 6.68167844e-02]
 [9.99997258e-01 2.72608804e-06]
 [1.37978688e-01 8.62021327e-01]
 [1.86200589e-01 8.13799381e-01]
 [9.99927521e-01 7.24916172e-05]
 [9.99989986e-01 1.00356347e-05]
 [9.91744459e-01 8.25551711e-03]
 [4.42973942e-01 5.57026029e-01]
 [9.96296823e-01 3.70319374e-03]
 [8.76372814e-01 1.23627163e-01]
 [9.99797523e-01 2.02440147e-04]
 [9.98408496e-01 1.59155251e-03]
 [9.98247266e-01 1.75275037e-03]
 [9.99980330e-01 1.97174995e-05]
 [9.79316652e-01 2.06833109e-02]
 [6.45566821e-01 3.54433209e-01]
 [3.20074260e-01 6.79925799e-01]
 [8.69157553e-01 1.30842447e-01]
 [9.99990940e-01 9.04362514e-06]
 [9.99321222e-01 6.78776589e-04]
 [9.95954514e-01 4.04550182e-03]
 [9.25147235e-01 7.48527199e-02]
 [9.99977708e-01 2.22836588e-05]
 [9.97478187e-01 2.52187299e-03]
 [9.99998927e-01 1.04312471e-06]
 [9.82629955e-01 1.73700657e-02]
 [8.32301617e-01 1.67698398e-01]
 [9.99899149e-01 1.00871250e-04]
 [9.99183118e-01 8.16893880e-04]
 [9.99975204e-01 2.48268188e-05]
 [9.90797997e-01 9.20205936e-03]
 [9.99994874e-01 5.12297902e-06]
 [9.99937654e-01 6.23327942e-05]
 [5.27189136e-01 4.72810924e-01]
 [1.74214199e-01 8.25785816e-01]
 [8.97093952e-01 1.02906086e-01]
 [4.87097770e-01 5.12902260e-01]
 [9.94632006e-01 5.36802225e-03]
 [9.76189733e-01 2.38103122e-02]
 [9.99973893e-01 2.60710021e-05]
 [8.26795936e-01 1.73204049e-01]
 [1.15914114e-01 8.84085834e-01]
 [5.50913632e-01 4.49086368e-01]
 [7.78097868e-01 2.21902058e-01]]
