The probability labels are:
[[9.99999881e-01 9.56756381e-08]
 [9.99991059e-01 8.93758261e-06]
 [1.00000000e+00 3.95565322e-21]
 [2.10124314e-01 7.89875686e-01]
 [8.54668736e-01 1.45331278e-01]
 [9.86713707e-01 1.32862842e-02]
 [9.99950647e-01 4.92957879e-05]
 [9.99963760e-01 3.62342471e-05]
 [1.00000000e+00 2.48768544e-25]
 [7.99433794e-03 9.92005646e-01]
 [1.00000000e+00 6.05923563e-20]
 [9.99963045e-01 3.70130292e-05]
 [2.12656006e-01 7.87343919e-01]
 [7.09360778e-01 2.90639281e-01]
 [4.68330138e-04 9.99531746e-01]
 [4.03322279e-01 5.96677721e-01]
 [9.86430883e-01 1.35690970e-02]
 [1.52127430e-01 8.47872555e-01]
 [1.00000000e+00 2.90527064e-11]
 [1.00000000e+00 2.30600400e-11]
 [9.90857303e-01 9.14267171e-03]
 [3.48244943e-02 9.65175569e-01]
 [9.99982476e-01 1.75457935e-05]
 [1.00000000e+00 1.07763852e-22]
 [1.00000000e+00 1.13794109e-12]
 [9.99981999e-01 1.79761792e-05]
 [9.99951720e-01 4.82379255e-05]
 [2.38315994e-03 9.97616887e-01]
 [9.88071442e-01 1.19285136e-02]
 [9.95567620e-01 4.43243142e-03]
 [1.00000000e+00 2.21428821e-12]
 [1.00000000e+00 1.53598759e-13]
 [1.00000000e+00 8.88533069e-09]
 [9.53244328e-01 4.67556790e-02]
 [9.99993682e-01 6.33678064e-06]
 [9.99998331e-01 1.66681548e-06]
 [1.00000000e+00 1.36303451e-11]
 [4.79163677e-01 5.20836353e-01]
 [1.00000000e+00 1.33790928e-13]
 [1.00000000e+00 3.20764892e-16]
 [9.99946237e-01 5.37491433e-05]
 [1.00000000e+00 1.26633384e-15]
 [8.83127600e-02 9.11687195e-01]
 [1.00000000e+00 3.69118070e-15]
 [1.00000000e+00 1.19890098e-09]
 [9.97695982e-01 2.30399822e-03]
 [9.98280406e-01 1.71962276e-03]
 [1.00000000e+00 2.37798975e-10]
 [1.34161070e-01 8.65838945e-01]
 [9.87059325e-02 9.01294053e-01]
 [2.14506499e-02 9.78549302e-01]
 [1.00000000e+00 1.86350706e-21]
 [1.91770699e-02 9.80822980e-01]
 [5.34955971e-03 9.94650424e-01]
 [1.00000000e+00 1.04424172e-19]
 [1.00000000e+00 4.65205963e-18]
 [9.85572636e-01 1.44273210e-02]
 [5.06179631e-01 4.93820369e-01]
 [1.00000000e+00 8.72796453e-12]
 [6.42620683e-01 3.57379317e-01]
 [1.00000000e+00 4.61004013e-11]
 [1.00000000e+00 6.88835924e-14]
 [1.00000000e+00 3.02206828e-08]
 [1.00000000e+00 5.02853848e-19]
 [9.99999762e-01 2.59078178e-07]
 [3.75093110e-02 9.62490737e-01]
 [4.21955645e-01 5.78044355e-01]
 [9.99999762e-01 2.20880963e-07]
 [1.00000000e+00 2.61325209e-20]
 [1.00000000e+00 5.35542357e-12]
 [9.99999642e-01 3.60253921e-07]
 [9.93995488e-01 6.00458030e-03]
 [1.00000000e+00 1.28157686e-14]
 [1.00000000e+00 3.00225594e-10]
 [1.00000000e+00 6.31714981e-25]
 [8.00825417e-01 1.99174613e-01]
 [9.64854181e-01 3.51458825e-02]
 [1.00000000e+00 3.43298003e-23]
 [1.00000000e+00 7.30544181e-10]
 [1.00000000e+00 2.10922057e-12]
 [1.00000000e+00 2.71165277e-08]
 [1.00000000e+00 5.30824464e-24]
 [1.00000000e+00 1.85909656e-11]
 [1.00737659e-03 9.98992622e-01]
 [9.39315200e-01 6.06847443e-02]
 [1.00000000e+00 3.11815046e-10]
 [7.23750532e-01 2.76249498e-01]
 [1.00000000e+00 8.61779181e-09]
 [9.99868155e-01 1.31884692e-04]
 [1.00000000e+00 4.60448455e-23]
 [1.16741583e-01 8.83258402e-01]
 [8.64154339e-01 1.35845676e-01]
 [2.90406942e-01 7.09593058e-01]
 [9.47339952e-01 5.26600331e-02]]
