The probability labels are:
[[9.81708527e-01 1.82914920e-02]
 [8.75399649e-01 1.24600329e-01]
 [9.87559855e-01 1.24401134e-02]
 [9.99974489e-01 2.55603973e-05]
 [9.99999881e-01 6.88859032e-08]
 [9.89536881e-01 1.04630562e-02]
 [4.84557115e-02 9.51544285e-01]
 [9.99999523e-01 4.58614409e-07]
 [9.99878883e-01 1.21116944e-04]
 [9.95990694e-01 4.00933344e-03]
 [9.96998906e-01 3.00113694e-03]
 [8.81765544e-01 1.18234441e-01]
 [2.20362395e-01 7.79637575e-01]
 [4.21287902e-02 9.57871199e-01]
 [8.44176769e-01 1.55823275e-01]
 [9.99996066e-01 3.96083169e-06]
 [9.54699576e-01 4.53004837e-02]
 [3.25564705e-02 9.67443526e-01]
 [9.99937773e-01 6.21984800e-05]
 [1.00000000e+00 3.62936431e-10]
 [7.53762841e-01 2.46237159e-01]
 [1.95343405e-01 8.04656625e-01]
 [9.99811113e-01 1.88914695e-04]
 [9.77725804e-01 2.22741161e-02]
 [9.95032668e-01 4.96729324e-03]
 [9.99777257e-01 2.22779927e-04]
 [9.99984980e-01 1.50676087e-05]
 [9.99997020e-01 2.97573752e-06]
 [8.48633766e-01 1.51366249e-01]
 [1.14007369e-01 8.85992587e-01]
 [9.98798013e-01 1.20199216e-03]
 [9.98829067e-01 1.17092149e-03]
 [9.99999762e-01 2.81964958e-07]
 [9.99979019e-01 2.09621739e-05]
 [9.98117805e-01 1.88221911e-03]
 [9.98883784e-01 1.11617800e-03]
 [9.97234166e-01 2.76581943e-03]
 [9.99950290e-01 4.97115507e-05]
 [9.99976277e-01 2.36843389e-05]
 [4.81322885e-01 5.18677115e-01]
 [9.96124804e-01 3.87518457e-03]
 [1.00000000e+00 2.06626272e-09]
 [9.99524832e-01 4.75240318e-04]
 [9.99529243e-01 4.70748346e-04]
 [9.43795502e-01 5.62045164e-02]
 [9.99998808e-01 1.18031744e-06]
 [1.00000000e+00 5.21710675e-08]
 [2.78318599e-02 9.72168088e-01]
 [5.14270127e-01 4.85729873e-01]
 [9.99947309e-01 5.27087977e-05]
 [5.53341024e-02 9.44665909e-01]
 [9.99992967e-01 6.98867871e-06]
 [9.99801219e-01 1.98750757e-04]
 [9.99995947e-01 4.11093697e-06]
 [8.08961987e-01 1.91038057e-01]
 [3.68081152e-01 6.31918848e-01]
 [9.36773777e-01 6.32262155e-02]
 [6.80910170e-01 3.19089860e-01]
 [8.39407980e-01 1.60592005e-01]
 [9.99999642e-01 3.66174277e-07]
 [8.30035865e-01 1.69964090e-01]
 [9.99999404e-01 6.42340808e-07]
 [9.90563750e-01 9.43624508e-03]
 [7.51618147e-01 2.48381853e-01]
 [9.92975354e-01 7.02468865e-03]
 [6.86915368e-02 9.31308448e-01]
 [3.31453502e-01 6.68546498e-01]
 [9.91109967e-01 8.89000669e-03]
 [1.36042118e-01 8.63957942e-01]
 [9.84610558e-01 1.53894844e-02]
 [9.99992967e-01 7.07584832e-06]
 [2.33377367e-01 7.66622663e-01]
 [1.02729015e-02 9.89727080e-01]
 [8.02370489e-01 1.97629452e-01]
 [1.00000000e+00 4.86337903e-08]
 [9.99249637e-01 7.50368694e-04]
 [9.96722639e-01 3.27743031e-03]
 [9.83765900e-01 1.62341725e-02]
 [9.86680165e-02 9.01332021e-01]
 [9.30547714e-02 9.06945288e-01]
 [7.81362653e-01 2.18637362e-01]
 [9.99498844e-01 5.01155388e-04]
 [9.95817244e-01 4.18274431e-03]
 [5.53435683e-01 4.46564317e-01]
 [6.46572933e-02 9.35342729e-01]
 [7.11074948e-01 2.88925052e-01]
 [9.85972404e-01 1.40276188e-02]
 [9.91006076e-01 8.99385661e-03]
 [5.63873529e-01 4.36126500e-01]
 [9.98957157e-01 1.04281597e-03]
 [9.99999166e-01 8.27532972e-07]
 [8.88511837e-01 1.11488193e-01]
 [9.99871135e-01 1.28809334e-04]
 [2.70690054e-01 7.29309976e-01]
 [9.99980569e-01 1.93777414e-05]
 [9.74427104e-01 2.55728513e-02]
 [3.38031560e-01 6.61968410e-01]
 [6.45486653e-01 3.54513377e-01]
 [9.99899030e-01 1.00986937e-04]
 [9.51576591e-01 4.84234206e-02]
 [2.66719405e-02 9.73327994e-01]
 [9.65230942e-01 3.47690880e-02]
 [9.99999166e-01 7.85376130e-07]
 [6.07918240e-02 9.39208150e-01]
 [3.36933523e-01 6.63066506e-01]
 [9.99846458e-01 1.53527260e-04]
 [1.00000000e+00 3.15371210e-12]
 [8.39689553e-01 1.60310447e-01]
 [7.97784626e-01 2.02215329e-01]
 [9.99505281e-01 4.94750566e-04]
 [9.83023584e-01 1.69764105e-02]
 [9.98246551e-01 1.75351242e-03]
 [9.97303605e-01 2.69634183e-03]
 [9.80710030e-01 1.92900319e-02]
 [9.99999762e-01 2.70908430e-07]
 [9.84359682e-01 1.56402718e-02]
 [2.03094095e-01 7.96905935e-01]
 [3.48795474e-01 6.51204526e-01]
 [7.16451943e-01 2.83547997e-01]
 [1.00000000e+00 1.63499736e-09]
 [9.99262869e-01 7.37167604e-04]
 [9.53015804e-01 4.69842516e-02]
 [7.37615168e-01 2.62384802e-01]
 [9.99999523e-01 4.61248334e-07]
 [9.94120061e-01 5.87987527e-03]
 [1.00000000e+00 3.52669868e-12]
 [9.79570746e-01 2.04292368e-02]
 [6.79252803e-01 3.20747167e-01]
 [9.99996781e-01 3.17305535e-06]
 [9.91790771e-01 8.20927508e-03]
 [9.99999762e-01 2.28775718e-07]
 [9.96811330e-01 3.18870251e-03]
 [1.00000000e+00 3.13448156e-11]
 [9.99283016e-01 7.16999406e-04]
 [6.25436366e-01 3.74563605e-01]
 [1.13231145e-01 8.86768818e-01]
 [7.68549204e-01 2.31450766e-01]
 [9.71100986e-01 2.88990773e-02]
 [9.54443216e-01 4.55568470e-02]
 [9.84533250e-01 1.54668204e-02]
 [1.00000000e+00 1.01138218e-08]
 [3.36176932e-01 6.63823068e-01]
 [2.76040405e-01 7.23959565e-01]
 [4.97245252e-01 5.02754748e-01]
 [3.91677052e-01 6.08322978e-01]]
