The probability labels are:
[[9.81287181e-01 1.87128112e-02]
 [9.76284921e-01 2.37150714e-02]
 [9.94391263e-01 5.60870627e-03]
 [9.84966397e-01 1.50335748e-02]
 [5.75607121e-01 4.24392849e-01]
 [8.74949932e-01 1.25050083e-01]
 [9.99506116e-01 4.93926462e-04]
 [7.50952125e-01 2.49047905e-01]
 [9.98945296e-01 1.05474587e-03]
 [9.99631047e-01 3.68965819e-04]
 [9.56727087e-01 4.32728827e-02]
 [5.01401365e-01 4.98598695e-01]
 [9.95331228e-01 4.66871774e-03]
 [9.98423934e-01 1.57613109e-03]
 [9.98990715e-01 1.00928731e-03]
 [9.95866299e-01 4.13372088e-03]
 [9.97863352e-01 2.13663257e-03]
 [9.42085147e-01 5.79147972e-02]
 [9.81637657e-01 1.83623396e-02]
 [9.95243967e-01 4.75602131e-03]
 [9.99301791e-01 6.98251126e-04]
 [9.97859776e-01 2.14016740e-03]
 [9.84768987e-01 1.52310459e-02]
 [9.92978990e-01 7.02099083e-03]
 [9.96960938e-01 3.03907180e-03]
 [9.83657420e-01 1.63426120e-02]
 [9.99307871e-01 6.92178495e-04]
 [8.19181144e-01 1.80818826e-01]
 [9.46939468e-01 5.30605540e-02]
 [9.98788178e-01 1.21186848e-03]
 [9.99359548e-01 6.40472921e-04]
 [9.98022676e-01 1.97734870e-03]
 [2.81733453e-01 7.18266547e-01]
 [9.99265015e-01 7.35002861e-04]
 [9.97894704e-01 2.10532849e-03]
 [9.96564448e-01 3.43560008e-03]
 [9.22640026e-01 7.73599222e-02]
 [9.68268752e-01 3.17312367e-02]
 [9.42501664e-01 5.74983731e-02]
 [7.46021509e-01 2.53978491e-01]
 [9.69297647e-01 3.07024270e-02]
 [9.98957992e-01 1.04200281e-03]
 [9.94535089e-01 5.46496594e-03]
 [4.60139632e-01 5.39860368e-01]
 [9.99261677e-01 7.38355098e-04]
 [9.99612033e-01 3.88005428e-04]
 [9.00597095e-01 9.94029194e-02]
 [8.55130017e-01 1.44869968e-01]
 [9.99116719e-01 8.83265457e-04]
 [8.74558330e-01 1.25441700e-01]
 [9.56454933e-01 4.35451195e-02]
 [9.98210669e-01 1.78930734e-03]
 [9.97329116e-01 2.67084083e-03]
 [9.99305129e-01 6.94869494e-04]
 [9.92580354e-01 7.41966907e-03]
 [9.33837593e-01 6.61623776e-02]
 [9.95222986e-01 4.77708830e-03]
 [9.98218000e-01 1.78198249e-03]
 [9.96703088e-01 3.29686748e-03]
 [9.99136508e-01 8.63467867e-04]
 [9.92548168e-01 7.45184906e-03]
 [9.85916555e-01 1.40834358e-02]
 [9.97281790e-01 2.71817623e-03]
 [9.99290705e-01 7.09252257e-04]
 [9.99523520e-01 4.76498884e-04]
 [9.46360648e-01 5.36393747e-02]
 [9.69875574e-01 3.01243998e-02]
 [9.99324679e-01 6.75294257e-04]
 [9.99356925e-01 6.43032894e-04]
 [9.99118507e-01 8.81522195e-04]
 [9.70448136e-01 2.95519233e-02]
 [9.99240518e-01 7.59513583e-04]
 [9.98244643e-01 1.75533118e-03]
 [7.93682158e-01 2.06317782e-01]
 [9.07281637e-01 9.27183852e-02]
 [9.99020219e-01 9.79814213e-04]
 [8.18652153e-01 1.81347907e-01]
 [9.95269716e-01 4.73030144e-03]
 [9.98168588e-01 1.83139346e-03]
 [9.98909235e-01 1.09075196e-03]
 [9.82772827e-01 1.72271729e-02]
 [9.62697387e-01 3.73025835e-02]
 [9.73599792e-01 2.64001731e-02]
 [9.57429230e-01 4.25707437e-02]
 [9.91385937e-01 8.61403719e-03]
 [9.99141812e-01 8.58175801e-04]
 [8.11610073e-02 9.18839037e-01]
 [9.98614430e-01 1.38550752e-03]
 [9.24933255e-01 7.50667751e-02]
 [8.89462888e-01 1.10537142e-01]
 [9.88997459e-01 1.10025806e-02]
 [4.01729316e-01 5.98270655e-01]
 [9.74553883e-01 2.54460666e-02]
 [9.78983819e-01 2.10161842e-02]
 [7.85577834e-01 2.14422196e-01]
 [9.95164275e-01 4.83573042e-03]
 [9.96338129e-01 3.66186048e-03]
 [9.89431977e-01 1.05680050e-02]
 [9.40332770e-01 5.96671924e-02]
 [9.86686468e-01 1.33135496e-02]
 [9.99628663e-01 3.71347211e-04]
 [9.94265974e-01 5.73406462e-03]
 [9.96568084e-01 3.43185361e-03]
 [9.94376421e-01 5.62354922e-03]
 [8.52475941e-01 1.47524059e-01]
 [9.51187909e-01 4.88120392e-02]
 [9.91351008e-01 8.64903443e-03]
 [9.91021335e-01 8.97863321e-03]
 [9.87200260e-01 1.27997166e-02]
 [9.91458237e-01 8.54174141e-03]
 [9.92118955e-01 7.88100064e-03]
 [9.94677067e-01 5.32288849e-03]
 [9.78127897e-01 2.18720846e-02]
 [9.95710373e-01 4.28958470e-03]
 [6.77141905e-01 3.22858125e-01]
 [9.91199315e-01 8.80073849e-03]
 [9.96588111e-01 3.41191795e-03]
 [9.89561379e-01 1.04385866e-02]
 [9.94712770e-01 5.28718112e-03]
 [3.37866008e-01 6.62133932e-01]
 [9.93603170e-01 6.39687711e-03]
 [9.83628511e-01 1.63714737e-02]
 [9.91802037e-01 8.19799211e-03]
 [9.16016281e-01 8.39837417e-02]
 [9.83000040e-01 1.69999823e-02]
 [9.48919535e-01 5.10804839e-02]
 [8.48681509e-01 1.51318505e-01]
 [7.23594129e-01 2.76405901e-01]
 [9.98561919e-01 1.43804960e-03]
 [9.04927790e-01 9.50722545e-02]
 [4.60482746e-01 5.39517283e-01]
 [9.97321784e-01 2.67827511e-03]
 [9.97596681e-01 2.40333891e-03]
 [9.34907794e-01 6.50921613e-02]
 [2.34586492e-01 7.65413523e-01]
 [9.88790870e-01 1.12091172e-02]
 [5.66651940e-01 4.33348060e-01]
 [9.98380065e-01 1.61987706e-03]
 [9.97852802e-01 2.14717304e-03]
 [9.89182651e-01 1.08173406e-02]
 [9.97323871e-01 2.67604832e-03]
 [9.88637388e-01 1.13625769e-02]
 [5.66064954e-01 4.33935016e-01]
 [8.85932803e-01 1.14067242e-01]
 [9.89354491e-01 1.06455423e-02]
 [9.98323262e-01 1.67672837e-03]
 [9.97422099e-01 2.57789600e-03]
 [9.90247667e-01 9.75233782e-03]
 [9.30951118e-01 6.90488219e-02]
 [9.91742909e-01 8.25702492e-03]
 [9.94626582e-01 5.37341926e-03]
 [9.99279559e-01 7.20399839e-04]
 [9.55996811e-01 4.40032482e-02]
 [9.72643316e-01 2.73566581e-02]
 [9.98841941e-01 1.15811953e-03]
 [9.98695076e-01 1.30490062e-03]
 [9.98848081e-01 1.15194486e-03]
 [9.71830785e-01 2.81692017e-02]
 [9.98547018e-01 1.45295903e-03]
 [9.98755336e-01 1.24463229e-03]
 [5.92609406e-01 4.07390624e-01]
 [9.65824723e-01 3.41753140e-02]
 [9.92272258e-01 7.72777945e-03]
 [4.91790920e-01 5.08209109e-01]
 [9.97990727e-01 2.00932263e-03]
 [9.35676694e-01 6.43233210e-02]
 [9.99325037e-01 6.74996409e-04]
 [7.95037687e-01 2.04962268e-01]
 [1.43509403e-01 8.56490612e-01]
 [4.45742786e-01 5.54257214e-01]
 [9.36369777e-01 6.36302382e-02]]
