The probability labels are:
[[9.99091029e-01 9.08991962e-04]
 [9.99545157e-01 4.54789959e-04]
 [1.00000000e+00 2.05832595e-08]
 [2.08843291e-01 7.91156709e-01]
 [9.99089479e-01 9.10518342e-04]
 [9.99234080e-01 7.65912468e-04]
 [9.73145545e-01 2.68544480e-02]
 [9.99301553e-01 6.98450662e-04]
 [4.48256470e-02 9.55174387e-01]
 [7.12932587e-01 2.87067413e-01]
 [9.99983311e-01 1.67353483e-05]
 [5.89727640e-01 4.10272330e-01]
 [9.99965429e-01 3.45747867e-05]
 [1.00000000e+00 1.18937882e-08]
 [9.81717706e-01 1.82822496e-02]
 [1.46474004e-01 8.53525996e-01]
 [9.99981642e-01 1.83540924e-05]
 [9.99988556e-01 1.14706272e-05]
 [9.99997258e-01 2.73577393e-06]
 [9.99995589e-01 4.36907112e-06]
 [9.99993443e-01 6.49887852e-06]
 [7.42658079e-01 2.57341892e-01]
 [9.92807388e-01 7.19255488e-03]
 [9.99997735e-01 2.25615918e-06]
 [9.99999404e-01 6.54281791e-07]
 [9.99999404e-01 5.93513107e-07]
 [9.99572098e-01 4.27949330e-04]
 [9.88701582e-01 1.12983920e-02]
 [9.99976158e-01 2.37835193e-05]
 [9.99520779e-01 4.79216338e-04]
 [9.99999404e-01 5.99257589e-07]
 [9.72159505e-01 2.78404262e-02]
 [9.94708538e-01 5.29140327e-03]
 [9.99981403e-01 1.86409525e-05]
 [1.00000000e+00 1.64804810e-08]
 [9.99803245e-01 1.96778026e-04]
 [9.11644548e-02 9.08835471e-01]
 [9.99999881e-01 1.03350047e-07]
 [9.99985814e-01 1.42163144e-05]
 [9.99374092e-01 6.25980610e-04]
 [9.99740779e-01 2.59207940e-04]
 [9.78659034e-01 2.13409942e-02]
 [8.20937335e-01 1.79062620e-01]
 [1.03322603e-01 8.96677375e-01]
 [9.78894353e-01 2.11056639e-02]
 [9.99999881e-01 1.54009328e-07]
 [9.95007873e-01 4.99207759e-03]
 [5.84349781e-02 9.41565037e-01]
 [9.99993563e-01 6.46133049e-06]
 [1.00000000e+00 7.53346052e-10]
 [9.77254272e-01 2.27456912e-02]
 [4.08722520e-01 5.91277421e-01]
 [9.99959111e-01 4.08769920e-05]
 [9.38876510e-01 6.11235239e-02]
 [9.93318081e-01 6.68196520e-03]
 [9.99982476e-01 1.74882098e-05]
 [9.99989629e-01 1.03950870e-05]
 [9.99999881e-01 1.28733120e-07]
 [9.78865266e-01 2.11347900e-02]
 [4.86875892e-01 5.13124108e-01]
 [9.99822915e-01 1.77073220e-04]
 [9.99840856e-01 1.59123578e-04]
 [9.99999046e-01 9.62675927e-07]
 [9.99997854e-01 2.17212073e-06]
 [9.99413133e-01 5.86848997e-04]
 [9.99664307e-01 3.35649354e-04]
 [9.99552429e-01 4.47564729e-04]
 [9.99995589e-01 4.41915608e-06]
 [9.99998450e-01 1.53857968e-06]
 [9.42359567e-01 5.76404557e-02]
 [9.98869240e-01 1.13067974e-03]
 [1.00000000e+00 5.37239453e-09]
 [9.99990702e-01 9.29206999e-06]
 [9.99989510e-01 1.04872124e-05]
 [9.60388541e-01 3.96114290e-02]
 [9.99999404e-01 5.78519519e-07]
 [1.00000000e+00 4.99523303e-08]
 [2.19286308e-01 7.80713737e-01]
 [8.31788838e-01 1.68211147e-01]
 [9.99996781e-01 3.22664050e-06]
 [1.63402244e-01 8.36597741e-01]
 [9.99996185e-01 3.75564514e-06]
 [9.99978781e-01 2.11973365e-05]
 [9.99999285e-01 6.62476737e-07]
 [9.86255944e-01 1.37440469e-02]
 [8.46403122e-01 1.53596938e-01]
 [9.66116726e-01 3.38832550e-02]
 [9.29765880e-01 7.02341795e-02]
 [9.55856919e-01 4.41430509e-02]
 [1.00000000e+00 4.35098180e-08]
 [8.20905447e-01 1.79094583e-01]
 [9.99996066e-01 3.95185953e-06]
 [9.90160942e-01 9.83909611e-03]
 [8.29948127e-01 1.70051888e-01]
 [9.99215364e-01 7.84566510e-04]
 [1.20917208e-01 8.79082799e-01]
 [6.64721131e-01 3.35278809e-01]
 [9.65979874e-01 3.40200961e-02]
 [2.37495005e-01 7.62504995e-01]
 [9.98525202e-01 1.47485279e-03]
 [9.99899626e-01 1.00410987e-04]
 [7.52361298e-01 2.47638687e-01]
 [2.09006313e-02 9.79099333e-01]
 [9.59171414e-01 4.08285521e-02]
 [1.00000000e+00 1.37709284e-08]
 [9.98831093e-01 1.16891891e-03]
 [9.99559343e-01 4.40606032e-04]
 [9.97205794e-01 2.79420661e-03]
 [4.21980590e-01 5.78019440e-01]
 [6.61050320e-01 3.38949710e-01]
 [9.79812741e-01 2.01872569e-02]
 [9.97195601e-01 2.80437199e-03]
 [9.96264040e-01 3.73595790e-03]
 [9.15515423e-01 8.44845846e-02]
 [5.76215446e-01 4.23784494e-01]
 [9.45238590e-01 5.47614358e-02]
 [9.97723877e-01 2.27606646e-03]
 [9.99844909e-01 1.55070316e-04]
 [6.30646706e-01 3.69353265e-01]
 [9.99071240e-01 9.28680296e-04]
 [9.99996305e-01 3.75342552e-06]
 [9.85716701e-01 1.42832361e-02]
 [9.99536872e-01 4.63100791e-04]
 [2.54842341e-01 7.45157659e-01]
 [9.99989510e-01 1.04460469e-05]
 [9.88379240e-01 1.16207302e-02]
 [7.61859357e-01 2.38140613e-01]
 [8.58417809e-01 1.41582251e-01]
 [9.99657393e-01 3.42610758e-04]
 [9.71167743e-01 2.88322214e-02]
 [3.52911167e-02 9.64708924e-01]
 [9.43890750e-01 5.61093166e-02]
 [9.99997854e-01 2.14547617e-06]
 [2.24069525e-02 9.77593064e-01]
 [3.73294026e-01 6.26706004e-01]
 [9.99874234e-01 1.25707360e-04]
 [1.00000000e+00 5.66879113e-11]
 [8.65780354e-01 1.34219691e-01]
 [6.53192282e-01 3.46807718e-01]
 [9.97310638e-01 2.68939976e-03]
 [9.87106979e-01 1.28929652e-02]
 [9.99692202e-01 3.07782408e-04]
 [9.99036193e-01 9.63787897e-04]
 [9.92907882e-01 7.09209545e-03]
 [9.99999166e-01 8.03061312e-07]
 [9.70634758e-01 2.93652304e-02]
 [4.00333852e-01 5.99666178e-01]
 [1.34049624e-01 8.65950346e-01]
 [9.49528873e-01 5.04711233e-02]
 [9.99999881e-01 8.45373975e-08]
 [9.99925256e-01 7.47317536e-05]
 [9.93971169e-01 6.02874812e-03]
 [7.26395488e-01 2.73604482e-01]
 [9.99997735e-01 2.20894754e-06]
 [9.98999774e-01 1.00022741e-03]
 [1.00000000e+00 7.16264895e-11]
 [9.85863745e-01 1.41363032e-02]
 [5.31692803e-01 4.68307227e-01]
 [9.99989390e-01 1.05560057e-05]
 [9.98124897e-01 1.87506352e-03]
 [9.99998569e-01 1.39831286e-06]
 [9.84319270e-01 1.56806856e-02]
 [1.00000000e+00 1.15190135e-09]
 [9.99963284e-01 3.67037137e-05]
 [4.65189576e-01 5.34810424e-01]
 [1.93562701e-01 8.06437314e-01]
 [9.73011553e-01 2.69884448e-02]
 [8.33970070e-01 1.66029930e-01]
 [9.96760905e-01 3.23907612e-03]
 [9.87259507e-01 1.27404490e-02]
 [1.00000000e+00 3.57535583e-08]
 [6.95361435e-01 3.04638624e-01]
 [1.82197720e-01 8.17802310e-01]
 [7.72504926e-01 2.27495030e-01]
 [8.40273559e-01 1.59726441e-01]]
