The probability labels are:
[[9.91898775e-01 8.10117088e-03]
 [9.53096569e-01 4.69033904e-02]
 [8.84793460e-01 1.15206555e-01]
 [9.97636676e-01 2.36333976e-03]
 [9.99997497e-01 2.54229576e-06]
 [9.53563988e-01 4.64360788e-02]
 [1.60679474e-01 8.39320481e-01]
 [9.99974251e-01 2.56946641e-05]
 [9.98353362e-01 1.64666015e-03]
 [9.68319952e-01 3.16799991e-02]
 [9.82419729e-01 1.75802931e-02]
 [9.09565508e-01 9.04344469e-02]
 [2.81254232e-01 7.18745708e-01]
 [1.88502550e-01 8.11497450e-01]
 [7.88450658e-01 2.11549371e-01]
 [9.99951720e-01 4.83016811e-05]
 [8.36280227e-01 1.63719818e-01]
 [5.61012663e-02 9.43898678e-01]
 [9.98561203e-01 1.43881130e-03]
 [9.99999642e-01 3.99318111e-07]
 [9.32881415e-01 6.71185404e-02]
 [2.84142584e-01 7.15857387e-01]
 [9.97132540e-01 2.86748051e-03]
 [8.34069490e-01 1.65930495e-01]
 [9.53410268e-01 4.65897471e-02]
 [9.96472776e-01 3.52723617e-03]
 [9.98735368e-01 1.26459659e-03]
 [9.99911189e-01 8.87612478e-05]
 [8.46599042e-01 1.53401002e-01]
 [2.64617860e-01 7.35382140e-01]
 [9.95560646e-01 4.43935907e-03]
 [9.94842350e-01 5.15767233e-03]
 [9.99959469e-01 4.05588216e-05]
 [9.99837279e-01 1.62655560e-04]
 [9.81249630e-01 1.87503379e-02]
 [9.87557650e-01 1.24423569e-02]
 [9.83810782e-01 1.61892716e-02]
 [9.99261796e-01 7.38233328e-04]
 [9.99682426e-01 3.17647471e-04]
 [6.68340623e-01 3.31659406e-01]
 [9.84871805e-01 1.51281981e-02]
 [9.99997377e-01 2.58418572e-06]
 [9.96778786e-01 3.22127482e-03]
 [9.98033583e-01 1.96642266e-03]
 [7.10347950e-01 2.89652050e-01]
 [9.99976754e-01 2.32115035e-05]
 [9.99973655e-01 2.63641796e-05]
 [4.56772111e-02 9.54322815e-01]
 [3.76580268e-01 6.23419762e-01]
 [9.99342620e-01 6.57326891e-04]
 [9.98636633e-02 9.00136292e-01]
 [9.99584854e-01 4.15188086e-04]
 [9.97887909e-01 2.11207243e-03]
 [9.99846458e-01 1.53531641e-04]
 [6.97038651e-01 3.02961290e-01]
 [4.16167259e-01 5.83832741e-01]
 [7.81999886e-01 2.18000129e-01]
 [6.34090245e-01 3.65909755e-01]
 [8.53398025e-01 1.46601960e-01]
 [9.99992728e-01 7.28214309e-06]
 [9.97744203e-01 2.25579971e-03]
 [9.99992847e-01 7.10256654e-06]
 [9.96921957e-01 3.07804067e-03]
 [9.34259951e-01 6.57400861e-02]
 [9.97958779e-01 2.04126071e-03]
 [6.12857819e-01 3.87142211e-01]
 [6.15662575e-01 3.84337395e-01]
 [9.61481988e-01 3.85180637e-02]
 [6.55519843e-01 3.44480157e-01]
 [9.81947064e-01 1.80528741e-02]
 [9.99743402e-01 2.56593630e-04]
 [5.53547263e-01 4.46452707e-01]
 [1.17482245e-01 8.82517695e-01]
 [8.76757324e-01 1.23242654e-01]
 [9.99999642e-01 3.62965181e-07]
 [9.91350532e-01 8.64951685e-03]
 [9.97661591e-01 2.33845203e-03]
 [9.95861590e-01 4.13846644e-03]
 [5.42916298e-01 4.57083702e-01]
 [3.44499737e-01 6.55500233e-01]
 [9.18938398e-01 8.10615718e-02]
 [9.96406853e-01 3.59306973e-03]
 [9.64266777e-01 3.57332043e-02]
 [7.73066938e-01 2.26933122e-01]
 [1.64471850e-01 8.35528135e-01]
 [8.01783919e-01 1.98216081e-01]
 [9.96080339e-01 3.91964661e-03]
 [9.94454563e-01 5.54540800e-03]
 [7.44018674e-01 2.55981356e-01]
 [9.98259127e-01 1.74085528e-03]
 [9.99881983e-01 1.18051066e-04]
 [9.46782529e-01 5.32174893e-02]
 [9.99339044e-01 6.60884078e-04]
 [8.11709940e-01 1.88290089e-01]
 [9.99750435e-01 2.49517354e-04]
 [9.75105941e-01 2.48941220e-02]
 [5.38357496e-01 4.61642474e-01]
 [7.85861790e-01 2.14138195e-01]
 [9.99812305e-01 1.87711848e-04]
 [9.42671478e-01 5.73285855e-02]
 [4.71032970e-02 9.52896714e-01]
 [9.93781865e-01 6.21810928e-03]
 [9.99952197e-01 4.77722169e-05]
 [2.37218246e-01 7.62781799e-01]
 [8.96930814e-01 1.03069253e-01]
 [9.99698758e-01 3.01311899e-04]
 [1.00000000e+00 1.01399369e-08]
 [9.64353263e-01 3.56468037e-02]
 [8.94402266e-01 1.05597764e-01]
 [9.99322176e-01 6.77784323e-04]
 [9.94483888e-01 5.51604945e-03]
 [9.95880008e-01 4.12001880e-03]
 [9.98040974e-01 1.95900141e-03]
 [9.91230369e-01 8.76966957e-03]
 [9.99984980e-01 1.50383385e-05]
 [9.42096472e-01 5.79034872e-02]
 [9.00363147e-01 9.96368900e-02]
 [4.08439279e-01 5.91560721e-01]
 [7.10371435e-01 2.89628536e-01]
 [9.99999523e-01 4.62287602e-07]
 [9.98408139e-01 1.59191096e-03]
 [9.62954760e-01 3.70452106e-02]
 [6.51509583e-01 3.48490447e-01]
 [9.99969602e-01 3.04201949e-05]
 [9.91531551e-01 8.46837740e-03]
 [1.00000000e+00 7.05641234e-09]
 [9.99080300e-01 9.19719751e-04]
 [6.36597455e-01 3.63402545e-01]
 [9.99833226e-01 1.66805243e-04]
 [9.89445031e-01 1.05549796e-02]
 [9.99997735e-01 2.28152862e-06]
 [9.91252363e-01 8.74759536e-03]
 [9.99999881e-01 8.03492100e-08]
 [9.98485744e-01 1.51432503e-03]
 [7.29716122e-01 2.70283818e-01]
 [4.00151432e-01 5.99848509e-01]
 [7.65088379e-01 2.34911576e-01]
 [9.75037575e-01 2.49623973e-02]
 [9.84500527e-01 1.54995294e-02]
 [9.84859049e-01 1.51408920e-02]
 [9.99999881e-01 1.19131371e-07]
 [8.35051358e-01 1.64948612e-01]
 [4.66366649e-01 5.33633351e-01]
 [8.33419979e-01 1.66579992e-01]
 [8.58690441e-01 1.41309515e-01]]
