The probability labels are:
[[2.27791872e-02 9.77220774e-01]
 [3.35684121e-01 6.64315939e-01]
 [2.88942665e-01 7.11057365e-01]
 [9.12356913e-01 8.76430720e-02]
 [4.32625085e-01 5.67374885e-01]
 [8.21966887e-01 1.78033113e-01]
 [6.35416284e-02 9.36458409e-01]
 [9.94761288e-01 5.23869228e-03]
 [1.21996514e-01 8.78003538e-01]
 [2.72887737e-01 7.27112234e-01]
 [2.89847106e-01 7.10152924e-01]
 [2.23706681e-02 9.77629304e-01]
 [3.93214263e-02 9.60678577e-01]
 [1.39736682e-01 8.60263288e-01]
 [9.99592364e-01 4.07677435e-04]
 [1.08937822e-01 8.91062140e-01]
 [6.31074190e-01 3.68925840e-01]
 [3.52127217e-02 9.64787245e-01]
 [6.27459213e-02 9.37254131e-01]
 [4.32123691e-02 9.56787646e-01]
 [4.79988120e-02 9.52001214e-01]
 [5.68246879e-02 9.43175316e-01]
 [9.39855516e-01 6.01444691e-02]
 [5.05405188e-01 4.94594842e-01]
 [6.51522651e-02 9.34847772e-01]
 [4.37615253e-02 9.56238508e-01]
 [1.30666897e-01 8.69333088e-01]
 [8.50821957e-02 9.14917827e-01]
 [3.27252746e-02 9.67274725e-01]
 [4.50010359e-01 5.49989641e-01]
 [1.14005804e-01 8.85994196e-01]
 [9.97550428e-01 2.44962214e-03]
 [5.62457815e-02 9.43754196e-01]
 [4.73864339e-02 9.52613533e-01]
 [9.99053419e-01 9.46528569e-04]
 [9.92674649e-01 7.32531911e-03]
 [3.30556899e-01 6.69443071e-01]
 [8.52903962e-01 1.47096083e-01]
 [1.65410742e-01 8.34589303e-01]
 [9.96026278e-01 3.97372479e-03]
 [1.60120860e-01 8.39879155e-01]
 [1.65788993e-01 8.34210992e-01]
 [3.46381426e-01 6.53618634e-01]
 [8.24159831e-02 9.17584002e-01]
 [9.79795694e-01 2.02043056e-02]
 [9.97050285e-01 2.94971000e-03]
 [7.46411681e-02 9.25358832e-01]
 [4.50704545e-01 5.49295425e-01]
 [6.94229379e-02 9.30577099e-01]
 [1.92653432e-01 8.07346523e-01]
 [9.77417231e-02 9.02258217e-01]
 [7.05539063e-02 9.29446101e-01]
 [5.48619740e-02 9.45137978e-01]
 [1.20526627e-01 8.79473388e-01]
 [9.99556839e-01 4.43187222e-04]
 [9.19917300e-02 9.08008277e-01]
 [8.45954657e-01 1.54045343e-01]
 [5.99927679e-02 9.40007269e-01]
 [7.73391724e-02 9.22660828e-01]
 [4.16508615e-02 9.58349109e-01]
 [3.74309830e-02 9.62568998e-01]
 [5.12522645e-02 9.48747694e-01]
 [9.46951330e-01 5.30486442e-02]
 [7.92436540e-01 2.07563430e-01]
 [1.24103412e-01 8.75896573e-01]
 [1.81210972e-02 9.81878936e-01]
 [8.00828412e-02 9.19917166e-01]
 [7.93919563e-02 9.20608044e-01]
 [1.31044522e-01 8.68955493e-01]
 [3.41644585e-01 6.58355415e-01]
 [1.93135843e-01 8.06864202e-01]
 [8.48134279e-01 1.51865721e-01]
 [2.88288258e-02 9.71171200e-01]
 [3.23003642e-02 9.67699647e-01]
 [9.96581256e-01 3.41872615e-03]
 [9.89134371e-01 1.08656902e-02]
 [5.88575378e-02 9.41142440e-01]
 [2.86495119e-01 7.13504851e-01]
 [7.68024683e-01 2.31975392e-01]
 [9.98700619e-01 1.29933469e-03]
 [1.05685689e-01 8.94314289e-01]
 [9.95699018e-02 9.00430143e-01]
 [2.31021911e-01 7.68978059e-01]
 [2.94019073e-01 7.05980957e-01]
 [9.83276367e-01 1.67236198e-02]
 [9.65958416e-01 3.40415463e-02]
 [9.31608006e-02 9.06839192e-01]
 [3.55279297e-01 6.44720674e-01]
 [6.64823353e-02 9.33517635e-01]
 [8.21974397e-01 1.78025588e-01]
 [8.02686512e-02 9.19731319e-01]
 [5.19564040e-02 9.48043585e-01]
 [8.66826400e-02 9.13317382e-01]
 [1.09585807e-01 8.90414178e-01]
 [9.99725521e-01 2.74405465e-04]
 [1.94884211e-01 8.05115819e-01]
 [9.24882650e-01 7.51173124e-02]
 [2.87895482e-02 9.71210480e-01]
 [2.01231316e-01 7.98768699e-01]
 [2.64915880e-02 9.73508418e-01]
 [5.32635041e-02 9.46736515e-01]
 [4.89737988e-02 9.51026142e-01]
 [9.94306862e-01 5.69311995e-03]
 [9.50978518e-01 4.90214489e-02]
 [5.02553172e-02 9.49744761e-01]
 [4.60373610e-02 9.53962684e-01]
 [9.29528624e-02 9.07047153e-01]
 [1.18570961e-01 8.81429076e-01]
 [1.85761541e-01 8.14238489e-01]
 [3.53300273e-01 6.46699667e-01]
 [5.39715402e-02 9.46028411e-01]
 [9.82900202e-01 1.70998015e-02]
 [4.42919619e-02 9.55708027e-01]
 [2.57968754e-02 9.74203169e-01]
 [9.99753416e-01 2.46612297e-04]
 [9.77632523e-01 2.23675128e-02]
 [3.64883840e-01 6.35116160e-01]
 [1.62963241e-01 8.37036729e-01]
 [8.16627800e-01 1.83372244e-01]
 [9.98583078e-01 1.41692208e-03]
 [2.39365399e-01 7.60634542e-01]
 [9.06658769e-02 9.09334123e-01]
 [3.16434532e-01 6.83565438e-01]
 [3.29152405e-01 6.70847535e-01]
 [9.02520418e-01 9.74795073e-02]
 [9.98270988e-01 1.72903005e-03]
 [8.40850174e-02 9.15915012e-01]
 [9.11012053e-01 8.89879987e-02]
 [9.26081762e-02 9.07391846e-01]
 [7.02651024e-01 2.97348917e-01]
 [1.22183613e-01 8.77816379e-01]
 [1.32539988e-01 8.67460012e-01]
 [5.70960008e-02 9.42904055e-01]
 [2.84684777e-01 7.15315223e-01]
 [9.67307210e-01 3.26928534e-02]
 [4.37401086e-02 9.56259847e-01]
 [7.86778271e-01 2.13221774e-01]
 [7.27305710e-02 9.27269459e-01]
 [2.45164074e-02 9.75483596e-01]
 [5.35761602e-02 9.46423888e-01]
 [2.02132940e-01 7.97867060e-01]
 [1.49527967e-01 8.50472033e-01]
 [9.04747307e-01 9.52526852e-02]
 [2.10781500e-01 7.89218485e-01]
 [2.97308378e-02 9.70269203e-01]
 [3.39958854e-02 9.66004133e-01]
 [5.03803432e-01 4.96196598e-01]
 [9.76087973e-02 9.02391195e-01]
 [1.78262874e-01 8.21737111e-01]
 [5.81551790e-01 4.18448180e-01]
 [3.81756164e-02 9.61824358e-01]
 [9.53006029e-01 4.69939858e-02]
 [9.10290405e-02 9.08971012e-01]
 [1.28079697e-01 8.71920347e-01]
 [7.68055320e-01 2.31944710e-01]
 [9.28083897e-01 7.19160661e-02]
 [6.88837886e-01 3.11162084e-01]
 [1.35046780e-01 8.64953220e-01]
 [6.36542439e-01 3.63457620e-01]
 [9.47309852e-01 5.26900962e-02]
 [6.43727660e-01 3.56272370e-01]
 [8.17376152e-02 9.18262422e-01]
 [4.44170445e-01 5.55829525e-01]
 [4.32938933e-01 5.67061067e-01]
 [5.16046822e-01 4.83953238e-01]
 [9.95462835e-01 4.53719962e-03]
 [3.94053817e-01 6.05946243e-01]
 [5.78093708e-01 4.21906263e-01]
 [3.40830892e-01 6.59169137e-01]
 [4.04373646e-01 5.95626414e-01]
 [2.19186351e-01 7.80813634e-01]
 [1.36695728e-01 8.63304198e-01]
 [6.28497675e-02 9.37150240e-01]
 [1.28654942e-01 8.71345043e-01]
 [9.68014896e-01 3.19850817e-02]
 [1.90691799e-01 8.09308171e-01]
 [4.86534983e-02 9.51346457e-01]
 [1.75414875e-01 8.24585080e-01]
 [1.07047707e-01 8.92952263e-01]
 [1.79357287e-02 9.82064247e-01]
 [1.69509239e-02 9.83049035e-01]
 [8.91875252e-02 9.10812438e-01]
 [6.82582617e-01 3.17417383e-01]
 [1.17199071e-01 8.82800996e-01]
 [6.73718229e-02 9.32628155e-01]
 [9.65731591e-03 9.90342736e-01]
 [1.63064986e-01 8.36934984e-01]
 [1.23769656e-01 8.76230359e-01]
 [3.43739465e-02 9.65626061e-01]
 [2.38247514e-01 7.61752486e-01]
 [1.42838061e-02 9.85716164e-01]
 [9.85696554e-01 1.43034179e-02]
 [6.00313880e-02 9.39968646e-01]
 [1.16379201e-01 8.83620799e-01]
 [9.83163416e-01 1.68365128e-02]
 [9.51007724e-01 4.89923246e-02]
 [1.36736110e-01 8.63263905e-01]
 [3.21779013e-01 6.78221047e-01]
 [2.91948855e-01 7.08051205e-01]
 [9.88853455e-01 1.11465789e-02]
 [1.21249855e-01 8.78750145e-01]
 [1.30564094e-01 8.69435906e-01]
 [7.59759068e-01 2.40240872e-01]
 [3.02446604e-01 6.97553456e-01]
 [7.45954454e-01 2.54045546e-01]
 [7.40236223e-01 2.59763777e-01]
 [1.85456172e-01 8.14543843e-01]
 [6.71202123e-01 3.28797877e-01]
 [1.67850345e-01 8.32149684e-01]
 [6.52744114e-01 3.47255886e-01]
 [2.31096540e-02 9.76890326e-01]
 [1.40382886e-01 8.59617114e-01]
 [8.45044032e-02 9.15495574e-01]
 [3.18876237e-01 6.81123793e-01]
 [8.62750173e-01 1.37249827e-01]
 [1.36968374e-01 8.63031626e-01]
 [7.75289953e-01 2.24710003e-01]
 [5.58036901e-02 9.44196284e-01]
 [7.64115006e-02 9.23588514e-01]
 [2.66290642e-02 9.73370910e-01]
 [3.26607451e-02 9.67339218e-01]
 [7.38537535e-02 9.26146209e-01]
 [8.23231816e-01 1.76768169e-01]
 [2.60142442e-02 9.73985732e-01]
 [6.20751046e-02 9.37924922e-01]
 [2.82145422e-02 9.71785486e-01]
 [1.46880150e-01 8.53119850e-01]
 [1.18597716e-01 8.81402314e-01]
 [1.90847516e-01 8.09152424e-01]
 [6.05078816e-01 3.94921243e-01]
 [9.15818065e-02 9.08418179e-01]
 [9.06690478e-01 9.33095589e-02]
 [6.94333762e-02 9.30566669e-01]
 [2.63115764e-01 7.36884296e-01]
 [9.44845319e-01 5.51546924e-02]
 [8.37300301e-01 1.62699685e-01]
 [1.67211443e-01 8.32788527e-01]
 [9.09951568e-01 9.00483802e-02]
 [3.25124830e-01 6.74875200e-01]
 [9.95688975e-01 4.31103492e-03]
 [4.69719470e-01 5.30280590e-01]
 [5.04556149e-02 9.49544370e-01]
 [2.53444523e-01 7.46555507e-01]
 [4.02746648e-01 5.97253323e-01]
 [9.98934209e-01 1.06573198e-03]
 [9.48797941e-01 5.12020700e-02]
 [2.76669532e-01 7.23330438e-01]
 [7.15968132e-01 2.84031868e-01]
 [8.67231429e-01 1.32768556e-01]
 [8.32503498e-01 1.67496517e-01]
 [1.59299508e-01 8.40700507e-01]]
