The probability labels are:
[[9.96777713e-01 3.22232838e-03]
 [9.99886036e-01 1.13894734e-04]
 [9.65131998e-01 3.48680019e-02]
 [8.89061034e-01 1.10939004e-01]
 [9.31001246e-01 6.89987093e-02]
 [9.98620629e-01 1.37936056e-03]
 [9.99461353e-01 5.38681867e-04]
 [9.99497771e-01 5.02253883e-04]
 [8.45120013e-01 1.54880002e-01]
 [9.99817789e-01 1.82188087e-04]
 [9.99828219e-01 1.71748805e-04]
 [9.99405265e-01 5.94717392e-04]
 [9.99853134e-01 1.46859456e-04]
 [7.24617600e-01 2.75382429e-01]
 [9.99964237e-01 3.57267381e-05]
 [9.88744140e-01 1.12558641e-02]
 [6.95222318e-01 3.04777712e-01]
 [9.61710036e-01 3.82900052e-02]
 [9.99945402e-01 5.46197953e-05]
 [9.36109245e-01 6.38907999e-02]
 [1.37563556e-01 8.62436473e-01]
 [8.93734753e-01 1.06265187e-01]
 [9.99907851e-01 9.21370811e-05]
 [9.21258748e-01 7.87412524e-02]
 [9.77370963e-02 9.02262926e-01]
 [9.99427974e-01 5.71941608e-04]
 [9.99996781e-01 3.20272784e-06]
 [9.93888199e-01 6.11184584e-03]
 [5.40401220e-01 4.59598750e-01]
 [9.99947429e-01 5.25307514e-05]
 [9.97592092e-01 2.40795058e-03]
 [9.99796927e-01 2.03088202e-04]
 [9.97638702e-01 2.36132927e-03]
 [9.86361027e-01 1.36389649e-02]
 [9.99854207e-01 1.45729515e-04]
 [9.98500228e-01 1.49982283e-03]
 [6.26483142e-01 3.73516828e-01]
 [8.61364186e-01 1.38635799e-01]
 [9.85521793e-01 1.44782076e-02]
 [9.99991417e-01 8.58370731e-06]
 [9.99945402e-01 5.45687144e-05]
 [9.94776726e-01 5.22325654e-03]
 [9.93847430e-01 6.15262194e-03]
 [9.99635577e-01 3.64444277e-04]
 [9.99894261e-01 1.05757827e-04]
 [9.99999166e-01 8.59095962e-07]
 [9.99027848e-01 9.72124282e-04]
 [9.86605942e-01 1.33941295e-02]
 [9.99984622e-01 1.53798283e-05]
 [9.99646902e-01 3.53064243e-04]
 [9.99977112e-01 2.29237703e-05]
 [9.98956800e-01 1.04314392e-03]
 [9.99992728e-01 7.32696299e-06]
 [9.99935508e-01 6.44438041e-05]
 [9.22805965e-01 7.71940053e-02]
 [2.64407575e-01 7.35592425e-01]
 [9.45090890e-01 5.49090467e-02]
 [9.74711716e-01 2.52882931e-02]
 [9.99032974e-01 9.67049506e-04]
 [9.97828305e-01 2.17167381e-03]
 [9.99997139e-01 2.85199076e-06]
 [7.51416147e-01 2.48583853e-01]
 [5.32633901e-01 4.67366129e-01]
 [8.24520707e-01 1.75479233e-01]
 [9.50655401e-01 4.93445918e-02]]
