The probability labels are:
[[5.69320656e-02 9.43067908e-01]
 [1.38551379e-02 9.86144900e-01]
 [2.85942461e-02 9.71405685e-01]
 [8.10812507e-03 9.91891861e-01]
 [1.53497383e-02 9.84650314e-01]
 [9.51122880e-01 4.88770828e-02]
 [6.58864677e-01 3.41135293e-01]
 [1.02679700e-01 8.97320330e-01]
 [7.10796798e-03 9.92892027e-01]
 [1.50020048e-01 8.49979877e-01]
 [2.84218360e-02 9.71578181e-01]
 [1.18795343e-01 8.81204605e-01]
 [5.57608306e-01 4.42391723e-01]
 [4.70805019e-02 9.52919543e-01]
 [7.50482321e-01 2.49517649e-01]
 [5.73948994e-02 9.42605138e-01]
 [2.38405671e-02 9.76159513e-01]
 [9.68826771e-01 3.11732255e-02]
 [9.24537301e-01 7.54626691e-02]
 [2.40593344e-01 7.59406686e-01]
 [4.13550258e-01 5.86449742e-01]
 [7.58021951e-01 2.41978049e-01]
 [9.96089220e-01 3.91083909e-03]
 [1.91675082e-01 8.08324933e-01]
 [2.22502332e-02 9.77749765e-01]
 [6.41578019e-01 3.58422041e-01]
 [4.03389156e-01 5.96610785e-01]
 [9.01593685e-01 9.84062850e-02]
 [9.12744045e-01 8.72559696e-02]
 [6.17772862e-02 9.38222706e-01]
 [8.28645825e-01 1.71354160e-01]
 [2.47139540e-02 9.75286067e-01]
 [9.10313666e-01 8.96863565e-02]
 [1.53221011e-01 8.46778929e-01]
 [1.70953646e-01 8.29046369e-01]
 [3.39498669e-01 6.60501361e-01]
 [5.63850254e-02 9.43615019e-01]
 [9.86712933e-01 1.32870348e-02]
 [2.44574752e-02 9.75542486e-01]
 [9.54504013e-01 4.54960093e-02]
 [3.42405215e-02 9.65759456e-01]
 [2.36202836e-01 7.63797164e-01]
 [3.15773450e-02 9.68422651e-01]
 [2.64914650e-02 9.73508537e-01]
 [2.69739586e-03 9.97302532e-01]
 [9.67802227e-01 3.21977735e-02]
 [8.93423140e-01 1.06576845e-01]
 [1.10234236e-02 9.88976538e-01]
 [1.63021050e-02 9.83697951e-01]
 [1.26429886e-01 8.73570085e-01]
 [2.56386101e-02 9.74361420e-01]
 [3.45629871e-01 6.54370189e-01]
 [4.79191810e-01 5.20808160e-01]
 [2.38436833e-02 9.76156294e-01]
 [9.70356107e-01 2.96439026e-02]
 [3.94668430e-02 9.60533142e-01]
 [2.58318000e-02 9.74168181e-01]
 [9.92770374e-01 7.22963503e-03]
 [9.70942020e-01 2.90579684e-02]
 [2.19901130e-01 7.80098855e-01]
 [4.43055838e-01 5.56944132e-01]
 [7.65194833e-01 2.34805197e-01]
 [9.94160831e-01 5.83919976e-03]
 [1.80816710e-01 8.19183290e-01]
 [1.79248825e-02 9.82075155e-01]
 [4.69756007e-01 5.30243993e-01]
 [3.55678499e-01 6.44321442e-01]
 [9.04061079e-01 9.59389731e-02]
 [9.95232165e-01 4.76786820e-03]
 [5.72512709e-02 9.42748666e-01]
 [9.23622370e-01 7.63775781e-02]
 [8.94511044e-02 9.10548866e-01]
 [7.07172096e-01 2.92827934e-01]
 [2.23650739e-01 7.76349247e-01]
 [1.09862536e-01 8.90137434e-01]
 [1.44643942e-03 9.98553574e-01]
 [3.61153275e-01 6.38846695e-01]
 [9.21061099e-01 7.89389610e-02]
 [3.62864137e-02 9.63713527e-01]
 [9.56594229e-01 4.34057862e-02]
 [5.09651704e-03 9.94903445e-01]
 [8.65887776e-02 9.13411260e-01]
 [3.02816983e-02 9.69718277e-01]
 [9.93142743e-03 9.90068495e-01]
 [4.79009837e-01 5.20990133e-01]
 [6.68401480e-01 3.31598520e-01]
 [5.91165900e-01 4.08834100e-01]
 [7.16056966e-04 9.99283969e-01]
 [4.29381669e-01 5.70618331e-01]
 [4.56320316e-01 5.43679714e-01]
 [7.63483695e-04 9.99236584e-01]
 [7.97438502e-01 2.02561483e-01]
 [3.51150900e-01 6.48849130e-01]
 [1.18557410e-02 9.88144279e-01]
 [1.82087254e-02 9.81791258e-01]
 [7.79118249e-03 9.92208838e-01]
 [2.63808258e-02 9.73619103e-01]
 [9.77972627e-01 2.20273640e-02]
 [1.18198238e-01 8.81801724e-01]
 [5.98609746e-02 9.40139055e-01]
 [8.35041404e-02 9.16495860e-01]
 [4.73247498e-01 5.26752532e-01]
 [2.82981783e-01 7.17018247e-01]
 [2.44168133e-01 7.55831897e-01]
 [8.69635900e-04 9.99130428e-01]
 [3.25535834e-01 6.74464226e-01]
 [5.59210956e-01 4.40789044e-01]
 [4.30510640e-02 9.56948996e-01]
 [7.62173057e-01 2.37826943e-01]
 [2.39410903e-02 9.76058960e-01]
 [1.47497386e-01 8.52502644e-01]
 [2.33794097e-02 9.76620555e-01]
 [9.42345187e-02 9.05765414e-01]
 [8.12946796e-01 1.87053174e-01]
 [7.13883340e-01 2.86116660e-01]
 [9.06416103e-02 9.09358323e-01]
 [1.34578407e-01 8.65421653e-01]
 [8.91757071e-01 1.08242929e-01]
 [1.67734712e-01 8.32265258e-01]
 [2.84538623e-02 9.71546113e-01]
 [1.34936482e-01 8.65063548e-01]
 [4.74488705e-01 5.25511324e-01]
 [4.22902554e-02 9.57709730e-01]
 [1.34630557e-02 9.86536860e-01]
 [2.10170776e-01 7.89829254e-01]
 [8.88076186e-01 1.11923777e-01]
 [1.93202328e-02 9.80679750e-01]
 [1.20490054e-02 9.87950981e-01]
 [5.86011156e-04 9.99413967e-01]
 [3.88954431e-01 6.11045539e-01]
 [3.22971237e-03 9.96770263e-01]
 [1.43564288e-02 9.85643506e-01]
 [1.50689498e-01 8.49310517e-01]
 [5.85583001e-02 9.41441715e-01]
 [2.13553961e-02 9.78644609e-01]
 [3.60754915e-02 9.63924527e-01]
 [3.86905037e-02 9.61309552e-01]
 [8.91805232e-01 1.08194798e-01]
 [4.67942327e-01 5.32057643e-01]
 [2.86386833e-02 9.71361279e-01]
 [4.49787349e-01 5.50212622e-01]
 [8.20731163e-01 1.79268837e-01]
 [2.21187130e-01 7.78812826e-01]
 [6.03423715e-02 9.39657569e-01]
 [8.70297432e-01 1.29702583e-01]
 [8.48627627e-01 1.51372388e-01]
 [8.34242105e-01 1.65757895e-01]
 [2.86438782e-02 9.71356094e-01]
 [2.95726329e-01 7.04273701e-01]
 [5.70608675e-01 4.29391384e-01]
 [7.64574051e-01 2.35426024e-01]
 [1.00073092e-01 8.99926960e-01]
 [9.83706936e-02 9.01629329e-01]
 [1.12007819e-02 9.88799274e-01]
 [5.41229919e-02 9.45877016e-01]
 [2.69292146e-01 7.30707824e-01]
 [6.31497800e-01 3.68502259e-01]
 [9.43516910e-01 5.64830713e-02]
 [4.36799228e-02 9.56320047e-01]
 [9.57407236e-01 4.25927825e-02]
 [2.95853224e-02 9.70414698e-01]
 [7.79607845e-03 9.92203951e-01]
 [6.84892619e-03 9.93151069e-01]
 [1.11826127e-02 9.88817453e-01]
 [9.74131227e-02 9.02586877e-01]
 [1.83182225e-01 8.16817760e-01]
 [5.21509163e-03 9.94784892e-01]
 [1.72165379e-01 8.27834606e-01]
 [2.43706536e-03 9.97562885e-01]
 [7.03078285e-02 9.29692209e-01]
 [1.20856436e-02 9.87914383e-01]
 [3.87300029e-02 9.61269975e-01]
 [9.01769280e-01 9.82306451e-02]
 [6.79552734e-01 3.20447266e-01]
 [9.14773941e-01 8.52260664e-02]
 [2.05153264e-02 9.79484618e-01]
 [5.83159387e-01 4.16840553e-01]
 [4.65797275e-01 5.34202754e-01]
 [9.31425273e-01 6.85746670e-02]
 [3.33790891e-02 9.66620922e-01]
 [1.91476047e-01 8.08523953e-01]
 [5.09672463e-02 9.49032784e-01]
 [9.07931507e-01 9.20685306e-02]
 [6.78243816e-01 3.21756124e-01]
 [1.70850265e-03 9.98291552e-01]
 [8.02315101e-02 9.19768512e-01]
 [6.12677515e-01 3.87322456e-01]
 [1.08433172e-01 8.91566873e-01]
 [1.32780015e-01 8.67219925e-01]
 [2.25769472e-03 9.97742295e-01]
 [5.52630723e-01 4.47369337e-01]
 [5.63507318e-01 4.36492711e-01]
 [1.65229708e-01 8.34770262e-01]
 [4.43025142e-01 5.56974828e-01]]
