The probability labels are:
[[6.58279564e-03 9.93417263e-01]
 [4.79721325e-03 9.95202780e-01]
 [7.29148602e-03 9.92708504e-01]
 [6.54929057e-02 9.34507132e-01]
 [5.99518139e-03 9.94004786e-01]
 [8.71906132e-02 9.12809432e-01]
 [6.16587102e-01 3.83412957e-01]
 [2.11211294e-02 9.78878856e-01]
 [9.99126494e-01 8.73519981e-04]
 [8.03546421e-03 9.91964579e-01]
 [8.00610930e-02 9.19938862e-01]
 [9.91600156e-01 8.39987677e-03]
 [9.99530435e-01 4.69613762e-04]
 [2.25818213e-02 9.77418125e-01]
 [7.42501736e-01 2.57498264e-01]
 [9.08697486e-01 9.13025141e-02]
 [1.00000000e+00 2.00316546e-08]
 [8.78296673e-01 1.21703289e-01]
 [2.64161974e-02 9.73583758e-01]
 [8.93330872e-01 1.06669195e-01]
 [7.83852816e-01 2.16147199e-01]
 [9.99957681e-01 4.23547572e-05]
 [9.99775827e-01 2.24170857e-04]
 [1.89360902e-01 8.10639143e-01]
 [8.78004968e-01 1.21995032e-01]
 [6.93753455e-03 9.93062437e-01]
 [5.98068126e-02 9.40193236e-01]
 [1.39158191e-02 9.86084163e-01]
 [5.93451969e-03 9.94065404e-01]
 [6.53409911e-03 9.93465841e-01]
 [5.64218201e-02 9.43578184e-01]
 [1.00000000e+00 1.97817460e-08]
 [2.34439806e-03 9.97655630e-01]
 [9.26251650e-01 7.37483874e-02]
 [3.87804257e-03 9.96121943e-01]
 [4.33898956e-01 5.66101015e-01]
 [1.34592713e-03 9.98654008e-01]
 [4.23494130e-02 9.57650542e-01]
 [9.82007757e-03 9.90179896e-01]
 [9.98804569e-01 1.19540456e-03]
 [9.84234035e-01 1.57659184e-02]
 [7.36945262e-03 9.92630601e-01]
 [3.23425326e-03 9.96765733e-01]
 [2.18253210e-02 9.78174686e-01]
 [7.73569895e-03 9.92264271e-01]
 [9.20648687e-03 9.90793526e-01]
 [6.73632771e-02 9.32636797e-01]
 [3.07460912e-02 9.69253957e-01]
 [9.98045921e-01 1.95406866e-03]
 [2.35928725e-02 9.76407051e-01]
 [1.50011286e-01 8.49988699e-01]
 [9.90972281e-01 9.02769901e-03]
 [9.99988794e-01 1.12332664e-05]
 [1.68819025e-01 8.31180930e-01]
 [2.92483002e-01 7.07517028e-01]
 [9.17563736e-01 8.24363083e-02]
 [9.99998331e-01 1.63764071e-06]
 [9.92450118e-01 7.54990941e-03]
 [7.07638785e-02 9.29236174e-01]
 [7.23269954e-02 9.27672982e-01]
 [8.73857021e-01 1.26142934e-01]
 [9.76674914e-01 2.33250652e-02]
 [9.48428035e-01 5.15719987e-02]
 [2.38038637e-02 9.76196170e-01]
 [9.99817908e-01 1.82177013e-04]
 [3.28167602e-02 9.67183173e-01]
 [2.57305633e-02 9.74269450e-01]
 [8.21614116e-02 9.17838633e-01]
 [3.47470050e-03 9.96525228e-01]
 [5.22814784e-03 9.94771898e-01]
 [8.86098016e-03 9.91138995e-01]
 [9.99999166e-01 8.38016206e-07]
 [5.57708461e-03 9.94422972e-01]
 [6.18584394e-01 3.81415576e-01]
 [3.51341255e-03 9.96486545e-01]
 [7.73408869e-03 9.92265880e-01]
 [4.52852622e-02 9.54714775e-01]
 [2.94056931e-03 9.97059405e-01]
 [4.84876987e-03 9.95151162e-01]
 [9.99478519e-01 5.21451817e-04]
 [6.01032078e-01 3.98967981e-01]
 [9.57577024e-03 9.90424216e-01]
 [3.13470326e-03 9.96865332e-01]
 [2.01737471e-02 9.79826272e-01]
 [6.82178373e-03 9.93178248e-01]
 [1.07443221e-02 9.89255667e-01]
 [2.92772651e-01 7.07227349e-01]
 [6.98847137e-03 9.93011534e-01]
 [9.99998689e-01 1.35995253e-06]
 [1.77845545e-02 9.82215464e-01]
 [6.94197696e-03 9.93057966e-01]
 [1.00000000e+00 2.23308181e-08]
 [9.99999762e-01 2.03685843e-07]
 [5.06973386e-01 4.93026644e-01]
 [8.83221388e-01 1.16778575e-01]
 [1.46874815e-01 8.53125215e-01]
 [9.99922276e-01 7.77057649e-05]
 [8.13761652e-02 9.18623805e-01]
 [3.98824476e-02 9.60117579e-01]
 [1.53703317e-01 8.46296728e-01]
 [3.88400368e-02 9.61159945e-01]
 [9.99780357e-01 2.19614711e-04]
 [9.99999523e-01 4.49142192e-07]
 [7.64594078e-02 9.23540592e-01]
 [8.94562840e-01 1.05437227e-01]
 [1.37536488e-02 9.86246347e-01]
 [4.94386971e-01 5.05613029e-01]
 [8.78244918e-03 9.91217613e-01]
 [3.67994886e-03 9.96320009e-01]
 [1.82366669e-02 9.81763303e-01]
 [8.65341723e-03 9.91346538e-01]
 [9.99998927e-01 1.10837868e-06]
 [3.73288710e-03 9.96267140e-01]
 [9.52633619e-01 4.73663025e-02]
 [1.74613073e-02 9.82538700e-01]
 [3.14208753e-02 9.68579113e-01]
 [8.69561080e-03 9.91304398e-01]
 [2.18260735e-02 9.78173912e-01]
 [5.32176020e-03 9.94678259e-01]
 [9.99406338e-01 5.93669945e-04]
 [5.68049490e-01 4.31950569e-01]
 [1.57208256e-02 9.84279215e-01]
 [8.87321401e-03 9.91126835e-01]
 [1.27837844e-02 9.87216175e-01]
 [1.19538205e-02 9.88046169e-01]
 [1.96767710e-02 9.80323195e-01]
 [5.88959828e-02 9.41104054e-01]
 [1.38512701e-01 8.61487269e-01]
 [9.97084200e-01 2.91576632e-03]
 [6.76926645e-03 9.93230700e-01]
 [8.50382540e-03 9.91496205e-01]
 [9.99999762e-01 2.51752425e-07]
 [9.99975681e-01 2.42809201e-05]
 [4.74830903e-02 9.52516913e-01]
 [7.56086469e-01 2.43913502e-01]
 [7.25494981e-01 2.74505079e-01]
 [9.99986529e-01 1.34259262e-05]
 [3.58141840e-01 6.41858160e-01]
 [1.48300275e-01 8.51699769e-01]
 [1.46097273e-01 8.53902698e-01]
 [6.34419844e-02 9.36558068e-01]
 [9.99999046e-01 9.13059750e-07]
 [9.99961734e-01 3.83061524e-05]
 [7.96752609e-03 9.92032528e-01]
 [9.80301559e-01 1.96984727e-02]
 [9.23470128e-03 9.90765333e-01]
 [7.50301123e-01 2.49698937e-01]
 [8.94646626e-03 9.91053522e-01]
 [2.75673880e-03 9.97243285e-01]
 [6.84556970e-03 9.93154407e-01]
 [9.49068293e-02 9.05093193e-01]
 [9.99999166e-01 8.27269389e-07]
 [1.12476140e-01 8.87523890e-01]
 [9.99540806e-01 4.59212693e-04]
 [1.65561307e-03 9.98344421e-01]
 [2.30304934e-02 9.76969481e-01]
 [1.43750450e-02 9.85624969e-01]
 [3.38961743e-03 9.96610343e-01]
 [1.45015353e-02 9.85498428e-01]
 [9.99998093e-01 1.95041844e-06]
 [8.95173848e-01 1.04826190e-01]
 [2.34336685e-02 9.76566315e-01]
 [3.74918571e-03 9.96250808e-01]
 [1.21526429e-02 9.87847328e-01]
 [5.84970675e-02 9.41502869e-01]
 [6.60319105e-02 9.33968067e-01]
 [4.48071897e-01 5.51928103e-01]
 [3.05274520e-02 9.69472468e-01]
 [9.99795496e-01 2.04464013e-04]
 [8.66229832e-03 9.91337657e-01]
 [3.83296236e-03 9.96167004e-01]
 [1.00000000e+00 4.10087408e-10]
 [9.99977350e-01 2.26717475e-05]
 [1.24172889e-01 8.75827074e-01]
 [3.16848189e-01 6.83151841e-01]
 [8.56301248e-01 1.43698767e-01]
 [9.99985695e-01 1.42647696e-05]
 [3.62855911e-01 6.37144029e-01]
 [7.54913017e-02 9.24508691e-01]
 [7.70281971e-01 2.29718044e-01]
 [4.44805741e-01 5.55194259e-01]
 [9.96110380e-01 3.88967991e-03]
 [9.99975324e-01 2.47134794e-05]
 [3.11913602e-02 9.68808651e-01]
 [9.99947309e-01 5.26535296e-05]
 [9.47539229e-03 9.90524590e-01]
 [6.85835838e-01 3.14164162e-01]
 [6.97247162e-02 9.30275321e-01]
 [2.42003221e-02 9.75799620e-01]
 [1.02297897e-02 9.89770174e-01]
 [1.87934041e-01 8.12065959e-01]
 [9.84341681e-01 1.56583134e-02]
 [3.65372151e-02 9.63462710e-01]
 [9.20580447e-01 7.94195458e-02]
 [2.08827052e-02 9.79117274e-01]
 [1.39227621e-02 9.86077189e-01]
 [4.04806947e-03 9.95951891e-01]
 [4.08522673e-02 9.59147692e-01]
 [8.84519424e-03 9.91154790e-01]
 [8.83853912e-01 1.16146058e-01]
 [7.40504730e-03 9.92595017e-01]
 [3.70031293e-03 9.96299684e-01]
 [6.66515552e-04 9.99333441e-01]
 [7.70590752e-02 9.22940910e-01]
 [2.57441215e-02 9.74255860e-01]
 [1.93055216e-02 9.80694532e-01]
 [9.08268392e-01 9.17315632e-02]
 [2.05252673e-02 9.79474783e-01]
 [9.74805951e-01 2.51940265e-02]
 [1.58135518e-02 9.84186471e-01]
 [2.87228096e-02 9.71277177e-01]
 [7.95989513e-01 2.04010502e-01]
 [9.99373376e-01 6.26668567e-04]
 [3.06952089e-01 6.93047881e-01]
 [1.06375627e-01 8.93624306e-01]
 [9.38773334e-01 6.12266958e-02]
 [9.98863578e-01 1.13643531e-03]
 [9.56250727e-01 4.37492765e-02]
 [5.27644157e-03 9.94723558e-01]
 [4.42390025e-01 5.57609916e-01]
 [1.28476858e-01 8.71523142e-01]
 [7.47403085e-01 2.52596885e-01]
 [9.99972343e-01 2.76462015e-05]
 [2.49605224e-01 7.50394821e-01]
 [8.67351115e-01 1.32648930e-01]
 [2.15322450e-02 9.78467822e-01]
 [6.96351647e-01 3.03648323e-01]
 [4.31687459e-02 9.56831217e-01]
 [1.43454419e-02 9.85654533e-01]
 [3.13796219e-03 9.96862054e-01]
 [8.84882435e-02 9.11511779e-01]
 [9.81685877e-01 1.83140840e-02]
 [5.13063893e-02 9.48693633e-01]
 [2.31735155e-01 7.68264771e-01]
 [5.95170679e-03 9.94048357e-01]
 [6.95148064e-03 9.93048549e-01]
 [1.09058497e-02 9.89094079e-01]
 [9.39491484e-03 9.90605056e-01]
 [4.27654944e-03 9.95723486e-01]
 [2.50604719e-01 7.49395311e-01]
 [4.17413972e-02 9.58258569e-01]
 [2.68573035e-03 9.97314274e-01]
 [1.46906229e-03 9.98530865e-01]
 [3.62254679e-02 9.63774562e-01]
 [7.10759778e-03 9.92892385e-01]
 [3.02077699e-02 9.69792247e-01]
 [9.57856029e-02 9.04214442e-01]
 [9.23770294e-03 9.90762293e-01]
 [9.82102513e-01 1.78975035e-02]
 [1.32032493e-02 9.86796737e-01]
 [2.16634776e-02 9.78336573e-01]
 [9.98956680e-01 1.04332389e-03]
 [9.99706566e-01 2.93380086e-04]
 [1.17713675e-01 8.82286310e-01]
 [5.22514939e-01 4.77485061e-01]
 [4.19740081e-02 9.58025992e-01]
 [9.99998450e-01 1.49781465e-06]
 [5.53224087e-01 4.46775913e-01]
 [1.44492239e-02 9.85550761e-01]
 [9.22716975e-01 7.72830769e-02]
 [1.83329582e-02 9.81667042e-01]
 [8.04370701e-01 1.95629284e-01]
 [9.23549950e-01 7.64500275e-02]
 [3.28460112e-02 9.67153966e-01]
 [2.68736482e-01 7.31263518e-01]
 [7.61643052e-02 9.23835695e-01]
 [6.11348331e-01 3.88651669e-01]
 [1.62003040e-02 9.83799696e-01]
 [4.16954085e-02 9.58304524e-01]
 [2.80696130e-03 9.97193038e-01]
 [1.11921147e-01 8.88078868e-01]
 [3.29747856e-01 6.70252085e-01]
 [2.22051051e-02 9.77794886e-01]
 [9.74307597e-01 2.56924331e-02]
 [2.27653841e-03 9.97723401e-01]
 [1.28600309e-02 9.87140000e-01]
 [8.01139139e-03 9.91988599e-01]
 [1.88846774e-02 9.81115341e-01]
 [4.06418880e-03 9.95935798e-01]
 [9.65981543e-01 3.40183899e-02]
 [2.94249952e-02 9.70575035e-01]
 [4.88552591e-03 9.95114446e-01]
 [8.87996517e-04 9.99111950e-01]
 [3.84400822e-02 9.61559892e-01]
 [1.41589018e-02 9.85841155e-01]
 [1.11796714e-01 8.88203263e-01]
 [2.01028928e-01 7.98971057e-01]
 [7.99312815e-03 9.92006958e-01]
 [9.70267057e-01 2.97329556e-02]
 [4.06819172e-02 9.59318042e-01]
 [1.75837036e-02 9.82416272e-01]
 [9.99163032e-01 8.36957537e-04]
 [8.86361003e-01 1.13638990e-01]
 [8.00023526e-02 9.19997692e-01]
 [8.36264014e-01 1.63735971e-01]
 [8.78041863e-01 1.21958114e-01]
 [9.99838471e-01 1.61445540e-04]
 [7.06534505e-01 2.93465436e-01]
 [3.82713452e-02 9.61728632e-01]
 [1.70439519e-02 9.82956052e-01]
 [1.65664479e-01 8.34335506e-01]
 [9.51177776e-01 4.88221906e-02]
 [9.98606265e-01 1.39375648e-03]
 [1.92516565e-01 8.07483435e-01]
 [9.55651641e-01 4.43482958e-02]
 [6.32941961e-01 3.67058009e-01]
 [8.90841842e-01 1.09158136e-01]
 [6.78746849e-02 9.32125330e-01]]
