The probability labels are:
[[4.57047783e-02 9.54295218e-01]
 [2.99925983e-01 7.00074077e-01]
 [6.46567762e-01 3.53432268e-01]
 [2.33922694e-02 9.76607680e-01]
 [8.97489309e-01 1.02510668e-01]
 [4.64121290e-02 9.53587890e-01]
 [5.89713007e-02 9.41028655e-01]
 [7.59701312e-01 2.40298748e-01]
 [9.54491436e-01 4.55086268e-02]
 [5.95769942e-01 4.04230058e-01]
 [3.41524541e-01 6.58475459e-01]
 [2.93000013e-01 7.06999958e-01]
 [9.30868506e-01 6.91315532e-02]
 [1.55963957e-01 8.44036102e-01]
 [3.03511191e-02 9.69648898e-01]
 [1.58878997e-01 8.41121078e-01]
 [1.13285549e-01 8.86714458e-01]
 [3.17743629e-01 6.82256341e-01]
 [9.89011288e-01 1.09887468e-02]
 [1.29337773e-01 8.70662272e-01]
 [3.00610334e-01 6.99389696e-01]
 [3.42889071e-01 6.57110929e-01]
 [2.12566257e-01 7.87433743e-01]
 [1.37717888e-01 8.62282097e-01]
 [1.47241831e-01 8.52758229e-01]
 [5.62728532e-02 9.43727195e-01]
 [8.88360962e-02 9.11163926e-01]
 [9.31565225e-01 6.84347898e-02]
 [1.42870724e-01 8.57129335e-01]
 [1.34145960e-01 8.65854084e-01]
 [4.15860154e-02 9.58413899e-01]
 [5.01182266e-02 9.49881732e-01]
 [6.29275218e-02 9.37072456e-01]
 [2.05807332e-02 9.79419351e-01]
 [8.19935873e-02 9.18006480e-01]
 [5.33068776e-01 4.66931194e-01]
 [2.47966107e-02 9.75203395e-01]
 [3.65858153e-02 9.63414133e-01]
 [2.54106130e-02 9.74589407e-01]
 [1.06449865e-01 8.93550098e-01]
 [2.56153066e-02 9.74384665e-01]
 [2.93825194e-02 9.70617473e-01]
 [8.31183046e-02 9.16881680e-01]
 [1.89829636e-02 9.81017053e-01]
 [9.51062918e-01 4.89370488e-02]
 [2.60354262e-02 9.73964572e-01]
 [2.36899443e-02 9.76310015e-01]
 [9.76769984e-01 2.32300200e-02]
 [8.61823916e-01 1.38176098e-01]
 [6.57104701e-02 9.34289515e-01]
 [3.68266493e-01 6.31733477e-01]
 [2.50099927e-01 7.49900103e-01]
 [9.90227342e-01 9.77261923e-03]
 [4.24413353e-01 5.75586677e-01]
 [1.27398729e-01 8.72601211e-01]
 [8.56703460e-01 1.43296584e-01]
 [1.41263872e-01 8.58736098e-01]
 [5.05686998e-01 4.94313002e-01]
 [5.96088707e-01 4.03911293e-01]
 [7.91810378e-02 9.20818925e-01]
 [3.86389613e-01 6.13610327e-01]
 [8.50486830e-02 9.14951384e-01]
 [2.40722701e-01 7.59277284e-01]
 [2.11575888e-02 9.78842437e-01]
 [2.25547906e-02 9.77445245e-01]
 [6.98371530e-02 9.30162907e-01]
 [1.15129098e-01 8.84870887e-01]
 [9.33764100e-01 6.62359372e-02]
 [4.75347824e-02 9.52465236e-01]
 [7.70520151e-01 2.29479849e-01]
 [3.94647866e-02 9.60535288e-01]
 [2.48447545e-02 9.75155234e-01]
 [1.74638089e-02 9.82536197e-01]
 [3.66987363e-02 9.63301301e-01]
 [6.74992278e-02 9.32500780e-01]
 [4.43943411e-01 5.56056619e-01]
 [4.33665290e-02 9.56633449e-01]
 [3.72803435e-02 9.62719679e-01]
 [2.97764838e-02 9.70223546e-01]
 [5.06181195e-02 9.49381828e-01]
 [5.01044355e-02 9.49895620e-01]
 [4.20148149e-02 9.57985222e-01]
 [4.59698439e-01 5.40301561e-01]
 [4.94064204e-02 9.50593591e-01]
 [7.36058772e-01 2.63941228e-01]
 [2.54244264e-02 9.74575639e-01]
 [7.86463618e-02 9.21353638e-01]
 [8.16718280e-01 1.83281720e-01]
 [8.06399524e-01 1.93600535e-01]
 [7.44277611e-02 9.25572217e-01]
 [9.57432389e-01 4.25676480e-02]
 [1.16795786e-01 8.83204162e-01]
 [9.89599586e-01 1.04004098e-02]
 [3.44573855e-01 6.55426145e-01]
 [3.04257609e-02 9.69574213e-01]
 [7.12627620e-02 9.28737223e-01]
 [8.87296870e-02 9.11270320e-01]
 [9.99998212e-01 1.84026226e-06]
 [9.00428236e-01 9.95718315e-02]
 [8.17907974e-02 9.18209255e-01]
 [2.90572256e-01 7.09427774e-01]
 [3.81666094e-01 6.18333876e-01]
 [3.92787606e-01 6.07212424e-01]
 [8.89407694e-02 9.11059260e-01]]
