The probability labels are:
[[3.16564809e-03 9.96834338e-01]
 [9.61975195e-04 9.99038100e-01]
 [9.75409865e-01 2.45901011e-02]
 [1.24299064e-01 8.75700951e-01]
 [2.26690271e-03 9.97733116e-01]
 [5.61461609e-04 9.99438465e-01]
 [5.35924500e-03 9.94640708e-01]
 [2.36641895e-03 9.97633576e-01]
 [1.13988074e-03 9.98860121e-01]
 [1.36038929e-01 8.63961101e-01]
 [1.55897450e-03 9.98441041e-01]
 [9.99991179e-01 8.83471330e-06]
 [2.91554187e-03 9.97084439e-01]
 [1.89944147e-03 9.98100579e-01]
 [9.99996901e-01 3.08491622e-06]
 [9.99998331e-01 1.69433349e-06]
 [1.03250459e-01 8.96749556e-01]
 [2.11458474e-01 7.88541496e-01]
 [2.66370475e-02 9.73362923e-01]
 [9.98152196e-01 1.84772396e-03]
 [1.57474592e-01 8.42525363e-01]
 [8.22183210e-03 9.91778255e-01]
 [2.30559409e-01 7.69440591e-01]
 [3.23951878e-02 9.67604756e-01]
 [9.99308705e-01 6.91238733e-04]
 [9.99892116e-01 1.07836073e-04]
 [5.14891325e-03 9.94851053e-01]
 [7.74658203e-01 2.25341737e-01]
 [9.85966064e-03 9.90140378e-01]
 [4.67072055e-02 9.53292847e-01]
 [1.06271589e-03 9.98937309e-01]
 [1.53528922e-03 9.98464704e-01]
 [3.52514139e-03 9.96474802e-01]
 [7.40783347e-04 9.99259174e-01]
 [9.99975324e-01 2.46360596e-05]
 [6.75769406e-04 9.99324203e-01]
 [5.74374557e-01 4.25625503e-01]
 [1.75292150e-03 9.98247147e-01]
 [4.36506514e-03 9.95634973e-01]
 [1.33878051e-03 9.98661160e-01]
 [1.02005177e-03 9.98979867e-01]
 [9.19216021e-04 9.99080777e-01]
 [9.74761248e-01 2.52387784e-02]
 [5.29185496e-02 9.47081447e-01]
 [1.24317617e-03 9.98756886e-01]
 [9.96489893e-04 9.99003470e-01]
 [4.10669111e-03 9.95893359e-01]
 [2.00171606e-03 9.97998297e-01]
 [3.42683773e-03 9.96573210e-01]
 [4.49041165e-02 9.55095887e-01]
 [1.16303470e-02 9.88369703e-01]
 [9.98845935e-01 1.15405291e-03]
 [2.81192805e-03 9.97188032e-01]
 [1.99825643e-03 9.98001754e-01]
 [9.99999404e-01 5.64901995e-07]
 [9.99537230e-01 4.62853495e-04]
 [4.04299870e-02 9.59569991e-01]
 [1.96292922e-01 8.03707063e-01]
 [7.14875832e-02 9.28512394e-01]
 [9.99958754e-01 4.12580521e-05]
 [2.76061326e-01 7.23938704e-01]
 [1.03017446e-02 9.89698231e-01]
 [9.29880962e-02 9.07011867e-01]
 [2.73602605e-01 7.26397395e-01]
 [9.99997854e-01 2.19358731e-06]
 [9.99191701e-01 8.08316632e-04]
 [1.56571367e-03 9.98434246e-01]
 [4.99345422e-01 5.00654578e-01]
 [5.54633839e-03 9.94453609e-01]
 [1.94573209e-01 8.05426836e-01]
 [1.48438313e-03 9.98515666e-01]
 [6.85163774e-04 9.99314785e-01]
 [2.88234954e-03 9.97117639e-01]
 [3.98981804e-03 9.96010184e-01]
 [9.99994993e-01 4.95526638e-06]
 [4.25262563e-03 9.95747387e-01]
 [9.54805374e-01 4.51945961e-02]
 [6.90883724e-04 9.99309063e-01]
 [1.59971404e-03 9.98400271e-01]
 [1.50249503e-03 9.98497486e-01]
 [6.26612979e-04 9.99373376e-01]
 [1.20736577e-03 9.98792648e-01]
 [9.99989510e-01 1.04408782e-05]
 [9.10804942e-02 9.08919513e-01]
 [3.31775728e-03 9.96682227e-01]
 [4.56877809e-04 9.99543190e-01]
 [3.50561808e-03 9.96494353e-01]
 [4.35774354e-03 9.95642304e-01]
 [2.52543837e-02 9.74745572e-01]
 [2.56776392e-01 7.43223608e-01]
 [3.71003826e-03 9.96289968e-01]
 [9.87889707e-01 1.21103432e-02]
 [2.27971864e-03 9.97720301e-01]
 [1.06456748e-03 9.98935401e-01]
 [9.99999881e-01 1.28805084e-07]
 [9.99974608e-01 2.53885191e-05]
 [3.91294993e-02 9.60870504e-01]
 [1.17559671e-01 8.82440269e-01]
 [3.57717127e-01 6.42282844e-01]
 [9.99913692e-01 8.62515517e-05]
 [7.33974934e-01 2.66025037e-01]
 [9.72721260e-03 9.90272820e-01]
 [3.45215648e-01 6.54784381e-01]
 [4.21037883e-01 5.78962088e-01]
 [9.92105484e-01 7.89448991e-03]
 [9.99885082e-01 1.14892282e-04]
 [2.07176129e-03 9.97928262e-01]
 [9.99680638e-01 3.19400249e-04]
 [4.44020238e-03 9.95559812e-01]
 [1.11628629e-01 8.88371348e-01]
 [7.26856571e-03 9.92731392e-01]
 [2.97865532e-02 9.70213413e-01]
 [1.21362582e-02 9.87863719e-01]
 [2.15544794e-02 9.78445530e-01]
 [9.83512104e-01 1.64878983e-02]
 [1.75231453e-02 9.82476830e-01]
 [9.75835741e-01 2.41642389e-02]
 [3.20685022e-02 9.67931449e-01]
 [1.48110325e-02 9.85188961e-01]
 [2.37355363e-02 9.76264477e-01]
 [6.15604937e-01 3.84395063e-01]
 [6.74229441e-03 9.93257761e-01]
 [8.77476513e-01 1.22523479e-01]
 [1.69762522e-02 9.83023822e-01]
 [3.85131850e-03 9.96148705e-01]
 [1.96010689e-03 9.98039901e-01]
 [2.36412123e-01 7.63587832e-01]
 [6.76987926e-03 9.93230104e-01]
 [5.20552136e-02 9.47944760e-01]
 [9.50116158e-01 4.98838276e-02]
 [3.50268628e-03 9.96497333e-01]
 [9.99949574e-01 5.03746924e-05]
 [7.10489303e-02 9.28951025e-01]
 [1.50601461e-03 9.98494029e-01]
 [5.11829138e-01 4.88170922e-01]
 [9.99996066e-01 3.95830921e-06]
 [9.17382300e-01 8.26177299e-02]
 [3.73537570e-01 6.26462460e-01]
 [8.14017653e-01 1.85982361e-01]
 [9.89603221e-01 1.03968084e-02]
 [9.92566824e-01 7.43322959e-03]
 [8.85570049e-03 9.91144240e-01]
 [6.34379983e-01 3.65619987e-01]
 [1.43450528e-01 8.56549501e-01]
 [9.15041208e-01 8.49588215e-02]
 [9.99998331e-01 1.70933799e-06]
 [3.01148258e-02 9.69885230e-01]
 [9.53764856e-01 4.62351590e-02]
 [3.25187176e-01 6.74812853e-01]
 [7.94296920e-01 2.05703095e-01]
 [2.59850863e-02 9.74014938e-01]
 [8.85026623e-03 9.91149783e-01]
 [2.32350640e-02 9.76764977e-01]
 [3.71625051e-02 9.62837517e-01]
 [9.03563321e-01 9.64366719e-02]
 [9.69946757e-03 9.90300536e-01]
 [4.82047826e-01 5.17952144e-01]
 [1.05843302e-02 9.89415646e-01]
 [1.41870957e-02 9.85812843e-01]
 [4.30152379e-03 9.95698452e-01]
 [1.60575256e-01 8.39424729e-01]
 [4.05720016e-03 9.95942771e-01]
 [2.24972412e-01 7.75027573e-01]
 [2.79645287e-02 9.72035468e-01]
 [7.78583856e-03 9.92214143e-01]
 [2.90369079e-03 9.97096300e-01]
 [3.97639498e-02 9.60236073e-01]
 [5.08567505e-03 9.94914293e-01]
 [9.97802522e-03 9.90022004e-01]
 [1.88427269e-02 9.81157243e-01]
 [4.83642751e-03 9.95163560e-01]
 [9.99961972e-01 3.80588390e-05]
 [5.41772414e-03 9.94582236e-01]
 [2.13787202e-02 9.78621304e-01]
 [9.99974251e-01 2.56986586e-05]
 [9.99998689e-01 1.25701786e-06]
 [6.89723492e-01 3.10276508e-01]
 [8.90822351e-01 1.09177589e-01]
 [1.00089926e-02 9.89991069e-01]
 [9.99999881e-01 1.24655628e-07]
 [6.29821897e-01 3.70178103e-01]
 [7.28684943e-03 9.92713153e-01]
 [9.87594068e-01 1.24059543e-02]
 [3.39364447e-02 9.66063559e-01]
 [9.90399301e-01 9.60066170e-03]
 [9.99083757e-01 9.16208897e-04]
 [1.51239801e-02 9.84876037e-01]
 [6.35262072e-01 3.64737958e-01]
 [2.26326406e-01 7.73673534e-01]
 [6.12510204e-01 3.87489825e-01]
 [1.86876468e-02 9.81312335e-01]
 [2.02496778e-02 9.79750395e-01]
 [4.61602164e-03 9.95383918e-01]
 [3.56291011e-02 9.64370847e-01]
 [2.46643186e-01 7.53356814e-01]
 [9.53216478e-03 9.90467846e-01]
 [9.67615962e-01 3.23840715e-02]
 [3.06530762e-03 9.96934652e-01]
 [8.21612496e-03 9.91783857e-01]
 [3.11204419e-03 9.96887982e-01]
 [1.97396930e-02 9.80260313e-01]
 [5.52497711e-03 9.94475067e-01]
 [9.98810530e-01 1.18953153e-03]
 [3.38990390e-02 9.66100931e-01]
 [5.78237046e-03 9.94217634e-01]
 [8.00162554e-04 9.99199808e-01]
 [9.44559202e-02 9.05544043e-01]
 [4.72892355e-03 9.95271027e-01]
 [5.52745722e-02 9.44725394e-01]
 [6.17699623e-01 3.82300407e-01]
 [1.01558520e-02 9.89844084e-01]
 [9.82130826e-01 1.78692136e-02]
 [1.87247954e-02 9.81275260e-01]
 [2.97448281e-02 9.70255196e-01]
 [9.99917984e-01 8.19551860e-05]
 [9.24219072e-01 7.57809132e-02]
 [5.61193109e-01 4.38806921e-01]
 [9.93836939e-01 6.16300991e-03]
 [5.74391186e-01 4.25608814e-01]
 [9.98597801e-01 1.40224549e-03]
 [9.62064385e-01 3.79355438e-02]
 [1.31956358e-02 9.86804366e-01]
 [2.70743370e-01 7.29256570e-01]
 [3.78891975e-02 9.62110877e-01]
 [1.00000000e+00 2.37490081e-08]
 [9.99988317e-01 1.16633109e-05]
 [2.60335696e-03 9.97396588e-01]
 [9.85537827e-01 1.44621721e-02]
 [3.19144964e-01 6.80855036e-01]
 [8.40349972e-01 1.59649998e-01]
 [5.24390079e-02 9.47561026e-01]]
