The probability labels are:
[[1.09041738e-03 9.98909593e-01]
 [8.99588122e-05 9.99909997e-01]
 [6.55650045e-04 9.99344289e-01]
 [9.98535752e-01 1.46423827e-03]
 [7.09193885e-01 2.90806055e-01]
 [2.77007371e-03 9.97229874e-01]
 [1.33847969e-03 9.98661518e-01]
 [8.01871657e-01 1.98128343e-01]
 [2.08243191e-01 7.91756809e-01]
 [1.20569630e-05 9.99987960e-01]
 [9.65813041e-01 3.41869518e-02]
 [1.25220120e-01 8.74779880e-01]
 [9.99985456e-01 1.45415361e-05]
 [4.55976557e-03 9.95440245e-01]
 [6.58764911e-04 9.99341190e-01]
 [9.99993086e-01 6.89120452e-06]
 [9.99679327e-01 3.20643507e-04]
 [8.93271267e-01 1.06728688e-01]
 [9.99738395e-01 2.61613517e-04]
 [8.28922540e-02 9.17107701e-01]
 [9.99973536e-01 2.64841292e-05]
 [3.69144254e-03 9.96308506e-01]
 [2.11620778e-01 7.88379252e-01]
 [9.55303311e-01 4.46967073e-02]
 [4.79995215e-04 9.99520063e-01]
 [9.98463631e-01 1.53643312e-03]
 [9.99999046e-01 9.93366257e-07]
 [5.01700461e-01 4.98299569e-01]
 [8.61116111e-01 1.38883889e-01]
 [8.02551862e-04 9.99197423e-01]
 [9.78315353e-01 2.16846298e-02]
 [3.06911111e-01 6.93088889e-01]
 [2.91023497e-03 9.97089803e-01]
 [7.54750101e-04 9.99245286e-01]
 [6.52143313e-03 9.93478537e-01]
 [9.99979377e-01 2.06473142e-05]
 [3.63268815e-02 9.63673115e-01]
 [9.97344196e-01 2.65584956e-03]
 [2.28180410e-03 9.97718215e-01]
 [2.17145868e-03 9.97828543e-01]
 [1.90826559e-05 9.99980927e-01]
 [1.44648848e-05 9.99985576e-01]
 [3.68430658e-04 9.99631524e-01]
 [9.99022007e-01 9.77933407e-04]
 [9.85608220e-01 1.43917473e-02]
 [7.73180230e-03 9.92268264e-01]
 [1.37374533e-04 9.99862552e-01]
 [6.02618039e-01 3.97381932e-01]
 [2.41827704e-02 9.75817263e-01]
 [3.94585133e-02 9.60541546e-01]
 [9.93413150e-01 6.58691954e-03]
 [2.77283564e-02 9.72271621e-01]
 [9.99803126e-01 1.96864712e-04]
 [8.97591599e-05 9.99910235e-01]
 [5.31839141e-05 9.99946833e-01]
 [9.99997973e-01 2.06891991e-06]
 [9.99889374e-01 1.10642613e-04]
 [4.75186884e-04 9.99524832e-01]
 [1.58882793e-02 9.84111786e-01]
 [9.97073531e-01 2.92645209e-03]
 [9.99979019e-01 2.09624941e-05]
 [9.04205255e-03 9.90957975e-01]
 [2.60999389e-02 9.73900020e-01]
 [8.77250493e-01 1.22749530e-01]
 [9.77144063e-01 2.28558742e-02]
 [9.99980807e-01 1.91899089e-05]
 [9.99945283e-01 5.47625932e-05]
 [2.31724395e-03 9.97682691e-01]
 [8.47374380e-01 1.52625620e-01]
 [2.59436900e-03 9.97405589e-01]
 [9.98797059e-01 1.20292383e-03]
 [4.53680230e-04 9.99546349e-01]
 [1.91822238e-02 9.80817795e-01]
 [4.14673127e-02 9.58532631e-01]
 [6.74533146e-03 9.93254721e-01]
 [9.99989867e-01 1.01029000e-05]
 [4.96319216e-03 9.95036781e-01]
 [9.97999728e-01 2.00024480e-03]
 [2.12409161e-03 9.97875929e-01]
 [2.16764048e-01 7.83235908e-01]
 [9.16755766e-07 9.99999046e-01]
 [5.76016373e-06 9.99994278e-01]
 [9.59576864e-04 9.99040425e-01]
 [9.99956846e-01 4.31635781e-05]
 [9.94442523e-01 5.55749098e-03]
 [4.68165847e-03 9.95318353e-01]
 [2.37398839e-04 9.99762595e-01]
 [5.80261290e-01 4.19738650e-01]
 [7.56259635e-03 9.92437422e-01]
 [7.34848917e-01 2.65151113e-01]
 [9.57743824e-01 4.22562174e-02]
 [1.02333631e-02 9.89766657e-01]
 [9.99953747e-01 4.62795833e-05]
 [1.84036806e-01 8.15963149e-01]
 [3.53341647e-06 9.99996424e-01]
 [9.99999404e-01 6.09238100e-07]
 [9.94122207e-01 5.87780168e-03]
 [1.74048468e-01 8.25951517e-01]
 [4.83812802e-02 9.51618791e-01]
 [9.68413413e-01 3.15866359e-02]
 [9.99994755e-01 5.19335117e-06]
 [2.73595117e-02 9.72640514e-01]
 [9.32261162e-03 9.90677357e-01]
 [9.83543694e-01 1.64562706e-02]
 [9.31138396e-02 9.06886160e-01]
 [9.98889387e-01 1.11059216e-03]
 [9.99990344e-01 9.61165370e-06]
 [6.23228848e-01 3.76771122e-01]
 [9.93503511e-01 6.49651838e-03]
 [2.81903110e-02 9.71809685e-01]
 [9.91829216e-01 8.17081332e-03]
 [9.33977310e-03 9.90660250e-01]
 [8.08486417e-02 9.19151306e-01]
 [1.55560574e-05 9.99984503e-01]
 [3.41129750e-02 9.65887010e-01]
 [9.75965738e-01 2.40342803e-02]
 [2.86089722e-03 9.97139096e-01]
 [9.98291790e-01 1.70817378e-03]
 [3.45974904e-03 9.96540308e-01]
 [3.37042958e-02 9.66295660e-01]
 [7.78827743e-05 9.99922156e-01]
 [4.78407461e-03 9.95215893e-01]
 [8.53276730e-01 1.46723270e-01]
 [9.92139399e-01 7.86061771e-03]
 [7.31418610e-01 2.68581390e-01]
 [2.24304078e-08 1.00000000e+00]
 [4.26380320e-05 9.99957323e-01]
 [1.79486528e-01 8.20513487e-01]
 [1.38698272e-06 9.99998569e-01]
 [2.23444909e-01 7.76555061e-01]
 [8.28539491e-01 1.71460494e-01]
 [1.77221410e-02 9.82277870e-01]
 [7.18056977e-01 2.81943023e-01]
 [2.25636322e-04 9.99774396e-01]
 [4.53907810e-03 9.95460927e-01]
 [9.97502267e-01 2.49774102e-03]
 [9.27005768e-01 7.29942247e-02]
 [9.74567235e-01 2.54327804e-02]
 [5.64366817e-01 4.35633212e-01]
 [7.23884404e-01 2.76115596e-01]
 [9.82916355e-01 1.70836188e-02]
 [3.67458880e-01 6.32541060e-01]
 [2.03036796e-02 9.79696393e-01]
 [3.98116291e-01 6.01883650e-01]
 [9.10499930e-01 8.95000473e-02]
 [9.56903458e-01 4.30965014e-02]
 [9.99905944e-01 9.40118625e-05]
 [1.11783743e-02 9.88821626e-01]
 [9.79736388e-01 2.02635396e-02]
 [9.96286864e-04 9.99003708e-01]
 [2.45618783e-02 9.75438118e-01]
 [3.96608293e-01 6.03391767e-01]
 [2.13284925e-01 7.86715090e-01]
 [2.87639501e-04 9.99712288e-01]
 [1.35022483e-03 9.98649776e-01]
 [9.98907804e-01 1.09224056e-03]
 [9.08984919e-04 9.99091029e-01]
 [4.11763191e-02 9.58823621e-01]
 [3.68394166e-01 6.31605804e-01]
 [1.93049490e-01 8.06950510e-01]
 [6.28539780e-03 9.93714631e-01]
 [9.36697703e-04 9.99063313e-01]
 [1.92621621e-04 9.99807417e-01]
 [9.98023748e-01 1.97631400e-03]
 [3.01682614e-02 9.69831705e-01]
 [5.70352597e-04 9.99429643e-01]
 [3.37536214e-04 9.99662519e-01]
 [8.60434398e-02 9.13956583e-01]
 [9.45343869e-04 9.99054611e-01]
 [1.95515100e-02 9.80448425e-01]
 [3.30707207e-02 9.66929317e-01]
 [4.91708145e-03 9.95082974e-01]
 [9.03224885e-01 9.67751220e-02]
 [1.53940439e-03 9.98460650e-01]
 [2.26154248e-03 9.97738481e-01]
 [9.99386311e-01 6.13716140e-04]
 [9.98063385e-01 1.93666713e-03]
 [5.44137694e-02 9.45586264e-01]
 [1.84500933e-01 8.15499008e-01]
 [6.07572556e-01 3.92427444e-01]
 [9.99530554e-01 4.69487335e-04]
 [2.75808841e-01 7.24191129e-01]
 [1.02366526e-02 9.89763379e-01]
 [9.79775071e-01 2.02249140e-02]
 [9.58920717e-01 4.10792232e-02]
 [9.53958809e-01 4.60411683e-02]
 [9.51795518e-01 4.82045040e-02]
 [1.37964055e-01 8.62035930e-01]
 [9.95513618e-01 4.48632007e-03]
 [1.38554707e-01 8.61445308e-01]
 [1.51708975e-01 8.48290980e-01]
 [5.32091013e-04 9.99467909e-01]
 [1.28645644e-01 8.71354401e-01]
 [6.64826075e-04 9.99335110e-01]
 [3.13639373e-01 6.86360657e-01]
 [9.93837774e-01 6.16218662e-03]
 [1.55819184e-03 9.98441875e-01]
 [9.93660748e-01 6.33931812e-03]
 [3.43746724e-05 9.99965668e-01]
 [1.26742013e-03 9.98732626e-01]
 [3.94925737e-05 9.99960542e-01]
 [1.85013528e-03 9.98149872e-01]
 [4.21081466e-04 9.99578893e-01]
 [7.53747821e-01 2.46252149e-01]
 [1.35534443e-02 9.86446500e-01]
 [1.78197911e-03 9.98218000e-01]
 [6.82796017e-05 9.99931693e-01]
 [2.84800376e-03 9.97151971e-01]
 [1.17124662e-04 9.99882817e-01]
 [1.41664758e-01 8.58335197e-01]
 [5.65505981e-01 4.34494019e-01]
 [2.52147089e-03 9.97478545e-01]
 [9.99277294e-01 7.22741359e-04]
 [1.25708792e-03 9.98742998e-01]
 [9.33080494e-01 6.69195279e-02]
 [9.99437749e-01 5.62223897e-04]
 [9.75776374e-01 2.42236517e-02]
 [2.23459527e-02 9.77654040e-01]
 [9.07717645e-01 9.22823399e-02]
 [4.22507059e-03 9.95774925e-01]
 [9.99754965e-01 2.45003175e-04]
 [4.24796700e-01 5.75203240e-01]
 [2.22067785e-04 9.99777973e-01]
 [8.71268101e-04 9.99128759e-01]
 [9.88447480e-03 9.90115523e-01]
 [9.99165416e-01 8.34597391e-04]
 [9.98893201e-01 1.10677897e-03]
 [6.30147336e-03 9.93698478e-01]
 [9.66192842e-01 3.38071957e-02]
 [1.48170977e-03 9.98518288e-01]
 [7.03890622e-01 2.96109378e-01]
 [4.60749865e-02 9.53925073e-01]]
