The probability labels are:
[[9.99564350e-01 4.35611437e-04]
 [1.00000000e+00 1.19626105e-08]
 [9.99999642e-01 3.07855430e-07]
 [9.99984980e-01 1.50100104e-05]
 [9.92506206e-01 7.49375485e-03]
 [9.99398351e-01 6.01704058e-04]
 [9.99997616e-01 2.44334979e-06]
 [9.99998689e-01 1.35286496e-06]
 [9.94535565e-01 5.46445232e-03]
 [9.90867138e-01 9.13285837e-03]
 [1.00000000e+00 2.39184757e-12]
 [1.00000000e+00 5.70327596e-12]
 [1.00000000e+00 2.05805524e-08]
 [6.94721043e-01 3.05278957e-01]
 [1.00000000e+00 1.13492878e-11]
 [1.00000000e+00 2.33543274e-09]
 [6.34064615e-01 3.65935385e-01]
 [2.23586619e-01 7.76413381e-01]
 [1.00000000e+00 3.62048797e-13]
 [2.67656744e-01 7.32343256e-01]
 [9.99986291e-01 1.37511806e-05]
 [9.99355495e-01 6.44495594e-04]
 [1.00000000e+00 8.21539370e-09]
 [9.64058220e-01 3.59417982e-02]
 [1.74630105e-01 8.25369895e-01]
 [5.05594909e-01 4.94405091e-01]
 [9.56663907e-01 4.33361195e-02]
 [9.99967217e-01 3.27998387e-05]
 [1.00000000e+00 3.57511812e-15]
 [1.20957606e-01 8.79042327e-01]
 [9.99718130e-01 2.81828165e-04]
 [9.99913454e-01 8.65425536e-05]
 [9.98885453e-01 1.11456134e-03]
 [9.99985814e-01 1.42350100e-05]
 [5.78324944e-02 9.42167461e-01]
 [7.28355289e-01 2.71644682e-01]
 [1.00000000e+00 1.35958329e-08]
 [5.57066023e-01 4.42933917e-01]
 [1.00000000e+00 4.88286069e-08]
 [1.00000000e+00 3.19296130e-13]
 [9.58487391e-01 4.15125787e-02]
 [9.15944651e-02 9.08405483e-01]
 [9.99998450e-01 1.55618909e-06]
 [1.00000000e+00 9.73160041e-09]
 [1.00000000e+00 2.08322852e-08]
 [1.00000000e+00 3.71730700e-08]
 [1.00000000e+00 2.15778506e-09]
 [7.66768813e-01 2.33231217e-01]
 [9.99862075e-01 1.37940428e-04]
 [1.00000000e+00 4.24912194e-08]
 [1.00000000e+00 6.53326004e-10]
 [1.00000000e+00 3.21418551e-11]
 [9.99864101e-01 1.35896829e-04]
 [9.91192877e-01 8.80706962e-03]
 [1.00000000e+00 4.85550977e-08]
 [9.99945045e-01 5.49968427e-05]
 [1.00000000e+00 1.19503352e-09]
 [5.72955072e-01 4.27044898e-01]
 [9.98283029e-01 1.71698327e-03]
 [9.99999881e-01 7.06659833e-08]
 [1.00000000e+00 1.92025085e-12]
 [9.99958754e-01 4.12647423e-05]
 [1.64962128e-01 8.35037827e-01]
 [1.00000000e+00 1.99157227e-12]
 [9.99999404e-01 5.56601947e-07]
 [9.99977946e-01 2.21122973e-05]
 [9.99820173e-01 1.79877519e-04]
 [9.24371779e-01 7.56282434e-02]
 [8.76125753e-01 1.23874240e-01]
 [6.75267577e-02 9.32473302e-01]
 [9.80993867e-01 1.90061145e-02]
 [1.00000000e+00 3.93543920e-10]
 [9.99877691e-01 1.22309109e-04]
 [1.24805868e-01 8.75194132e-01]
 [1.00000000e+00 2.82019439e-08]
 [1.00000000e+00 2.70096462e-14]
 [8.93358529e-01 1.06641524e-01]
 [3.40571165e-01 6.59428895e-01]
 [9.99999881e-01 1.54892206e-07]
 [9.70428467e-01 2.95715369e-02]
 [9.97449338e-01 2.55063339e-03]
 [9.99999881e-01 6.84194816e-08]
 [9.99999762e-01 2.11594624e-07]
 [1.00000000e+00 4.37514192e-11]
 [9.42290127e-01 5.77098802e-02]
 [4.71945226e-01 5.28054833e-01]
 [9.99649763e-01 3.50211631e-04]
 [9.99993443e-01 6.54821361e-06]
 [1.00000000e+00 1.01671462e-08]
 [1.00000000e+00 5.54995383e-10]
 [9.99935508e-01 6.44559768e-05]
 [9.99953151e-01 4.68563558e-05]
 [9.99988794e-01 1.11695772e-05]
 [1.00000000e+00 1.41084633e-09]
 [1.00000000e+00 1.02136921e-09]
 [9.40371752e-01 5.96282110e-02]
 [9.98500824e-01 1.49921374e-03]
 [1.00000000e+00 1.41472857e-14]
 [1.00000000e+00 3.07469117e-09]
 [1.00000000e+00 1.52529378e-09]
 [9.75587428e-01 2.44125836e-02]
 [1.00000000e+00 3.36188144e-09]
 [1.00000000e+00 8.35683519e-14]
 [6.78814352e-01 3.21185648e-01]
 [8.35217655e-01 1.64782301e-01]
 [1.00000000e+00 7.13999582e-10]
 [8.87660086e-02 9.11234021e-01]
 [9.99999642e-01 3.69547365e-07]
 [1.00000000e+00 6.07558670e-09]
 [1.00000000e+00 2.51027954e-09]
 [9.95914400e-01 4.08558128e-03]
 [8.44329715e-01 1.55670270e-01]
 [9.10134852e-01 8.98652077e-02]
 [8.18223655e-01 1.81776345e-01]
 [9.93160248e-01 6.83967816e-03]
 [1.00000000e+00 2.84193372e-12]
 [2.70571679e-01 7.29428291e-01]
 [9.99999642e-01 3.15692063e-07]
 [9.91621852e-01 8.37822724e-03]
 [8.13743532e-01 1.86256424e-01]
 [9.95663583e-01 4.33639064e-03]
 [3.61698903e-02 9.63830173e-01]
 [8.12541187e-01 1.87458828e-01]
 [9.92555082e-01 7.44497543e-03]
 [6.86207414e-01 3.13792557e-01]
 [9.99978185e-01 2.17590641e-05]
 [9.99999285e-01 7.14222153e-07]
 [9.22749043e-01 7.72509500e-02]
 [6.75236046e-01 3.24763954e-01]
 [9.92686868e-01 7.31314579e-03]
 [1.00000000e+00 8.84519680e-11]
 [9.99966979e-01 3.30615621e-05]
 [9.98302698e-01 1.69727218e-03]
 [9.94413733e-01 5.58622601e-03]
 [7.70739973e-01 2.29260072e-01]
 [8.65286589e-01 1.34713426e-01]
 [9.41000998e-01 5.89989834e-02]
 [9.99976158e-01 2.38041212e-05]
 [9.99999881e-01 1.68735966e-07]
 [9.93204474e-01 6.79554231e-03]
 [9.86488760e-01 1.35112097e-02]
 [9.75163281e-01 2.48366799e-02]
 [9.58312094e-01 4.16878983e-02]
 [9.99993920e-01 6.09984954e-06]
 [7.65662611e-01 2.34337389e-01]
 [9.99141574e-01 8.58370448e-04]
 [1.00000000e+00 3.57864766e-10]
 [9.72269714e-01 2.77302451e-02]
 [9.99661565e-01 3.38497310e-04]
 [3.04557592e-01 6.95442379e-01]
 [9.99998450e-01 1.54191412e-06]
 [9.98940170e-01 1.05979701e-03]
 [9.60918844e-01 3.90811749e-02]
 [8.34526598e-01 1.65473402e-01]
 [9.98863816e-01 1.13618304e-03]
 [9.85603809e-01 1.43962335e-02]
 [2.94432878e-01 7.05567122e-01]
 [9.42185163e-01 5.78148142e-02]
 [1.00000000e+00 5.24868093e-10]
 [5.22295713e-01 4.77704257e-01]
 [1.57621205e-01 8.42378736e-01]
 [9.99998569e-01 1.38553639e-06]
 [1.00000000e+00 1.25517670e-14]
 [8.94747436e-01 1.05252557e-01]
 [7.51275122e-01 2.48724878e-01]
 [9.78894711e-01 2.11053248e-02]
 [8.65500271e-01 1.34499684e-01]
 [9.99988198e-01 1.17462705e-05]
 [9.99979734e-01 2.03162635e-05]
 [9.99900699e-01 9.92798887e-05]
 [1.00000000e+00 9.66762115e-10]
 [9.99933839e-01 6.61646118e-05]
 [5.44802904e-01 4.55197066e-01]
 [8.78098905e-01 1.21901073e-01]
 [9.98885453e-01 1.11456716e-03]
 [1.00000000e+00 8.64169916e-11]
 [9.99997735e-01 2.24438622e-06]
 [9.99790967e-01 2.09047066e-04]
 [9.59305406e-01 4.06945534e-02]
 [1.00000000e+00 4.24329833e-08]
 [9.99777853e-01 2.22134258e-04]
 [1.00000000e+00 2.14457900e-15]
 [7.49558628e-01 2.50441402e-01]
 [9.70177889e-01 2.98221540e-02]
 [1.00000000e+00 5.51139001e-09]
 [9.99980330e-01 1.97047921e-05]
 [9.99999881e-01 7.44945012e-08]
 [9.87902045e-01 1.20979697e-02]
 [1.00000000e+00 1.62579943e-12]
 [9.99993086e-01 6.95528797e-06]
 [6.80267334e-01 3.19732606e-01]
 [7.31525779e-01 2.68474191e-01]
 [9.99638557e-01 3.61425977e-04]
 [4.28248912e-01 5.71751118e-01]
 [9.99839783e-01 1.60226511e-04]
 [9.76129591e-01 2.38703862e-02]
 [1.00000000e+00 2.97217112e-11]
 [6.84581637e-01 3.15418333e-01]
 [7.86070645e-01 2.13929325e-01]
 [8.92256439e-01 1.07743539e-01]
 [6.33464158e-01 3.66535842e-01]]
