The probability labels are:
[[9.06378269e-01 9.36217532e-02]
 [9.62977886e-01 3.70221362e-02]
 [9.97635603e-01 2.36438448e-03]
 [9.87972617e-01 1.20273009e-02]
 [9.98855233e-01 1.14474795e-03]
 [9.53433037e-01 4.65669557e-02]
 [5.82535446e-01 4.17464584e-01]
 [9.37394023e-01 6.26059994e-02]
 [9.88341391e-01 1.16585866e-02]
 [9.99602616e-01 3.97441152e-04]
 [9.98643339e-01 1.35671836e-03]
 [9.28409696e-01 7.15902820e-02]
 [9.73439932e-01 2.65601035e-02]
 [9.91829813e-01 8.17014370e-03]
 [9.98693287e-01 1.30672252e-03]
 [9.98821437e-01 1.17855810e-03]
 [7.36962497e-01 2.63037473e-01]
 [9.52843666e-01 4.71563637e-02]
 [9.99935508e-01 6.45267064e-05]
 [9.98698592e-01 1.30134856e-03]
 [9.99072313e-01 9.27630637e-04]
 [9.37175572e-01 6.28244355e-02]
 [9.98538494e-01 1.46145490e-03]
 [9.99718487e-01 2.81446322e-04]
 [3.93093467e-01 6.06906593e-01]
 [7.80061722e-01 2.19938323e-01]
 [9.97303605e-01 2.69641494e-03]
 [2.64896929e-01 7.35103071e-01]
 [9.97305155e-01 2.69488804e-03]
 [9.93937492e-01 6.06249366e-03]
 [9.98867869e-01 1.13218674e-03]
 [8.66300702e-01 1.33699268e-01]
 [6.62025154e-01 3.37974906e-01]
 [8.26194346e-01 1.73805654e-01]
 [7.85824716e-01 2.14175344e-01]
 [9.71434534e-01 2.85654608e-02]
 [9.99794781e-01 2.05185628e-04]
 [6.81803405e-01 3.18196625e-01]
 [9.92565513e-01 7.43448921e-03]
 [9.10804629e-01 8.91953707e-02]
 [9.06522870e-01 9.34771001e-02]
 [8.51135731e-01 1.48864254e-01]
 [1.24017514e-01 8.75982463e-01]
 [8.81065309e-01 1.18934698e-01]
 [9.72333491e-01 2.76665185e-02]
 [8.48250508e-01 1.51749462e-01]
 [9.93329406e-01 6.67060865e-03]
 [9.95395243e-01 4.60473727e-03]
 [9.59994018e-01 4.00060229e-02]
 [8.60292256e-01 1.39707819e-01]
 [9.78008986e-01 2.19910108e-02]
 [9.99035001e-01 9.65029234e-04]
 [9.77547765e-01 2.24522874e-02]
 [9.73519027e-01 2.64809765e-02]
 [9.28406417e-01 7.15935454e-02]
 [8.63731086e-01 1.36268958e-01]
 [9.13613498e-01 8.63864869e-02]
 [9.47682083e-01 5.23179173e-02]
 [9.89549875e-01 1.04501192e-02]
 [9.98022914e-01 1.97705114e-03]
 [9.81706202e-01 1.82937998e-02]
 [9.74456072e-01 2.55439840e-02]
 [9.67284441e-01 3.27155367e-02]
 [9.10475612e-01 8.95244181e-02]
 [9.90372539e-01 9.62741673e-03]
 [8.03398252e-01 1.96601793e-01]
 [9.71251488e-01 2.87484974e-02]
 [9.96609747e-01 3.39026051e-03]
 [9.77127016e-01 2.28729527e-02]
 [9.30302382e-01 6.96976408e-02]
 [5.83894610e-01 4.16105419e-01]
 [9.85787153e-01 1.42128216e-02]
 [9.88102317e-01 1.18977223e-02]
 [9.75762308e-01 2.42376793e-02]
 [9.05578971e-01 9.44210291e-02]
 [9.23282444e-01 7.67175630e-02]
 [6.58902347e-01 3.41097713e-01]
 [6.01565182e-01 3.98434818e-01]
 [8.97948325e-01 1.02051690e-01]
 [9.99009609e-01 9.90363886e-04]
 [8.32379878e-01 1.67620078e-01]
 [3.49985301e-01 6.50014699e-01]
 [9.88188088e-01 1.18119130e-02]
 [9.99908328e-01 9.16144782e-05]
 [8.16101551e-01 1.83898479e-01]
 [9.42785800e-01 5.72142117e-02]
 [9.73519385e-01 2.64806338e-02]
 [8.98881078e-01 1.01118959e-01]
 [9.76273656e-01 2.37263236e-02]
 [9.93073702e-01 6.92630839e-03]
 [9.67301428e-01 3.26986052e-02]
 [9.98294890e-01 1.70512253e-03]
 [9.88510609e-01 1.14894016e-02]
 [6.49550140e-01 3.50449860e-01]
 [9.45361555e-01 5.46384230e-02]
 [9.91573632e-01 8.42629746e-03]
 [9.99345005e-01 6.55015581e-04]
 [9.91244197e-01 8.75580218e-03]
 [9.84915614e-01 1.50843551e-02]
 [9.64138448e-01 3.58615853e-02]
 [9.98399675e-01 1.60035025e-03]
 [9.84481096e-01 1.55189186e-02]
 [9.99934435e-01 6.56147095e-05]
 [7.75620937e-01 2.24379063e-01]
 [9.64653194e-01 3.53468098e-02]
 [9.98970151e-01 1.02981366e-03]
 [9.94573414e-01 5.42663457e-03]
 [9.96913552e-01 3.08645982e-03]
 [8.08947444e-01 1.91052526e-01]
 [9.99667168e-01 3.32890428e-04]
 [9.93810475e-01 6.18956331e-03]
 [5.07230520e-01 4.92769510e-01]
 [9.29270029e-01 7.07299933e-02]
 [9.94107246e-01 5.89279179e-03]
 [6.45743728e-01 3.54256272e-01]
 [9.81531143e-01 1.84688848e-02]
 [8.61520529e-01 1.38479456e-01]
 [9.99614954e-01 3.84987477e-04]
 [8.47952545e-01 1.52047426e-01]
 [8.66623938e-01 1.33375987e-01]
 [9.36384380e-01 6.36155605e-02]
 [9.17772532e-01 8.22274908e-02]]
