The probability labels are:
[[1.24305449e-02 9.87569511e-01]
 [6.31553829e-01 3.68446171e-01]
 [6.94100466e-03 9.93059039e-01]
 [4.16544788e-02 9.58345473e-01]
 [1.85043830e-02 9.81495559e-01]
 [6.92710187e-03 9.93072927e-01]
 [2.99459752e-02 9.70054030e-01]
 [7.40866959e-02 9.25913334e-01]
 [1.22529631e-02 9.87747073e-01]
 [8.22541654e-01 1.77458316e-01]
 [7.54179992e-03 9.92458224e-01]
 [4.01053131e-02 9.59894717e-01]
 [9.37808514e-01 6.21915348e-02]
 [9.86314654e-01 1.36854043e-02]
 [2.34050080e-02 9.76594985e-01]
 [6.21063411e-02 9.37893629e-01]
 [1.83456361e-01 8.16543579e-01]
 [9.99979019e-01 2.09773734e-05]
 [2.77185917e-01 7.22814083e-01]
 [7.73236202e-03 9.92267668e-01]
 [3.49135883e-02 9.65086401e-01]
 [3.52949202e-01 6.47050798e-01]
 [3.24055970e-01 6.75944030e-01]
 [9.96731877e-01 3.26817483e-03]
 [1.89826898e-02 9.81017292e-01]
 [8.68803144e-01 1.31196886e-01]
 [8.01208429e-03 9.91987944e-01]
 [1.47127630e-02 9.85287189e-01]
 [2.36226283e-02 9.76377428e-01]
 [1.35494163e-02 9.86450553e-01]
 [1.01733496e-02 9.89826679e-01]
 [1.16652194e-02 9.88334775e-01]
 [9.99997258e-01 2.74897616e-06]
 [6.19533239e-03 9.93804693e-01]
 [7.68893898e-01 2.31106132e-01]
 [1.56255085e-02 9.84374464e-01]
 [4.90691289e-02 9.50930834e-01]
 [8.44050851e-03 9.91559446e-01]
 [5.83948148e-03 9.94160473e-01]
 [2.64822561e-02 9.73517776e-01]
 [9.90748227e-01 9.25178826e-03]
 [8.15006375e-01 1.84993625e-01]
 [5.00024622e-03 9.94999766e-01]
 [5.57192788e-02 9.44280684e-01]
 [3.80338542e-02 9.61966097e-01]
 [5.81265567e-03 9.94187355e-01]
 [2.30704509e-02 9.76929545e-01]
 [7.81472474e-02 9.21852708e-01]
 [1.10148899e-02 9.88985062e-01]
 [2.91406274e-01 7.08593726e-01]
 [1.47764152e-02 9.85223532e-01]
 [2.59277876e-02 9.74072278e-01]
 [9.58516121e-01 4.14839126e-02]
 [9.99998569e-01 1.47581306e-06]
 [4.97519597e-02 9.50248003e-01]
 [7.55848596e-03 9.92441535e-01]
 [4.83186632e-01 5.16813338e-01]
 [9.99589503e-01 4.10493667e-04]
 [1.27717465e-01 8.72282565e-01]
 [1.31405313e-02 9.86859441e-01]
 [1.33872619e-02 9.86612797e-01]
 [7.43355930e-01 2.56644040e-01]
 [8.26191723e-01 1.73808292e-01]
 [9.76521313e-01 2.34787036e-02]
 [2.00409796e-02 9.79959011e-01]
 [9.97289181e-01 2.71086232e-03]
 [1.79986581e-02 9.82001364e-01]
 [4.09611203e-02 9.59038913e-01]
 [6.95098331e-03 9.93049026e-01]
 [1.07415039e-02 9.89258468e-01]
 [1.49911847e-02 9.85008836e-01]
 [1.65750273e-02 9.83424962e-01]
 [9.99965429e-01 3.45288208e-05]
 [1.26605807e-02 9.87339497e-01]
 [8.30056071e-01 1.69943973e-01]
 [3.37428339e-02 9.66257155e-01]
 [9.06212907e-03 9.90937829e-01]
 [1.90979522e-02 9.80902076e-01]
 [1.19576044e-02 9.88042355e-01]
 [1.21120363e-02 9.87887919e-01]
 [9.65835869e-01 3.41641381e-02]
 [1.39583483e-01 8.60416472e-01]
 [1.30200125e-02 9.86979961e-01]
 [2.89200787e-02 9.71079946e-01]
 [3.54918018e-02 9.64508235e-01]
 [1.68246087e-02 9.83175397e-01]
 [2.27408204e-02 9.77259159e-01]
 [5.12293652e-02 9.48770642e-01]
 [2.29101870e-02 9.77089763e-01]
 [8.38496625e-01 1.61503389e-01]
 [7.40227848e-03 9.92597699e-01]
 [1.50692882e-02 9.84930754e-01]
 [9.99897838e-01 1.02101432e-04]
 [9.70544159e-01 2.94558983e-02]
 [3.81654389e-02 9.61834490e-01]
 [6.54522061e-01 3.45477939e-01]
 [3.41633596e-02 9.65836644e-01]
 [9.95527089e-01 4.47290484e-03]
 [4.83905412e-02 9.51609492e-01]
 [1.79588329e-02 9.82041121e-01]
 [2.09610999e-01 7.90389001e-01]
 [6.85711438e-03 9.93142843e-01]
 [5.50145328e-01 4.49854642e-01]
 [9.96475041e-01 3.52491718e-03]
 [1.84245501e-02 9.81575489e-01]
 [2.20313489e-01 7.79686511e-01]
 [9.71999858e-03 9.90279973e-01]
 [2.04012804e-02 9.79598641e-01]
 [2.17219479e-02 9.78278041e-01]
 [2.09773201e-02 9.79022682e-01]
 [1.09751616e-02 9.89024818e-01]
 [5.12971245e-02 9.48702872e-01]
 [9.99960780e-01 3.92102156e-05]
 [1.64060630e-02 9.83593881e-01]
 [8.43526065e-01 1.56473905e-01]
 [1.71866622e-02 9.82813358e-01]
 [1.40278228e-02 9.85972166e-01]
 [1.92368012e-02 9.80763197e-01]
 [9.55826230e-03 9.90441799e-01]
 [8.95540416e-03 9.91044641e-01]
 [9.52463627e-01 4.75363545e-02]
 [1.62914440e-01 8.37085605e-01]
 [3.77696492e-02 9.62230384e-01]
 [7.99567699e-02 9.20043230e-01]
 [3.24074887e-02 9.67592478e-01]
 [1.01882843e-02 9.89811718e-01]
 [1.24407755e-02 9.87559259e-01]
 [6.11137226e-02 9.38886285e-01]
 [2.12140679e-02 9.78785872e-01]
 [8.64711940e-01 1.35288075e-01]
 [9.44036432e-03 9.90559638e-01]
 [6.08124444e-03 9.93918777e-01]
 [9.93351638e-01 6.64842781e-03]
 [8.74898374e-01 1.25101626e-01]
 [1.28330495e-02 9.87166941e-01]
 [4.72032391e-02 9.52796698e-01]
 [7.22119138e-02 9.27788079e-01]
 [9.99904990e-01 9.50405229e-05]
 [1.46023463e-02 9.85397577e-01]
 [1.10993860e-02 9.88900661e-01]
 [2.56353319e-01 7.43646681e-01]
 [9.66861285e-03 9.90331411e-01]
 [9.94211078e-01 5.78897493e-03]
 [9.73779380e-01 2.62205675e-02]
 [1.14629660e-02 9.88537073e-01]
 [1.30120829e-01 8.69879186e-01]
 [8.21730681e-03 9.91782665e-01]
 [4.89419520e-01 5.10580480e-01]
 [1.45569481e-02 9.85443115e-01]
 [1.45088565e-02 9.85491157e-01]
 [1.81827042e-02 9.81817305e-01]
 [1.03750769e-02 9.89624918e-01]
 [9.99994755e-01 5.22246046e-06]
 [1.74105354e-02 9.82589483e-01]
 [6.17660165e-01 3.82339895e-01]
 [2.58551743e-02 9.74144876e-01]
 [3.31068933e-02 9.66893137e-01]
 [2.93353517e-02 9.70664620e-01]
 [1.08999526e-02 9.89100039e-01]
 [1.02627836e-02 9.89737213e-01]
 [9.60927069e-01 3.90729755e-02]
 [5.26571453e-01 4.73428547e-01]
 [1.44969020e-02 9.85503078e-01]
 [1.68954022e-02 9.83104527e-01]
 [2.42405105e-02 9.75759447e-01]
 [1.16059678e-02 9.88394022e-01]
 [5.46668060e-02 9.45333183e-01]
 [1.03692133e-02 9.89630759e-01]
 [1.45536643e-02 9.85446334e-01]
 [7.92451441e-01 2.07548544e-01]
 [2.38520317e-02 9.76148009e-01]
 [6.39700145e-03 9.93603051e-01]
 [9.99954462e-01 4.55156478e-05]
 [9.65989113e-01 3.40108760e-02]
 [1.09399799e-02 9.89060044e-01]
 [3.99552733e-02 9.60044742e-01]
 [9.14804637e-02 9.08519566e-01]
 [9.99607027e-01 3.92950227e-04]
 [2.83098184e-02 9.71690178e-01]
 [1.20481811e-02 9.87951815e-01]
 [6.88090026e-02 9.31190968e-01]
 [1.99322626e-02 9.80067790e-01]
 [5.90593815e-01 4.09406155e-01]
 [9.99322534e-01 6.77440432e-04]
 [1.75143573e-02 9.82485652e-01]
 [8.21310461e-01 1.78689569e-01]
 [1.11236395e-02 9.88876402e-01]
 [1.94785465e-02 9.80521441e-01]
 [3.82291060e-03 9.96177077e-01]
 [1.96364243e-02 9.80363548e-01]
 [1.49078621e-02 9.85092103e-01]
 [1.15655335e-02 9.88434434e-01]
 [8.43158543e-01 1.56841502e-01]
 [2.65951306e-02 9.73404825e-01]
 [8.91005278e-01 1.08994678e-01]
 [7.82272499e-03 9.92177308e-01]
 [6.26655482e-03 9.93733466e-01]
 [7.55307153e-02 9.24469233e-01]
 [1.93106141e-02 9.80689347e-01]
 [7.52424635e-03 9.92475808e-01]
 [6.37678206e-02 9.36232150e-01]
 [6.25876244e-03 9.93741214e-01]
 [1.11559425e-02 9.88844037e-01]
 [3.17844260e-03 9.96821523e-01]
 [1.03008850e-02 9.89699185e-01]
 [1.00895045e-02 9.89910424e-01]
 [1.07704001e-02 9.89229620e-01]
 [1.22397669e-01 8.77602279e-01]
 [1.01605654e-02 9.89839435e-01]
 [6.57495499e-01 3.42504472e-01]
 [8.98850802e-03 9.91011500e-01]
 [3.14451731e-03 9.96855497e-01]
 [7.34511554e-01 2.65488476e-01]
 [9.67550874e-01 3.24491300e-02]
 [3.01915139e-01 6.98084891e-01]
 [3.03953476e-02 9.69604611e-01]
 [1.36778980e-01 8.63220990e-01]
 [9.29800570e-01 7.01993555e-02]
 [4.56527583e-02 9.54347193e-01]
 [8.85701086e-03 9.91142988e-01]
 [2.35859379e-02 9.76414144e-01]
 [1.72454920e-02 9.82754529e-01]
 [4.89627153e-01 5.10372818e-01]
 [9.99560535e-01 4.39436000e-04]
 [1.92889813e-02 9.80711043e-01]
 [1.32001825e-02 9.86799836e-01]
 [2.77830251e-02 9.72216964e-01]
 [2.84128450e-02 9.71587181e-01]
 [1.17069660e-02 9.88293111e-01]
 [1.28430445e-02 9.87156928e-01]
 [1.18941963e-02 9.88105774e-01]
 [1.29231494e-02 9.87076819e-01]
 [7.06381023e-01 2.93619037e-01]
 [7.95875955e-03 9.92041171e-01]
 [2.89441142e-02 9.71055865e-01]
 [4.34071198e-03 9.95659292e-01]
 [4.48248675e-03 9.95517552e-01]
 [1.83309857e-02 9.81669009e-01]
 [2.89530810e-02 9.71046865e-01]
 [6.65015308e-03 9.93349850e-01]
 [4.50735614e-02 9.54926491e-01]
 [2.03622561e-02 9.79637802e-01]
 [2.83525954e-03 9.97164667e-01]
 [8.18525180e-02 9.18147504e-01]
 [8.32836330e-03 9.91671622e-01]
 [5.02495887e-03 9.94975090e-01]
 [2.77816132e-02 9.72218335e-01]
 [4.04673582e-03 9.95953321e-01]
 [1.54677583e-02 9.84532297e-01]
 [7.97794342e-01 2.02205658e-01]
 [1.04585895e-02 9.89541471e-01]
 [9.11622122e-03 9.90883768e-01]
 [9.86340284e-01 1.36596747e-02]
 [9.15407360e-01 8.45926553e-02]
 [5.35846017e-02 9.46415424e-01]
 [3.31601426e-02 9.66839850e-01]
 [1.57294311e-02 9.84270513e-01]
 [9.95486677e-01 4.51334799e-03]
 [3.94302905e-02 9.60569680e-01]
 [3.24740470e-03 9.96752620e-01]
 [1.32693127e-01 8.67306888e-01]
 [6.78554084e-03 9.93214488e-01]
 [9.11166310e-01 8.88336524e-02]
 [5.15447557e-01 4.84552473e-01]
 [1.16639398e-02 9.88336027e-01]
 [4.99096401e-02 9.50090349e-01]
 [9.99773853e-03 9.90002275e-01]
 [6.34150133e-02 9.36585009e-01]
 [3.17190550e-02 9.68280911e-01]
 [9.79626458e-03 9.90203738e-01]
 [3.14714853e-03 9.96852815e-01]
 [9.11887921e-03 9.90881085e-01]
 [4.46873903e-01 5.53126156e-01]
 [9.61678848e-03 9.90383208e-01]
 [5.87323844e-01 4.12676126e-01]
 [1.22578172e-02 9.87742186e-01]
 [1.36471651e-02 9.86352801e-01]
 [3.19471024e-02 9.68052864e-01]
 [1.98695939e-02 9.80130434e-01]
 [9.17331874e-03 9.90826666e-01]
 [2.24206746e-02 9.77579296e-01]
 [2.47330181e-02 9.75266993e-01]
 [5.97163942e-03 9.94028330e-01]
 [2.65887119e-02 9.73411262e-01]
 [1.65962353e-02 9.83403742e-01]
 [7.65729696e-03 9.92342651e-01]
 [1.32372737e-01 8.67627263e-01]
 [3.38133462e-02 9.66186583e-01]
 [4.65758517e-03 9.95342493e-01]
 [5.73130667e-01 4.26869333e-01]
 [1.17092207e-02 9.88290787e-01]
 [3.02953389e-03 9.96970415e-01]
 [7.62537777e-01 2.37462178e-01]
 [3.76155227e-01 6.23844743e-01]
 [5.38827777e-02 9.46117163e-01]
 [6.94060802e-01 3.05939168e-01]
 [5.81501089e-02 9.41849947e-01]
 [9.96114850e-01 3.88508150e-03]
 [3.87249775e-02 9.61275041e-01]
 [2.06930079e-02 9.79307055e-01]
 [1.42462123e-02 9.85753775e-01]
 [1.09277880e-02 9.89072204e-01]
 [1.00000000e+00 3.06158099e-10]
 [9.77225125e-01 2.27748137e-02]
 [1.02962768e-02 9.89703715e-01]
 [1.70508936e-01 8.29491019e-01]
 [2.18860000e-01 7.81140029e-01]
 [1.86637104e-01 8.13362956e-01]
 [1.32849962e-02 9.86715019e-01]]
