The probability labels are:
[[8.67946029e-01 1.32054031e-01]
 [9.99935508e-01 6.44546890e-05]
 [6.08511269e-01 3.91488671e-01]
 [5.57991974e-02 9.44200873e-01]
 [4.00244921e-01 5.99755108e-01]
 [1.18314445e-01 8.81685615e-01]
 [9.23348069e-01 7.66519532e-02]
 [9.99990225e-01 9.80364803e-06]
 [5.97062940e-03 9.94029403e-01]
 [9.86805916e-01 1.31940832e-02]
 [9.70157206e-01 2.98427511e-02]
 [5.04414022e-01 4.95585948e-01]
 [9.86488402e-01 1.35116307e-02]
 [3.92547203e-03 9.96074557e-01]
 [3.71603966e-02 9.62839603e-01]
 [9.98578191e-01 1.42175762e-03]
 [6.23436039e-03 9.93765593e-01]
 [9.94541228e-01 5.45876473e-03]
 [9.99851584e-01 1.48403415e-04]
 [7.11192369e-01 2.88807660e-01]
 [3.05758254e-03 9.96942341e-01]
 [9.98083830e-01 1.91623287e-03]
 [9.99468505e-01 5.31507889e-04]
 [9.75665152e-01 2.43347958e-02]
 [9.99137521e-01 8.62498477e-04]
 [9.95166063e-01 4.83395439e-03]
 [2.42177267e-02 9.75782275e-01]
 [8.90685797e-01 1.09314248e-01]
 [9.96609867e-01 3.39015550e-03]
 [9.99882460e-01 1.17519361e-04]
 [9.99217033e-01 7.83002644e-04]
 [9.32249129e-01 6.77508339e-02]
 [8.07138801e-01 1.92861229e-01]
 [9.99511123e-01 4.88831371e-04]
 [9.88355517e-01 1.16444686e-02]
 [9.99634147e-01 3.65884131e-04]
 [4.35974561e-02 9.56402600e-01]
 [9.78792131e-01 2.12078579e-02]
 [9.99600232e-01 3.99734796e-04]
 [9.99955416e-01 4.45499027e-05]
 [9.95144665e-01 4.85532964e-03]
 [3.49413119e-02 9.65058744e-01]
 [9.99976516e-01 2.34542658e-05]
 [9.94495213e-01 5.50472457e-03]
 [9.95440841e-01 4.55913180e-03]
 [9.07584250e-01 9.24157128e-02]
 [3.34378362e-01 6.65621638e-01]
 [1.56475812e-01 8.43524158e-01]
 [4.70937137e-03 9.95290637e-01]
 [3.65856998e-02 9.63414252e-01]
 [9.99753177e-01 2.46872718e-04]
 [9.30658042e-01 6.93419874e-02]
 [1.20289680e-02 9.87971008e-01]
 [9.98582244e-01 1.41776027e-03]
 [9.99996901e-01 3.13881719e-06]
 [4.22451198e-02 9.57754850e-01]
 [1.65922381e-02 9.83407795e-01]
 [9.99260485e-01 7.39485200e-04]
 [4.62440968e-01 5.37559032e-01]
 [9.64034975e-01 3.59650180e-02]
 [9.98806357e-01 1.19365274e-03]
 [9.95922327e-01 4.07761661e-03]
 [9.99326587e-01 6.73421193e-04]
 [5.62423468e-01 4.37576562e-01]
 [6.26415610e-02 9.37358439e-01]
 [9.58879411e-01 4.11205739e-02]
 [9.84212995e-01 1.57869235e-02]
 [9.97913539e-01 2.08650623e-03]
 [9.99323606e-01 6.76462834e-04]
 [7.94877827e-01 2.05122158e-01]
 [8.91141593e-01 1.08858392e-01]
 [9.93563414e-01 6.43660827e-03]
 [9.99736488e-01 2.63550755e-04]
 [9.98403490e-01 1.59646315e-03]
 [1.37292102e-01 8.62707973e-01]
 [1.42311707e-01 8.57688248e-01]
 [9.99987602e-01 1.24066564e-05]
 [9.99806225e-01 1.93829837e-04]
 [9.99365628e-01 6.34379976e-04]
 [8.51573348e-01 1.48426652e-01]
 [9.99537706e-01 4.62270982e-04]
 [9.99981761e-01 1.82651111e-05]
 [9.91653930e-03 9.90083456e-01]
 [4.12776172e-01 5.87223768e-01]
 [9.99914289e-01 8.57584964e-05]
 [1.05238659e-02 9.89476085e-01]
 [9.98146653e-01 1.85338326e-03]
 [9.16945696e-01 8.30543414e-02]
 [9.99848366e-01 1.51600616e-04]
 [1.22647896e-01 8.77352059e-01]
 [8.79475772e-02 9.12052453e-01]
 [5.48287988e-01 4.51712042e-01]
 [2.09421709e-01 7.90578306e-01]
 [8.75718474e-01 1.24281548e-01]
 [9.99990225e-01 9.79705783e-06]
 [1.44604323e-02 9.85539556e-01]
 [9.98971105e-01 1.02887035e-03]
 [9.83852863e-01 1.61471833e-02]
 [7.40714490e-01 2.59285450e-01]
 [9.88470912e-01 1.15290629e-02]
 [6.33097661e-04 9.99366939e-01]
 [9.06378180e-02 9.09362197e-01]
 [9.73807335e-01 2.61926763e-02]
 [9.81241185e-03 9.90187585e-01]
 [9.87815380e-01 1.21846134e-02]
 [9.90594983e-01 9.40495357e-03]
 [9.39266801e-01 6.07331879e-02]
 [7.50694238e-03 9.92493093e-01]
 [9.91821706e-01 8.17827042e-03]
 [9.99997139e-01 2.87902867e-06]
 [9.19327438e-01 8.06726068e-02]
 [9.93612945e-01 6.38702884e-03]
 [9.85555053e-01 1.44449333e-02]
 [2.74465885e-02 9.72553432e-01]
 [2.69657820e-01 7.30342150e-01]
 [9.63569760e-01 3.64302956e-02]
 [9.96216476e-01 3.78352683e-03]
 [9.87080157e-01 1.29198162e-02]
 [9.78032112e-01 2.19678972e-02]
 [9.24045026e-01 7.59550333e-02]
 [9.94247556e-01 5.75237023e-03]
 [8.98421288e-01 1.01578712e-01]
 [9.99680996e-01 3.19027749e-04]
 [3.52233388e-02 9.64776695e-01]
 [9.83152688e-01 1.68472510e-02]
 [9.99641180e-01 3.58841440e-04]
 [9.85943198e-01 1.40568065e-02]
 [9.69798982e-01 3.02010234e-02]
 [1.09784901e-02 9.89021480e-01]
 [9.97746408e-01 2.25351262e-03]
 [8.05295289e-01 1.94704682e-01]
 [9.63914871e-01 3.60851027e-02]
 [5.25373876e-01 4.74626154e-01]
 [9.86076593e-01 1.39234178e-02]
 [5.43952584e-01 4.56047416e-01]
 [8.37046281e-02 9.16295350e-01]
 [4.36123043e-01 5.63876927e-01]
 [9.99719679e-01 2.80254520e-04]
 [2.66750548e-02 9.73324955e-01]
 [1.09725529e-02 9.89027381e-01]
 [9.89137471e-01 1.08625339e-02]
 [9.99995708e-01 4.24881591e-06]
 [6.08284831e-01 3.91715199e-01]
 [1.05024330e-01 8.94975662e-01]
 [8.42028677e-01 1.57971337e-01]
 [2.57629901e-01 7.42370129e-01]
 [9.96395528e-01 3.60447634e-03]
 [9.95642424e-01 4.35761921e-03]
 [9.95187879e-01 4.81211627e-03]
 [9.99846458e-01 1.53517292e-04]
 [9.81136024e-01 1.88639462e-02]
 [1.13495789e-01 8.86504173e-01]
 [3.96960020e-01 6.03039980e-01]
 [9.93015289e-01 6.98466599e-03]
 [9.99948382e-01 5.16697546e-05]
 [9.99140263e-01 8.59711203e-04]
 [9.93636489e-01 6.36355253e-03]
 [6.23212516e-01 3.76787484e-01]
 [9.99302626e-01 6.97312003e-04]
 [9.96485233e-01 3.51475668e-03]
 [9.99993563e-01 6.49381172e-06]
 [5.07925034e-01 4.92074966e-01]
 [5.97436249e-01 4.02563721e-01]
 [9.99690175e-01 3.09897965e-04]
 [9.99283612e-01 7.16469309e-04]
 [9.99887228e-01 1.12724476e-04]
 [8.92755270e-01 1.07244730e-01]
 [9.99981999e-01 1.80008319e-05]
 [9.99675393e-01 3.24582477e-04]
 [1.25499219e-01 8.74500811e-01]
 [1.43298283e-01 8.56701672e-01]
 [9.90034401e-01 9.96562093e-03]
 [1.54248774e-02 9.84575152e-01]
 [9.97574151e-01 2.42583244e-03]
 [6.68532073e-01 3.31467897e-01]
 [9.99991059e-01 8.88615523e-06]
 [3.09463412e-01 6.90536559e-01]
 [7.69216195e-02 9.23078418e-01]
 [6.77787125e-01 3.22212905e-01]
 [7.76312649e-01 2.23687381e-01]]
