The probability labels are:
[[9.55770969e-01 4.42289822e-02]
 [8.11982214e-01 1.88017800e-01]
 [9.99948859e-01 5.11863836e-05]
 [9.99994516e-01 5.48009984e-06]
 [1.14166796e-01 8.85833144e-01]
 [5.63818276e-01 4.36181754e-01]
 [9.99604762e-01 3.95221432e-04]
 [1.00680329e-01 8.99319708e-01]
 [9.99890089e-01 1.09871107e-04]
 [9.99767125e-01 2.32926788e-04]
 [9.99913692e-01 8.63112073e-05]
 [8.68577957e-01 1.31421968e-01]
 [4.20039922e-01 5.79960048e-01]
 [7.41986692e-01 2.58013308e-01]
 [5.55891454e-01 4.44108546e-01]
 [6.99857891e-01 3.00142080e-01]
 [9.99993086e-01 6.92388585e-06]
 [8.56232584e-01 1.43767387e-01]
 [9.99646425e-01 3.53570882e-04]
 [9.68488991e-01 3.15110758e-02]
 [5.39654136e-01 4.60345864e-01]
 [9.73102212e-01 2.68978216e-02]
 [3.62184942e-01 6.37815118e-01]
 [4.05067384e-01 5.94932616e-01]
 [8.94888997e-01 1.05111010e-01]
 [8.13741162e-02 9.18625891e-01]
 [9.35287535e-01 6.47124350e-02]
 [9.98283386e-01 1.71668420e-03]
 [2.31148422e-01 7.68851638e-01]
 [1.88775640e-02 9.81122494e-01]
 [7.97062516e-01 2.02937454e-01]
 [9.99990106e-01 9.85312727e-06]
 [9.85257924e-01 1.47421211e-02]
 [9.82623398e-01 1.73765272e-02]
 [9.74069417e-01 2.59305332e-02]
 [2.86763698e-01 7.13236332e-01]
 [1.12703428e-01 8.87296557e-01]
 [7.08798885e-01 2.91201144e-01]
 [9.77545261e-01 2.24547572e-02]
 [9.64989781e-01 3.50102596e-02]
 [5.71004987e-01 4.28995013e-01]
 [1.23250313e-01 8.76749694e-01]
 [6.08255208e-01 3.91744852e-01]
 [9.45420980e-01 5.45790084e-02]
 [9.74795997e-01 2.52039656e-02]
 [2.15844989e-01 7.84155011e-01]
 [9.88588929e-01 1.14110913e-02]
 [9.99775946e-01 2.24117874e-04]
 [7.70762801e-01 2.29237124e-01]
 [9.91879523e-01 8.12046044e-03]
 [2.95928568e-01 7.04071403e-01]
 [9.96243477e-01 3.75648774e-03]
 [7.08475292e-01 2.91524678e-01]
 [2.50823170e-01 7.49176860e-01]
 [2.54965603e-01 7.45034456e-01]
 [9.97020781e-01 2.97917519e-03]
 [8.94112170e-01 1.05887793e-01]
 [5.83304800e-02 9.41669524e-01]
 [9.08928931e-01 9.10710245e-02]
 [9.99933362e-01 6.66376218e-05]
 [7.35700056e-02 9.26430047e-01]
 [4.80959028e-01 5.19041002e-01]
 [9.99179184e-01 8.20772082e-04]
 [9.99999762e-01 2.76279536e-07]
 [9.15522754e-01 8.44773054e-02]
 [4.03347403e-01 5.96652627e-01]
 [9.80661392e-01 1.93385966e-02]
 [8.57524574e-01 1.42475441e-01]
 [9.90468800e-01 9.53124184e-03]
 [9.79546726e-01 2.04533208e-02]
 [9.43076611e-01 5.69233783e-02]
 [9.99929428e-01 7.05996717e-05]
 [9.12201941e-01 8.77980366e-02]
 [3.56742352e-01 6.43257678e-01]
 [1.33474275e-01 8.66525769e-01]
 [6.15509987e-01 3.84490013e-01]
 [9.99995828e-01 4.12112695e-06]
 [9.84205604e-01 1.57944076e-02]
 [9.68951464e-01 3.10485642e-02]
 [7.58438528e-01 2.41561487e-01]
 [9.99641418e-01 3.58620891e-04]
 [9.66353118e-01 3.36469151e-02]
 [9.99999881e-01 1.75998267e-07]
 [9.42993999e-01 5.70060238e-02]
 [5.05112648e-01 4.94887352e-01]
 [9.99440134e-01 5.59861131e-04]
 [9.71413791e-01 2.85862163e-02]
 [9.99949455e-01 5.06006945e-05]
 [8.99954975e-01 1.00045092e-01]
 [9.99999285e-01 7.57289683e-07]
 [9.97061193e-01 2.93875649e-03]
 [5.17112136e-01 4.82887805e-01]
 [7.35857412e-02 9.26414251e-01]
 [6.56535089e-01 3.43464941e-01]
 [9.02089894e-01 9.79101434e-02]
 [9.47098732e-01 5.29012010e-02]
 [6.21219397e-01 3.78780603e-01]
 [9.99987960e-01 1.20150553e-05]
 [4.51010525e-01 5.48989415e-01]
 [8.81806836e-02 9.11819279e-01]
 [3.17608058e-01 6.82391942e-01]
 [3.77231985e-01 6.22768044e-01]]
