The probability labels are:
[[9.79074299e-01 2.09256578e-02]
 [9.92391765e-01 7.60827726e-03]
 [9.98270512e-01 1.72943808e-03]
 [8.67524207e-01 1.32475793e-01]
 [1.46570235e-01 8.53429794e-01]
 [9.90991354e-01 9.00865067e-03]
 [9.99878049e-01 1.21960657e-04]
 [9.99109447e-01 8.90542753e-04]
 [9.98852491e-01 1.14750047e-03]
 [9.98386979e-01 1.61303836e-03]
 [9.82966304e-01 1.70337223e-02]
 [9.98260319e-01 1.73969544e-03]
 [9.97368693e-01 2.63125845e-03]
 [9.97522771e-01 2.47719768e-03]
 [9.67680037e-01 3.23200151e-02]
 [9.94062841e-01 5.93720144e-03]
 [9.99799669e-01 2.00315029e-04]
 [9.99685884e-01 3.14119447e-04]
 [9.98795390e-01 1.20455481e-03]
 [7.25035191e-01 2.74964809e-01]
 [9.99936461e-01 6.34902171e-05]
 [9.99903798e-01 9.62031918e-05]
 [3.68419260e-01 6.31580710e-01]
 [3.99350673e-01 6.00649357e-01]
 [9.99805033e-01 1.95022410e-04]
 [3.07567567e-01 6.92432463e-01]
 [9.98337984e-01 1.66204560e-03]
 [9.93665516e-01 6.33448409e-03]
 [9.99647021e-01 3.53005045e-04]
 [9.38273311e-01 6.17267117e-02]
 [2.23683283e-01 7.76316702e-01]
 [6.50244415e-01 3.49755645e-01]
 [8.26677859e-01 1.73322156e-01]
 [9.97333288e-01 2.66670319e-03]
 [9.99948859e-01 5.11658909e-05]
 [1.41212672e-01 8.58787358e-01]
 [9.97013330e-01 2.98668444e-03]
 [9.95552599e-01 4.44732374e-03]
 [9.68516707e-01 3.14833112e-02]
 [9.98830616e-01 1.16933521e-03]
 [1.01459198e-01 8.98540795e-01]
 [8.07596505e-01 1.92403540e-01]
 [9.99776661e-01 2.23337978e-04]
 [4.40657377e-01 5.59342623e-01]
 [9.99551833e-01 4.48138919e-04]
 [9.99993324e-01 6.65785637e-06]
 [9.53975260e-01 4.60246615e-02]
 [1.62831664e-01 8.37168396e-01]
 [9.99494672e-01 5.05272241e-04]
 [9.98435557e-01 1.56444998e-03]
 [9.99931455e-01 6.84916085e-05]
 [9.99633431e-01 3.66585358e-04]
 [9.99580324e-01 4.19706717e-04]
 [7.46136427e-01 2.53863573e-01]
 [9.92392123e-01 7.60786282e-03]
 [9.99785483e-01 2.14567117e-04]
 [9.99644518e-01 3.55486583e-04]
 [9.99806345e-01 1.93663582e-04]
 [9.97850776e-01 2.14928878e-03]
 [9.20780838e-01 7.92191178e-02]
 [9.99378443e-01 6.21555431e-04]
 [9.98670220e-01 1.32975436e-03]
 [9.99715984e-01 2.84008682e-04]
 [4.07894403e-01 5.92105627e-01]
 [9.93092299e-01 6.90769032e-03]
 [9.99376714e-01 6.23292988e-04]
 [9.99966145e-01 3.38578320e-05]
 [9.96670783e-01 3.32920207e-03]
 [2.96330482e-01 7.03669548e-01]
 [9.99829292e-01 1.70717583e-04]
 [9.98402178e-01 1.59781508e-03]
 [9.98976350e-01 1.02365413e-03]
 [9.95735288e-01 4.26463224e-03]
 [9.58958447e-01 4.10415679e-02]
 [8.08536649e-01 1.91463336e-01]
 [8.19278359e-02 9.18072164e-01]
 [9.48587179e-01 5.14127649e-02]
 [9.99830127e-01 1.69826730e-04]
 [9.93474424e-01 6.52554305e-03]
 [1.30443528e-01 8.69556487e-01]
 [9.98606503e-01 1.39355799e-03]
 [9.99993920e-01 6.07678749e-06]
 [8.52062404e-01 1.47937596e-01]
 [5.69787443e-01 4.30212587e-01]
 [9.99462306e-01 5.37669810e-04]
 [9.78941917e-01 2.10580677e-02]
 [9.93881583e-01 6.11847406e-03]
 [9.99038935e-01 9.61136073e-04]
 [9.99429047e-01 5.70898177e-04]
 [9.99964833e-01 3.51961571e-05]
 [9.15615082e-01 8.43849704e-02]
 [5.91203451e-01 4.08796608e-01]
 [9.97961998e-01 2.03796243e-03]
 [9.98594463e-01 1.40549941e-03]
 [9.99742210e-01 2.57842185e-04]
 [9.99810040e-01 1.90021587e-04]
 [9.98512208e-01 1.48779084e-03]
 [9.95693922e-01 4.30599600e-03]
 [9.97485995e-01 2.51401868e-03]
 [9.98977542e-01 1.02247531e-03]
 [9.99176443e-01 8.23492359e-04]
 [9.61999059e-01 3.80008668e-02]
 [9.96680439e-01 3.31953308e-03]
 [9.99990463e-01 9.54994539e-06]
 [9.99025702e-01 9.74246184e-04]
 [9.99577105e-01 4.22885438e-04]
 [9.66557562e-01 3.34424525e-02]
 [9.99919534e-01 8.04167721e-05]
 [9.99966383e-01 3.35801014e-05]
 [5.61631680e-01 4.38368350e-01]
 [9.50155020e-01 4.98449318e-02]
 [9.99169946e-01 8.30053294e-04]
 [3.91314514e-02 9.60868537e-01]
 [9.99077082e-01 9.22908890e-04]
 [9.99484658e-01 5.15337859e-04]
 [9.99383211e-01 6.16781123e-04]
 [9.66462255e-01 3.35378163e-02]
 [5.88060737e-01 4.11939204e-01]
 [8.12468350e-01 1.87531635e-01]
 [8.01150382e-01 1.98849574e-01]
 [7.86100090e-01 2.13899881e-01]
 [9.98895228e-01 1.10477488e-03]
 [4.94704038e-01 5.05295932e-01]
 [9.98288929e-01 1.71111606e-03]
 [9.50692475e-01 4.93075401e-02]
 [8.94515097e-01 1.05484858e-01]
 [9.83994842e-01 1.60052050e-02]
 [1.42826051e-01 8.57173979e-01]
 [6.11971259e-01 3.88028711e-01]
 [9.47148263e-01 5.28517514e-02]
 [2.72135556e-01 7.27864444e-01]
 [9.57482874e-01 4.25170846e-02]
 [9.94676828e-01 5.32321678e-03]
 [8.46255362e-01 1.53744578e-01]
 [2.14206632e-02 9.78579342e-01]
 [9.13885474e-01 8.61145258e-02]
 [9.99741018e-01 2.58970045e-04]
 [9.89251077e-01 1.07489359e-02]
 [9.93930578e-01 6.06941618e-03]
 [9.84644532e-01 1.53555050e-02]
 [4.56727237e-01 5.43272793e-01]
 [5.25070846e-01 4.74929154e-01]
 [9.12718952e-01 8.72811005e-02]
 [9.97838914e-01 2.16106907e-03]
 [9.94390547e-01 5.60948905e-03]
 [8.96030724e-01 1.03969276e-01]
 [4.58969653e-01 5.41030347e-01]
 [8.62760663e-01 1.37239307e-01]
 [9.57002878e-01 4.29971404e-02]
 [9.91666496e-01 8.33352469e-03]
 [6.45033598e-01 3.54966372e-01]
 [9.90919590e-01 9.08044539e-03]
 [9.96734679e-01 3.26533662e-03]
 [9.38589394e-01 6.14105985e-02]
 [9.94504511e-01 5.49551239e-03]
 [3.24684739e-01 6.75315261e-01]
 [9.93442535e-01 6.55746786e-03]
 [5.98593831e-01 4.01406109e-01]
 [6.81051910e-01 3.18948120e-01]
 [6.25831127e-01 3.74168873e-01]
 [9.91795003e-01 8.20498914e-03]
 [8.12829554e-01 1.87170431e-01]
 [2.46039957e-01 7.53960073e-01]
 [9.01240885e-01 9.87590477e-02]
 [9.98664021e-01 1.33596314e-03]
 [2.27691874e-01 7.72308171e-01]
 [3.96920353e-01 6.03079617e-01]
 [9.95364666e-01 4.63529862e-03]
 [9.99192655e-01 8.07372911e-04]
 [8.27469051e-01 1.72530979e-01]
 [7.01740921e-01 2.98259079e-01]
 [9.82961237e-01 1.70387365e-02]
 [8.02550733e-01 1.97449252e-01]
 [9.88382995e-01 1.16170561e-02]
 [9.85578120e-01 1.44218560e-02]
 [9.76230264e-01 2.37697028e-02]
 [9.99106944e-01 8.93040560e-04]
 [9.72557962e-01 2.74420157e-02]
 [6.44264281e-01 3.55735689e-01]
 [5.21347165e-01 4.78652894e-01]
 [8.93181026e-01 1.06818959e-01]
 [9.99547184e-01 4.52780892e-04]
 [9.96887743e-01 3.11230146e-03]
 [9.67160225e-01 3.28397751e-02]
 [8.82055581e-01 1.17944419e-01]
 [9.91231740e-01 8.76825210e-03]
 [9.66884732e-01 3.31152715e-02]
 [9.99525070e-01 4.74965433e-04]
 [9.41996396e-01 5.80036193e-02]
 [9.35423136e-01 6.45768270e-02]
 [9.99598801e-01 4.01230238e-04]
 [9.93977904e-01 6.02210034e-03]
 [9.99647856e-01 3.52131319e-04]
 [9.33253109e-01 6.67468607e-02]
 [9.99094844e-01 9.05137276e-04]
 [9.95075524e-01 4.92450316e-03]
 [7.49412894e-01 2.50587106e-01]
 [2.57320940e-01 7.42679060e-01]
 [8.38683605e-01 1.61316410e-01]
 [6.64650857e-01 3.35349172e-01]
 [9.76506770e-01 2.34932676e-02]
 [9.39967453e-01 6.00325465e-02]
 [9.97419119e-01 2.58088578e-03]
 [8.11038673e-01 1.88961357e-01]
 [4.49433059e-01 5.50566912e-01]
 [8.58131528e-01 1.41868517e-01]
 [6.12475097e-01 3.87524933e-01]]
