The probability labels are:
[[9.99235511e-01 7.64530268e-04]
 [9.98659730e-01 1.34028331e-03]
 [9.99991179e-01 8.81578399e-06]
 [1.92553014e-01 8.07447016e-01]
 [9.62221324e-01 3.77786905e-02]
 [9.99999404e-01 5.47419006e-07]
 [9.51151252e-01 4.88487855e-02]
 [9.99992132e-01 7.92118226e-06]
 [1.00000000e+00 4.52781634e-09]
 [9.97068226e-01 2.93177902e-03]
 [5.40298402e-01 4.59701598e-01]
 [9.99991655e-01 8.38669075e-06]
 [9.99989390e-01 1.05839072e-05]
 [9.99999881e-01 1.68098964e-07]
 [9.99999762e-01 2.43623163e-07]
 [9.99999285e-01 7.46918261e-07]
 [9.76530969e-01 2.34690625e-02]
 [9.99893427e-01 1.06580192e-04]
 [9.99999166e-01 8.67334791e-07]
 [9.99999762e-01 2.12835658e-07]
 [9.99999762e-01 1.98695929e-07]
 [9.99995232e-01 4.71453586e-06]
 [9.92411792e-01 7.58822542e-03]
 [9.99997020e-01 2.94591973e-06]
 [9.99964952e-01 3.50099290e-05]
 [9.99999642e-01 3.29540683e-07]
 [9.88741457e-01 1.12585546e-02]
 [9.99854207e-01 1.45787912e-04]
 [9.99998331e-01 1.65933579e-06]
 [1.00000000e+00 1.34884344e-08]
 [9.99977946e-01 2.20463480e-05]
 [6.56408846e-01 3.43591124e-01]
 [9.99999881e-01 8.12603673e-08]
 [9.99994397e-01 5.59701675e-06]
 [9.99986053e-01 1.38877131e-05]
 [9.99938130e-01 6.18261620e-05]
 [9.99367416e-01 6.32638345e-04]
 [9.43218291e-01 5.67816608e-02]
 [5.54832160e-01 4.45167840e-01]
 [9.97879028e-01 2.12099915e-03]
 [9.99999881e-01 1.24484558e-07]
 [9.99501824e-01 4.98134526e-04]
 [4.92971897e-01 5.07028103e-01]
 [9.99996781e-01 3.18721254e-06]
 [1.00000000e+00 1.58082669e-09]
 [9.97521937e-01 2.47807568e-03]
 [9.45972919e-01 5.40270284e-02]
 [9.99997854e-01 2.17947445e-06]
 [9.99481499e-01 5.18514542e-04]
 [9.99936938e-01 6.30376890e-05]
 [9.99999046e-01 9.42434156e-07]
 [9.99998689e-01 1.25716406e-06]
 [9.99999881e-01 1.39089650e-07]
 [9.98690307e-01 1.30971801e-03]
 [8.10526431e-01 1.89473614e-01]
 [9.99937296e-01 6.26632100e-05]
 [9.99965191e-01 3.48500071e-05]
 [9.99999881e-01 1.08966773e-07]
 [9.99999642e-01 3.91092613e-07]
 [9.99968052e-01 3.19703431e-05]
 [9.99993801e-01 6.23659344e-06]
 [9.99966145e-01 3.38432401e-05]
 [9.99999166e-01 8.20099160e-07]
 [9.99998569e-01 1.37489701e-06]
 [9.97624934e-01 2.37509934e-03]
 [9.99961853e-01 3.81682075e-05]
 [1.00000000e+00 4.59332183e-10]
 [9.99994874e-01 5.14283829e-06]
 [9.99996185e-01 3.81248242e-06]
 [9.97542143e-01 2.45786691e-03]
 [9.99999881e-01 1.32077844e-07]
 [1.00000000e+00 1.75656805e-08]
 [8.67922962e-01 1.32077083e-01]
 [9.88113225e-01 1.18867168e-02]
 [9.99998331e-01 1.66509960e-06]
 [6.72635913e-01 3.27364028e-01]
 [9.99999166e-01 8.83953192e-07]
 [9.99998927e-01 1.05559388e-06]
 [9.99999523e-01 4.29255550e-07]
 [9.98886168e-01 1.11388694e-03]
 [9.85987127e-01 1.40128471e-02]
 [9.97433841e-01 2.56613549e-03]
 [9.97692466e-01 2.30752351e-03]
 [9.90211308e-01 9.78871062e-03]
 [9.99999762e-01 2.57404480e-07]
 [9.19132710e-01 8.08673054e-02]
 [9.99996305e-01 3.71896363e-06]
 [9.98270154e-01 1.72977732e-03]
 [9.44419205e-01 5.55807762e-02]
 [9.99123991e-01 8.76068952e-04]
 [8.50335479e-01 1.49664521e-01]
 [9.92373526e-01 7.62648089e-03]
 [9.98532772e-01 1.46727706e-03]
 [4.19481963e-01 5.80518007e-01]
 [9.96141136e-01 3.85887735e-03]
 [9.99959350e-01 4.06478794e-05]
 [8.77284825e-01 1.22715227e-01]
 [1.01673014e-01 8.98326993e-01]
 [9.89449918e-01 1.05500808e-02]
 [9.99998808e-01 1.13929843e-06]
 [9.99965310e-01 3.47092464e-05]
 [9.99591529e-01 4.08440654e-04]
 [9.99425173e-01 5.74891106e-04]
 [9.03050363e-01 9.69496593e-02]
 [5.50534785e-01 4.49465215e-01]
 [9.76985216e-01 2.30148342e-02]
 [9.99846220e-01 1.53787332e-04]
 [9.98981059e-01 1.01892324e-03]
 [9.67274070e-01 3.27258706e-02]
 [7.92813480e-01 2.07186490e-01]
 [9.73918796e-01 2.60811578e-02]
 [9.99468267e-01 5.31734899e-04]
 [9.99698281e-01 3.01755179e-04]
 [8.05475831e-01 1.94524139e-01]
 [9.99830604e-01 1.69391846e-04]
 [9.99999642e-01 4.09041917e-07]
 [9.96059775e-01 3.94026050e-03]
 [9.99953032e-01 4.69188126e-05]
 [6.77186668e-01 3.22813302e-01]
 [9.99881148e-01 1.18863994e-04]
 [9.61075604e-01 3.89243588e-02]
 [7.81425655e-01 2.18574345e-01]
 [8.87539685e-01 1.12460300e-01]
 [9.99951601e-01 4.84084812e-05]
 [9.99594986e-01 4.04968770e-04]
 [8.28241408e-01 1.71758592e-01]
 [9.84311759e-01 1.56882387e-02]
 [9.99999404e-01 5.52284178e-07]
 [4.95933175e-01 5.04066825e-01]
 [9.10116136e-01 8.98838937e-02]
 [9.99974251e-01 2.57496358e-05]
 [1.00000000e+00 3.09951105e-08]
 [9.99638796e-01 3.61202809e-04]
 [8.82831812e-01 1.17168136e-01]
 [9.99708354e-01 2.91589589e-04]
 [9.88250732e-01 1.17493346e-02]
 [9.99987364e-01 1.25998549e-05]
 [9.99584019e-01 4.16042312e-04]
 [9.99481022e-01 5.18988934e-04]
 [9.99999404e-01 6.30833540e-07]
 [9.98448372e-01 1.55163358e-03]
 [8.17282677e-01 1.82717383e-01]
 [8.15499663e-01 1.84500277e-01]
 [9.73492026e-01 2.65079718e-02]
 [9.99999881e-01 6.25464267e-08]
 [9.99457181e-01 5.42864727e-04]
 [9.99899030e-01 1.00977304e-04]
 [9.96158659e-01 3.84140154e-03]
 [9.99996781e-01 3.17261947e-06]
 [9.99133050e-01 8.67006427e-04]
 [1.00000000e+00 5.80478998e-09]
 [9.94828284e-01 5.17174322e-03]
 [9.76445496e-01 2.35545076e-02]
 [9.99990225e-01 9.80601362e-06]
 [9.98598397e-01 1.40158716e-03]
 [9.99999642e-01 3.78000067e-07]
 [9.99638796e-01 3.61139246e-04]
 [1.00000000e+00 2.37133388e-08]
 [9.99900818e-01 9.92108107e-05]
 [9.98675406e-01 1.32462138e-03]
 [3.22395384e-01 6.77604616e-01]
 [9.75928605e-01 2.40713470e-02]
 [9.96937990e-01 3.06197093e-03]
 [9.98922229e-01 1.07784802e-03]
 [9.79836762e-01 2.01631729e-02]
 [9.99997973e-01 1.97861391e-06]
 [9.51005757e-01 4.89942692e-02]
 [5.93429446e-01 4.06570524e-01]
 [8.72124076e-01 1.27875909e-01]
 [9.00389373e-01 9.96106565e-02]]
