The probability labels are:
[[9.99887705e-01 1.12336144e-04]
 [1.00000000e+00 4.64814534e-08]
 [9.99996185e-01 3.80502865e-06]
 [9.99997020e-01 2.97551924e-06]
 [2.82357097e-01 7.17642903e-01]
 [9.92191494e-01 7.80848227e-03]
 [9.99998093e-01 1.86075431e-06]
 [1.00000000e+00 2.44605647e-09]
 [1.00000000e+00 3.77993885e-08]
 [9.96659160e-01 3.34089622e-03]
 [9.66427922e-01 3.35720479e-02]
 [9.99997258e-01 2.73867136e-06]
 [9.99807775e-01 1.92288731e-04]
 [1.00000000e+00 3.32522498e-09]
 [5.99783301e-01 4.00216639e-01]
 [9.93580699e-01 6.41930103e-03]
 [9.99999523e-01 4.99138537e-07]
 [1.00000000e+00 3.96208379e-11]
 [9.99612510e-01 3.87462467e-04]
 [1.85384557e-01 8.14615428e-01]
 [1.00000000e+00 1.18630028e-11]
 [9.99997258e-01 2.77649315e-06]
 [9.99847054e-01 1.52943976e-04]
 [9.98181224e-01 1.81875227e-03]
 [7.91973710e-01 2.08026290e-01]
 [5.99060655e-01 4.00939375e-01]
 [7.52062798e-02 9.24793720e-01]
 [5.12804866e-01 4.87195075e-01]
 [1.00000000e+00 2.27410335e-09]
 [9.96290207e-01 3.70975095e-03]
 [1.33774251e-01 8.66225719e-01]
 [9.99999881e-01 9.55549098e-08]
 [1.00000000e+00 1.17061905e-13]
 [7.83564687e-01 2.16435313e-01]
 [1.68732882e-01 8.31267178e-01]
 [9.99992132e-01 7.91658476e-06]
 [8.73757243e-01 1.26242682e-01]
 [9.92158175e-01 7.84189068e-03]
 [9.99993682e-01 6.26918199e-06]
 [9.99998808e-01 1.17059847e-06]
 [1.00000000e+00 2.38760789e-09]
 [8.93499672e-01 1.06500372e-01]
 [4.39200997e-01 5.60798943e-01]
 [9.99666929e-01 3.33070726e-04]
 [9.99898911e-01 1.01092723e-04]
 [1.00000000e+00 8.81297346e-09]
 [1.00000000e+00 2.07231743e-09]
 [9.95270669e-01 4.72935895e-03]
 [9.99786913e-01 2.13087784e-04]
 [9.99912381e-01 8.76423001e-05]
 [1.00000000e+00 3.83532885e-08]
 [1.00000000e+00 3.51214595e-08]
 [6.60938501e-01 3.39061469e-01]
 [9.75786448e-01 2.42134891e-02]
 [1.00000000e+00 3.81421240e-14]
 [9.99999762e-01 2.05420861e-07]
 [1.00000000e+00 2.85434698e-08]
 [7.88060725e-01 2.11939245e-01]
 [1.00000000e+00 4.87322183e-08]
 [1.00000000e+00 7.30716182e-12]
 [1.06653355e-01 8.93346608e-01]
 [6.87930524e-01 3.12069535e-01]
 [1.00000000e+00 5.24480059e-09]
 [7.36184791e-02 9.26381528e-01]
 [9.99995589e-01 4.46535842e-06]
 [9.99997973e-01 2.07756784e-06]
 [1.00000000e+00 2.68748330e-08]
 [9.46022987e-01 5.39769791e-02]
 [6.47682786e-01 3.52317214e-01]
 [6.85615599e-01 3.14384431e-01]
 [5.91178834e-01 4.08821106e-01]
 [9.92848754e-01 7.15128891e-03]
 [1.00000000e+00 1.21605809e-10]
 [3.00691605e-01 6.99308336e-01]
 [1.00000000e+00 2.74238214e-08]
 [9.61093307e-01 3.89066488e-02]
 [5.26894927e-01 4.73105013e-01]
 [9.70368207e-01 2.96318363e-02]
 [2.57279091e-02 9.74272072e-01]
 [7.32983053e-01 2.67016917e-01]
 [9.93995607e-01 6.00438053e-03]
 [4.19517308e-01 5.80482721e-01]
 [9.99840617e-01 1.59416537e-04]
 [9.99999762e-01 2.47354677e-07]
 [8.79398584e-01 1.20601423e-01]
 [3.76883507e-01 6.23116493e-01]
 [9.82452750e-01 1.75472815e-02]
 [1.00000000e+00 3.73961695e-11]
 [9.99955058e-01 4.49131294e-05]
 [9.87813234e-01 1.21867377e-02]
 [9.86185789e-01 1.38142304e-02]
 [5.12670875e-01 4.87329096e-01]
 [8.37209821e-01 1.62790164e-01]
 [8.60351264e-01 1.39648750e-01]
 [9.99986410e-01 1.36324370e-05]
 [9.99999762e-01 2.16240309e-07]
 [9.96882319e-01 3.11772106e-03]
 [9.42960024e-01 5.70399947e-02]
 [9.62265134e-01 3.77348289e-02]
 [9.92386580e-01 7.61343911e-03]
 [9.99875903e-01 1.24039158e-04]
 [7.49992490e-01 2.50007540e-01]
 [9.95233715e-01 4.76628402e-03]
 [1.00000000e+00 1.46090304e-08]
 [9.47390974e-01 5.26090190e-02]
 [9.99834657e-01 1.65325662e-04]
 [3.16034675e-01 6.83965325e-01]
 [9.99999881e-01 9.56955262e-08]
 [9.99773920e-01 2.26054064e-04]
 [8.93211782e-01 1.06788255e-01]
 [8.16103756e-01 1.83896273e-01]
 [9.98566449e-01 1.43358682e-03]
 [9.40397203e-01 5.96028678e-02]
 [2.76937336e-01 7.23062694e-01]
 [5.07839799e-01 4.92160201e-01]
 [1.00000000e+00 7.19201643e-10]
 [5.09712636e-01 4.90287334e-01]
 [8.41717497e-02 9.15828288e-01]
 [9.99957561e-01 4.24475147e-05]
 [1.00000000e+00 1.12457956e-14]
 [8.35784793e-01 1.64215192e-01]
 [6.64506614e-01 3.35493326e-01]
 [9.96811569e-01 3.18847527e-03]
 [8.61195326e-01 1.38804689e-01]
 [9.99964952e-01 3.49881011e-05]
 [9.99869466e-01 1.30466258e-04]
 [9.98362005e-01 1.63798640e-03]
 [1.00000000e+00 1.00654751e-09]
 [9.99682665e-01 3.17396509e-04]
 [4.93790686e-01 5.06209314e-01]
 [6.86876595e-01 3.13123465e-01]
 [9.97282624e-01 2.71734130e-03]
 [1.00000000e+00 1.60555718e-11]
 [9.99961376e-01 3.86015709e-05]
 [9.99143362e-01 8.56635743e-04]
 [9.00010407e-01 9.99896079e-02]
 [9.99999762e-01 2.25290947e-07]
 [9.99539137e-01 4.60923911e-04]
 [1.00000000e+00 4.19318578e-14]
 [5.00159442e-01 4.99840528e-01]
 [8.75466406e-01 1.24533623e-01]
 [1.00000000e+00 3.19166027e-08]
 [9.97732759e-01 2.26722704e-03]
 [1.00000000e+00 1.68686007e-08]
 [9.89671052e-01 1.03289708e-02]
 [1.00000000e+00 3.29600908e-12]
 [9.99981284e-01 1.87712139e-05]
 [8.74621093e-01 1.25378862e-01]
 [6.73155308e-01 3.26844692e-01]
 [9.98113513e-01 1.88646000e-03]
 [7.20553160e-01 2.79446781e-01]
 [9.99423385e-01 5.76582854e-04]
 [9.74874735e-01 2.51253191e-02]
 [1.00000000e+00 3.86924159e-10]
 [6.00171864e-01 3.99828136e-01]
 [6.92524552e-01 3.07475448e-01]
 [7.68334448e-01 2.31665492e-01]
 [6.33294523e-01 3.66705418e-01]]
