The probability labels are:
[[6.55869069e-03 9.93441224e-01]
 [5.71106076e-02 9.42889392e-01]
 [2.21750457e-02 9.77824986e-01]
 [9.99962330e-01 3.76731114e-05]
 [5.82179707e-03 9.94178176e-01]
 [3.15513555e-03 9.96844888e-01]
 [1.00000000e+00 2.23706231e-09]
 [9.97180223e-01 2.81977281e-03]
 [1.53382905e-02 9.84661758e-01]
 [9.75130573e-02 9.02486920e-01]
 [1.10036686e-01 8.89963269e-01]
 [9.99887228e-01 1.12774906e-04]
 [9.26240161e-03 9.90737617e-01]
 [8.37498251e-03 9.91625011e-01]
 [3.15947980e-02 9.68405247e-01]
 [5.48338657e-03 9.94516551e-01]
 [9.68072772e-01 3.19272131e-02]
 [9.99999523e-01 4.35347232e-07]
 [1.53945656e-02 9.84605432e-01]
 [8.04993927e-01 1.95006102e-01]
 [2.42686551e-03 9.97573078e-01]
 [6.11119457e-02 9.38888073e-01]
 [7.29478989e-03 9.92705166e-01]
 [5.92764560e-03 9.94072378e-01]
 [8.53843521e-03 9.91461635e-01]
 [9.40239523e-03 9.90597546e-01]
 [9.99994278e-01 5.69402710e-06]
 [9.34722740e-03 9.90652800e-01]
 [2.56956309e-01 7.43043661e-01]
 [6.66561211e-03 9.93334413e-01]
 [4.99898940e-03 9.95001018e-01]
 [3.57545400e-03 9.96424496e-01]
 [1.82429946e-03 9.98175740e-01]
 [4.10780823e-03 9.95892167e-01]
 [9.97058511e-01 2.94145849e-03]
 [2.86371499e-01 7.13628471e-01]
 [1.63533613e-02 9.83646572e-01]
 [5.63891837e-03 9.94361043e-01]
 [9.77310911e-03 9.90226865e-01]
 [4.72130813e-03 9.95278716e-01]
 [5.20213740e-03 9.94797826e-01]
 [7.53073916e-02 9.24692631e-01]
 [3.26318070e-02 9.67368245e-01]
 [9.97451127e-01 2.54887273e-03]
 [8.88343714e-03 9.91116524e-01]
 [8.55961058e-04 9.99144077e-01]
 [9.99999762e-01 2.52005378e-07]
 [8.98642719e-01 1.01357259e-01]
 [1.63201746e-02 9.83679831e-01]
 [2.68068742e-02 9.73193049e-01]
 [9.00428519e-02 9.09957111e-01]
 [9.99853134e-01 1.46840961e-04]
 [1.94458980e-02 9.80554104e-01]
 [9.03398916e-03 9.90966082e-01]
 [3.77251767e-02 9.62274849e-01]
 [1.33961951e-02 9.86603856e-01]
 [9.99343336e-01 6.56621240e-04]
 [9.99992847e-01 7.16101022e-06]
 [4.82027978e-03 9.95179772e-01]
 [9.17121410e-01 8.28785226e-02]
 [2.55264412e-03 9.97447371e-01]
 [2.78674513e-01 7.21325517e-01]
 [6.48013502e-03 9.93519843e-01]
 [1.12714823e-02 9.88728523e-01]
 [6.72116177e-03 9.93278801e-01]
 [6.41999114e-03 9.93579984e-01]
 [9.99999642e-01 2.99617852e-07]
 [5.28973378e-02 9.47102726e-01]
 [7.54564941e-01 2.45435029e-01]
 [2.39617215e-03 9.97603834e-01]
 [1.28690470e-02 9.87130940e-01]
 [4.60782228e-03 9.95392203e-01]
 [3.25272488e-03 9.96747255e-01]
 [4.24525607e-03 9.95754719e-01]
 [9.99905825e-01 9.41413091e-05]
 [9.14403617e-01 8.55963752e-02]
 [7.16161542e-03 9.92838442e-01]
 [2.20596697e-03 9.97794032e-01]
 [8.76654126e-03 9.91233528e-01]
 [1.20090703e-02 9.87990916e-01]
 [1.30779957e-02 9.86922026e-01]
 [1.70745999e-02 9.82925415e-01]
 [3.48154129e-03 9.96518493e-01]
 [9.97895837e-01 2.10418785e-03]
 [4.32599848e-03 9.95673954e-01]
 [1.31482049e-03 9.98685181e-01]
 [1.00000000e+00 1.06273745e-08]
 [9.99348819e-01 6.51175156e-04]
 [1.62457135e-02 9.83754337e-01]
 [4.29132394e-02 9.57086742e-01]
 [9.65843573e-02 9.03415620e-01]
 [9.99989629e-01 1.03192597e-05]
 [4.13628109e-03 9.95863676e-01]
 [3.90429120e-03 9.96095717e-01]
 [1.00208931e-01 8.99791062e-01]
 [1.51306717e-02 9.84869361e-01]
 [8.11632872e-01 1.88367099e-01]
 [9.99362051e-01 6.37964753e-04]
 [8.62111337e-03 9.91378903e-01]
 [9.98474896e-01 1.52507669e-03]
 [4.86011058e-03 9.95139837e-01]
 [4.58446354e-01 5.41553617e-01]
 [5.02949487e-03 9.94970500e-01]
 [4.24511395e-02 9.57548916e-01]
 [3.68374842e-03 9.96316254e-01]
 [1.87995061e-01 8.12004983e-01]
 [9.99542594e-01 4.57446527e-04]
 [2.64153630e-02 9.73584652e-01]
 [9.41907465e-01 5.80925494e-02]
 [2.43378021e-02 9.75662231e-01]
 [1.60418022e-02 9.83958244e-01]
 [3.39549594e-02 9.66045082e-01]
 [1.50788084e-01 8.49211931e-01]
 [1.22692818e-02 9.87730682e-01]
 [9.94732738e-01 5.26727922e-03]
 [5.97241223e-02 9.40275848e-01]
 [1.03845692e-03 9.98961568e-01]
 [2.56116805e-03 9.97438788e-01]
 [7.24144816e-01 2.75855213e-01]
 [7.70017458e-03 9.92299795e-01]
 [5.37339486e-02 9.46266055e-01]
 [9.99326825e-01 6.73240575e-04]
 [6.90194266e-03 9.93098080e-01]
 [9.99992371e-01 7.59800878e-06]
 [8.56518280e-03 9.91434753e-01]
 [4.66057584e-02 9.53394234e-01]
 [9.87466753e-01 1.25333024e-02]
 [9.99980688e-01 1.92869065e-05]
 [9.63735163e-01 3.62648442e-02]
 [9.62526798e-02 9.03747320e-01]
 [9.96635497e-01 3.36450106e-03]
 [9.99997139e-01 2.81221287e-06]
 [9.30126369e-01 6.98736683e-02]
 [4.74952273e-02 9.52504814e-01]
 [8.52646291e-01 1.47353709e-01]
 [8.90411794e-01 1.09588228e-01]
 [9.91574347e-01 8.42560083e-03]
 [1.00000000e+00 5.29138653e-08]
 [7.03136325e-01 2.96863705e-01]
 [9.89376187e-01 1.06238648e-02]
 [8.36622000e-01 1.63378015e-01]
 [9.48562443e-01 5.14375716e-02]
 [4.74611521e-02 9.52538908e-01]
 [1.78584699e-02 9.82141495e-01]
 [5.81370015e-03 9.94186282e-01]
 [5.20401180e-01 4.79598820e-01]
 [9.98371065e-01 1.62899797e-03]
 [8.52872655e-02 9.14712727e-01]
 [3.47476393e-01 6.52523637e-01]
 [3.44345011e-02 9.65565503e-01]
 [1.01318080e-02 9.89868164e-01]
 [1.42842038e-02 9.85715806e-01]
 [3.70329320e-02 9.62967038e-01]
 [9.97109432e-03 9.90028918e-01]
 [5.28452754e-01 4.71547246e-01]
 [6.29455969e-02 9.37054336e-01]
 [3.63999489e-03 9.96360004e-01]
 [1.40315369e-02 9.85968471e-01]
 [5.01463190e-02 9.49853659e-01]
 [1.89342219e-02 9.81065810e-01]
 [3.87122296e-02 9.61287737e-01]
 [5.06156743e-01 4.93843228e-01]
 [8.68515298e-03 9.91314828e-01]
 [9.99991894e-01 8.08766436e-06]
 [3.33851501e-02 9.66614783e-01]
 [1.38066709e-02 9.86193359e-01]
 [9.99999046e-01 8.94457230e-07]
 [9.99985576e-01 1.44480091e-05]
 [1.89398736e-01 8.10601294e-01]
 [9.16753709e-01 8.32463130e-02]
 [1.34953097e-01 8.65046918e-01]
 [1.00000000e+00 2.04802453e-10]
 [6.48047149e-01 3.51952851e-01]
 [2.39958074e-02 9.76004243e-01]
 [9.98702765e-01 1.29721523e-03]
 [4.46693450e-01 5.53306520e-01]
 [9.99460161e-01 5.39861794e-04]
 [9.99884725e-01 1.15273193e-04]
 [4.94233742e-02 9.50576663e-01]
 [9.89108801e-01 1.08912112e-02]
 [5.13233840e-02 9.48676646e-01]
 [9.08800840e-01 9.11991149e-02]
 [2.36829780e-02 9.76317048e-01]
 [1.21511528e-02 9.87848878e-01]
 [5.28144930e-03 9.94718552e-01]
 [6.02561645e-02 9.39743817e-01]
 [7.89137542e-01 2.10862473e-01]
 [1.72453560e-02 9.82754648e-01]
 [9.97879505e-01 2.12050276e-03]
 [6.76213438e-03 9.93237853e-01]
 [3.06600728e-03 9.96933937e-01]
 [1.12664718e-02 9.88733530e-01]
 [3.20941359e-02 9.67905879e-01]
 [8.42045154e-03 9.91579533e-01]
 [9.86345708e-01 1.36542479e-02]
 [1.34180322e-01 8.65819633e-01]
 [7.74135580e-03 9.92258608e-01]
 [7.77942548e-03 9.92220581e-01]
 [6.11934252e-02 9.38806593e-01]
 [1.75575279e-02 9.82442498e-01]
 [1.98756859e-01 8.01243126e-01]
 [6.73188329e-01 3.26811701e-01]
 [1.27142835e-02 9.87285674e-01]
 [9.99636889e-01 3.63071187e-04]
 [1.91823877e-02 9.80817556e-01]
 [2.30896950e-01 7.69103050e-01]
 [9.99997616e-01 2.39892643e-06]
 [9.96540844e-01 3.45912576e-03]
 [3.21103662e-01 6.78896308e-01]
 [8.42564106e-01 1.57435864e-01]
 [9.49014008e-01 5.09859994e-02]
 [9.99996781e-01 3.20868321e-06]
 [9.58938301e-01 4.10617515e-02]
 [1.54411821e-02 9.84558880e-01]
 [3.85634340e-02 9.61436570e-01]
 [8.83507729e-01 1.16492324e-01]
 [9.99831676e-01 1.68302868e-04]
 [9.99993324e-01 6.72842634e-06]
 [4.07732695e-01 5.92267334e-01]
 [9.98102486e-01 1.89758383e-03]
 [9.94819582e-01 5.18048182e-03]
 [9.93257999e-01 6.74200011e-03]
 [8.00416246e-02 9.19958353e-01]]
