The probability labels are:
[[9.98763323e-01 1.23672304e-03]
 [9.41748396e-02 9.05825198e-01]
 [8.57513189e-01 1.42486811e-01]
 [9.78277266e-01 2.17227079e-02]
 [9.98102605e-01 1.89742935e-03]
 [9.65877593e-01 3.41224596e-02]
 [9.85423863e-01 1.45761250e-02]
 [8.15660775e-01 1.84339195e-01]
 [9.96642470e-01 3.35750380e-03]
 [9.99564111e-01 4.35880211e-04]
 [9.96954560e-01 3.04543227e-03]
 [9.34774995e-01 6.52250648e-02]
 [9.96960819e-01 3.03915842e-03]
 [9.99954224e-01 4.57834612e-05]
 [9.94948983e-01 5.05103590e-03]
 [9.98723924e-01 1.27611181e-03]
 [4.35103685e-01 5.64896345e-01]
 [9.99901891e-01 9.80950063e-05]
 [9.91962850e-01 8.03720485e-03]
 [9.02479470e-01 9.75205898e-02]
 [9.44716036e-01 5.52839898e-02]
 [9.99713480e-01 2.86532100e-04]
 [9.80070055e-01 1.99299064e-02]
 [9.37466451e-04 9.99062598e-01]
 [9.59033310e-01 4.09667008e-02]
 [9.99992728e-01 7.21729111e-06]
 [8.18931237e-02 9.18106794e-01]
 [1.05866417e-01 8.94133568e-01]
 [9.99304771e-01 6.95260300e-04]
 [9.99994278e-01 5.66929248e-06]
 [9.06073332e-01 9.39267129e-02]
 [3.02380711e-01 6.97619259e-01]
 [9.95839000e-01 4.16106079e-03]
 [9.91551280e-01 8.44869390e-03]
 [9.99654651e-01 3.45308974e-04]
 [9.98441756e-01 1.55826239e-03]
 [9.97157216e-01 2.84274062e-03]
 [9.99942303e-01 5.77138126e-05]
 [9.59268987e-01 4.07310091e-02]
 [6.91427588e-01 3.08572382e-01]
 [1.57511786e-01 8.42488229e-01]
 [9.88435745e-01 1.15642631e-02]
 [9.99950886e-01 4.91223982e-05]
 [9.99609888e-01 3.90163244e-04]
 [9.57792461e-01 4.22075130e-02]
 [8.85367930e-01 1.14632010e-01]
 [9.99798715e-01 2.01317773e-04]
 [9.99685764e-01 3.14232981e-04]
 [9.99988317e-01 1.17372228e-05]
 [9.95686829e-01 4.31318069e-03]
 [8.99856567e-01 1.00143380e-01]
 [9.99814808e-01 1.85237586e-04]
 [9.79309916e-01 2.06901506e-02]
 [9.99791563e-01 2.08426893e-04]
 [9.99316812e-01 6.83211896e-04]
 [9.99972582e-01 2.74583363e-05]
 [9.97400165e-01 2.59981235e-03]
 [8.51408839e-01 1.48591086e-01]
 [5.85005358e-02 9.41499472e-01]
 [9.85057414e-01 1.49426078e-02]
 [7.48712540e-01 2.51287520e-01]
 [9.99521494e-01 4.78570233e-04]
 [9.92974758e-01 7.02520087e-03]
 [9.99933362e-01 6.66029955e-05]
 [9.91500497e-01 8.49942770e-03]
 [5.80921948e-01 4.19078022e-01]
 [8.65231574e-01 1.34768412e-01]
 [8.46134007e-01 1.53866008e-01]]
