The probability labels are:
[[9.93172705e-01 6.82727387e-03]
 [9.99735296e-01 2.64639995e-04]
 [9.99899864e-01 1.00169120e-04]
 [9.99904156e-01 9.57758020e-05]
 [9.99952793e-01 4.71686981e-05]
 [9.99991179e-01 8.78360152e-06]
 [9.99158978e-01 8.41001107e-04]
 [9.29705918e-01 7.02940971e-02]
 [9.99852538e-01 1.47488856e-04]
 [9.99780715e-01 2.19282461e-04]
 [9.99982715e-01 1.73099397e-05]
 [9.99945045e-01 5.48979078e-05]
 [9.99886394e-01 1.13585193e-04]
 [9.99740064e-01 2.59957102e-04]
 [9.99943614e-01 5.63797403e-05]
 [9.99949932e-01 5.00165443e-05]
 [9.99981642e-01 1.83150987e-05]
 [9.98987973e-01 1.01199490e-03]
 [9.99786437e-01 2.13616484e-04]
 [9.99994636e-01 5.41879717e-06]
 [9.99903440e-01 9.65263607e-05]
 [9.99939799e-01 6.02223226e-05]
 [9.99696851e-01 3.03227978e-04]
 [9.99991059e-01 8.90898809e-06]
 [9.99995947e-01 4.01842726e-06]
 [8.52841794e-01 1.47158280e-01]
 [9.98896241e-01 1.10368663e-03]
 [9.99958158e-01 4.18571799e-05]
 [8.69289517e-01 1.30710527e-01]
 [9.99944925e-01 5.51233825e-05]
 [9.99763548e-01 2.36401611e-04]
 [9.99980569e-01 1.94252370e-05]
 [9.96935487e-01 3.06452392e-03]
 [9.87218499e-01 1.27814608e-02]
 [9.99304652e-01 6.95292722e-04]
 [9.97903466e-01 2.09653028e-03]
 [9.73712921e-01 2.62870137e-02]
 [9.99049842e-01 9.50164511e-04]
 [1.90915223e-02 9.80908513e-01]
 [9.66046274e-01 3.39537412e-02]
 [7.63734519e-01 2.36265451e-01]
 [7.93177724e-01 2.06822321e-01]
 [9.93952811e-01 6.04715850e-03]
 [3.91299278e-02 9.60870087e-01]
 [3.96180302e-01 6.03819728e-01]
 [9.91528630e-01 8.47132597e-03]
 [1.37859106e-01 8.62140834e-01]
 [9.98325408e-01 1.67456514e-03]
 [9.99176800e-01 8.23232753e-04]
 [9.52169001e-01 4.78310138e-02]
 [1.42902672e-01 8.57097328e-01]
 [9.91469800e-01 8.53016321e-03]
 [9.99901295e-01 9.87313761e-05]
 [9.61142302e-01 3.88577208e-02]
 [9.85067904e-01 1.49320113e-02]
 [9.38431501e-01 6.15685657e-02]
 [1.10174730e-01 8.89825284e-01]
 [9.69459057e-01 3.05409692e-02]
 [9.64092433e-01 3.59075069e-02]
 [9.98238802e-01 1.76123332e-03]
 [9.99428451e-01 5.71575016e-04]
 [9.93764758e-01 6.23518135e-03]
 [9.97465730e-01 2.53425539e-03]
 [9.96216714e-01 3.78334010e-03]
 [9.47695911e-01 5.23041002e-02]
 [9.99134719e-01 8.65325215e-04]
 [8.41593027e-01 1.58407003e-01]
 [9.66573238e-01 3.34267244e-02]
 [9.95469093e-01 4.53091972e-03]
 [9.78562176e-01 2.14378480e-02]
 [9.98717308e-01 1.28270418e-03]
 [1.72367573e-01 8.27632368e-01]
 [9.99803603e-01 1.96419976e-04]
 [9.95602608e-01 4.39742533e-03]
 [9.35425639e-01 6.45743757e-02]
 [9.35009539e-01 6.49905354e-02]
 [9.96196389e-01 3.80367041e-03]
 [8.49445343e-01 1.50554702e-01]
 [9.72603619e-01 2.73963921e-02]
 [2.78955966e-01 7.21044004e-01]
 [9.94450867e-01 5.54906437e-03]
 [9.87296343e-01 1.27036218e-02]
 [2.53034420e-02 9.74696577e-01]
 [9.57509458e-01 4.24906015e-02]
 [9.99998212e-01 1.81867676e-06]
 [9.32170272e-01 6.78296462e-02]
 [6.48131490e-01 3.51868540e-01]
 [9.51990724e-01 4.80093174e-02]
 [9.81999755e-01 1.80002898e-02]
 [9.98569965e-01 1.43005862e-03]
 [9.71479297e-01 2.85206921e-02]
 [6.42048895e-01 3.57951045e-01]
 [9.84354615e-01 1.56453513e-02]
 [9.95896578e-01 4.10344312e-03]
 [6.29873574e-02 9.37012672e-01]
 [7.87916660e-01 2.12083384e-01]
 [9.98092234e-01 1.90774107e-03]
 [9.99868631e-01 1.31307461e-04]
 [9.99819458e-01 1.80588133e-04]
 [9.07155573e-01 9.28444937e-02]
 [9.90084887e-01 9.91511159e-03]
 [9.90594625e-01 9.40532703e-03]
 [9.85195279e-01 1.48046892e-02]
 [9.99987841e-01 1.21971188e-05]
 [9.17158306e-01 8.28416198e-02]
 [9.74937856e-01 2.50621364e-02]
 [9.99941111e-01 5.89421943e-05]
 [9.95962918e-01 4.03713435e-03]
 [9.99370635e-01 6.29329879e-04]
 [8.41978073e-01 1.58021927e-01]
 [9.99805033e-01 1.94995839e-04]
 [9.97799218e-01 2.20079580e-03]
 [9.69648659e-01 3.03512942e-02]
 [7.67192304e-01 2.32807741e-01]
 [9.98779237e-01 1.22076389e-03]
 [7.86752462e-01 2.13247567e-01]
 [9.98057067e-01 1.94284844e-03]
 [9.96812403e-01 3.18762800e-03]
 [9.99344051e-01 6.55941316e-04]
 [1.85624674e-01 8.14375281e-01]
 [7.44702339e-01 2.55297661e-01]
 [5.76871574e-01 4.23128396e-01]
 [8.58416677e-01 1.41583323e-01]]
