The probability labels are:
[[9.99074459e-01 9.25479224e-04]
 [9.99938726e-01 6.12822623e-05]
 [9.99966502e-01 3.34993128e-05]
 [9.99281824e-01 7.18157797e-04]
 [9.99755919e-01 2.44077310e-04]
 [9.98715162e-01 1.28484331e-03]
 [9.99831080e-01 1.68884333e-04]
 [9.99323487e-01 6.76530472e-04]
 [9.99762714e-01 2.37329165e-04]
 [9.90942299e-01 9.05765127e-03]
 [9.99773800e-01 2.26182558e-04]
 [9.99969125e-01 3.08375274e-05]
 [9.99996901e-01 3.11406416e-06]
 [9.99929667e-01 7.02946709e-05]
 [8.81674826e-01 1.18325196e-01]
 [9.99940872e-01 5.91192329e-05]
 [9.99984860e-01 1.51310678e-05]
 [9.99927640e-01 7.24136917e-05]
 [9.99647856e-01 3.52091505e-04]
 [9.98935759e-01 1.06429134e-03]
 [9.58203852e-01 4.17961888e-02]
 [7.70063877e-01 2.29936048e-01]
 [9.57452714e-01 4.25472409e-02]
 [9.99980211e-01 1.98466114e-05]
 [9.98931110e-01 1.06882129e-03]
 [8.34939599e-01 1.65060416e-01]
 [9.99961019e-01 3.90073328e-05]
 [9.99992132e-01 7.80831851e-06]
 [9.88186002e-01 1.18140168e-02]
 [9.51356530e-01 4.86434624e-02]
 [9.99945760e-01 5.42287235e-05]
 [9.99463022e-01 5.36957930e-04]
 [9.99685287e-01 3.14767327e-04]
 [9.99917388e-01 8.26258911e-05]
 [9.99986410e-01 1.36264325e-05]
 [9.99973774e-01 2.62679605e-05]
 [9.98822629e-01 1.17741188e-03]
 [9.25303817e-01 7.46962354e-02]
 [9.99970198e-01 2.98595569e-05]
 [9.99777734e-01 2.22256713e-04]
 [9.99988317e-01 1.17324998e-05]
 [9.99853730e-01 1.46269973e-04]
 [9.99715030e-01 2.84890353e-04]
 [9.99681234e-01 3.18744103e-04]
 [9.99914289e-01 8.56961997e-05]
 [9.99977350e-01 2.26501379e-05]
 [9.99969006e-01 3.09482639e-05]
 [9.99523282e-01 4.76691464e-04]
 [9.99535799e-01 4.64220589e-04]
 [9.99965429e-01 3.45257904e-05]
 [9.99490976e-01 5.08994970e-04]
 [9.98842061e-01 1.15797494e-03]
 [9.98894751e-01 1.10527128e-03]
 [9.99988079e-01 1.18730150e-05]
 [9.99954820e-01 4.52336535e-05]
 [7.19780505e-01 2.80219495e-01]
 [9.99307036e-01 6.92968257e-04]
 [9.99774277e-01 2.25693759e-04]
 [6.35154366e-01 3.64845663e-01]
 [9.99947786e-01 5.22696682e-05]
 [9.98270273e-01 1.72970165e-03]
 [9.99989390e-01 1.05809395e-05]
 [9.82322037e-01 1.76779684e-02]
 [9.94901657e-01 5.09828422e-03]
 [9.99721587e-01 2.78425170e-04]
 [9.98772562e-01 1.22744543e-03]
 [8.54140878e-01 1.45859078e-01]
 [9.99295592e-01 7.04395236e-04]
 [3.81809831e-01 6.18190169e-01]
 [9.99650717e-01 3.49259906e-04]
 [9.93594110e-01 6.40590955e-03]
 [9.98899102e-01 1.10082002e-03]
 [9.99898911e-01 1.01119047e-04]
 [4.70608793e-04 9.99529362e-01]
 [5.72084069e-01 4.27915931e-01]
 [9.92405713e-01 7.59426318e-03]
 [1.22409396e-01 8.77590656e-01]
 [9.93225634e-01 6.77435054e-03]
 [9.99777615e-01 2.22384770e-04]
 [9.23078418e-01 7.69215450e-02]
 [3.28092515e-01 6.71907485e-01]
 [9.71372187e-01 2.86278520e-02]
 [9.99974608e-01 2.54443621e-05]
 [9.85786915e-01 1.42130489e-02]
 [9.99894023e-01 1.05938088e-04]
 [9.99335349e-01 6.64681022e-04]
 [3.57491016e-01 6.42509043e-01]
 [8.23049188e-01 1.76950768e-01]
 [9.99683857e-01 3.16106714e-04]
 [9.99720991e-01 2.79016676e-04]
 [9.97417092e-01 2.58293026e-03]
 [9.59837914e-01 4.01621275e-02]
 [8.55085194e-01 1.44914776e-01]
 [9.88926053e-01 1.10738939e-02]
 [9.91021335e-01 8.97864625e-03]
 [9.98968363e-01 1.03161368e-03]
 [9.88482416e-01 1.15175480e-02]
 [9.98602450e-01 1.39752915e-03]
 [9.99607027e-01 3.92947055e-04]
 [9.98458385e-01 1.54156121e-03]
 [9.99616861e-01 3.83158273e-04]
 [9.60744500e-01 3.92555520e-02]
 [9.99539256e-01 4.60795884e-04]
 [9.95952010e-01 4.04794235e-03]
 [9.77757871e-01 2.22421121e-02]
 [9.68453228e-01 3.15468274e-02]
 [9.99571979e-01 4.28065599e-04]
 [6.97247863e-01 3.02752137e-01]
 [1.18316039e-01 8.81683946e-01]
 [9.52787519e-01 4.72125001e-02]
 [9.99589503e-01 4.10547480e-04]
 [9.00655806e-01 9.93442163e-02]
 [1.13936804e-01 8.86063159e-01]
 [9.99554932e-01 4.45054175e-04]
 [9.99946356e-01 5.36638217e-05]
 [9.68427956e-01 3.15720066e-02]
 [9.23615336e-01 7.63846710e-02]
 [9.98950720e-01 1.04930426e-03]
 [9.97232497e-01 2.76752352e-03]
 [9.95237350e-01 4.76259179e-03]
 [9.95122612e-01 4.87739127e-03]
 [9.77306426e-01 2.26936340e-02]
 [9.99654651e-01 3.45401175e-04]
 [9.97536540e-01 2.46342877e-03]
 [4.44268614e-01 5.55731356e-01]
 [9.81394529e-01 1.86055042e-02]
 [9.88705218e-01 1.12948138e-02]
 [9.99442756e-01 5.57185500e-04]
 [9.99747813e-01 2.52185040e-04]
 [9.56384718e-01 4.36152555e-02]
 [9.97125089e-01 2.87488243e-03]
 [9.97124374e-01 2.87567661e-03]
 [9.99391913e-01 6.08043745e-04]
 [9.99590814e-01 4.09213506e-04]
 [9.23359275e-01 7.66407698e-02]
 [9.98785555e-01 1.21446501e-03]
 [9.99965549e-01 3.44278124e-05]
 [9.99504685e-01 4.95309243e-04]
 [9.99914289e-01 8.56496263e-05]
 [9.90852773e-01 9.14725568e-03]
 [9.99690890e-01 3.09099210e-04]
 [9.99936223e-01 6.37732883e-05]
 [6.45311117e-01 3.54688913e-01]
 [8.69002938e-01 1.30997062e-01]
 [9.86367881e-01 1.36320768e-02]
 [8.04869711e-01 1.95130304e-01]
 [9.98947918e-01 1.05211197e-03]
 [9.98975039e-01 1.02498767e-03]
 [9.99838948e-01 1.61065909e-04]
 [8.10666621e-01 1.89333320e-01]
 [6.86437309e-01 3.13562691e-01]
 [9.80918944e-01 1.90810692e-02]
 [9.25213754e-01 7.47862458e-02]]
