The probability labels are:
[[9.99994040e-01 5.94099220e-06]
 [1.00000000e+00 1.29283997e-12]
 [9.91697669e-01 8.30230862e-03]
 [1.86709538e-01 8.13290477e-01]
 [2.23373435e-02 9.77662683e-01]
 [2.58951902e-01 7.41048098e-01]
 [9.99999642e-01 2.99032649e-07]
 [1.00000000e+00 6.09183114e-13]
 [7.89491273e-03 9.92105126e-01]
 [9.99828935e-01 1.71062376e-04]
 [9.99998927e-01 1.08966617e-06]
 [1.20717414e-01 8.79282534e-01]
 [9.63997066e-01 3.60029638e-02]
 [3.80068570e-02 9.61993158e-01]
 [1.61979683e-02 9.83801961e-01]
 [1.00000000e+00 5.10970728e-14]
 [1.69500597e-02 9.83049929e-01]
 [9.99999642e-01 3.32150307e-07]
 [1.00000000e+00 2.62418467e-17]
 [1.19304039e-01 8.80695999e-01]
 [8.82507954e-03 9.91174936e-01]
 [9.99998093e-01 1.95389612e-06]
 [1.00000000e+00 2.09313088e-11]
 [2.50776291e-01 7.49223650e-01]
 [9.99999285e-01 6.78573770e-07]
 [1.00000000e+00 6.74556455e-09]
 [8.71271081e-03 9.91287291e-01]
 [9.99765813e-01 2.34212188e-04]
 [9.99326229e-01 6.73782954e-04]
 [1.00000000e+00 4.19889676e-23]
 [1.00000000e+00 2.70702328e-15]
 [9.99999881e-01 1.59340303e-07]
 [9.99995112e-01 4.85708460e-06]
 [1.00000000e+00 3.00009928e-09]
 [8.42422843e-01 1.57577202e-01]
 [1.00000000e+00 1.13571479e-11]
 [7.57446527e-01 2.42553487e-01]
 [1.00000000e+00 1.90388008e-08]
 [9.99999642e-01 3.22397199e-07]
 [1.00000000e+00 1.27534539e-12]
 [1.00000000e+00 8.70753331e-11]
 [2.99505383e-01 7.00494647e-01]
 [1.00000000e+00 4.48571419e-20]
 [1.00000000e+00 8.96663536e-18]
 [9.97936130e-01 2.06385786e-03]
 [9.99998569e-01 1.40218151e-06]
 [8.27083439e-02 9.17291641e-01]
 [1.25867978e-01 8.74132037e-01]
 [4.01657186e-02 9.59834278e-01]
 [8.33700955e-01 1.66299015e-01]
 [1.00000000e+00 1.05942555e-17]
 [9.97366846e-01 2.63315137e-03]
 [6.62372485e-02 9.33762729e-01]
 [1.00000000e+00 2.96477584e-19]
 [1.00000000e+00 3.63866214e-27]
 [8.91077101e-01 1.08922847e-01]
 [3.99714291e-01 6.00285649e-01]
 [1.00000000e+00 1.17541621e-09]
 [8.90039146e-01 1.09960876e-01]
 [9.96885121e-01 3.11488868e-03]
 [1.00000000e+00 3.64743949e-15]
 [1.00000000e+00 4.10688358e-11]
 [1.00000000e+00 2.88772371e-19]
 [9.99732554e-01 2.67441501e-04]
 [4.05116141e-01 5.94883859e-01]
 [9.99364316e-01 6.35709090e-04]
 [9.99999881e-01 1.73612051e-07]
 [1.00000000e+00 2.70269168e-21]
 [1.00000000e+00 5.85752963e-13]
 [4.80718352e-02 9.51928139e-01]
 [1.00000000e+00 1.57287683e-10]
 [1.00000000e+00 3.27738170e-10]
 [1.00000000e+00 1.24195060e-21]
 [1.00000000e+00 3.33085599e-20]
 [1.71168167e-02 9.82883155e-01]
 [2.07646575e-04 9.99792397e-01]
 [1.00000000e+00 3.44045169e-16]
 [1.00000000e+00 5.90162413e-13]
 [9.99999642e-01 3.84749939e-07]
 [9.32761014e-01 6.72390237e-02]
 [1.00000000e+00 1.15079446e-09]
 [1.00000000e+00 2.67613015e-10]
 [1.02625450e-03 9.98973727e-01]
 [1.79952309e-02 9.82004762e-01]
 [1.00000000e+00 1.53340346e-16]
 [1.63202494e-01 8.36797535e-01]
 [1.00000000e+00 4.01258415e-10]
 [1.00000000e+00 2.74922828e-11]
 [1.00000000e+00 2.83168059e-23]
 [2.04415922e-03 9.97955799e-01]
 [9.99832988e-01 1.66951941e-04]
 [9.99757588e-01 2.42412585e-04]
 [3.03409934e-01 6.96590066e-01]
 [1.00000000e+00 1.39595824e-09]
 [1.00000000e+00 3.84432411e-26]
 [9.98588383e-01 1.41160621e-03]
 [1.00000000e+00 5.16216924e-16]
 [9.99999762e-01 2.27602754e-07]
 [2.02380687e-01 7.97619343e-01]
 [1.00000000e+00 8.02630851e-09]
 [6.85565412e-01 3.14434588e-01]
 [5.21226645e-01 4.78773355e-01]
 [9.99999762e-01 2.50766874e-07]
 [3.71563584e-01 6.28436387e-01]
 [1.00000000e+00 1.29388459e-14]
 [1.00000000e+00 4.76697859e-18]
 [9.98592317e-01 1.40762643e-03]
 [5.34068979e-02 9.46593106e-01]
 [1.00000000e+00 9.73502008e-12]
 [1.00000000e+00 5.24623625e-26]
 [1.00000000e+00 6.69435549e-14]
 [9.99999881e-01 1.65278621e-07]
 [9.83559430e-01 1.64405871e-02]
 [5.31067885e-02 9.46893156e-01]
 [9.80019033e-01 1.99810062e-02]
 [9.99999881e-01 7.76276750e-08]
 [1.00000000e+00 4.11121448e-09]
 [1.00000000e+00 5.02798064e-12]
 [1.00000000e+00 7.02667313e-10]
 [9.97747719e-01 2.25225650e-03]
 [1.00000000e+00 1.87920721e-11]
 [9.99999881e-01 1.44952381e-07]
 [1.00000000e+00 1.68580385e-17]
 [9.47034210e-02 9.05296624e-01]
 [1.00000000e+00 3.29022378e-16]
 [1.00000000e+00 7.70642378e-28]
 [1.00000000e+00 4.21337930e-11]
 [1.00000000e+00 9.65703587e-19]
 [9.62052822e-01 3.79471369e-02]
 [1.00000000e+00 2.57205168e-19]
 [1.00000000e+00 1.20392507e-11]
 [9.99965191e-01 3.48004214e-05]
 [1.00000000e+00 1.41101406e-08]
 [9.99992847e-01 7.09777896e-06]
 [9.98891175e-01 1.10885175e-03]
 [8.90737832e-01 1.09262213e-01]
 [9.47958529e-01 5.20415083e-02]
 [1.00000000e+00 6.00407878e-29]
 [9.92861450e-01 7.13857682e-03]
 [3.92001897e-01 6.07998073e-01]
 [1.00000000e+00 4.88741281e-21]
 [1.00000000e+00 4.42597744e-31]
 [9.87702549e-01 1.22974673e-02]
 [9.30360854e-01 6.96391165e-02]
 [1.00000000e+00 2.78350765e-08]
 [9.99394774e-01 6.05213572e-04]
 [1.00000000e+00 3.63181002e-13]
 [1.00000000e+00 1.45019534e-19]
 [9.99996543e-01 3.43652255e-06]
 [1.00000000e+00 6.13967780e-25]
 [9.98601973e-01 1.39799842e-03]
 [7.73610890e-01 2.26389125e-01]
 [9.90152538e-01 9.84744262e-03]
 [9.99994993e-01 4.94891037e-06]
 [1.00000000e+00 1.70140770e-30]
 [1.00000000e+00 2.55045353e-16]
 [9.08307552e-01 9.16925073e-02]
 [8.99580896e-01 1.00419164e-01]
 [1.00000000e+00 2.69556654e-21]
 [1.00000000e+00 1.29197895e-13]
 [1.00000000e+00 1.39294170e-36]
 [9.89794135e-01 1.02058351e-02]
 [9.92212594e-01 7.78739760e-03]
 [1.00000000e+00 6.90798490e-23]
 [1.00000000e+00 9.30841034e-16]
 [1.00000000e+00 4.14282254e-11]
 [1.00000000e+00 4.93624297e-09]
 [1.00000000e+00 4.66125640e-35]
 [1.00000000e+00 2.28408224e-18]
 [3.80598426e-01 6.19401574e-01]
 [9.93493021e-01 6.50702836e-03]
 [1.00000000e+00 1.64034901e-08]
 [9.75462854e-01 2.45371852e-02]
 [1.00000000e+00 6.87755747e-17]
 [1.00000000e+00 7.78978837e-09]
 [1.00000000e+00 8.20680105e-34]
 [9.89220917e-01 1.07790846e-02]
 [9.46163714e-01 5.38363121e-02]
 [9.96683300e-01 3.31672956e-03]
 [9.76013422e-01 2.39865370e-02]]
