The probability labels are:
[[9.98341203e-01 1.65881438e-03]
 [9.99967933e-01 3.20273466e-05]
 [9.99911189e-01 8.87444912e-05]
 [9.99358118e-01 6.41858147e-04]
 [9.99510050e-01 4.89962229e-04]
 [9.99620795e-01 3.79229110e-04]
 [9.99744475e-01 2.55542633e-04]
 [9.99633789e-01 3.66241118e-04]
 [9.98918414e-01 1.08157913e-03]
 [9.99611318e-01 3.88768734e-04]
 [9.99833465e-01 1.66482045e-04]
 [9.99418497e-01 5.81501634e-04]
 [9.98776615e-01 1.22339232e-03]
 [9.99182403e-01 8.17621942e-04]
 [9.99982476e-01 1.75610439e-05]
 [9.99971628e-01 2.84128073e-05]
 [9.02453721e-01 9.75462198e-02]
 [9.99106109e-01 8.93848366e-04]
 [9.99830127e-01 1.69874824e-04]
 [3.51084173e-01 6.48915887e-01]
 [9.99889851e-01 1.10150053e-04]
 [9.99313474e-01 6.86502026e-04]
 [9.99933600e-01 6.63528990e-05]
 [9.89737451e-01 1.02624772e-02]
 [9.94236171e-01 5.76382503e-03]
 [9.98920083e-01 1.07993814e-03]
 [9.98164475e-01 1.83549745e-03]
 [9.69311833e-01 3.06881797e-02]
 [9.98966932e-01 1.03305839e-03]
 [3.18891136e-03 9.96811092e-01]
 [9.99700546e-01 2.99521256e-04]
 [9.00818288e-01 9.91817117e-02]
 [9.85135138e-01 1.48648359e-02]
 [9.95739222e-01 4.26084222e-03]
 [7.91000857e-05 9.99920845e-01]
 [2.12447733e-01 7.87552238e-01]
 [9.95866537e-01 4.13345406e-03]
 [2.54581776e-02 9.74541783e-01]
 [9.94735897e-01 5.26404241e-03]
 [9.99500036e-01 4.99963295e-04]
 [7.07934439e-01 2.92065591e-01]
 [2.23627072e-02 9.77637291e-01]
 [9.54621315e-01 4.53786515e-02]
 [9.99897003e-01 1.02952588e-04]
 [9.89875495e-01 1.01245129e-02]
 [9.95649636e-01 4.35035769e-03]
 [9.60371852e-01 3.96281481e-02]
 [3.53745073e-02 9.64625478e-01]
 [7.99825191e-01 2.00174809e-01]
 [9.85689282e-01 1.43107194e-02]
 [9.98902321e-01 1.09764829e-03]
 [9.96777356e-01 3.22265876e-03]
 [9.65188205e-01 3.48118022e-02]
 [9.16203201e-01 8.37968215e-02]
 [8.92949224e-01 1.07050769e-01]
 [9.90887165e-01 9.11285821e-03]
 [9.98882592e-01 1.11737056e-03]
 [8.21439683e-01 1.78560272e-01]
 [9.05315280e-01 9.46847424e-02]
 [9.95535851e-01 4.46410151e-03]
 [9.85529721e-01 1.44703388e-02]
 [9.99233365e-01 7.66699377e-04]
 [4.72509742e-01 5.27490258e-01]
 [9.99483109e-01 5.16863889e-04]
 [9.73252892e-01 2.67470796e-02]
 [9.71395493e-01 2.86044795e-02]
 [9.89841044e-01 1.01588825e-02]
 [9.97520983e-01 2.47895857e-03]
 [7.91564226e-01 2.08435744e-01]
 [7.39034712e-01 2.60965288e-01]
 [6.16049469e-01 3.83950502e-01]
 [9.96084690e-01 3.91534064e-03]
 [9.14657176e-01 8.53428915e-02]
 [1.37506083e-01 8.62493932e-01]
 [9.33962345e-01 6.60376251e-02]
 [9.99924183e-01 7.57771850e-05]
 [9.16611433e-01 8.33885297e-02]
 [4.95310158e-01 5.04689872e-01]
 [9.93843198e-01 6.15683943e-03]
 [9.96688545e-01 3.31149064e-03]
 [9.87478137e-01 1.25218816e-02]
 [9.84562218e-01 1.54377669e-02]
 [8.29810202e-01 1.70189798e-01]
 [9.99048173e-01 9.51769063e-04]
 [9.90509033e-01 9.49101150e-03]
 [1.62106194e-02 9.83789384e-01]
 [9.09399569e-01 9.06004459e-02]
 [9.24512625e-01 7.54873604e-02]
 [9.99550045e-01 4.49947867e-04]
 [9.98515308e-01 1.48472120e-03]
 [9.08617854e-01 9.13821235e-02]
 [9.69178021e-01 3.08219790e-02]
 [9.93789375e-01 6.21060561e-03]
 [9.97627556e-01 2.37245462e-03]
 [9.99815762e-01 1.84204735e-04]
 [6.30647838e-01 3.69352132e-01]
 [9.92444932e-01 7.55506335e-03]
 [9.99701560e-01 2.98449770e-04]
 [9.81400371e-01 1.85996331e-02]
 [9.99563873e-01 4.36066359e-04]
 [9.15567994e-01 8.44320208e-02]
 [9.97679889e-01 2.32017832e-03]
 [9.98650730e-01 1.34931668e-03]
 [9.49918985e-01 5.00810593e-02]
 [6.89605117e-01 3.10394824e-01]
 [9.76163685e-01 2.38362644e-02]
 [5.33280730e-01 4.66719240e-01]
 [9.98688996e-01 1.31099345e-03]
 [9.93650377e-01 6.34964742e-03]
 [9.98172879e-01 1.82715326e-03]
 [5.51299751e-01 4.48700219e-01]
 [4.21104580e-01 5.78895450e-01]
 [8.98295820e-01 1.01704158e-01]
 [6.64339244e-01 3.35660756e-01]]
