The probability labels are:
[[2.32206389e-01 7.67793596e-01]
 [9.93612587e-01 6.38740975e-03]
 [9.94914174e-01 5.08582685e-03]
 [7.79268146e-01 2.20731884e-01]
 [8.41354355e-02 9.15864587e-01]
 [9.35926795e-01 6.40731826e-02]
 [9.73069668e-01 2.69303471e-02]
 [8.74519348e-01 1.25480682e-01]
 [1.23980358e-01 8.76019597e-01]
 [8.01204219e-02 9.19879556e-01]
 [9.99463975e-01 5.36053034e-04]
 [9.99818385e-01 1.81694049e-04]
 [9.97419715e-01 2.58031627e-03]
 [4.32200283e-02 9.56780016e-01]
 [9.99529719e-01 4.70324740e-04]
 [9.97188747e-01 2.81125959e-03]
 [2.19884980e-03 9.97801125e-01]
 [2.49995530e-04 9.99749959e-01]
 [9.99690533e-01 3.09500843e-04]
 [5.24835773e-02 9.47516382e-01]
 [9.74812746e-01 2.51872297e-02]
 [2.94066131e-01 7.05933869e-01]
 [9.94680107e-01 5.31991571e-03]
 [5.68202615e-01 4.31797355e-01]
 [7.91665007e-05 9.99920845e-01]
 [6.21463247e-02 9.37853694e-01]
 [4.24173065e-02 9.57582653e-01]
 [6.08799696e-01 3.91200304e-01]
 [9.99715984e-01 2.84011941e-04]
 [3.95138477e-06 9.99996066e-01]
 [6.53019071e-01 3.46980929e-01]
 [9.29947793e-01 7.00522065e-02]
 [3.01339068e-02 9.69866157e-01]
 [4.92476314e-01 5.07523715e-01]
 [3.41094332e-04 9.99658942e-01]
 [9.60211502e-04 9.99039710e-01]
 [9.77636039e-01 2.23639440e-02]
 [5.70666976e-04 9.99429286e-01]
 [9.29499865e-01 7.05001056e-02]
 [9.99810517e-01 1.89552346e-04]
 [1.13850877e-01 8.86149108e-01]
 [2.28512770e-04 9.99771535e-01]
 [4.98371065e-01 5.01628935e-01]
 [9.92450535e-01 7.54947728e-03]
 [9.63567436e-01 3.64325754e-02]
 [9.91793334e-01 8.20665807e-03]
 [5.45551479e-01 4.54448551e-01]
 [1.55630626e-03 9.98443663e-01]
 [3.19697022e-01 6.80302978e-01]
 [7.81122804e-01 2.18877196e-01]
 [9.99275506e-01 7.24452839e-04]
 [9.99216795e-01 7.83212308e-04]
 [6.87213063e-01 3.12786907e-01]
 [9.18546379e-01 8.14536139e-02]
 [9.98727977e-01 1.27198780e-03]
 [8.84668589e-01 1.15331404e-01]
 [9.98731434e-01 1.26857101e-03]
 [9.71556234e-04 9.99028444e-01]
 [9.09453511e-01 9.05465409e-02]
 [9.96876955e-01 3.12300725e-03]
 [9.98941600e-01 1.05841970e-03]
 [9.23370242e-01 7.66297430e-02]
 [6.34712123e-05 9.99936581e-01]
 [9.99600112e-01 3.99956654e-04]
 [9.62254226e-01 3.77458185e-02]
 [9.34297383e-01 6.57025427e-02]
 [7.81423032e-01 2.18576998e-01]
 [3.26041877e-03 9.96739566e-01]
 [2.51905317e-03 9.97480929e-01]
 [1.38934365e-05 9.99986053e-01]
 [1.75782107e-03 9.98242140e-01]
 [9.75256562e-01 2.47434229e-02]
 [7.43948400e-01 2.56051600e-01]
 [2.50639685e-04 9.99749362e-01]
 [9.77182984e-01 2.28170399e-02]
 [9.99805987e-01 1.94051201e-04]
 [2.62351381e-03 9.97376442e-01]
 [9.47963912e-04 9.99051988e-01]
 [9.71506834e-01 2.84931846e-02]
 [1.81393661e-02 9.81860638e-01]
 [4.23386455e-01 5.76613486e-01]
 [9.78417158e-01 2.15829201e-02]
 [9.82542634e-01 1.74573325e-02]
 [9.93718147e-01 6.28185412e-03]
 [1.41567886e-01 8.58432114e-01]
 [1.89832114e-02 9.81016815e-01]
 [5.37016988e-01 4.62983012e-01]
 [8.45818579e-01 1.54181421e-01]
 [9.98076200e-01 1.92384294e-03]
 [9.92060781e-01 7.93917384e-03]
 [5.03762811e-02 9.49623644e-01]
 [1.74132839e-01 8.25867176e-01]
 [9.39363599e-01 6.06364496e-02]
 [9.96241093e-01 3.75891943e-03]
 [9.89420891e-01 1.05791399e-02]
 [5.07134362e-04 9.99492884e-01]
 [2.35131197e-02 9.76486862e-01]
 [9.99673486e-01 3.26471869e-04]
 [9.92416620e-01 7.58339697e-03]
 [9.93935287e-01 6.06471207e-03]
 [4.08817232e-01 5.91182768e-01]
 [9.72551644e-01 2.74483170e-02]
 [9.99915481e-01 8.45463510e-05]
 [3.31645220e-04 9.99668360e-01]
 [6.41222764e-03 9.93587732e-01]
 [9.97236967e-01 2.76300777e-03]
 [1.26246107e-03 9.98737514e-01]
 [9.63941872e-01 3.60581279e-02]
 [5.70912480e-01 4.29087460e-01]
 [9.68904436e-01 3.10955513e-02]
 [9.21176374e-03 9.90788281e-01]
 [1.09661026e-02 9.89033937e-01]
 [5.85255735e-02 9.41474438e-01]
 [7.14419759e-04 9.99285638e-01]
 [8.66753697e-01 1.33246288e-01]
 [9.99943733e-01 5.63038775e-05]
 [1.43582205e-04 9.99856353e-01]
 [9.98285830e-01 1.71412982e-03]
 [5.68278909e-01 4.31721151e-01]
 [5.38480341e-01 4.61519659e-01]
 [9.95306432e-01 4.69360314e-03]
 [3.21534998e-07 9.99999642e-01]
 [8.68855938e-02 9.13114429e-01]
 [6.70203090e-01 3.29796880e-01]
 [1.16321212e-02 9.88367856e-01]
 [9.43014503e-01 5.69855198e-02]
 [9.73684013e-01 2.63160430e-02]
 [8.42955053e-01 1.57044992e-01]
 [5.56220999e-03 9.94437814e-01]
 [9.83270407e-01 1.67296361e-02]
 [9.99915123e-01 8.48299605e-05]
 [9.86864626e-01 1.31353941e-02]
 [9.93696153e-01 6.30380865e-03]
 [9.33848798e-01 6.61512315e-02]
 [1.11782895e-02 9.88821745e-01]
 [8.03042054e-02 9.19695795e-01]
 [8.09480488e-01 1.90519512e-01]
 [9.89981830e-01 1.00181950e-02]
 [9.92798924e-01 7.20111048e-03]
 [8.93089533e-01 1.06910408e-01]
 [9.34284389e-01 6.57155588e-02]
 [9.33015168e-01 6.69848174e-02]
 [3.83741915e-01 6.16258085e-01]
 [9.71944630e-01 2.80553829e-02]
 [3.99362631e-02 9.60063756e-01]
 [9.24440622e-01 7.55594075e-02]
 [9.99454200e-01 5.45789313e-04]
 [9.79853034e-01 2.01469660e-02]
 [9.66071904e-01 3.39280814e-02]
 [3.95836011e-02 9.60416377e-01]
 [9.28010404e-01 7.19895512e-02]
 [8.88497412e-01 1.11502632e-01]
 [7.98271418e-01 2.01728642e-01]
 [4.87835228e-01 5.12164831e-01]
 [8.87341142e-01 1.12658836e-01]
 [6.27401248e-02 9.37259853e-01]
 [4.96064499e-03 9.95039403e-01]
 [4.37416136e-02 9.56258357e-01]
 [9.99337256e-01 6.62680017e-04]
 [2.05369666e-02 9.79462981e-01]
 [6.14270175e-05 9.99938607e-01]
 [9.91908848e-01 8.09108093e-03]
 [9.99012589e-01 9.87378764e-04]
 [2.35628225e-02 9.76437211e-01]
 [8.48134514e-03 9.91518676e-01]
 [9.47919846e-01 5.20801209e-02]
 [4.04998697e-02 9.59500074e-01]
 [9.93733466e-01 6.26653479e-03]
 [9.96385098e-01 3.61490017e-03]
 [7.64523447e-01 2.35476568e-01]
 [9.98824298e-01 1.17566681e-03]
 [9.87257659e-01 1.27422959e-02]
 [5.12745185e-03 9.94872510e-01]
 [1.11403488e-01 8.88596535e-01]
 [9.82706308e-01 1.72936432e-02]
 [9.99667645e-01 3.32393160e-04]
 [9.75418746e-01 2.45812722e-02]
 [9.02831495e-01 9.71685052e-02]
 [3.77380133e-01 6.22619808e-01]
 [9.88989711e-01 1.10102482e-02]
 [9.83763933e-01 1.62360892e-02]
 [9.99540806e-01 4.59227391e-04]
 [4.44926113e-01 5.55073917e-01]
 [1.21266954e-01 8.78733039e-01]
 [9.98102009e-01 1.89798931e-03]
 [9.92355943e-01 7.64406892e-03]
 [9.99446690e-01 5.53269056e-04]
 [7.09582269e-01 2.90417701e-01]
 [9.99344051e-01 6.55976415e-04]
 [9.97343242e-01 2.65675900e-03]
 [3.69937788e-03 9.96300578e-01]
 [6.36160791e-01 3.63839269e-01]
 [9.79982376e-01 2.00175792e-02]
 [7.16140203e-04 9.99283850e-01]
 [9.93866980e-01 6.13305345e-03]
 [1.71230569e-01 8.28769445e-01]
 [9.99919176e-01 8.07696779e-05]
 [1.94280580e-01 8.05719376e-01]
 [4.14516479e-02 9.58548307e-01]
 [4.29222345e-01 5.70777595e-01]
 [1.44270152e-01 8.55729878e-01]]
